

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 14:02:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1990 ;; Hardware stack levels required when called:    2
  1991 ;; This function calls:
  1992 ;;		_LCD_WriteData
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;;		_xputc
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _LCD_Put
  2001  0484                     _LCD_Put:	
  2002                           
  2003                           ;LCD.c: 56: RA3 = 1;
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  2007  0484  0020               	movlb	0	; select bank0
  2008  0485  158C               	bsf	12,3	;volatile
  2009                           
  2010                           ;LCD.c: 57: LCD_WriteData(word);
  2011  0486  0874               	movf	LCD_Put@word,w
  2012  0487  3183  2348         	fcall	_LCD_WriteData
  2013  0489  0008               	return
  2014  048A                     __end_of_LCD_Put:	
  2015                           
  2016                           	psect	text6
  2017  040D                     __ptext6:	
  2018 ;; *************** function ___wmul *****************
  2019 ;; Defined at:
  2020 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  multiplier      2    1[COMMON] unsigned int 
  2023 ;;  multiplicand    2    3[COMMON] unsigned int 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  product         2    5[COMMON] unsigned int 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  2    1[COMMON] unsigned int 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2035 ;;      Params:         4       0       0       0       0       0
  2036 ;;      Locals:         2       0       0       0       0       0
  2037 ;;      Temps:          0       0       0       0       0       0
  2038 ;;      Totals:         6       0       0       0       0       0
  2039 ;;Total ram usage:        6 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_xvprintf
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function ___wmul
  2051  040D                     ___wmul:	
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2055  040D  01F5               	clrf	___wmul@product
  2056  040E  01F6               	clrf	___wmul@product+1
  2057  040F                     l1988:	
  2058  040F  1C71               	btfss	___wmul@multiplier,0
  2059  0410  2C15               	goto	l394
  2060  0411  0873               	movf	___wmul@multiplicand,w
  2061  0412  07F5               	addwf	___wmul@product,f
  2062  0413  0874               	movf	___wmul@multiplicand+1,w
  2063  0414  3DF6               	addwfc	___wmul@product+1,f
  2064  0415                     l394:	
  2065  0415  3001               	movlw	1
  2066  0416                     u1635:	
  2067  0416  35F3               	lslf	___wmul@multiplicand,f
  2068  0417  0DF4               	rlf	___wmul@multiplicand+1,f
  2069  0418  0B89               	decfsz	9,f
  2070  0419  2C16               	goto	u1635
  2071  041A  3001               	movlw	1
  2072  041B                     u1645:	
  2073  041B  36F2               	lsrf	___wmul@multiplier+1,f
  2074  041C  0CF1               	rrf	___wmul@multiplier,f
  2075  041D  0B89               	decfsz	9,f
  2076  041E  2C1B               	goto	u1645
  2077  041F  0871               	movf	___wmul@multiplier,w
  2078  0420  0472               	iorwf	___wmul@multiplier+1,w
  2079  0421  1D03               	btfss	3,2
  2080  0422  2C0F               	goto	l1988
  2081  0423  0876               	movf	___wmul@product+1,w
  2082  0424  00F2               	movwf	?___wmul+1
  2083  0425  0875               	movf	___wmul@product,w
  2084  0426  00F1               	movwf	?___wmul
  2085  0427  0008               	return
  2086  0428                     __end_of___wmul:	
  2087                           
  2088                           	psect	text7
  2089  0306                     __ptext7:	
  2090 ;; *************** function ___llmod *****************
  2091 ;; Defined at:
  2092 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  divisor         4    1[COMMON] unsigned long 
  2095 ;;  dividend        4    5[COMMON] unsigned long 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  counter         1   10[COMMON] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  4    1[COMMON] unsigned long 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2107 ;;      Params:         8       0       0       0       0       0
  2108 ;;      Locals:         1       0       0       0       0       0
  2109 ;;      Temps:          1       0       0       0       0       0
  2110 ;;      Totals:        10       0       0       0       0       0
  2111 ;;Total ram usage:       10 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    1
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_xvprintf
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function ___llmod
  2123  0306                     ___llmod:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2127  0306  0874               	movf	___llmod@divisor+3,w
  2128  0307  0473               	iorwf	___llmod@divisor+2,w
  2129  0308  0472               	iorwf	___llmod@divisor+1,w
  2130  0309  0471               	iorwf	___llmod@divisor,w
  2131  030A  1903               	skipnz
  2132  030B  2B3F               	goto	l2040
  2133  030C  01FA               	clrf	___llmod@counter
  2134  030D  0AFA               	incf	___llmod@counter,f
  2135  030E                     l2030:	
  2136  030E  1BF4               	btfsc	___llmod@divisor+3,7
  2137  030F  2B1C               	goto	l2032
  2138  0310  3001               	movlw	1
  2139  0311                     u1745:	
  2140  0311  35F1               	lslf	___llmod@divisor,f
  2141  0312  0DF2               	rlf	___llmod@divisor+1,f
  2142  0313  0DF3               	rlf	___llmod@divisor+2,f
  2143  0314  0DF4               	rlf	___llmod@divisor+3,f
  2144  0315  0B89               	decfsz	9,f
  2145  0316  2B11               	goto	u1745
  2146  0317  3001               	movlw	1
  2147  0318  00F9               	movwf	??___llmod
  2148  0319  0879               	movf	??___llmod,w
  2149  031A  07FA               	addwf	___llmod@counter,f
  2150  031B  2B0E               	goto	l2030
  2151  031C                     l2032:	
  2152  031C  0874               	movf	___llmod@divisor+3,w
  2153  031D  0278               	subwf	___llmod@dividend+3,w
  2154  031E  1D03               	skipz
  2155  031F  2B2A               	goto	u1765
  2156  0320  0873               	movf	___llmod@divisor+2,w
  2157  0321  0277               	subwf	___llmod@dividend+2,w
  2158  0322  1D03               	skipz
  2159  0323  2B2A               	goto	u1765
  2160  0324  0872               	movf	___llmod@divisor+1,w
  2161  0325  0276               	subwf	___llmod@dividend+1,w
  2162  0326  1D03               	skipz
  2163  0327  2B2A               	goto	u1765
  2164  0328  0871               	movf	___llmod@divisor,w
  2165  0329  0275               	subwf	___llmod@dividend,w
  2166  032A                     u1765:	
  2167  032A  1C03               	skipc
  2168  032B  2B34               	goto	l2036
  2169  032C  0871               	movf	___llmod@divisor,w
  2170  032D  02F5               	subwf	___llmod@dividend,f
  2171  032E  0872               	movf	___llmod@divisor+1,w
  2172  032F  3BF6               	subwfb	___llmod@dividend+1,f
  2173  0330  0873               	movf	___llmod@divisor+2,w
  2174  0331  3BF7               	subwfb	___llmod@dividend+2,f
  2175  0332  0874               	movf	___llmod@divisor+3,w
  2176  0333  3BF8               	subwfb	___llmod@dividend+3,f
  2177  0334                     l2036:	
  2178  0334  3001               	movlw	1
  2179  0335                     u1775:	
  2180  0335  36F4               	lsrf	___llmod@divisor+3,f
  2181  0336  0CF3               	rrf	___llmod@divisor+2,f
  2182  0337  0CF2               	rrf	___llmod@divisor+1,f
  2183  0338  0CF1               	rrf	___llmod@divisor,f
  2184  0339  0B89               	decfsz	9,f
  2185  033A  2B35               	goto	u1775
  2186  033B  3001               	movlw	1
  2187  033C  02FA               	subwf	___llmod@counter,f
  2188  033D  1D03               	btfss	3,2
  2189  033E  2B1C               	goto	l2032
  2190  033F                     l2040:	
  2191  033F  0878               	movf	___llmod@dividend+3,w
  2192  0340  00F4               	movwf	?___llmod+3
  2193  0341  0877               	movf	___llmod@dividend+2,w
  2194  0342  00F3               	movwf	?___llmod+2
  2195  0343  0876               	movf	___llmod@dividend+1,w
  2196  0344  00F2               	movwf	?___llmod+1
  2197  0345  0875               	movf	___llmod@dividend,w
  2198  0346  00F1               	movwf	?___llmod
  2199  0347  0008               	return
  2200  0348                     __end_of___llmod:	
  2201                           
  2202                           	psect	text8
  2203  02B3                     __ptext8:	
  2204 ;; *************** function ___lldiv *****************
  2205 ;; Defined at:
  2206 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  divisor         4    1[COMMON] unsigned long 
  2209 ;;  dividend        4    5[COMMON] unsigned long 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  quotient        4    0[BANK0 ] unsigned long 
  2212 ;;  counter         1    4[BANK0 ] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  4    1[COMMON] unsigned long 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2222 ;;      Params:         8       0       0       0       0       0
  2223 ;;      Locals:         0       5       0       0       0       0
  2224 ;;      Temps:          1       0       0       0       0       0
  2225 ;;      Totals:         9       5       0       0       0       0
  2226 ;;Total ram usage:       14 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_xvprintf
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function ___lldiv
  2238  02B3                     ___lldiv:	
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2242  02B3  3000               	movlw	0
  2243  02B4  0020               	movlb	0	; select bank0
  2244  02B5  00A3               	movwf	___lldiv@quotient+3
  2245  02B6  3000               	movlw	0
  2246  02B7  00A2               	movwf	___lldiv@quotient+2
  2247  02B8  3000               	movlw	0
  2248  02B9  00A1               	movwf	___lldiv@quotient+1
  2249  02BA  3000               	movlw	0
  2250  02BB  00A0               	movwf	___lldiv@quotient
  2251  02BC  0874               	movf	___lldiv@divisor+3,w
  2252  02BD  0473               	iorwf	___lldiv@divisor+2,w
  2253  02BE  0472               	iorwf	___lldiv@divisor+1,w
  2254  02BF  0471               	iorwf	___lldiv@divisor,w
  2255  02C0  1903               	skipnz
  2256  02C1  2AFD               	goto	l2020
  2257  02C2  01A4               	clrf	___lldiv@counter
  2258  02C3  0AA4               	incf	___lldiv@counter,f
  2259  02C4                     l2006:	
  2260  02C4  1BF4               	btfsc	___lldiv@divisor+3,7
  2261  02C5  2AD2               	goto	l2008
  2262  02C6  3001               	movlw	1
  2263  02C7                     u1675:	
  2264  02C7  35F1               	lslf	___lldiv@divisor,f
  2265  02C8  0DF2               	rlf	___lldiv@divisor+1,f
  2266  02C9  0DF3               	rlf	___lldiv@divisor+2,f
  2267  02CA  0DF4               	rlf	___lldiv@divisor+3,f
  2268  02CB  0B89               	decfsz	9,f
  2269  02CC  2AC7               	goto	u1675
  2270  02CD  3001               	movlw	1
  2271  02CE  00F9               	movwf	??___lldiv
  2272  02CF  0879               	movf	??___lldiv,w
  2273  02D0  07A4               	addwf	___lldiv@counter,f
  2274  02D1  2AC4               	goto	l2006
  2275  02D2                     l2008:	
  2276  02D2  3001               	movlw	1
  2277  02D3                     u1695:	
  2278  02D3  35A0               	lslf	___lldiv@quotient,f
  2279  02D4  0DA1               	rlf	___lldiv@quotient+1,f
  2280  02D5  0DA2               	rlf	___lldiv@quotient+2,f
  2281  02D6  0DA3               	rlf	___lldiv@quotient+3,f
  2282  02D7  0B89               	decfsz	9,f
  2283  02D8  2AD3               	goto	u1695
  2284  02D9  0874               	movf	___lldiv@divisor+3,w
  2285  02DA  0278               	subwf	___lldiv@dividend+3,w
  2286  02DB  1D03               	skipz
  2287  02DC  2AE7               	goto	u1705
  2288  02DD  0873               	movf	___lldiv@divisor+2,w
  2289  02DE  0277               	subwf	___lldiv@dividend+2,w
  2290  02DF  1D03               	skipz
  2291  02E0  2AE7               	goto	u1705
  2292  02E1  0872               	movf	___lldiv@divisor+1,w
  2293  02E2  0276               	subwf	___lldiv@dividend+1,w
  2294  02E3  1D03               	skipz
  2295  02E4  2AE7               	goto	u1705
  2296  02E5  0871               	movf	___lldiv@divisor,w
  2297  02E6  0275               	subwf	___lldiv@dividend,w
  2298  02E7                     u1705:	
  2299  02E7  1C03               	skipc
  2300  02E8  2AF2               	goto	l2016
  2301  02E9  0871               	movf	___lldiv@divisor,w
  2302  02EA  02F5               	subwf	___lldiv@dividend,f
  2303  02EB  0872               	movf	___lldiv@divisor+1,w
  2304  02EC  3BF6               	subwfb	___lldiv@dividend+1,f
  2305  02ED  0873               	movf	___lldiv@divisor+2,w
  2306  02EE  3BF7               	subwfb	___lldiv@dividend+2,f
  2307  02EF  0874               	movf	___lldiv@divisor+3,w
  2308  02F0  3BF8               	subwfb	___lldiv@dividend+3,f
  2309  02F1  1420               	bsf	___lldiv@quotient,0
  2310  02F2                     l2016:	
  2311  02F2  3001               	movlw	1
  2312  02F3                     u1715:	
  2313  02F3  36F4               	lsrf	___lldiv@divisor+3,f
  2314  02F4  0CF3               	rrf	___lldiv@divisor+2,f
  2315  02F5  0CF2               	rrf	___lldiv@divisor+1,f
  2316  02F6  0CF1               	rrf	___lldiv@divisor,f
  2317  02F7  0B89               	decfsz	9,f
  2318  02F8  2AF3               	goto	u1715
  2319  02F9  3001               	movlw	1
  2320  02FA  02A4               	subwf	___lldiv@counter,f
  2321  02FB  1D03               	btfss	3,2
  2322  02FC  2AD2               	goto	l2008
  2323  02FD                     l2020:	
  2324  02FD  0823               	movf	___lldiv@quotient+3,w
  2325  02FE  00F4               	movwf	?___lldiv+3
  2326  02FF  0822               	movf	___lldiv@quotient+2,w
  2327  0300  00F3               	movwf	?___lldiv+2
  2328  0301  0821               	movf	___lldiv@quotient+1,w
  2329  0302  00F2               	movwf	?___lldiv+1
  2330  0303  0820               	movf	___lldiv@quotient,w
  2331  0304  00F1               	movwf	?___lldiv
  2332  0305  0008               	return
  2333  0306                     __end_of___lldiv:	
  2334                           
  2335                           	psect	text9
  2336  03F1                     __ptext9:	
  2337 ;; *************** function _Timer1_Init *****************
  2338 ;; Defined at:
  2339 ;;		line 6 in file "Timer1.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;		None
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2353 ;;      Params:         0       0       0       0       0       0
  2354 ;;      Locals:         0       0       0       0       0       0
  2355 ;;      Temps:          1       0       0       0       0       0
  2356 ;;      Totals:         1       0       0       0       0       0
  2357 ;;Total ram usage:        1 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    1
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _Timer1_Init
  2369  03F1                     _Timer1_Init:	
  2370                           
  2371                           ;Timer1.c: 8: TRISB |= (1<<6);
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  2375  03F1  0021               	movlb	1	; select bank1
  2376  03F2  170D               	bsf	13,6	;volatile
  2377                           
  2378                           ;Timer1.c: 9: ANSELB &= ~(1<<6);
  2379  03F3  30BF               	movlw	191
  2380  03F4  00F1               	movwf	??_Timer1_Init
  2381  03F5  0871               	movf	??_Timer1_Init,w
  2382  03F6  0023               	movlb	3	; select bank3
  2383  03F7  058D               	andwf	13,f	;volatile
  2384                           
  2385                           ;Timer1.c: 11: T1CON |= (0x01<<2);
  2386  03F8  0020               	movlb	0	; select bank0
  2387  03F9  1518               	bsf	24,2	;volatile
  2388                           
  2389                           ;Timer1.c: 12: T1CON &= ~(0x01<<3);
  2390  03FA  30F7               	movlw	247
  2391  03FB  00F1               	movwf	??_Timer1_Init
  2392  03FC  0871               	movf	??_Timer1_Init,w
  2393  03FD  0598               	andwf	24,f	;volatile
  2394                           
  2395                           ;Timer1.c: 13: T1CON |= (0x00<<4);
  2396  03FE  0818               	movf	24,w	;volatile
  2397                           
  2398                           ;Timer1.c: 14: T1CON |= (0x02<<6);
  2399  03FF  1798               	bsf	24,7	;volatile
  2400                           
  2401                           ;Timer1.c: 16: T1GCON = 0x00;
  2402  0400  0199               	clrf	25	;volatile
  2403                           
  2404                           ;Timer1.c: 18: TMR1 = 0xFFFF-100;
  2405  0401  30FF               	movlw	255
  2406  0402  0097               	movwf	23	;volatile
  2407  0403  309B               	movlw	155
  2408  0404  0096               	movwf	22	;volatile
  2409                           
  2410                           ;Timer1.c: 19: count10us = 0x0000;
  2411  0405  01E6               	clrf	_count10us
  2412  0406  01E7               	clrf	_count10us+1
  2413                           
  2414                           ;Timer1.c: 21: TMR1IF = 0;
  2415  0407  1011               	bcf	17,0	;volatile
  2416                           
  2417                           ;Timer1.c: 22: TMR1IE = 1;
  2418  0408  0021               	movlb	1	; select bank1
  2419  0409  1411               	bsf	17,0	;volatile
  2420                           
  2421                           ;Timer1.c: 23: PEIE = 1;
  2422  040A  170B               	bsf	11,6	;volatile
  2423                           
  2424                           ;Timer1.c: 24: GIE = 1;
  2425  040B  178B               	bsf	11,7	;volatile
  2426  040C  0008               	return
  2427  040D                     __end_of_Timer1_Init:	
  2428                           
  2429                           	psect	text10
  2430  024A                     __ptext10:	
  2431 ;; *************** function _LCD_Init *****************
  2432 ;; Defined at:
  2433 ;;		line 28 in file "LCD.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2447 ;;      Params:         0       0       0       0       0       0
  2448 ;;      Locals:         0       0       0       0       0       0
  2449 ;;      Temps:          2       0       0       0       0       0
  2450 ;;      Totals:         2       0       0       0       0       0
  2451 ;;Total ram usage:        2 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    3
  2454 ;; This function calls:
  2455 ;;		_LCD_DisplayClear
  2456 ;;		_LCD_WriteData
  2457 ;; This function is called by:
  2458 ;;		_main
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _LCD_Init
  2464  024A                     _LCD_Init:	
  2465                           
  2466                           ;LCD.c: 30: RA3 = 0;
  2467                           
  2468                           ;incstack = 0
  2469                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2470  024A  0020               	movlb	0	; select bank0
  2471  024B  118C               	bcf	12,3	;volatile
  2472                           
  2473                           ;LCD.c: 31: RA4 = 0;
  2474  024C  120C               	bcf	12,4	;volatile
  2475                           
  2476                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2477  024D  3002               	movlw	2
  2478  024E  00F6               	movwf	??_LCD_Init+1
  2479  024F  3038               	movlw	56
  2480  0250  00F5               	movwf	??_LCD_Init
  2481  0251  30AD               	movlw	173
  2482  0252                     u2267:	
  2483  0252  0B89               	decfsz	9,f
  2484  0253  2A52               	goto	u2267
  2485  0254  0BF5               	decfsz	??_LCD_Init,f
  2486  0255  2A52               	goto	u2267
  2487  0256  0BF6               	decfsz	??_LCD_Init+1,f
  2488  0257  2A52               	goto	u2267
  2489  0258  0000               	nop
  2490                           
  2491                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2492  0259  3003               	movlw	3
  2493  025A  0020               	movlb	0	; select bank0
  2494  025B  008D               	movwf	13	;volatile
  2495                           
  2496                           ;LCD.c: 35: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2497  025C  160C               	bsf	12,4	;volatile
  2498  025D  3200               	nop2	;2 cycle nop
  2499  025E  3200               	nop2	;2 cycle nop
  2500  025F  3200               	nop2	;2 cycle nop
  2501  0260  3200               	nop2	;2 cycle nop
  2502  0261  0020               	movlb	0	; select bank0
  2503  0262  120C               	bcf	12,4	;volatile
  2504  0263  3200               	nop2	;2 cycle nop
  2505  0264  3200               	nop2	;2 cycle nop
  2506  0265  3200               	nop2	;2 cycle nop
  2507  0266  3200               	nop2	;2 cycle nop
  2508                           
  2509                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2510  0267  3034               	movlw	52
  2511  0268  00F5               	movwf	??_LCD_Init
  2512  0269  30F2               	movlw	242
  2513  026A                     u2277:	
  2514  026A  0B89               	decfsz	9,f
  2515  026B  2A6A               	goto	u2277
  2516  026C  0BF5               	decfsz	??_LCD_Init,f
  2517  026D  2A6A               	goto	u2277
  2518                           
  2519                           ;LCD.c: 37: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2520  026E  0020               	movlb	0	; select bank0
  2521  026F  160C               	bsf	12,4	;volatile
  2522  0270  3200               	nop2	;2 cycle nop
  2523  0271  3200               	nop2	;2 cycle nop
  2524  0272  3200               	nop2	;2 cycle nop
  2525  0273  3200               	nop2	;2 cycle nop
  2526  0274  0020               	movlb	0	; select bank0
  2527  0275  120C               	bcf	12,4	;volatile
  2528  0276  3200               	nop2	;2 cycle nop
  2529  0277  3200               	nop2	;2 cycle nop
  2530  0278  3200               	nop2	;2 cycle nop
  2531  0279  3200               	nop2	;2 cycle nop
  2532                           
  2533                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2534  027A  3005               	movlw	5
  2535  027B  00F5               	movwf	??_LCD_Init
  2536  027C  3026               	movlw	38
  2537  027D                     u2287:	
  2538  027D  0B89               	decfsz	9,f
  2539  027E  2A7D               	goto	u2287
  2540  027F  0BF5               	decfsz	??_LCD_Init,f
  2541  0280  2A7D               	goto	u2287
  2542  0281  3200               	nop2
  2543                           
  2544                           ;LCD.c: 39: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2545  0282  0020               	movlb	0	; select bank0
  2546  0283  160C               	bsf	12,4	;volatile
  2547  0284  3200               	nop2	;2 cycle nop
  2548  0285  3200               	nop2	;2 cycle nop
  2549  0286  3200               	nop2	;2 cycle nop
  2550  0287  3200               	nop2	;2 cycle nop
  2551  0288  0020               	movlb	0	; select bank0
  2552  0289  120C               	bcf	12,4	;volatile
  2553  028A  3200               	nop2	;2 cycle nop
