

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:48:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  4543 ;; Registers used:
  4544 ;;		wreg
  4545 ;; Tracked objects:
  4546 ;;		On entry : 0/0
  4547 ;;		On exit  : 0/0
  4548 ;;		Unchanged: 0/0
  4549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4550 ;;      Params:         0       0       0       0       0       0
  4551 ;;      Locals:         0       0       0       0       0       0
  4552 ;;      Temps:          0       0       0       0       0       0
  4553 ;;      Totals:         0       0       0       0       0       0
  4554 ;;Total ram usage:        0 bytes
  4555 ;; Hardware stack levels used:    1
  4556 ;; This function calls:
  4557 ;;		Nothing
  4558 ;; This function is called by:
  4559 ;;		_Handler
  4560 ;; This function uses a non-reentrant model
  4561 ;;
  4562                           
  4563                           
  4564                           ;psect for function _Timer4_Handler
  4565  0509                     _Timer4_Handler:	
  4566                           
  4567                           ;Timer4.c: 19: if(TMR4IE&&TMR4IF)
  4568                           
  4569                           ;incstack = 0
  4570                           ; Regs used in _Timer4_Handler: [wreg]
  4571  0509  0021               	movlb	1	; select bank1
  4572  050A  1C93               	btfss	19,1	;volatile
  4573  050B  2D12               	goto	i1l1756
  4574  050C  0020               	movlb	0	; select bank0
  4575  050D  1C93               	btfss	19,1	;volatile
  4576  050E  2D12               	goto	i1l1756
  4577                           
  4578                           ;Timer4.c: 20: {
  4579                           ;Timer4.c: 21: TMR4IF = 0;
  4580  050F  1093               	bcf	19,1	;volatile
  4581                           
  4582                           ;Timer4.c: 22: return 1;
  4583  0510  3001               	movlw	1
  4584  0511  0008               	return
  4585  0512                     i1l1756:	
  4586                           
  4587                           ;Timer4.c: 23: }
  4588                           ;Timer4.c: 24: return 0;
  4589  0512  3000               	movlw	0
  4590  0513  0008               	return
  4591  0514                     __end_of_Timer4_Handler:	
  4592                           
  4593                           	psect	text18
  4594  044A                     __ptext18:	
  4595 ;; *************** function _Timer1_DetectAssignCount *****************
  4596 ;; Defined at:
  4597 ;;		line 48 in file "Timer1.c"
  4598 ;; Parameters:    Size  Location     Type
  4599 ;;		None
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;		None
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  1    wreg      unsigned char 
  4604 ;; Registers used:
  4605 ;;		wreg
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4611 ;;      Params:         0       0       0       0       0       0
  4612 ;;      Locals:         0       0       0       0       0       0
  4613 ;;      Temps:          0       0       0       0       0       0
  4614 ;;      Totals:         0       0       0       0       0       0
  4615 ;;Total ram usage:        0 bytes
  4616 ;; Hardware stack levels used:    1
  4617 ;; This function calls:
  4618 ;;		Nothing
  4619 ;; This function is called by:
  4620 ;;		_Handler
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _Timer1_DetectAssignCount
  4626  044A                     _Timer1_DetectAssignCount:	
  4627                           
  4628                           ;Timer1.c: 50: if(TMR1IF&&TMR1IE)
  4629                           
  4630                           ;incstack = 0
  4631                           ; Regs used in _Timer1_DetectAssignCount: [wreg]
  4632  044A  0020               	movlb	0	; select bank0
  4633  044B  1C11               	btfss	17,0	;volatile
  4634  044C  2C60               	goto	i1l2344
  4635  044D  0021               	movlb	1	; select bank1
  4636  044E  1C11               	btfss	17,0	;volatile
  4637  044F  2C60               	goto	i1l2344
  4638                           
  4639                           ;Timer1.c: 51: {
  4640                           ;Timer1.c: 52: countsum += 10;
  4641  0450  300A               	movlw	10
  4642  0451  0020               	movlb	0	; select bank0
  4643  0452  07A4               	addwf	_countsum,f
  4644  0453  3000               	movlw	0
  4645  0454  3DA5               	addwfc	_countsum+1,f
  4646  0455  3000               	movlw	0
  4647  0456  3DA6               	addwfc	_countsum+2,f
  4648  0457  3000               	movlw	0
  4649  0458  3DA7               	addwfc	_countsum+3,f
  4650                           
  4651                           ;Timer1.c: 53: TMR1 = 0xFFFF-10;
  4652  0459  30FF               	movlw	255
  4653  045A  0097               	movwf	23	;volatile
  4654  045B  30F5               	movlw	245
  4655  045C  0096               	movwf	22	;volatile
  4656                           
  4657                           ;Timer1.c: 54: TMR1IF = 0;
  4658  045D  1011               	bcf	17,0	;volatile
  4659                           
  4660                           ;Timer1.c: 55: return 1;
  4661  045E  3001               	movlw	1
  4662  045F  0008               	return
  4663  0460                     i1l2344:	
  4664                           
  4665                           ;Timer1.c: 56: }
  4666                           ;Timer1.c: 57: return 0;
  4667  0460  3000               	movlw	0
  4668  0461  0008               	return
  4669  0462                     __end_of_Timer1_DetectAssignCount:	
  4670                           
  4671                           	psect	text19
  4672  051E                     __ptext19:	
  4673 ;; *************** function _Timer1_Count10us *****************
  4674 ;; Defined at:
  4675 ;;		line 43 in file "Timer1.c"
  4676 ;; Parameters:    Size  Location     Type
  4677 ;;		None
  4678 ;; Auto vars:     Size  Location     Type
  4679 ;;		None
  4680 ;; Return value:  Size  Location     Type
  4681 ;;                  1    wreg      void 
  4682 ;; Registers used:
  4683 ;;		wreg
  4684 ;; Tracked objects:
  4685 ;;		On entry : 0/0
  4686 ;;		On exit  : 0/0
  4687 ;;		Unchanged: 0/0
  4688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4689 ;;      Params:         0       0       0       0       0       0
  4690 ;;      Locals:         0       0       0       0       0       0
  4691 ;;      Temps:          0       0       0       0       0       0
  4692 ;;      Totals:         0       0       0       0       0       0
  4693 ;;Total ram usage:        0 bytes
  4694 ;; Hardware stack levels used:    1
  4695 ;; This function calls:
  4696 ;;		Nothing
  4697 ;; This function is called by:
  4698 ;;		_Handler
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _Timer1_Count10us
  4704  051E                     _Timer1_Count10us:	
  4705                           
  4706                           ;Timer1.c: 45: timesum++;
  4707                           
  4708                           ;incstack = 0
  4709                           ; Regs used in _Timer1_Count10us: [wreg]
  4710  051E  3001               	movlw	1
  4711  051F  0020               	movlb	0	; select bank0
  4712  0520  07A0               	addwf	_timesum,f
  4713  0521  3000               	movlw	0
  4714  0522  3DA1               	addwfc	_timesum+1,f
  4715  0523  3000               	movlw	0
  4716  0524  3DA2               	addwfc	_timesum+2,f
  4717  0525  3000               	movlw	0
  4718  0526  3DA3               	addwfc	_timesum+3,f
  4719  0527  0008               	return
  4720  0528                     __end_of_Timer1_Count10us:	
  4721                           
  4722                           	psect	text20
  4723  0534                     __ptext20:	
  4724 ;; *************** function _I2C_CommonInterrupt *****************
  4725 ;; Defined at:
  4726 ;;		line 58 in file "I2C_Common.c"
  4727 ;; Parameters:    Size  Location     Type
  4728 ;;		None
  4729 ;; Auto vars:     Size  Location     Type
  4730 ;;		None
  4731 ;; Return value:  Size  Location     Type
  4732 ;;                  1    wreg      void 
  4733 ;; Registers used:
  4734 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4735 ;; Tracked objects:
  4736 ;;		On entry : 0/0
  4737 ;;		On exit  : 0/0
  4738 ;;		Unchanged: 0/0
  4739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4740 ;;      Params:         0       0       0       0       0       0
  4741 ;;      Locals:         0       0       0       0       0       0
  4742 ;;      Temps:          0       0       0       0       0       0
  4743 ;;      Totals:         0       0       0       0       0       0
  4744 ;;Total ram usage:        0 bytes
  4745 ;; Hardware stack levels used:    1
  4746 ;; Hardware stack levels required when called:    1
  4747 ;; This function calls:
  4748 ;;		_I2C1_Interrupt
  4749 ;;		_I2C2_Interrupt
  4750 ;; This function is called by:
  4751 ;;		_Handler
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755                           
  4756                           ;psect for function _I2C_CommonInterrupt
  4757  0534                     _I2C_CommonInterrupt:	
  4758                           
  4759                           ;I2C_Common.c: 60: I2C1_Interrupt();
  4760                           
  4761                           ;incstack = 0
  4762                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4763  0534  3182  224E  3185   	fcall	_I2C1_Interrupt
  4764                           
  4765                           ;I2C_Common.c: 61: I2C2_Interrupt();
  4766  0537  3181  21FA         	fcall	_I2C2_Interrupt
  4767  0539  0008               	return
  4768  053A                     __end_of_I2C_CommonInterrupt:	
  4769                           
  4770                           	psect	text21
  4771  01FA                     __ptext21:	
  4772 ;; *************** function _I2C2_Interrupt *****************
  4773 ;; Defined at:
  4774 ;;		line 152 in file "I2C2.c"
  4775 ;; Parameters:    Size  Location     Type
  4776 ;;		None
  4777 ;; Auto vars:     Size  Location     Type
  4778 ;;		None
  4779 ;; Return value:  Size  Location     Type
  4780 ;;                  1    wreg      void 
  4781 ;; Registers used:
  4782 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4783 ;; Tracked objects:
  4784 ;;		On entry : 0/0
  4785 ;;		On exit  : 0/0
  4786 ;;		Unchanged: 0/0
  4787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4788 ;;      Params:         0       0       0       0       0       0
  4789 ;;      Locals:         0       0       0       0       0       0
  4790 ;;      Temps:          1       0       0       0       0       0
  4791 ;;      Totals:         1       0       0       0       0       0
  4792 ;;Total ram usage:        1 bytes
  4793 ;; Hardware stack levels used:    1
  4794 ;; This function calls:
  4795 ;;		Nothing
  4796 ;; This function is called by:
  4797 ;;		_I2C_CommonInterrupt
  4798 ;; This function uses a non-reentrant model
  4799 ;;
  4800                           
  4801                           
  4802                           ;psect for function _I2C2_Interrupt
  4803  01FA                     _I2C2_Interrupt:	
  4804                           
  4805                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  4806                           
  4807                           ;incstack = 0
  4808                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  4809  01FA  0020               	movlb	0	; select bank0
  4810  01FB  1C14               	btfss	20,0	;volatile
  4811  01FC  2A46               	goto	i1l1474
  4812  01FD  0021               	movlb	1	; select bank1
  4813  01FE  1C14               	btfss	20,0	;volatile
  4814  01FF  2A46               	goto	i1l1474
  4815                           
  4816                           ;I2C2.c: 155: {
  4817                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  4818  0200  0024               	movlb	4	; select bank4
  4819  0201  1E9C               	btfss	28,5	;volatile
  4820  0202  2A1D               	goto	i1l294
  4821                           
  4822                           ;I2C2.c: 157: {
  4823                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  4824  0203  1D1C               	btfss	28,2	;volatile
  4825  0204  2A10               	goto	i1l1450
  4826                           
  4827                           ;I2C2.c: 159: {
  4828                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  4829  0205  1B1E               	btfsc	30,6	;volatile
  4830  0206  2A44               	goto	i1l1472
  4831  0207                     i1l1442:	
  4832                           ;I2C2.c: 161: {
  4833                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  4834                           
  4835  0207  081C               	movf	28,w	;volatile
  4836  0208  3901               	andlw	1
  4837  0209  00F6               	movwf	??_I2C2_Interrupt
  4838  020A  0E1D               	swapf	29,w	;volatile
  4839  020B  3901               	andlw	1
  4840  020C  0476               	iorwf	??_I2C2_Interrupt,w
  4841  020D  1D03               	btfss	3,2
  4842  020E  2A07               	goto	i1l1442
  4843  020F  2A30               	goto	L1
  4844  0210                     i1l1450:	
  4845                           ;I2C2.c: 166: }
  4846                           ;I2C2.c: 167: }
  4847                           
  4848                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  4849                           
  4850                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  4851                           
  4852                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  4853                           
  4854                           
  4855                           ;I2C2.c: 168: else
  4856                           ;I2C2.c: 169: {
  4857                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  4858  0210  0819               	movf	25,w	;volatile
  4859  0211  00F6               	movwf	??_I2C2_Interrupt
  4860  0212  0020               	movlb	0	; select bank0
  4861  0213  0847               	movf	low ((_I2C2_Config| 0+17)),w
  4862  0214  0086               	movwf	6
  4863  0215  0187               	clrf	7
  4864  0216  0876               	movf	??_I2C2_Interrupt,w
  4865  0217  0081               	movwf	1
  4866                           
  4867                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  4868  0218  3001               	movlw	1
  4869  0219  00F6               	movwf	??_I2C2_Interrupt
  4870  021A  0876               	movf	??_I2C2_Interrupt,w
  4871  021B  07C7               	addwf	low ((_I2C2_Config| 0+17)),f
  4872  021C  2A42               	goto	i1l1470
  4873  021D                     i1l294:	
  4874                           ;I2C2.c: 173: }
  4875                           ;I2C2.c: 174: }
  4876                           
  4877                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  4878                           
  4879                           
  4880                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  4881  021D  1A9C               	btfsc	28,5	;volatile
  4882  021E  2A44               	goto	i1l1472
  4883                           
  4884                           ;I2C2.c: 176: {
  4885                           ;I2C2.c: 177: SSP2BUF;
  4886  021F  0819               	movf	25,w	;volatile
  4887                           
  4888                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  4889  0220  1D1C               	btfss	28,2	;volatile
  4890  0221  2A3D               	goto	i1l1468
  4891                           
  4892                           ;I2C2.c: 180: {
  4893                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  4894  0222  3036               	movlw	(low (_I2C2_Config| 0))& (0+255)
  4895  0223  00F6               	movwf	??_I2C2_Interrupt
  4896  0224  0876               	movf	??_I2C2_Interrupt,w
  4897  0225  0020               	movlb	0	; select bank0
  4898  0226  00C6               	movwf	low ((_I2C2_Config| 0+16))
  4899  0227                     i1l1462:	
  4900                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  4901                           
  4902  0227  0024               	movlb	4	; select bank4
  4903  0228  081C               	movf	28,w	;volatile
  4904  0229  3901               	andlw	1
  4905  022A  00F6               	movwf	??_I2C2_Interrupt
  4906  022B  0E1D               	swapf	29,w	;volatile
  4907  022C  3901               	andlw	1
  4908  022D  0476               	iorwf	??_I2C2_Interrupt,w
  4909  022E  1D03               	btfss	3,2
  4910  022F  2A27               	goto	i1l1462
  4911  0230                     L1:	
  4912                           
  4913                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  4914  0230  0020               	movlb	0	; select bank0
  4915  0231  0846               	movf	low ((_I2C2_Config| 0+16)),w
  4916  0232  0086               	movwf	6
  4917  0233  0187               	clrf	7
  4918  0234  0801               	movf	1,w
  4919  0235  0024               	movlb	4	; select bank4
  4920  0236  0099               	movwf	25	;volatile
  4921                           
  4922                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  4923  0237  3001               	movlw	1
  4924  0238  00F6               	movwf	??_I2C2_Interrupt
  4925  0239  0876               	movf	??_I2C2_Interrupt,w
  4926  023A  0020               	movlb	0	; select bank0
  4927  023B  07C6               	addwf	low ((_I2C2_Config| 0+16)),f
  4928                           
  4929                           ;I2C2.c: 186: }
  4930  023C  2A42               	goto	i1l1470
  4931  023D                     i1l1468:	
  4932                           
  4933                           ;I2C2.c: 187: else
  4934                           ;I2C2.c: 188: {
  4935                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  4936  023D  303E               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  4937  023E  00F6               	movwf	??_I2C2_Interrupt
  4938  023F  0876               	movf	??_I2C2_Interrupt,w
  4939  0240  0020               	movlb	0	; select bank0
  4940  0241  00C7               	movwf	low ((_I2C2_Config| 0+17))
  4941  0242                     i1l1470:	
  4942                           
  4943                           ;I2C2.c: 190: }
  4944                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  4945  0242  0024               	movlb	4	; select bank4
  4946  0243  161D               	bsf	29,4	;volatile
  4947  0244                     i1l1472:	
  4948                           
  4949                           ;I2C2.c: 192: }
  4950                           ;I2C2.c: 193: SSP2IF = 0;
  4951  0244  0020               	movlb	0	; select bank0
  4952  0245  1014               	bcf	20,0	;volatile
  4953  0246                     i1l1474:	
  4954                           
  4955                           ;I2C2.c: 194: }
  4956                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  4957  0246  0021               	movlb	1	; select bank1
  4958  0247  1C94               	btfss	20,1	;volatile
  4959  0248  0008               	return
  4960  0249  0020               	movlb	0	; select bank0
  4961  024A  1C94               	btfss	20,1	;volatile
  4962  024B  0008               	return
  4963                           
  4964                           ;I2C2.c: 197: BCL2IF = 0;
  4965  024C  1094               	bcf	20,1	;volatile
  4966  024D  0008               	return
  4967  024E                     __end_of_I2C2_Interrupt:	
  4968                           
  4969                           	psect	text22
  4970  024E                     __ptext22:	
  4971 ;; *************** function _I2C1_Interrupt *****************
  4972 ;; Defined at:
  4973 ;;		line 152 in file "I2C1.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;		None
  4976 ;; Auto vars:     Size  Location     Type
  4977 ;;		None
  4978 ;; Return value:  Size  Location     Type
  4979 ;;                  1    wreg      void 
  4980 ;; Registers used:
  4981 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4982 ;; Tracked objects:
  4983 ;;		On entry : 0/0
  4984 ;;		On exit  : 0/0
  4985 ;;		Unchanged: 0/0
  4986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4987 ;;      Params:         0       0       0       0       0       0
  4988 ;;      Locals:         0       0       0       0       0       0
  4989 ;;      Temps:          1       0       0       0       0       0
  4990 ;;      Totals:         1       0       0       0       0       0
  4991 ;;Total ram usage:        1 bytes
  4992 ;; Hardware stack levels used:    1
  4993 ;; This function calls:
  4994 ;;		Nothing
  4995 ;; This function is called by:
  4996 ;;		_I2C_CommonInterrupt
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           
  5001                           ;psect for function _I2C1_Interrupt
  5002  024E                     _I2C1_Interrupt:	
  5003                           
  5004                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  5005                           
  5006                           ;incstack = 0
  5007                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  5008  024E  0020               	movlb	0	; select bank0
  5009  024F  1D91               	btfss	17,3	;volatile
  5010  0250  2A9A               	goto	i1l1338
  5011  0251  0021               	movlb	1	; select bank1
  5012  0252  1D91               	btfss	17,3	;volatile
  5013  0253  2A9A               	goto	i1l1338
  5014                           
  5015                           ;I2C1.c: 155: {
  5016                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  5017  0254  0024               	movlb	4	; select bank4
  5018  0255  1E94               	btfss	20,5	;volatile
  5019  0256  2A71               	goto	i1l157
  5020                           
  5021                           ;I2C1.c: 157: {
  5022                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  5023  0257  1D14               	btfss	20,2	;volatile
  5024  0258  2A64               	goto	i1l1314
  5025                           
  5026                           ;I2C1.c: 159: {
  5027                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  5028  0259  1B16               	btfsc	22,6	;volatile
  5029  025A  2A98               	goto	i1l1336
  5030  025B                     i1l1306:	
  5031                           ;I2C1.c: 161: {
  5032                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  5033                           
  5034  025B  0814               	movf	20,w	;volatile
  5035  025C  3901               	andlw	1
  5036  025D  00F6               	movwf	??_I2C1_Interrupt
  5037  025E  0E15               	swapf	21,w	;volatile
  5038  025F  3901               	andlw	1
  5039  0260  0476               	iorwf	??_I2C1_Interrupt,w
  5040  0261  1D03               	btfss	3,2
  5041  0262  2A5B               	goto	i1l1306
  5042  0263  2A84               	goto	L2
  5043  0264                     i1l1314:	
  5044                           ;I2C1.c: 166: }
  5045                           ;I2C1.c: 167: }
  5046                           
  5047                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  5048                           
  5049                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  5050                           
  5051                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  5052                           
  5053                           
  5054                           ;I2C1.c: 168: else
  5055                           ;I2C1.c: 169: {
  5056                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  5057  0264  0811               	movf	17,w	;volatile
  5058  0265  00F6               	movwf	??_I2C1_Interrupt
  5059  0266  0020               	movlb	0	; select bank0
  5060  0267  085A               	movf	low ((_I2C1_Config| 0+17)),w
  5061  0268  0086               	movwf	6
  5062  0269  0187               	clrf	7
  5063  026A  0876               	movf	??_I2C1_Interrupt,w
  5064  026B  0081               	movwf	1
  5065                           
  5066                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  5067  026C  3001               	movlw	1
  5068  026D  00F6               	movwf	??_I2C1_Interrupt
  5069  026E  0876               	movf	??_I2C1_Interrupt,w
  5070  026F  07DA               	addwf	low ((_I2C1_Config| 0+17)),f
  5071  0270  2A96               	goto	i1l1334
  5072  0271                     i1l157:	
  5073                           ;I2C1.c: 173: }
  5074                           ;I2C1.c: 174: }
  5075                           
  5076                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  5077                           
  5078                           
  5079                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  5080  0271  1A94               	btfsc	20,5	;volatile
  5081  0272  2A98               	goto	i1l1336
  5082                           
  5083                           ;I2C1.c: 176: {
  5084                           ;I2C1.c: 177: SSP1BUF;
  5085  0273  0811               	movf	17,w	;volatile
  5086                           
  5087                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  5088  0274  1D14               	btfss	20,2	;volatile
  5089  0275  2A91               	goto	i1l1332
  5090                           
  5091                           ;I2C1.c: 180: {
  5092                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  5093  0276  3049               	movlw	(low (_I2C1_Config| 0))& (0+255)
  5094  0277  00F6               	movwf	??_I2C1_Interrupt
  5095  0278  0876               	movf	??_I2C1_Interrupt,w
  5096  0279  0020               	movlb	0	; select bank0
  5097  027A  00D9               	movwf	low ((_I2C1_Config| 0+16))
  5098  027B                     i1l1326:	
  5099                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  5100                           
  5101  027B  0024               	movlb	4	; select bank4
  5102  027C  0814               	movf	20,w	;volatile
  5103  027D  3901               	andlw	1
  5104  027E  00F6               	movwf	??_I2C1_Interrupt
  5105  027F  0E15               	swapf	21,w	;volatile
  5106  0280  3901               	andlw	1
  5107  0281  0476               	iorwf	??_I2C1_Interrupt,w
  5108  0282  1D03               	btfss	3,2
  5109  0283  2A7B               	goto	i1l1326
  5110  0284                     L2:	
  5111                           
  5112                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  5113  0284  0020               	movlb	0	; select bank0
  5114  0285  0859               	movf	low ((_I2C1_Config| 0+16)),w
  5115  0286  0086               	movwf	6
  5116  0287  0187               	clrf	7
  5117  0288  0801               	movf	1,w
  5118  0289  0024               	movlb	4	; select bank4
  5119  028A  0091               	movwf	17	;volatile
  5120                           
  5121                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  5122  028B  3001               	movlw	1
  5123  028C  00F6               	movwf	??_I2C1_Interrupt
  5124  028D  0876               	movf	??_I2C1_Interrupt,w
  5125  028E  0020               	movlb	0	; select bank0
  5126  028F  07D9               	addwf	low ((_I2C1_Config| 0+16)),f
  5127                           
  5128                           ;I2C1.c: 186: }
  5129  0290  2A96               	goto	i1l1334
  5130  0291                     i1l1332:	
  5131                           
  5132                           ;I2C1.c: 187: else
  5133                           ;I2C1.c: 188: {
  5134                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  5135  0291  3051               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  5136  0292  00F6               	movwf	??_I2C1_Interrupt
  5137  0293  0876               	movf	??_I2C1_Interrupt,w
  5138  0294  0020               	movlb	0	; select bank0
  5139  0295  00DA               	movwf	low ((_I2C1_Config| 0+17))
  5140  0296                     i1l1334:	
  5141                           
  5142                           ;I2C1.c: 190: }
  5143                           ;I2C1.c: 191: SSP1CON1bits.CKP = 1;
  5144  0296  0024               	movlb	4	; select bank4
  5145  0297  1615               	bsf	21,4	;volatile
  5146  0298                     i1l1336:	
  5147                           
  5148                           ;I2C1.c: 192: }
  5149                           ;I2C1.c: 193: SSP1IF = 0;
  5150  0298  0020               	movlb	0	; select bank0
  5151  0299  1191               	bcf	17,3	;volatile
  5152  029A                     i1l1338:	
  5153                           
  5154                           ;I2C1.c: 194: }
  5155                           ;I2C1.c: 196: if(BCL1IE&&BCL1IF)
  5156  029A  0021               	movlb	1	; select bank1
  5157  029B  1D92               	btfss	18,3	;volatile
  5158  029C  0008               	return
  5159  029D  0020               	movlb	0	; select bank0
  5160  029E  1D92               	btfss	18,3	;volatile
  5161  029F  0008               	return
  5162                           
