

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:58:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2005 ;;  point           1    wreg     char 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  point           1    3[COMMON] char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2017 ;;      Params:         0       0       0       0       0       0
  2018 ;;      Locals:         1       0       0       0       0       0
  2019 ;;      Temps:          2       0       0       0       0       0
  2020 ;;      Totals:         3       0       0       0       0       0
  2021 ;;Total ram usage:        3 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_LCD_Init
  2028 ;;		_putch
  2029 ;;		_LCD_DisplayClear
  2030 ;;		_LCD_CursorPosition
  2031 ;;		_LCD_Put
  2032 ;;		_LCD_CursorHome
  2033 ;;		_LCD_CursorShift
  2034 ;;		_LCD_DispShift
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _LCD_WriteData
  2040  0246                     _LCD_WriteData:	
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2044                           ;LCD_WriteData@point stored from wreg
  2045  0246  00F3               	movwf	LCD_WriteData@point
  2046                           
  2047                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2048  0247  30D5               	movlw	213
  2049  0248                     u2447:	
  2050  0248  0B89               	decfsz	9,f
  2051  0249  2A48               	goto	u2447
  2052  024A  0000               	nop
  2053                           
  2054                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2055  024B  0873               	movf	LCD_WriteData@point,w
  2056  024C  00F1               	movwf	??_LCD_WriteData
  2057  024D  3004               	movlw	4
  2058  024E                     u875:	
  2059  024E  1003               	clrc
  2060  024F  1BF1               	btfsc	??_LCD_WriteData,7
  2061  0250  1403               	setc
  2062  0251  0CF1               	rrf	??_LCD_WriteData,f
  2063  0252  0B89               	decfsz	9,f
  2064  0253  2A4E               	goto	u875
  2065  0254  3003               	movlw	3
  2066  0255  0571               	andwf	??_LCD_WriteData,w
  2067  0256  00F2               	movwf	??_LCD_WriteData+1
  2068  0257  0E73               	swapf	LCD_WriteData@point,w
  2069  0258  390F               	andlw	15
  2070  0259  1989               	btfsc	9,3
  2071  025A  38F0               	iorlw	240
  2072  025B  390C               	andlw	12
  2073  025C  0709               	addwf	9,w
  2074  025D  0472               	iorwf	??_LCD_WriteData+1,w
  2075  025E  0020               	movlb	0	; select bank0
  2076  025F  008D               	movwf	13	;volatile
  2077                           
  2078                           ;LCD.c: 19: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2079  0260  160C               	bsf	12,4	;volatile
  2080  0261  3200               	nop2	;2 cycle nop
  2081  0262  3200               	nop2	;2 cycle nop
  2082  0263  3200               	nop2	;2 cycle nop
  2083  0264  3200               	nop2	;2 cycle nop
  2084  0265  0020               	movlb	0	; select bank0
  2085  0266  120C               	bcf	12,4	;volatile
  2086  0267  3200               	nop2	;2 cycle nop
  2087  0268  3200               	nop2	;2 cycle nop
  2088  0269  3200               	nop2	;2 cycle nop
  2089  026A  3200               	nop2	;2 cycle nop
  2090                           
  2091                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2092  026B  3003               	movlw	3
  2093  026C  0573               	andwf	LCD_WriteData@point,w
  2094  026D  00F1               	movwf	??_LCD_WriteData
  2095  026E  0873               	movf	LCD_WriteData@point,w
  2096  026F  390C               	andlw	12
  2097  0270  0709               	addwf	9,w
  2098  0271  0471               	iorwf	??_LCD_WriteData,w
  2099  0272  0020               	movlb	0	; select bank0
  2100  0273  008D               	movwf	13	;volatile
  2101                           
  2102                           ;LCD.c: 21: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2103  0274  160C               	bsf	12,4	;volatile
  2104  0275  3200               	nop2	;2 cycle nop
  2105  0276  3200               	nop2	;2 cycle nop
  2106  0277  3200               	nop2	;2 cycle nop
  2107  0278  3200               	nop2	;2 cycle nop
  2108  0279  0020               	movlb	0	; select bank0
  2109  027A  120C               	bcf	12,4	;volatile
  2110  027B  3200               	nop2	;2 cycle nop
  2111  027C  3200               	nop2	;2 cycle nop
  2112  027D  3200               	nop2	;2 cycle nop
  2113  027E  3200               	nop2	;2 cycle nop
  2114  027F  0008               	return
  2115  0280                     __end_of_LCD_WriteData:	
  2116                           
  2117                           	psect	text10
  2118  02CC                     __ptext10:	
  2119 ;; *************** function _Basic_Init *****************
  2120 ;; Defined at:
  2121 ;;		line 31 in file "main.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      char 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2135 ;;      Params:         0       0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0       0
  2137 ;;      Temps:          0       0       0       0       0       0
  2138 ;;      Totals:         0       0       0       0       0       0
  2139 ;;Total ram usage:        0 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    1
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _Basic_Init
  2151  02CC                     _Basic_Init:	
  2152                           
  2153                           ;main.c: 33: OSCCON = 0xF0;
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _Basic_Init: [wreg+status,2]
  2157  02CC  30F0               	movlw	240
  2158  02CD  0021               	movlb	1	; select bank1
  2159  02CE  0099               	movwf	25	;volatile
  2160                           
  2161                           ;main.c: 37: TRISA = 0x07;
  2162  02CF  3007               	movlw	7
  2163  02D0  008C               	movwf	12	;volatile
  2164                           
  2165                           ;main.c: 38: ANSELA = 0x07;
  2166  02D1  3007               	movlw	7
  2167  02D2  0023               	movlb	3	; select bank3
  2168  02D3  008C               	movwf	12	;volatile
  2169                           
  2170                           ;main.c: 40: TRISB = 0x40;
  2171  02D4  3040               	movlw	64
  2172  02D5  0021               	movlb	1	; select bank1
  2173  02D6  008D               	movwf	13	;volatile
  2174                           
  2175                           ;main.c: 41: ANSELB = 0x00;
  2176  02D7  0023               	movlb	3	; select bank3
  2177  02D8  018D               	clrf	13	;volatile
  2178                           
  2179                           ;main.c: 43: APFCON0 = 0x08;
  2180  02D9  3008               	movlw	8
  2181  02DA  0022               	movlb	2	; select bank2
  2182  02DB  009D               	movwf	29	;volatile
  2183                           
  2184                           ;main.c: 44: APFCON1 = 0x00;
  2185  02DC  019E               	clrf	30	;volatile
  2186                           
  2187                           ;main.c: 46: PORTA = 0x00;
  2188  02DD  0020               	movlb	0	; select bank0
  2189  02DE  018C               	clrf	12	;volatile
  2190                           
  2191                           ;main.c: 47: PORTB = 0x00;
  2192  02DF  018D               	clrf	13	;volatile
  2193  02E0  0008               	return
  2194  02E1                     __end_of_Basic_Init:	
  2195                           ;main.c: 49: return 0;
  2196                           ;	Return value of _Basic_Init is never used
  2197                           
  2198                           
  2199                           	psect	intentry
  2200  0004                     __pintentry:	
  2201 ;; *************** function _Handler *****************
  2202 ;; Defined at:
  2203 ;;		line 52 in file "main.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;		None
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;		None
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		None
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2217 ;;      Params:         0       0       0       0       0       0
  2218 ;;      Locals:         0       0       0       0       0       0
  2219 ;;      Temps:          1       0       0       0       0       0
  2220 ;;      Totals:         1       0       0       0       0       0
  2221 ;;Total ram usage:        1 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		Interrupt level 1
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230  0004                     _Handler:	
  2231                           
  2232                           ;incstack = 0
  2233  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2234                           
  2235                           ; Regs used in _Handler: []
  2236  0005  3180               	pagesel	$
  2237  0006  0020               	movlb	0	; select bank0
  2238  0007  087F               	movf	127,w
  2239  0008  00F0               	movwf	??_Handler
  2240  0009  0870               	movf	??_Handler,w
  2241  000A  00FF               	movwf	127
  2242  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2243  000C  0009               	retfie
  2244  000D                     __end_of_Handler:	
  2245  007E                     btemp	set	126	;btemp
  2246  007E                     int$flags	set	126
  2247  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    40
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     32      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _printf->___llmod
    _putch->_LCD_WriteData
    ___llmod->___lldiv
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData

Critical Paths under _Handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___llmod
    ___llmod->___lldiv

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1873
                         _Basic_Init
                 _LCD_CursorPosition
                           _LCD_Init
                        _Timer1_Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              27    23      4    1501
                                             13 BANK0     19    15      4
                            ___lldiv
                            ___llmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0     110
                                              4 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     415
                                             10 COMMON     2     2      0
                                              5 BANK0      8     0      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     546
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              5 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      88
                                              4 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     196
                                              4 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteData                                        3     3      0      88
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Handler                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _LCD_CursorPosition
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _Timer1_Init
   _printf
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     _putch
       _LCD_WriteData

 _Handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     20      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun May 21 00:58:58 2017

                __CFG_CP$OFF 0000                          l121 028B                          l330 003F  
                        l333 005D                          l343 00FD                          _GIE 005F  
                        _RA3 0063                          _RA4 0064                 __CFG_CPD$OFF 0000  
                        u875 024E                 __CFG_BORV$LO 0000                          wreg 0009  
                 _Basic_Init 02CC                 __CFG_LVP$OFF 0000                         l1802 01A6  
                       l1806 01B1                         l1822 0232                         l1816 020C  
                       l1920 00B5                         l1818 021A                         l1826 023D  
                       l1914 00B0                         l1922 0020                         l1908 0083  
                       l1792 0178                         l1794 0186                         l1892 0046  
                       l1886 003C                         l1888 0041                         l1898 006C  
                       STR_1 01FC                         STR_2 0201                         STR_3 01E2  
                       STR_4 01F0                         STR_5 01F6                         STR_6 01E9  
                       u2407 0131                         u1615 020F                         u2417 0145  
                       u1545 017B                         u1705 00A6                         u2427 02EA  
                       u1635 0228                         u2437 02C8                         u1565 0187  
                       u1645 0233                         u2447 0248                         u1575 019B  
                       u1665 02BD                         u1585 01A7                         u2387 0106  
                       u2397 011E                         _PEIE 005E                         _TMR1 0016  
               __CFG_WRT$OFF 0000                         _main 0280                         fsr0h 0005  
                       fsr1h 0007                         indf0 0000                         fsr0l 0004  
                       fsr1l 0006                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 000D                __CFG_IESO$OFF 0000              __end_of_Handler 000D  
              _LCD_WriteData 0246                __CFG_MCLRE$ON 0000     __end_of_LCD_DisplayClear 02F0  
           __end_of_LCD_Init 0167                __CFG_PLLEN$ON 0000                        ?_main 0070  
              __CFG_WDTE$OFF 0000              __end_of___lldiv 01BA                        _T1CON 0018  
            __end_of___llmod 0246                        _PORTA 000C                        _PORTB 000D  
                      _TRISA 008C                        _TRISB 008D                __CFG_PWRTE$ON 0000  
             __CFG_FCMEN$OFF 0000              __end_of_dpowers 01E2                        _errno 0048  
                      _putch 02F0                        status 0003                        wtemp0 007E  
         _LCD_CursorPosition 02B7               ?_LCD_WriteData 0070              __initialization 000F  
               __end_of_main 029D          ?_LCD_CursorPosition 0074                       ??_main 007C  
                ?_Basic_Init 0070             ___llmod@dividend 0029         ??_LCD_CursorPosition 0075  
                     _ANSELA 018C                       ?_putch 0070                       _ANSELB 018D  
                     _T1GCON 0019                       _OSCCON 0099                       _TMR1IE 0488  
                     _TMR1IF 0088                    ??_Handler 0070                       _TMR1ON 00C0  
              ??_Timer1_Init 0071                    ??___lldiv 0079                    ??___llmod 007A  
                     _printf 001B                       _outptr 007C                       putch@c 0074  
    __end_of__initialization 0017                    ?_LCD_Init 0070              ??_LCD_WriteData 0071  
             __pcstackCOMMON 0070          __size_of_Basic_Init 0015                __end_of_putch 02F7  
        __end_of_Timer1_Init 02B7                      ??_putch 0074                   __pbssBANK0 0040  
                 ??_LCD_Init 0075                   __pmaintext 0280                   __pintentry 0004  
          ?_LCD_DisplayClear 0070                      _APFCON0 011D                      _APFCON1 011E  
                    ?_printf 002D           ??_LCD_DisplayClear 0074                      _Handler 0004  
                _Timer1_Init 029D                      ___lldiv 0167                      ___llmod 0203  
            __CFG_STVREN$OFF 0000                      __ptext1 001B                      __ptext2 02F0  
                    __ptext3 0203                      __ptext4 0167                      __ptext5 029D  
                    __ptext6 00FE                      __ptext7 02E1                      __ptext8 02B7  
                    __ptext9 0246              __size_of_printf 00E3                      _dpowers 01BA  
               ??_Basic_Init 0071                      _timesum 0040                      clrloop0 02F8  
       end_of_initialization 0017              ___lldiv@divisor 0071              ___lldiv@counter 0024  
                    printf@c 003F                      printf@f 002D           __end_of_Basic_Init 02E1  
               __pstringtext 01BA             __CFG_FOSC$INTOSC 0000  __size_of_LCD_CursorPosition 0015  
          __size_of_LCD_Init 0069               __end_of_printf 00FE          start_initialization 000F  
            ___llmod@divisor 0025              ___llmod@counter 007B         LCD_CursorPosition@tx 0076  
       LCD_CursorPosition@ty 0074        __end_of_LCD_WriteData 0280                     ??_printf 0031  
                __pbssCOMMON 007C                    ___latbits 0001                __pcstackBANK0 0020  
  __size_of_LCD_DisplayClear 000F                     ?_Handler 0070                 ?_Timer1_Init 0070  
                   ?___lldiv 0071                     ?___llmod 0025               __size_of_putch 0007  
                   _LCD_Init 00FE                    clear_ram0 02F7                   printf@flag 0037  
                 printf@prec 0038                    _xfunc_out 004C             __size_of_Handler 0009  
           __size_of___lldiv 0053             __size_of___llmod 0043           LCD_WriteData@point 0073  
 __end_of_LCD_CursorPosition 02CC                     __ptext10 02CC             _LCD_DisplayClear 02E1  
                   _countsum 0044                __size_of_main 001D         __size_of_Timer1_Init 001A  
                   int$flags 007E                    printf@val 003A                     _xfunc_in 004A  
                   intlevel1 0000             ___lldiv@dividend 0075            __CFG_CLKOUTEN$OFF 0000  
                   printf@ap 003E             ___lldiv@quotient 0020       __size_of_LCD_WriteData 003A  
