

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 08:06:44 2017
=======
                                                                                               Fri Mar  3 09:40:58 2017
>>>>>>> LCD

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2010  0511  00F0               	movwf	?___llmod
  2011  0512  0008               	return
  2012  0513                     __end_of___llmod:	
  2013                           
  2014                           	psect	text8
  2015  0513                     __ptext8:	
  2016 ;; *************** function ___lldiv *****************
  2017 ;; Defined at:
  2018 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  divisor         4    0[COMMON] unsigned long 
  2021 ;;  dividend        4    4[COMMON] unsigned long 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  quotient        4    9[COMMON] unsigned long 
  2024 ;;  counter         1   13[COMMON] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  4    0[COMMON] unsigned long 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2034 ;;      Params:         8       0       0       0       0       0
  2035 ;;      Locals:         5       0       0       0       0       0
  2036 ;;      Temps:          1       0       0       0       0       0
  2037 ;;      Totals:        14       0       0       0       0       0
  2038 ;;Total ram usage:       14 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_xvprintf
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function ___lldiv
  2049  0513                     ___lldiv:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2053  0513  3000               	movlw	0
  2054  0514  00FC               	movwf	___lldiv@quotient+3
  2055  0515  3000               	movlw	0
  2056  0516  00FB               	movwf	___lldiv@quotient+2
  2057  0517  3000               	movlw	0
  2058  0518  00FA               	movwf	___lldiv@quotient+1
  2059  0519  3000               	movlw	0
  2060  051A  00F9               	movwf	___lldiv@quotient
  2061  051B  0873               	movf	___lldiv@divisor+3,w
  2062  051C  0472               	iorwf	___lldiv@divisor+2,w
  2063  051D  0471               	iorwf	___lldiv@divisor+1,w
  2064  051E  0470               	iorwf	___lldiv@divisor,w
  2065  051F  1903               	skipnz
  2066  0520  2D5C               	goto	l1385
  2067  0521  01FD               	clrf	___lldiv@counter
  2068  0522  0AFD               	incf	___lldiv@counter,f
  2069  0523                     l1371:	
  2070  0523  1BF3               	btfsc	___lldiv@divisor+3,7
  2071  0524  2D31               	goto	l1373
  2072  0525  3001               	movlw	1
  2073  0526                     u945:	
  2074  0526  35F0               	lslf	___lldiv@divisor,f
  2075  0527  0DF1               	rlf	___lldiv@divisor+1,f
  2076  0528  0DF2               	rlf	___lldiv@divisor+2,f
  2077  0529  0DF3               	rlf	___lldiv@divisor+3,f
  2078  052A  0B89               	decfsz	9,f
  2079  052B  2D26               	goto	u945
  2080  052C  3001               	movlw	1
  2081  052D  00F8               	movwf	??___lldiv
  2082  052E  0878               	movf	??___lldiv,w
  2083  052F  07FD               	addwf	___lldiv@counter,f
  2084  0530  2D23               	goto	l1371
  2085  0531                     l1373:	
  2086  0531  3001               	movlw	1
  2087  0532                     u965:	
  2088  0532  35F9               	lslf	___lldiv@quotient,f
  2089  0533  0DFA               	rlf	___lldiv@quotient+1,f
  2090  0534  0DFB               	rlf	___lldiv@quotient+2,f
  2091  0535  0DFC               	rlf	___lldiv@quotient+3,f
  2092  0536  0B89               	decfsz	9,f
  2093  0537  2D32               	goto	u965
  2094  0538  0873               	movf	___lldiv@divisor+3,w
  2095  0539  0277               	subwf	___lldiv@dividend+3,w
  2096  053A  1D03               	skipz
  2097  053B  2D46               	goto	u975
  2098  053C  0872               	movf	___lldiv@divisor+2,w
  2099  053D  0276               	subwf	___lldiv@dividend+2,w
  2100  053E  1D03               	skipz
  2101  053F  2D46               	goto	u975
  2102  0540  0871               	movf	___lldiv@divisor+1,w
  2103  0541  0275               	subwf	___lldiv@dividend+1,w
  2104  0542  1D03               	skipz
  2105  0543  2D46               	goto	u975
  2106  0544  0870               	movf	___lldiv@divisor,w
  2107  0545  0274               	subwf	___lldiv@dividend,w
  2108  0546                     u975:	
  2109  0546  1C03               	skipc
  2110  0547  2D51               	goto	l1381
  2111  0548  0870               	movf	___lldiv@divisor,w
  2112  0549  02F4               	subwf	___lldiv@dividend,f
  2113  054A  0871               	movf	___lldiv@divisor+1,w
  2114  054B  3BF5               	subwfb	___lldiv@dividend+1,f
  2115  054C  0872               	movf	___lldiv@divisor+2,w
  2116  054D  3BF6               	subwfb	___lldiv@dividend+2,f
  2117  054E  0873               	movf	___lldiv@divisor+3,w
  2118  054F  3BF7               	subwfb	___lldiv@dividend+3,f
  2119  0550  1479               	bsf	___lldiv@quotient,0
  2120  0551                     l1381:	
  2121  0551  3001               	movlw	1
  2122  0552                     u985:	
  2123  0552  36F3               	lsrf	___lldiv@divisor+3,f
  2124  0553  0CF2               	rrf	___lldiv@divisor+2,f
  2125  0554  0CF1               	rrf	___lldiv@divisor+1,f
  2126  0555  0CF0               	rrf	___lldiv@divisor,f
  2127  0556  0B89               	decfsz	9,f
  2128  0557  2D52               	goto	u985
  2129  0558  3001               	movlw	1
  2130  0559  02FD               	subwf	___lldiv@counter,f
  2131  055A  1D03               	btfss	3,2
  2132  055B  2D31               	goto	l1373
  2133  055C                     l1385:	
  2134  055C  087C               	movf	___lldiv@quotient+3,w
  2135  055D  00F3               	movwf	?___lldiv+3
  2136  055E  087B               	movf	___lldiv@quotient+2,w
  2137  055F  00F2               	movwf	?___lldiv+2
  2138  0560  087A               	movf	___lldiv@quotient+1,w
  2139  0561  00F1               	movwf	?___lldiv+1
  2140  0562  0879               	movf	___lldiv@quotient,w
  2141  0563  00F0               	movwf	?___lldiv
  2142  0564  0008               	return
  2143  0565                     __end_of___lldiv:	
  2144                           
  2145                           	psect	text9
  2146  0565                     __ptext9:	
  2147 ;; *************** function _LCD_Init *****************
  2148 ;; Defined at:
  2149 ;;		line 28 in file "LCD.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2163 ;;      Params:         0       0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0       0
  2165 ;;      Temps:          2       0       0       0       0       0
  2166 ;;      Totals:         2       0       0       0       0       0
  2167 ;;Total ram usage:        2 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		_LCD_DisplayClear
  2172 ;;		_LCD_WriteData
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _LCD_Init
  2180  0565                     _LCD_Init:	
  2181                           
  2182                           ;LCD.c: 30: RA4 = 0;
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2186  0565  0020               	movlb	0	; select bank0
  2187  0566  120C               	bcf	12,4	;volatile
  2188                           
  2189                           ;LCD.c: 31: RA3 = 0;
  2190  0567  118C               	bcf	12,3	;volatile
  2191                           
  2192                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2193  0568  3002               	movlw	2
  2194  0569  00F5               	movwf	??_LCD_Init+1
  2195  056A  3038               	movlw	56
  2196  056B  00F4               	movwf	??_LCD_Init
  2197  056C  30AD               	movlw	173
  2198  056D                     u1537:	
  2199  056D  0B89               	decfsz	9,f
  2200  056E  2D6D               	goto	u1537
  2201  056F  0BF4               	decfsz	??_LCD_Init,f
  2202  0570  2D6D               	goto	u1537
  2203  0571  0BF5               	decfsz	??_LCD_Init+1,f
  2204  0572  2D6D               	goto	u1537
  2205  0573  0000               	nop
  2206                           
  2207                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2208  0574  3003               	movlw	3
  2209  0575  0020               	movlb	0	; select bank0
  2210  0576  008D               	movwf	13	;volatile
  2211                           
  2212                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2213  0577  158C               	bsf	12,3	;volatile
  2214  0578  3200               	nop2	;2 cycle nop
  2215  0579  3200               	nop2	;2 cycle nop
  2216  057A  3200               	nop2	;2 cycle nop
  2217  057B  3200               	nop2	;2 cycle nop
  2218  057C  0020               	movlb	0	; select bank0
  2219  057D  118C               	bcf	12,3	;volatile
  2220  057E  3200               	nop2	;2 cycle nop
  2221  057F  3200               	nop2	;2 cycle nop
  2222  0580  3200               	nop2	;2 cycle nop
  2223  0581  3200               	nop2	;2 cycle nop
  2224                           
  2225                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2226  0582  3034               	movlw	52
  2227  0583  00F4               	movwf	??_LCD_Init
  2228  0584  30F2               	movlw	242
  2229  0585                     u1547:	
  2230  0585  0B89               	decfsz	9,f
  2231  0586  2D85               	goto	u1547
  2232  0587  0BF4               	decfsz	??_LCD_Init,f
  2233  0588  2D85               	goto	u1547
  2234                           
  2235                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2236  0589  0020               	movlb	0	; select bank0
  2237  058A  158C               	bsf	12,3	;volatile
  2238  058B  3200               	nop2	;2 cycle nop
  2239  058C  3200               	nop2	;2 cycle nop
  2240  058D  3200               	nop2	;2 cycle nop
  2241  058E  3200               	nop2	;2 cycle nop
  2242  058F  0020               	movlb	0	; select bank0
  2243  0590  118C               	bcf	12,3	;volatile
  2244  0591  3200               	nop2	;2 cycle nop
  2245  0592  3200               	nop2	;2 cycle nop
  2246  0593  3200               	nop2	;2 cycle nop
  2247  0594  3200               	nop2	;2 cycle nop
  2248                           
  2249                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2250  0595  3005               	movlw	5
  2251  0596  00F4               	movwf	??_LCD_Init
  2252  0597  3026               	movlw	38
  2253  0598                     u1557:	
  2254  0598  0B89               	decfsz	9,f
  2255  0599  2D98               	goto	u1557
  2256  059A  0BF4               	decfsz	??_LCD_Init,f
  2257  059B  2D98               	goto	u1557
  2258  059C  3200               	nop2
  2259                           
  2260                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2261  059D  0020               	movlb	0	; select bank0
  2262  059E  158C               	bsf	12,3	;volatile
  2263  059F  3200               	nop2	;2 cycle nop
  2264  05A0  3200               	nop2	;2 cycle nop
  2265  05A1  3200               	nop2	;2 cycle nop
  2266  05A2  3200               	nop2	;2 cycle nop
  2267  05A3  0020               	movlb	0	; select bank0
  2268  05A4  118C               	bcf	12,3	;volatile
  2269  05A5  3200               	nop2	;2 cycle nop
  2270  05A6  3200               	nop2	;2 cycle nop
  2271  05A7  3200               	nop2	;2 cycle nop
  2272  05A8  3200               	nop2	;2 cycle nop
  2273                           
  2274                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2275  05A9  3005               	movlw	5
  2276  05AA  00F4               	movwf	??_LCD_Init
  2277  05AB  3026               	movlw	38
  2278  05AC                     u1567:	
  2279  05AC  0B89               	decfsz	9,f
  2280  05AD  2DAC               	goto	u1567
  2281  05AE  0BF4               	decfsz	??_LCD_Init,f
  2282  05AF  2DAC               	goto	u1567
  2283  05B0  3200               	nop2
  2284                           
  2285                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2286  05B1  3002               	movlw	2
  2287  05B2  0020               	movlb	0	; select bank0
  2288  05B3  008D               	movwf	13	;volatile
  2289                           
  2290                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2291  05B4  158C               	bsf	12,3	;volatile
  2292  05B5  3200               	nop2	;2 cycle nop
  2293  05B6  3200               	nop2	;2 cycle nop
  2294  05B7  3200               	nop2	;2 cycle nop
  2295  05B8  3200               	nop2	;2 cycle nop
  2296  05B9  0020               	movlb	0	; select bank0
  2297  05BA  118C               	bcf	12,3	;volatile
  2298  05BB  3200               	nop2	;2 cycle nop
  2299  05BC  3200               	nop2	;2 cycle nop
  2300  05BD  3200               	nop2	;2 cycle nop
  2301  05BE  3200               	nop2	;2 cycle nop
  2302                           
  2303                           ;LCD.c: 44: LCD_WriteData(0x28);
  2304  05BF  3028               	movlw	40
  2305  05C0  3184  2497  3185   	fcall	_LCD_WriteData
  2306                           
  2307                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2308  05C3  300C               	movlw	12
  2309  05C4  3184  2497  3185   	fcall	_LCD_WriteData
  2310                           
  2311                           ;LCD.c: 46: LCD_DisplayClear();
  2312  05C7  3183  23CF  3185   	fcall	_LCD_DisplayClear
  2313                           
  2314                           ;LCD.c: 47: LCD_WriteData(0x06);
  2315  05CA  3006               	movlw	6
  2316  05CB  3184  2497         	fcall	_LCD_WriteData
  2317  05CD  0008               	return
  2318  05CE                     __end_of_LCD_Init:	
  2319                           
  2320                           	psect	text10
  2321  03CF                     __ptext10:	
  2322 ;; *************** function _LCD_DisplayClear *****************
  2323 ;; Defined at:
  2324 ;;		line 64 in file "LCD.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2338 ;;      Params:         0       0       0       0       0       0
  2339 ;;      Locals:         0       0       0       0       0       0
  2340 ;;      Temps:          1       0       0       0       0       0
  2341 ;;      Totals:         1       0       0       0       0       0
  2342 ;;Total ram usage:        1 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    1
  2345 ;; This function calls:
  2346 ;;		_LCD_WriteData
  2347 ;; This function is called by:
  2348 ;;		_LCD_Init
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _LCD_DisplayClear
  2354  03CF                     _LCD_DisplayClear:	
  2355                           
  2356                           ;LCD.c: 66: RA4 = 0;
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2360  03CF  0020               	movlb	0	; select bank0
  2361  03D0  120C               	bcf	12,4	;volatile
  2362                           
  2363                           ;LCD.c: 67: LCD_WriteData(0x01);
  2364  03D1  3001               	movlw	1
  2365  03D2  3184  2497  3183   	fcall	_LCD_WriteData
  2366                           
  2367                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  2368  03D5  3015               	movlw	21
  2369  03D6  00F3               	movwf	??_LCD_DisplayClear
  2370  03D7  30C6               	movlw	198
  2371  03D8                     u1577:	
  2372  03D8  0B89               	decfsz	9,f
  2373  03D9  2BD8               	goto	u1577
  2374  03DA  0BF3               	decfsz	??_LCD_DisplayClear,f
  2375  03DB  2BD8               	goto	u1577
  2376  03DC  3200               	nop2
  2377  03DD  0008               	return
  2378  03DE                     __end_of_LCD_DisplayClear:	
  2379                           
  2380                           	psect	text11
  2381  0416                     __ptext11:	
  2382 ;; *************** function _LCD_CursorPosition *****************
  2383 ;; Defined at:
  2384 ;;		line 86 in file "LCD.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  tx              1    wreg     unsigned char 
  2387 ;;  ty              1    3[COMMON] unsigned char 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  tx              1    5[COMMON] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2399 ;;      Params:         1       0       0       0       0       0
  2400 ;;      Locals:         1       0       0       0       0       0
  2401 ;;      Temps:          1       0       0       0       0       0
  2402 ;;      Totals:         3       0       0       0       0       0
  2403 ;;Total ram usage:        3 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    1
  2406 ;; This function calls:
  2407 ;;		_LCD_WriteData
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _LCD_CursorPosition
  2415  0416                     _LCD_CursorPosition:	
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  2419                           ;LCD_CursorPosition@tx stored from wreg
  2420  0416  00F5               	movwf	LCD_CursorPosition@tx
  2421                           
  2422                           ;LCD.c: 88: RA4 = 0;
  2423  0417  0020               	movlb	0	; select bank0
  2424  0418  120C               	bcf	12,4	;volatile
  2425                           
  2426                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  2427  0419  0873               	movf	LCD_CursorPosition@ty,w
  2428  041A  00F4               	movwf	??_LCD_CursorPosition
  2429  041B  3005               	movlw	5
  2430  041C                     u1345:	
  2431  041C  35F4               	lslf	??_LCD_CursorPosition,f
  2432  041D  3EFF               	addlw	-1
  2433  041E  1D03               	skipz
  2434  041F  2C1C               	goto	u1345
  2435  0420  3574               	lslf	??_LCD_CursorPosition,w
  2436  0421  0475               	iorwf	LCD_CursorPosition@tx,w
  2437  0422  3880               	iorlw	-128
  2438  0423  3184  2497  3184   	fcall	_LCD_WriteData
  2439                           
  2440                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2441  0426  306A               	movlw	106
  2442  0427                     u1587:	
  2443  0427  0B89               	decfsz	9,f
  2444  0428  2C27               	goto	u1587
  2445  0429  3200               	nop2
  2446  042A  0008               	return
  2447  042B                     __end_of_LCD_CursorPosition:	
  2448                           
  2449                           	psect	text12
  2450  0497                     __ptext12:	
  2451 ;; *************** function _LCD_WriteData *****************
  2452 ;; Defined at:
  2453 ;;		line 15 in file "LCD.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  point           1    wreg     char 
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;  point           1    2[COMMON] char 
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2467 ;;      Params:         0       0       0       0       0       0
  2468 ;;      Locals:         1       0       0       0       0       0
  2469 ;;      Temps:          2       0       0       0       0       0
  2470 ;;      Totals:         3       0       0       0       0       0
  2471 ;;Total ram usage:        3 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_LCD_Init
  2477 ;;		_LCD_Put
  2478 ;;		_LCD_DisplayClear
  2479 ;;		_LCD_CursorPosition
  2480 ;;		_LCD_CursorHome
  2481 ;;		_LCD_CursorShift
  2482 ;;		_LCD_DispShift
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _LCD_WriteData
  2488  0497                     _LCD_WriteData:	
  2489                           
  2490                           ;incstack = 0
  2491                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2492                           ;LCD_WriteData@point stored from wreg
  2493  0497  00F2               	movwf	LCD_WriteData@point
  2494                           
  2495                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2496  0498  30D5               	movlw	213
  2497  0499                     u1597:	
  2498  0499  0B89               	decfsz	9,f
  2499  049A  2C99               	goto	u1597
  2500  049B  0000               	nop
  2501                           
  2502                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2503  049C  0872               	movf	LCD_WriteData@point,w
  2504  049D  00F0               	movwf	??_LCD_WriteData
  2505  049E  3004               	movlw	4
  2506  049F                     u845:	
  2507  049F  1003               	clrc
  2508  04A0  1BF0               	btfsc	??_LCD_WriteData,7
  2509  04A1  1403               	setc
  2510  04A2  0CF0               	rrf	??_LCD_WriteData,f
  2511  04A3  0B89               	decfsz	9,f
  2512  04A4  2C9F               	goto	u845
  2513  04A5  3003               	movlw	3
  2514  04A6  0570               	andwf	??_LCD_WriteData,w
  2515  04A7  00F1               	movwf	??_LCD_WriteData+1
  2516  04A8  0E72               	swapf	LCD_WriteData@point,w
  2517  04A9  390F               	andlw	15
  2518  04AA  1989               	btfsc	9,3
  2519  04AB  38F0               	iorlw	240
  2520  04AC  390C               	andlw	12
  2521  04AD  0709               	addwf	9,w
  2522  04AE  0471               	iorwf	??_LCD_WriteData+1,w
  2523  04AF  0020               	movlb	0	; select bank0
  2524  04B0  008D               	movwf	13	;volatile
  2525                           
  2526                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2527  04B1  158C               	bsf	12,3	;volatile
  2528  04B2  3200               	nop2	;2 cycle nop
  2529  04B3  3200               	nop2	;2 cycle nop
  2530  04B4  3200               	nop2	;2 cycle nop
  2531  04B5  3200               	nop2	;2 cycle nop
  2532  04B6  0020               	movlb	0	; select bank0
  2533  04B7  118C               	bcf	12,3	;volatile
  2534  04B8  3200               	nop2	;2 cycle nop
  2535  04B9  3200               	nop2	;2 cycle nop
  2536  04BA  3200               	nop2	;2 cycle nop
  2537  04BB  3200               	nop2	;2 cycle nop
  2538                           
  2539                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2540  04BC  3003               	movlw	3
  2541  04BD  0572               	andwf	LCD_WriteData@point,w
  2542  04BE  00F0               	movwf	??_LCD_WriteData
  2543  04BF  0872               	movf	LCD_WriteData@point,w
  2544  04C0  390C               	andlw	12
  2545  04C1  0709               	addwf	9,w
  2546  04C2  0470               	iorwf	??_LCD_WriteData,w
  2547  04C3  0020               	movlb	0	; select bank0
  2548  04C4  008D               	movwf	13	;volatile
  2549                           
  2550                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2551  04C5  158C               	bsf	12,3	;volatile
  2552  04C6  3200               	nop2	;2 cycle nop
  2553  04C7  3200               	nop2	;2 cycle nop
  2554  04C8  3200               	nop2	;2 cycle nop
  2555  04C9  3200               	nop2	;2 cycle nop
  2556  04CA  0020               	movlb	0	; select bank0
  2557  04CB  118C               	bcf	12,3	;volatile
  2558  04CC  3200               	nop2	;2 cycle nop
  2559  04CD  3200               	nop2	;2 cycle nop
  2560  04CE  3200               	nop2	;2 cycle nop
  2561  04CF  3200               	nop2	;2 cycle nop
