

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar  2 15:35:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2011                           ;LCD_WriteData@point stored from wreg
  2012  01A1  00F3               	movwf	LCD_WriteData@point
  2013                           
  2014                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2015  01A2  30D5               	movlw	213
  2016  01A3                     u2037:	
  2017  01A3  0B89               	decfsz	9,f
  2018  01A4  29A3               	goto	u2037
  2019  01A5  0000               	nop
  2020                           
  2021                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2022  01A6  0873               	movf	LCD_WriteData@point,w
  2023  01A7  00F1               	movwf	??_LCD_WriteData
  2024  01A8  3004               	movlw	4
  2025  01A9                     u915:	
  2026  01A9  1003               	clrc
  2027  01AA  1BF1               	btfsc	??_LCD_WriteData,7
  2028  01AB  1403               	setc
  2029  01AC  0CF1               	rrf	??_LCD_WriteData,f
  2030  01AD  0B89               	decfsz	9,f
  2031  01AE  29A9               	goto	u915
  2032  01AF  3003               	movlw	3
  2033  01B0  0571               	andwf	??_LCD_WriteData,w
  2034  01B1  00F2               	movwf	??_LCD_WriteData+1
  2035  01B2  0E73               	swapf	LCD_WriteData@point,w
  2036  01B3  390F               	andlw	15
  2037  01B4  1989               	btfsc	9,3
  2038  01B5  38F0               	iorlw	240
  2039  01B6  390C               	andlw	12
  2040  01B7  0709               	addwf	9,w
  2041  01B8  0472               	iorwf	??_LCD_WriteData+1,w
  2042  01B9  0020               	movlb	0	; select bank0
  2043  01BA  008D               	movwf	13	;volatile
  2044                           
  2045                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2046  01BB  158C               	bsf	12,3	;volatile
  2047  01BC  3200               	nop2	;2 cycle nop
  2048  01BD  3200               	nop2	;2 cycle nop
  2049  01BE  3200               	nop2	;2 cycle nop
  2050  01BF  3200               	nop2	;2 cycle nop
  2051  01C0  0020               	movlb	0	; select bank0
  2052  01C1  118C               	bcf	12,3	;volatile
  2053  01C2  3200               	nop2	;2 cycle nop
  2054  01C3  3200               	nop2	;2 cycle nop
  2055  01C4  3200               	nop2	;2 cycle nop
  2056  01C5  3200               	nop2	;2 cycle nop
  2057                           
  2058                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2059  01C6  3003               	movlw	3
  2060  01C7  0573               	andwf	LCD_WriteData@point,w
  2061  01C8  00F1               	movwf	??_LCD_WriteData
  2062  01C9  0873               	movf	LCD_WriteData@point,w
  2063  01CA  390C               	andlw	12
  2064  01CB  0709               	addwf	9,w
  2065  01CC  0471               	iorwf	??_LCD_WriteData,w
  2066  01CD  0020               	movlb	0	; select bank0
  2067  01CE  008D               	movwf	13	;volatile
  2068                           
  2069                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2070  01CF  158C               	bsf	12,3	;volatile
  2071  01D0  3200               	nop2	;2 cycle nop
  2072  01D1  3200               	nop2	;2 cycle nop
  2073  01D2  3200               	nop2	;2 cycle nop
  2074  01D3  3200               	nop2	;2 cycle nop
  2075  01D4  0020               	movlb	0	; select bank0
  2076  01D5  118C               	bcf	12,3	;volatile
  2077  01D6  3200               	nop2	;2 cycle nop
  2078  01D7  3200               	nop2	;2 cycle nop
  2079  01D8  3200               	nop2	;2 cycle nop
  2080  01D9  3200               	nop2	;2 cycle nop
  2081  01DA  0008               	return
  2082  01DB                     __end_of_LCD_WriteData:	
  2083                           
  2084                           	psect	text10
  2085  0296                     __ptext10:	
  2086 ;; *************** function _Basic_Init *****************
  2087 ;; Defined at:
  2088 ;;		line 47 in file "main.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      char 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2102 ;;      Params:         0       0       0       0       0       0
  2103 ;;      Locals:         0       0       0       0       0       0
  2104 ;;      Temps:          0       0       0       0       0       0
  2105 ;;      Totals:         0       0       0       0       0       0
  2106 ;;Total ram usage:        0 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    2
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_main
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _Basic_Init
  2118  0296                     _Basic_Init:	
  2119                           
  2120                           ;main.c: 49: OSCCON = 0xF3;
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _Basic_Init: [wreg+status,2]
  2124  0296  30F3               	movlw	243
  2125  0297  0021               	movlb	1	; select bank1
  2126  0298  0099               	movwf	25	;volatile
  2127                           
  2128                           ;main.c: 53: TRISA = 0x07;
  2129  0299  3007               	movlw	7
  2130  029A  008C               	movwf	12	;volatile
  2131                           
  2132                           ;main.c: 54: ANSELA = 0x07;
  2133  029B  3007               	movlw	7
  2134  029C  0023               	movlb	3	; select bank3
  2135  029D  008C               	movwf	12	;volatile
  2136                           
  2137                           ;main.c: 56: TRISB = 0x40;
  2138  029E  3040               	movlw	64
  2139  029F  0021               	movlb	1	; select bank1
  2140  02A0  008D               	movwf	13	;volatile
  2141                           
  2142                           ;main.c: 57: ANSELB = 0x00;
  2143  02A1  0023               	movlb	3	; select bank3
  2144  02A2  018D               	clrf	13	;volatile
  2145                           
  2146                           ;main.c: 59: APFCON0 = 0x08;
  2147  02A3  3008               	movlw	8
  2148  02A4  0022               	movlb	2	; select bank2
  2149  02A5  009D               	movwf	29	;volatile
  2150                           
  2151                           ;main.c: 60: APFCON1 = 0x00;
  2152  02A6  019E               	clrf	30	;volatile
  2153                           
  2154                           ;main.c: 62: PORTA = 0x00;
  2155  02A7  0020               	movlb	0	; select bank0
  2156  02A8  018C               	clrf	12	;volatile
  2157                           
  2158                           ;main.c: 63: PORTB = 0x00;
  2159  02A9  018D               	clrf	13	;volatile
  2160  02AA  0008               	return
  2161  02AB                     __end_of_Basic_Init:	
  2162                           ;main.c: 65: return 0;
  2163                           ;	Return value of _Basic_Init is never used
  2164                           
  2165                           
  2166                           	psect	intentry
  2167  0004                     __pintentry:	
  2168 ;; *************** function _Handler *****************
  2169 ;; Defined at:
  2170 ;;		line 68 in file "main.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2184 ;;      Params:         0       0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0       0
  2186 ;;      Temps:          1       0       0       0       0       0
  2187 ;;      Totals:         1       0       0       0       0       0
  2188 ;;Total ram usage:        1 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    1
  2191 ;; This function calls:
  2192 ;;		_Timer1_Handler
  2193 ;; This function is called by:
  2194 ;;		Interrupt level 1
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198  0004                     _Handler:	
  2199                           
  2200                           ;incstack = 0
  2201  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2202                           
  2203                           ; Regs used in _Handler: [status,2+status,0+pclath+cstack]
  2204  0005  3180               	pagesel	$
  2205  0006  0020               	movlb	0	; select bank0
  2206  0007  087F               	movf	127,w
  2207  0008  00F0               	movwf	??_Handler
  2208                           
  2209                           ;main.c: 70: Timer1_Handler();
  2210  0009  3182  22BA         	fcall	_Timer1_Handler
  2211  000B  0870               	movf	??_Handler,w
  2212  000C  0020               	movlb	0	; select bank0
  2213  000D  00FF               	movwf	127
  2214  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2215  000F  0009               	retfie
  2216  0010                     __end_of_Handler:	
  2217                           
  2218                           	psect	text12
  2219  02BA                     __ptext12:	
  2220 ;; *************** function _Timer1_Handler *****************
  2221 ;; Defined at:
  2222 ;;		line 33 in file "Timer1.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		None
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2236 ;;      Params:         0       0       0       0       0       0
  2237 ;;      Locals:         0       0       0       0       0       0
  2238 ;;      Temps:          0       0       0       0       0       0
  2239 ;;      Totals:         0       0       0       0       0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; This function calls:
  2243 ;;		Nothing
  2244 ;; This function is called by:
  2245 ;;		_Handler
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _Timer1_Handler
  2251  02BA                     _Timer1_Handler:	
  2252                           
  2253                           ;Timer1.c: 35: if(TMR1IF&&TMR1IE)
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _Timer1_Handler: []
  2257  02BA  0020               	movlb	0	; select bank0
  2258  02BB  1C11               	btfss	17,0	;volatile
  2259  02BC  0008               	return
  2260  02BD  0021               	movlb	1	; select bank1
  2261  02BE  1C11               	btfss	17,0	;volatile
  2262  02BF  0008               	return
  2263                           
  2264                           ;Timer1.c: 36: {
  2265                           ;Timer1.c: 37: TMR1IF = 0;
  2266  02C0  0020               	movlb	0	; select bank0
  2267  02C1  1011               	bcf	17,0	;volatile
  2268  02C2  0008               	return
  2269  02C3                     __end_of_Timer1_Handler:	
  2270  007E                     btemp	set	126	;btemp
  2271  007E                     int$flags	set	126
  2272  007E                     wtemp0	set	126


Data Sizes:
    Strings     34
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     37      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@buff(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_Put->_LCD_WriteData
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData

Critical Paths under _Handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    2368
                                             11 COMMON     1     1      0
                                             21 BANK0     16    16      0
                         _Basic_Init
                 _LCD_CursorPosition
                           _LCD_Init
                            _LCD_Put
                        _Timer1_Init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    19      6    1482
                                              4 BANK0     17    11      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     386
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Put                                              1     0      1     249
                                              4 COMMON     1     0      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              5 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      88
                                              4 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     196
                                              4 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        3     3      0      88
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Handler                                              1     1      0       0
                                              0 COMMON     1     1      0
                     _Timer1_Handler
 ---------------------------------------------------------------------------------
 (5) _Timer1_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _LCD_CursorPosition
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _LCD_Put
     _LCD_WriteData
   _Timer1_Init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _Handler (ROOT)
   _Timer1_Handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      36       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     25      29       6       51.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      36      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Mar  2 15:35:21 2017

                __CFG_CP$OFF 0000                          _GIE 005F                          _RA3 0063  
                        _RA4 0064                 __CFG_CPD$OFF 0000                          u915 01A9  
               __CFG_BORV$LO 0000                          wreg 0009                   _Basic_Init 0296  
               __CFG_LVP$OFF 0000              __end_of_LCD_Put 02C9                         l2123 0216  
                       l2203 0167                         l2125 0222                         l2133 0237  
                       l2151 005C                         l2215 0189                         l2129 022E  
                       l2161 0072                         l2145 0044                         l1701 0201  
                       l2173 0097                         l2167 0078                         l2191 00E5  
                       l1705 020A                         l2187 00AA                         l2179 00A6  
                       l2189 0022                         l1693 01E3                         l1695 01EF  
                       STR_1 0260                 __CFG_WDTE$ON 0000                         STR_2 0266  
                       STR_3 0246                         STR_4 0254                         STR_5 025A  
                       STR_6 024D                         u2007 0131                         u2017 02B4  
                       u2027 0292                         u2037 01A3                         u1255 01E6  
                       u1275 01F0                         u1285 01FA                         u1375 0287  
                       u1295 0202                         u1835 0219                         u1915 008D  
                       u1855 0228                         u1865 022F                         _PEIE 005E  
                       u1977 00F2                         u1987 010A                         u1997 011D  
                       _TMR1 0016                 __CFG_WRT$OFF 0000                         _main 0153  
                       fsr0h 0005                         fsr1h 0007                         indf0 0000  
                       fsr0l 0004                         indf1 0001                         fsr1l 0006  
                       btemp 007E                __CFG_BOREN$ON 0000                         start 0010  
              __CFG_IESO$OFF 0000              __end_of_Handler 0010                _LCD_WriteData 01A1  
              __CFG_MCLRE$ON 0000     __end_of_LCD_DisplayClear 02BA             __end_of_LCD_Init 0153  
              __CFG_PLLEN$ON 0000                  LCD_Put@word 0074                        ?_main 0070  
                      _T1CON 0018              __end_of___lwdiv 020F              __end_of___lwmod 023C  
                      _PORTA 000C                        _PORTB 000D                        _TRISA 008C  
                      _TRISB 008D                __CFG_PWRTE$ON 0000               __CFG_FCMEN$OFF 0000  
            __end_of_dpowers 0246                        main@i 0041                        main@j 003F  
                      main@p 0043                        status 0003                        wtemp0 007E  
            __end_of_sprintf 00EA           _LCD_CursorPosition 0281               ?_LCD_WriteData 0070  
            __initialization 0012                 __end_of_main 01A1          ?_LCD_CursorPosition 0074  
                     ??_main 007B                    ??_LCD_Put 0075                  ?_Basic_Init 0070  
             _Timer1_Handler 02BA         ??_LCD_CursorPosition 0075                       _ANSELA 018C  
                     _ANSELB 018D                       _T1GCON 0019                       _OSCCON 0099  
                     _TMR1IE 0488                       _TMR1IF 0088                    ??_Handler 0070  
                     _TMR1ON 00C0                ??_Timer1_Init 0071                    ??___lwdiv 0075  
                  ??___lwmod 0079                       _outptr 007C       __end_of_Timer1_Handler 02C3  
                  ??_sprintf 002A      __end_of__initialization 0018                    ?_LCD_Init 0070  
            ??_LCD_WriteData 0071               __pcstackCOMMON 0070          __size_of_Basic_Init 0015  
        __end_of_Timer1_Init 0281              ?_Timer1_Handler 0070                   __pbssBANK0 0045  
                 ??_LCD_Init 0075                   __pmaintext 0153                   __pintentry 0004  
          ?_LCD_DisplayClear 0070                      _APFCON0 011D                      _APFCON1 011E  
         ??_LCD_DisplayClear 0074                      _LCD_Put 02C3                      _Handler 0004  
                _Timer1_Init 0268                      ___lwdiv 01DB                      ___lwmod 020F  
            __CFG_STVREN$OFF 0000                      __ptext1 001C                      __ptext2 020F  
                    __ptext3 01DB                      __ptext4 0268                      __ptext5 02C3  
                    __ptext6 00EA                      __ptext7 02AB                      __ptext8 0281  
                    __ptext9 01A1                      _dpowers 023C                 ??_Basic_Init 0071  
                    _sprintf 001C         end_of_initialization 0018           __end_of_Basic_Init 02AB  
               __pstringtext 023C             __CFG_FOSC$INTOSC 0000  __size_of_LCD_CursorPosition 0015  
          __size_of_LCD_Init 0069             ??_Timer1_Handler 0070          start_initialization 0012  
       LCD_CursorPosition@tx 0076         LCD_CursorPosition@ty 0074        __end_of_LCD_WriteData 01DB  
                   ?_LCD_Put 0074                  __pbssCOMMON 007C                    ___latbits 0001  
              __pcstackBANK0 0020    __size_of_LCD_DisplayClear 000F                     ?_Handler 0070  
                sprintf@flag 002F                  sprintf@prec 0030                 ?_Timer1_Init 0070  
           ___lwdiv@dividend 0073                     ?___lwdiv 0071                     ?___lwmod 0020  
           ___lwdiv@quotient 0076                     ?_sprintf 0024                     _LCD_Init 00EA  
                  _xfunc_out 0047             __size_of_LCD_Put 0006             __size_of_Handler 000C  
           __size_of___lwdiv 0034             __size_of___lwmod 002D           LCD_WriteData@point 0073  
                 sprintf@val 0031              ___lwdiv@divisor 0071   __end_of_LCD_CursorPosition 0296  
            ___lwdiv@counter 0078                     __ptext10 0296                     __ptext12 02BA  
           _LCD_DisplayClear 02AB             __size_of_sprintf 00CE                __size_of_main 004E  
       __size_of_Timer1_Init 0019                     int$flags 007E                     main@buff 0035  
                   _xfunc_in 0045                     intlevel1 0000                    sprintf@ap 002E  
                  sprintf@sp 0033             ___lwmod@dividend 0022            __CFG_CLKOUTEN$OFF 0000  
                   sprintf@c 0034                     sprintf@f 0024              ___lwmod@divisor 0020  
            ___lwmod@counter 007A       __size_of_LCD_WriteData 003A      __size_of_Timer1_Handler 0009  
