

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:36:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  4940                           	psect	text20
  4941  06D6                     __ptext20:	
  4942 ;; *************** function _I2C2_Setting *****************
  4943 ;; Defined at:
  4944 ;;		line 15 in file "I2C2.c"
  4945 ;; Parameters:    Size  Location     Type
  4946 ;;  address         1    wreg     unsigned char 
  4947 ;;  mode            1    3[COMMON] enum E2983
  4948 ;;  Speed           1    4[COMMON] enum E2987
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;  address         1    6[COMMON] unsigned char 
  4951 ;; Return value:  Size  Location     Type
  4952 ;;                  1    wreg      void 
  4953 ;; Registers used:
  4954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4955 ;; Tracked objects:
  4956 ;;		On entry : 0/0
  4957 ;;		On exit  : 0/0
  4958 ;;		Unchanged: 0/0
  4959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4960 ;;      Params:         2       0       0       0       0       0
  4961 ;;      Locals:         1       0       0       0       0       0
  4962 ;;      Temps:          1       0       0       0       0       0
  4963 ;;      Totals:         4       0       0       0       0       0
  4964 ;;Total ram usage:        4 bytes
  4965 ;; Hardware stack levels used:    1
  4966 ;; Hardware stack levels required when called:    4
  4967 ;; This function calls:
  4968 ;;		_I2C2_PinInit
  4969 ;; This function is called by:
  4970 ;;		_I2C_Init
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974                           
  4975                           ;psect for function _I2C2_Setting
  4976  06D6                     _I2C2_Setting:	
  4977                           
  4978                           ;incstack = 0
  4979                           ; Regs used in _I2C2_Setting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4980                           ;I2C2_Setting@address stored from wreg
  4981  06D6  00F6               	movwf	I2C2_Setting@address
  4982                           
  4983                           ;I2C2.c: 17: I2C2_PinInit();
  4984  06D7  318F  277E  3186   	fcall	_I2C2_PinInit
  4985                           
  4986                           ;I2C2.c: 18: I2C2_Config.Mode = mode;
  4987  06DA  0873               	movf	I2C2_Setting@mode,w
  4988  06DB  00F5               	movwf	??_I2C2_Setting
  4989  06DC  0875               	movf	??_I2C2_Setting,w
  4990  06DD  0021               	movlb	1	; select bank1
  4991  06DE  00B2               	movwf	(_I2C2_Config^(0+128)+18)
  4992                           
  4993                           ;I2C2.c: 20: switch(mode)
  4994  06DF  2EFF               	goto	l3240
  4995  06E0                     l361:	
  4996                           ;I2C2.c: 21: {
  4997                           ;I2C2.c: 22: case I2C_MODE_MASTER:
  4998                           
  4999                           
  5000                           ;I2C2.c: 23: SSP2CON1 |= (0x08<<0);
  5001  06E0  0024               	movlb	4	; select bank4
  5002  06E1  159D               	bsf	29,3	;volatile
  5003                           
  5004                           ;I2C2.c: 24: if(Speed==I2C_SPEED_STANDARD)
  5005  06E2  0874               	movf	I2C2_Setting@Speed,w
  5006  06E3  1D03               	btfss	3,2
  5007  06E4  2EE8               	goto	l3218
  5008                           
  5009                           ;I2C2.c: 25: {
  5010                           ;I2C2.c: 26: SSP2STAT |= (1<<7);
  5011  06E5  179C               	bsf	28,7	;volatile
  5012                           
  5013                           ;I2C2.c: 27: SSP2ADD = 0x4F;
  5014  06E6  304F               	movlw	79
  5015  06E7  2EF0               	goto	L8
  5016  06E8                     l3218:	
  5017                           ;I2C2.c: 28: }
  5018                           
  5019                           
  5020                           ;I2C2.c: 29: else if(Speed==I2C_SPEED_HIGH)
  5021  06E8  0374               	decf	I2C2_Setting@Speed,w
  5022  06E9  1D03               	btfss	3,2
  5023  06EA  2EFD               	goto	l3236
  5024                           
  5025                           ;I2C2.c: 30: {
  5026                           ;I2C2.c: 31: SSP2STAT &= ~(1<<7);
  5027  06EB  307F               	movlw	127
  5028  06EC  00F5               	movwf	??_I2C2_Setting
  5029  06ED  0875               	movf	??_I2C2_Setting,w
  5030  06EE  059C               	andwf	28,f	;volatile
  5031                           
  5032                           ;I2C2.c: 32: SSP2ADD = 0x13;
  5033  06EF  3013               	movlw	19
  5034  06F0                     L8:	
  5035  06F0  009A               	movwf	26	;volatile
  5036  06F1  2EFD               	goto	l3236
  5037  06F2                     l3226:	
  5038                           ;I2C2.c: 37: case I2C_MODE_SLAVE:
  5039                           
  5040                           ;I2C2.c: 35: break;
  5041                           
  5042                           ;I2C2.c: 33: }
  5043                           ;I2C2.c: 34: SSP2CON1bits.SSPEN = 1;
  5044                           
  5045                           
  5046                           ;I2C2.c: 38: SSP2STAT = 0x00;
  5047  06F2  0024               	movlb	4	; select bank4
  5048  06F3  019C               	clrf	28	;volatile
  5049                           
  5050                           ;I2C2.c: 39: SSP2CON1 |= (0x06<<0);
  5051  06F4  3006               	movlw	6
  5052  06F5  00F5               	movwf	??_I2C2_Setting
  5053  06F6  0875               	movf	??_I2C2_Setting,w
  5054  06F7  049D               	iorwf	29,f	;volatile
  5055                           
  5056                           ;I2C2.c: 40: SSP2CON2bits.SEN= 1;
  5057  06F8  141E               	bsf	30,0	;volatile
  5058                           
  5059                           ;I2C2.c: 41: SSP2ADD = address << 1;
  5060  06F9  3576               	lslf	I2C2_Setting@address,w
  5061  06FA  009A               	movwf	26	;volatile
  5062                           
  5063                           ;I2C2.c: 42: SSP2MSK = 0xFE;
  5064  06FB  30FE               	movlw	254
  5065  06FC  009B               	movwf	27	;volatile
  5066  06FD                     l3236:	
  5067                           
  5068                           ;I2C2.c: 43: SSP2CON1bits.SSPEN = 1;
  5069  06FD  169D               	bsf	29,5	;volatile
  5070                           
  5071                           ;I2C2.c: 45: }
  5072                           
  5073                           ;I2C2.c: 44: break;
  5074  06FE  2F07               	goto	l365
  5075  06FF                     l3240:	
  5076  06FF  0873               	movf	I2C2_Setting@mode,w
  5077                           
  5078                           ; Switch size 1, requested type "space"
  5079                           ; Number of cases is 2, Range of values is 0 to 1
  5080                           ; switch strategies available:
  5081                           ; Name         Instructions Cycles
  5082                           ; simple_byte            7     4 (average)
  5083                           ; direct_byte           10     6 (fixed)
  5084                           ; jumptable            260     6 (fixed)
  5085                           ;	Chosen strategy is simple_byte
  5086  0700  3A00               	xorlw	0	; case 0
  5087  0701  1903               	skipnz
  5088  0702  2EE0               	goto	l361
  5089  0703  3A01               	xorlw	1	; case 1
  5090  0704  1903               	skipnz
  5091  0705  2EF2               	goto	l3226
  5092  0706  2F07               	goto	l365
  5093  0707                     l365:	
  5094                           
  5095                           ;I2C2.c: 46: SSP2IE = 1;
  5096  0707  0021               	movlb	1	; select bank1
  5097  0708  1414               	bsf	20,0	;volatile
  5098                           
  5099                           ;I2C2.c: 47: BCL2IE = 1;
  5100  0709  1494               	bsf	20,1	;volatile
  5101                           
  5102                           ;I2C2.c: 48: SSP2IF = 0;
  5103  070A  0020               	movlb	0	; select bank0
  5104  070B  1014               	bcf	20,0	;volatile
  5105                           
  5106                           ;I2C2.c: 49: BCL2IF = 0;
  5107  070C  1094               	bcf	20,1	;volatile
  5108  070D  0008               	return
  5109  070E                     __end_of_I2C2_Setting:	
  5110                           
  5111                           	psect	text21
  5112  0F7E                     __ptext21:	
  5113 ;; *************** function _I2C2_PinInit *****************
  5114 ;; Defined at:
  5115 ;;		line 9 in file "I2C2.c"
  5116 ;; Parameters:    Size  Location     Type
  5117 ;;		None
  5118 ;; Auto vars:     Size  Location     Type
  5119 ;;		None
  5120 ;; Return value:  Size  Location     Type
  5121 ;;                  1    wreg      void 
  5122 ;; Registers used:
  5123 ;;		wreg, status,2, status,0
  5124 ;; Tracked objects:
  5125 ;;		On entry : 0/0
  5126 ;;		On exit  : 0/0
  5127 ;;		Unchanged: 0/0
  5128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5129 ;;      Params:         0       0       0       0       0       0
  5130 ;;      Locals:         0       0       0       0       0       0
  5131 ;;      Temps:          1       0       0       0       0       0
  5132 ;;      Totals:         1       0       0       0       0       0
  5133 ;;Total ram usage:        1 bytes
  5134 ;; Hardware stack levels used:    1
  5135 ;; Hardware stack levels required when called:    3
  5136 ;; This function calls:
  5137 ;;		Nothing
  5138 ;; This function is called by:
  5139 ;;		_I2C2_Setting
  5140 ;; This function uses a non-reentrant model
  5141 ;;
  5142                           
  5143                           
  5144                           ;psect for function _I2C2_PinInit
  5145  0F7E                     _I2C2_PinInit:	
  5146                           
  5147                           ;I2C2.c: 11: TRISB |= ((1<<2)|(1<<5));
  5148                           
  5149                           ;incstack = 0
  5150                           ; Regs used in _I2C2_PinInit: [wreg+status,2+status,0]
  5151  0F7E  3024               	movlw	36
  5152  0F7F  00F2               	movwf	??_I2C2_PinInit
  5153  0F80  0872               	movf	??_I2C2_PinInit,w
  5154  0F81  0021               	movlb	1	; select bank1
  5155  0F82  048D               	iorwf	13,f	;volatile
  5156                           
  5157                           ;I2C2.c: 12: ANSELB &= ~((1<<2)|(1<<5));
  5158  0F83  30DB               	movlw	219
  5159  0F84  00F2               	movwf	??_I2C2_PinInit
  5160  0F85  0872               	movf	??_I2C2_PinInit,w
  5161  0F86  0023               	movlb	3	; select bank3
  5162  0F87  058D               	andwf	13,f	;volatile
  5163  0F88  0008               	return
  5164  0F89                     __end_of_I2C2_PinInit:	
  5165                           
  5166                           	psect	text22
  5167  070E                     __ptext22:	
  5168 ;; *************** function _I2C1_Setting *****************
  5169 ;; Defined at:
  5170 ;;		line 15 in file "I2C1.c"
  5171 ;; Parameters:    Size  Location     Type
  5172 ;;  address         1    wreg     unsigned char 
  5173 ;;  mode            1    3[COMMON] enum E2983
  5174 ;;  Speed           1    4[COMMON] enum E2987
  5175 ;; Auto vars:     Size  Location     Type
  5176 ;;  address         1    6[COMMON] unsigned char 
  5177 ;; Return value:  Size  Location     Type
  5178 ;;                  1    wreg      void 
  5179 ;; Registers used:
  5180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5181 ;; Tracked objects:
  5182 ;;		On entry : 0/0
  5183 ;;		On exit  : 0/0
  5184 ;;		Unchanged: 0/0
  5185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5186 ;;      Params:         2       0       0       0       0       0
  5187 ;;      Locals:         1       0       0       0       0       0
  5188 ;;      Temps:          1       0       0       0       0       0
  5189 ;;      Totals:         4       0       0       0       0       0
  5190 ;;Total ram usage:        4 bytes
  5191 ;; Hardware stack levels used:    1
  5192 ;; Hardware stack levels required when called:    4
  5193 ;; This function calls:
  5194 ;;		_I2C1_PinInit
  5195 ;; This function is called by:
  5196 ;;		_I2C_Init
  5197 ;; This function uses a non-reentrant model
  5198 ;;
  5199                           
  5200                           
  5201                           ;psect for function _I2C1_Setting
  5202  070E                     _I2C1_Setting:	
  5203                           
  5204                           ;incstack = 0
  5205                           ; Regs used in _I2C1_Setting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5206                           ;I2C1_Setting@address stored from wreg
  5207  070E  00F6               	movwf	I2C1_Setting@address
  5208                           
  5209                           ;I2C1.c: 17: I2C1_PinInit();
  5210  070F  318F  2773  3187   	fcall	_I2C1_PinInit
  5211                           
  5212                           ;I2C1.c: 18: I2C1_Config.Mode = mode;
  5213  0712  0873               	movf	I2C1_Setting@mode,w
  5214  0713  00F5               	movwf	??_I2C1_Setting
  5215  0714  0875               	movf	??_I2C1_Setting,w
  5216  0715  0021               	movlb	1	; select bank1
  5217  0716  00C5               	movwf	(_I2C1_Config^(0+128)+18)
  5218                           
  5219                           ;I2C1.c: 20: switch(mode)
  5220  0717  2F37               	goto	l3206
  5221  0718                     l498:	
  5222                           ;I2C1.c: 21: {
  5223                           ;I2C1.c: 22: case I2C_MODE_MASTER:
  5224                           
  5225                           
  5226                           ;I2C1.c: 23: SSP1CON1 |= (0x08<<0);
  5227  0718  0024               	movlb	4	; select bank4
  5228  0719  1595               	bsf	21,3	;volatile
  5229                           
  5230                           ;I2C1.c: 24: if(Speed==I2C_SPEED_STANDARD)
  5231  071A  0874               	movf	I2C1_Setting@Speed,w
  5232  071B  1D03               	btfss	3,2
  5233  071C  2F20               	goto	l3184
  5234                           
  5235                           ;I2C1.c: 25: {
  5236                           ;I2C1.c: 26: SSP1STAT |= (1<<7);
  5237  071D  1794               	bsf	20,7	;volatile
  5238                           
  5239                           ;I2C1.c: 27: SSP1ADD = 0x4F;
  5240  071E  304F               	movlw	79
  5241  071F  2F28               	goto	L9
  5242  0720                     l3184:	
  5243                           ;I2C1.c: 28: }
  5244                           
  5245                           
  5246                           ;I2C1.c: 29: else if(Speed==I2C_SPEED_HIGH)
  5247  0720  0374               	decf	I2C1_Setting@Speed,w
  5248  0721  1D03               	btfss	3,2
  5249  0722  2F35               	goto	l3202
  5250                           
  5251                           ;I2C1.c: 30: {
  5252                           ;I2C1.c: 31: SSP1STAT &= ~(1<<7);
  5253  0723  307F               	movlw	127
  5254  0724  00F5               	movwf	??_I2C1_Setting
  5255  0725  0875               	movf	??_I2C1_Setting,w
  5256  0726  0594               	andwf	20,f	;volatile
  5257                           
  5258                           ;I2C1.c: 32: SSP1ADD = 0x13;
  5259  0727  3013               	movlw	19
  5260  0728                     L9:	
  5261  0728  0092               	movwf	18	;volatile
  5262  0729  2F35               	goto	l3202
  5263  072A                     l3192:	
  5264                           ;I2C1.c: 37: case I2C_MODE_SLAVE:
  5265                           
  5266                           ;I2C1.c: 35: break;
  5267                           
  5268                           ;I2C1.c: 33: }
  5269                           ;I2C1.c: 34: SSP1CON1bits.SSPEN = 1;
  5270                           
  5271                           
  5272                           ;I2C1.c: 38: SSP1STAT = 0x00;
  5273  072A  0024               	movlb	4	; select bank4
  5274  072B  0194               	clrf	20	;volatile
  5275                           
  5276                           ;I2C1.c: 39: SSP1CON1 |= (0x06<<0);
  5277  072C  3006               	movlw	6
  5278  072D  00F5               	movwf	??_I2C1_Setting
  5279  072E  0875               	movf	??_I2C1_Setting,w
  5280  072F  0495               	iorwf	21,f	;volatile
  5281                           
  5282                           ;I2C1.c: 40: SSP1CON2bits.SEN= 1;
  5283  0730  1416               	bsf	22,0	;volatile
  5284                           
  5285                           ;I2C1.c: 41: SSP1ADD = address << 1;
  5286  0731  3576               	lslf	I2C1_Setting@address,w
  5287  0732  0092               	movwf	18	;volatile
  5288                           
  5289                           ;I2C1.c: 42: SSP1MSK = 0xFE;
  5290  0733  30FE               	movlw	254
  5291  0734  0093               	movwf	19	;volatile
  5292  0735                     l3202:	
  5293                           
  5294                           ;I2C1.c: 43: SSP1CON1bits.SSPEN = 1;
  5295  0735  1695               	bsf	21,5	;volatile
  5296                           
  5297                           ;I2C1.c: 45: }
  5298                           
  5299                           ;I2C1.c: 44: break;
  5300  0736  2F3F               	goto	l502
  5301  0737                     l3206:	
  5302  0737  0873               	movf	I2C1_Setting@mode,w
  5303                           
  5304                           ; Switch size 1, requested type "space"
  5305                           ; Number of cases is 2, Range of values is 0 to 1
  5306                           ; switch strategies available:
  5307                           ; Name         Instructions Cycles
  5308                           ; simple_byte            7     4 (average)
  5309                           ; direct_byte           10     6 (fixed)
  5310                           ; jumptable            260     6 (fixed)
  5311                           ;	Chosen strategy is simple_byte
  5312  0738  3A00               	xorlw	0	; case 0
  5313  0739  1903               	skipnz
  5314  073A  2F18               	goto	l498
  5315  073B  3A01               	xorlw	1	; case 1
  5316  073C  1903               	skipnz
  5317  073D  2F2A               	goto	l3192
  5318  073E  2F3F               	goto	l502
  5319  073F                     l502:	
  5320                           
  5321                           ;I2C1.c: 46: SSP1IE = 1;
  5322  073F  0021               	movlb	1	; select bank1
  5323  0740  1591               	bsf	17,3	;volatile
  5324                           
  5325                           ;I2C1.c: 47: BCL1IE = 1;
  5326  0741  1592               	bsf	18,3	;volatile
  5327                           
  5328                           ;I2C1.c: 48: SSP1IF = 0;
  5329  0742  0020               	movlb	0	; select bank0
  5330  0743  1191               	bcf	17,3	;volatile
  5331                           
  5332                           ;I2C1.c: 49: BCL1IF = 0;
  5333  0744  1192               	bcf	18,3	;volatile
  5334  0745  0008               	return
  5335  0746                     __end_of_I2C1_Setting:	
  5336                           
  5337                           	psect	text23
  5338  0F73                     __ptext23:	
  5339 ;; *************** function _I2C1_PinInit *****************
  5340 ;; Defined at:
  5341 ;;		line 9 in file "I2C1.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;		None
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;		None
  5346 ;; Return value:  Size  Location     Type
  5347 ;;                  1    wreg      void 
  5348 ;; Registers used:
  5349 ;;		wreg, status,2, status,0
  5350 ;; Tracked objects:
  5351 ;;		On entry : 0/0
  5352 ;;		On exit  : 0/0
  5353 ;;		Unchanged: 0/0
  5354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5355 ;;      Params:         0       0       0       0       0       0
  5356 ;;      Locals:         0       0       0       0       0       0
  5357 ;;      Temps:          1       0       0       0       0       0
  5358 ;;      Totals:         1       0       0       0       0       0
  5359 ;;Total ram usage:        1 bytes
  5360 ;; Hardware stack levels used:    1
  5361 ;; Hardware stack levels required when called:    3
  5362 ;; This function calls:
  5363 ;;		Nothing
  5364 ;; This function is called by:
  5365 ;;		_I2C1_Setting
  5366 ;; This function uses a non-reentrant model
  5367 ;;
  5368                           
  5369                           
  5370                           ;psect for function _I2C1_PinInit
  5371  0F73                     _I2C1_PinInit:	
  5372                           
  5373                           ;I2C1.c: 11: TRISB |= ((1<<1)|(1<<4));
  5374                           
  5375                           ;incstack = 0
  5376                           ; Regs used in _I2C1_PinInit: [wreg+status,2+status,0]
  5377  0F73  3012               	movlw	18
  5378  0F74  00F2               	movwf	??_I2C1_PinInit
  5379  0F75  0872               	movf	??_I2C1_PinInit,w
  5380  0F76  0021               	movlb	1	; select bank1
  5381  0F77  048D               	iorwf	13,f	;volatile
  5382                           
  5383                           ;I2C1.c: 12: ANSELB &= ~((1<<1)|(1<<4));
  5384  0F78  30ED               	movlw	237
  5385  0F79  00F2               	movwf	??_I2C1_PinInit
  5386  0F7A  0872               	movf	??_I2C1_PinInit,w
  5387  0F7B  0023               	movlb	3	; select bank3
  5388  0F7C  058D               	andwf	13,f	;volatile
  5389  0F7D  0008               	return
  5390  0F7E                     __end_of_I2C1_PinInit:	
  5391                           
  5392                           	psect	text24
  5393  0FBB                     __ptext24:	
  5394 ;; *************** function _Basic_Init *****************
  5395 ;; Defined at:
  5396 ;;		line 34 in file "main.c"
  5397 ;; Parameters:    Size  Location     Type
  5398 ;;		None
  5399 ;; Auto vars:     Size  Location     Type
  5400 ;;		None
  5401 ;; Return value:  Size  Location     Type
  5402 ;;                  1    wreg      char 
  5403 ;; Registers used:
  5404 ;;		wreg, status,2
  5405 ;; Tracked objects:
  5406 ;;		On entry : 0/0
  5407 ;;		On exit  : 0/0
  5408 ;;		Unchanged: 0/0
  5409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5410 ;;      Params:         0       0       0       0       0       0
  5411 ;;      Locals:         0       0       0       0       0       0
  5412 ;;      Temps:          0       0       0       0       0       0
  5413 ;;      Totals:         0       0       0       0       0       0
  5414 ;;Total ram usage:        0 bytes
  5415 ;; Hardware stack levels used:    1
  5416 ;; Hardware stack levels required when called:    3
  5417 ;; This function calls:
  5418 ;;		Nothing
  5419 ;; This function is called by:
  5420 ;;		_main
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           
  5425                           ;psect for function _Basic_Init
  5426  0FBB                     _Basic_Init:	
  5427                           
  5428                           ;main.c: 36: OSCCON = 0xF0;
  5429                           
  5430                           ;incstack = 0
  5431                           ; Regs used in _Basic_Init: [wreg+status,2]
  5432  0FBB  30F0               	movlw	240
  5433  0FBC  0021               	movlb	1	; select bank1
  5434  0FBD  0099               	movwf	25	;volatile
  5435                           
  5436                           ;main.c: 40: TRISA = 0x07;
  5437  0FBE  3007               	movlw	7
  5438  0FBF  008C               	movwf	12	;volatile
  5439                           
  5440                           ;main.c: 41: ANSELA = 0x07;
  5441  0FC0  3007               	movlw	7
  5442  0FC1  0023               	movlb	3	; select bank3
  5443  0FC2  008C               	movwf	12	;volatile
  5444                           
  5445                           ;main.c: 43: TRISB = 0x40;
  5446  0FC3  3040               	movlw	64
  5447  0FC4  0021               	movlb	1	; select bank1
  5448  0FC5  008D               	movwf	13	;volatile
  5449                           
  5450                           ;main.c: 44: ANSELB = 0x00;
  5451  0FC6  0023               	movlb	3	; select bank3
  5452  0FC7  018D               	clrf	13	;volatile
  5453                           
  5454                           ;main.c: 46: APFCON0 = 0x08;
  5455  0FC8  3008               	movlw	8
  5456  0FC9  0022               	movlb	2	; select bank2
  5457  0FCA  009D               	movwf	29	;volatile
  5458                           
  5459                           ;main.c: 47: APFCON1 = 0x00;
  5460  0FCB  019E               	clrf	30	;volatile
  5461                           
  5462                           ;main.c: 49: PORTA = 0x00;
  5463  0FCC  0020               	movlb	0	; select bank0
  5464  0FCD  018C               	clrf	12	;volatile
  5465                           
  5466                           ;main.c: 50: PORTB = 0x00;
  5467  0FCE  018D               	clrf	13	;volatile
  5468  0FCF  0008               	return
  5469  0FD0                     __end_of_Basic_Init:	
  5470                           ;main.c: 52: return 0;
  5471                           ;	Return value of _Basic_Init is never used
  5472                           
  5473                           
  5474                           	psect	intentry
  5475  0004                     __pintentry:	
  5476 ;; *************** function _hand *****************
  5477 ;; Defined at:
  5478 ;;		line 56 in file "main.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;		None
  5481 ;; Auto vars:     Size  Location     Type
  5482 ;;		None
  5483 ;; Return value:  Size  Location     Type
  5484 ;;                  1    wreg      void 
  5485 ;; Registers used:
  5486 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5487 ;; Tracked objects:
  5488 ;;		On entry : 0/0
  5489 ;;		On exit  : 0/0
  5490 ;;		Unchanged: 0/0
  5491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5492 ;;      Params:         0       0       0       0       0       0
  5493 ;;      Locals:         0       0       0       0       0       0
  5494 ;;      Temps:          1       0       0       0       0       0
  5495 ;;      Totals:         1       0       0       0       0       0
  5496 ;;Total ram usage:        1 bytes
  5497 ;; Hardware stack levels used:    1
  5498 ;; Hardware stack levels required when called:    2
  5499 ;; This function calls:
  5500 ;;		_I2C_CommonInterrupt
  5501 ;; This function is called by:
  5502 ;;		Interrupt level 1
  5503 ;; This function uses a non-reentrant model
  5504 ;;
  5505                           
  5506  0004                     _hand:	
  5507                           
  5508                           ;incstack = 0
  5509  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5510                           
  5511                           ; Regs used in _hand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5512  0005  3180               	pagesel	$
  5513  0006  0020               	movlb	0	; select bank0
  5514  0007  087F               	movf	127,w
  5515  0008  00F1               	movwf	??_hand
  5516                           
  5517                           ;main.c: 58: I2C_CommonInterrupt();
  5518  0009  318F  2761         	fcall	_I2C_CommonInterrupt
  5519  000B  0871               	movf	??_hand,w
  5520  000C  0020               	movlb	0	; select bank0
  5521  000D  00FF               	movwf	127
  5522  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5523  000F  0009               	retfie
  5524  0010                     __end_of_hand:	
  5525                           
  5526                           	psect	text26
  5527  0F61                     __ptext26:	
  5528 ;; *************** function _I2C_CommonInterrupt *****************
  5529 ;; Defined at:
  5530 ;;		line 58 in file "I2C_Common.c"
  5531 ;; Parameters:    Size  Location     Type
  5532 ;;		None
  5533 ;; Auto vars:     Size  Location     Type
  5534 ;;		None
  5535 ;; Return value:  Size  Location     Type
  5536 ;;                  1    wreg      void 
  5537 ;; Registers used:
  5538 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5539 ;; Tracked objects:
  5540 ;;		On entry : 0/0
  5541 ;;		On exit  : 0/0
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5544 ;;      Params:         0       0       0       0       0       0
  5545 ;;      Locals:         0       0       0       0       0       0
  5546 ;;      Temps:          0       0       0       0       0       0
  5547 ;;      Totals:         0       0       0       0       0       0
  5548 ;;Total ram usage:        0 bytes
  5549 ;; Hardware stack levels used:    1
  5550 ;; Hardware stack levels required when called:    1
  5551 ;; This function calls:
  5552 ;;		_I2C1_Interrupt
  5553 ;;		_I2C2_Interrupt
  5554 ;; This function is called by:
  5555 ;;		_hand
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function _I2C_CommonInterrupt
  5561  0F61                     _I2C_CommonInterrupt:	
  5562                           
  5563                           ;I2C_Common.c: 60: I2C1_Interrupt();
  5564                           
  5565                           ;incstack = 0
  5566                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5567  0F61  3185  25B2  318F   	fcall	_I2C1_Interrupt
  5568                           
  5569                           ;I2C_Common.c: 61: I2C2_Interrupt();
  5570  0F64  3185  255E         	fcall	_I2C2_Interrupt
  5571  0F66  0008               	return
  5572  0F67                     __end_of_I2C_CommonInterrupt:	
  5573                           
  5574                           	psect	text27
