

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:55:14 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1944  04E7  0873               	movf	___llmod@divisor+3,w
  1945  04E8  0277               	subwf	___llmod@dividend+3,w
  1946  04E9  1D03               	skipz
  1947  04EA  2CF5               	goto	u1035
  1948  04EB  0872               	movf	___llmod@divisor+2,w
  1949  04EC  0276               	subwf	___llmod@dividend+2,w
  1950  04ED  1D03               	skipz
  1951  04EE  2CF5               	goto	u1035
  1952  04EF  0871               	movf	___llmod@divisor+1,w
  1953  04F0  0275               	subwf	___llmod@dividend+1,w
  1954  04F1  1D03               	skipz
  1955  04F2  2CF5               	goto	u1035
  1956  04F3  0870               	movf	___llmod@divisor,w
  1957  04F4  0274               	subwf	___llmod@dividend,w
  1958  04F5                     u1035:	
  1959  04F5  1C03               	skipc
  1960  04F6  2CFF               	goto	l1397
  1961  04F7  0870               	movf	___llmod@divisor,w
  1962  04F8  02F4               	subwf	___llmod@dividend,f
  1963  04F9  0871               	movf	___llmod@divisor+1,w
  1964  04FA  3BF5               	subwfb	___llmod@dividend+1,f
  1965  04FB  0872               	movf	___llmod@divisor+2,w
  1966  04FC  3BF6               	subwfb	___llmod@dividend+2,f
  1967  04FD  0873               	movf	___llmod@divisor+3,w
  1968  04FE  3BF7               	subwfb	___llmod@dividend+3,f
  1969  04FF                     l1397:	
  1970  04FF  3001               	movlw	1
  1971  0500                     u1045:	
  1972  0500  36F3               	lsrf	___llmod@divisor+3,f
  1973  0501  0CF2               	rrf	___llmod@divisor+2,f
  1974  0502  0CF1               	rrf	___llmod@divisor+1,f
  1975  0503  0CF0               	rrf	___llmod@divisor,f
  1976  0504  0B89               	decfsz	9,f
  1977  0505  2D00               	goto	u1045
  1978  0506  3001               	movlw	1
  1979  0507  02F9               	subwf	___llmod@counter,f
  1980  0508  1D03               	btfss	3,2
  1981  0509  2CE7               	goto	l1393
  1982  050A                     l1401:	
  1983  050A  0877               	movf	___llmod@dividend+3,w
  1984  050B  00F3               	movwf	?___llmod+3
  1985  050C  0876               	movf	___llmod@dividend+2,w
  1986  050D  00F2               	movwf	?___llmod+2
  1987  050E  0875               	movf	___llmod@dividend+1,w
  1988  050F  00F1               	movwf	?___llmod+1
  1989  0510  0874               	movf	___llmod@dividend,w
  1990  0511  00F0               	movwf	?___llmod
  1991  0512  0008               	return
  1992  0513                     __end_of___llmod:	
  1993                           
  1994                           	psect	text8
  1995  0513                     __ptext8:	
  1996 ;; *************** function ___lldiv *****************
  1997 ;; Defined at:
  1998 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  divisor         4    0[COMMON] unsigned long 
  2001 ;;  dividend        4    4[COMMON] unsigned long 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  quotient        4    9[COMMON] unsigned long 
  2004 ;;  counter         1   13[COMMON] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  4    0[COMMON] unsigned long 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2014 ;;      Params:         8       0       0       0       0       0
  2015 ;;      Locals:         5       0       0       0       0       0
  2016 ;;      Temps:          1       0       0       0       0       0
  2017 ;;      Totals:        14       0       0       0       0       0
  2018 ;;Total ram usage:       14 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_xvprintf
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function ___lldiv
  2029  0513                     ___lldiv:	
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2033  0513  3000               	movlw	0
  2034  0514  00FC               	movwf	___lldiv@quotient+3
  2035  0515  3000               	movlw	0
  2036  0516  00FB               	movwf	___lldiv@quotient+2
  2037  0517  3000               	movlw	0
  2038  0518  00FA               	movwf	___lldiv@quotient+1
  2039  0519  3000               	movlw	0
  2040  051A  00F9               	movwf	___lldiv@quotient
  2041  051B  0873               	movf	___lldiv@divisor+3,w
  2042  051C  0472               	iorwf	___lldiv@divisor+2,w
  2043  051D  0471               	iorwf	___lldiv@divisor+1,w
  2044  051E  0470               	iorwf	___lldiv@divisor,w
  2045  051F  1903               	skipnz
  2046  0520  2D5C               	goto	l1381
  2047  0521  01FD               	clrf	___lldiv@counter
  2048  0522  0AFD               	incf	___lldiv@counter,f
  2049  0523                     l1367:	
  2050  0523  1BF3               	btfsc	___lldiv@divisor+3,7
  2051  0524  2D31               	goto	l1369
  2052  0525  3001               	movlw	1
  2053  0526                     u945:	
  2054  0526  35F0               	lslf	___lldiv@divisor,f
  2055  0527  0DF1               	rlf	___lldiv@divisor+1,f
  2056  0528  0DF2               	rlf	___lldiv@divisor+2,f
  2057  0529  0DF3               	rlf	___lldiv@divisor+3,f
  2058  052A  0B89               	decfsz	9,f
  2059  052B  2D26               	goto	u945
  2060  052C  3001               	movlw	1
  2061  052D  00F8               	movwf	??___lldiv
  2062  052E  0878               	movf	??___lldiv,w
  2063  052F  07FD               	addwf	___lldiv@counter,f
  2064  0530  2D23               	goto	l1367
  2065  0531                     l1369:	
  2066  0531  3001               	movlw	1
  2067  0532                     u965:	
  2068  0532  35F9               	lslf	___lldiv@quotient,f
  2069  0533  0DFA               	rlf	___lldiv@quotient+1,f
  2070  0534  0DFB               	rlf	___lldiv@quotient+2,f
  2071  0535  0DFC               	rlf	___lldiv@quotient+3,f
  2072  0536  0B89               	decfsz	9,f
  2073  0537  2D32               	goto	u965
  2074  0538  0873               	movf	___lldiv@divisor+3,w
  2075  0539  0277               	subwf	___lldiv@dividend+3,w
  2076  053A  1D03               	skipz
  2077  053B  2D46               	goto	u975
  2078  053C  0872               	movf	___lldiv@divisor+2,w
  2079  053D  0276               	subwf	___lldiv@dividend+2,w
  2080  053E  1D03               	skipz
  2081  053F  2D46               	goto	u975
  2082  0540  0871               	movf	___lldiv@divisor+1,w
  2083  0541  0275               	subwf	___lldiv@dividend+1,w
  2084  0542  1D03               	skipz
  2085  0543  2D46               	goto	u975
  2086  0544  0870               	movf	___lldiv@divisor,w
  2087  0545  0274               	subwf	___lldiv@dividend,w
  2088  0546                     u975:	
  2089  0546  1C03               	skipc
  2090  0547  2D51               	goto	l1377
  2091  0548  0870               	movf	___lldiv@divisor,w
  2092  0549  02F4               	subwf	___lldiv@dividend,f
  2093  054A  0871               	movf	___lldiv@divisor+1,w
  2094  054B  3BF5               	subwfb	___lldiv@dividend+1,f
  2095  054C  0872               	movf	___lldiv@divisor+2,w
  2096  054D  3BF6               	subwfb	___lldiv@dividend+2,f
  2097  054E  0873               	movf	___lldiv@divisor+3,w
  2098  054F  3BF7               	subwfb	___lldiv@dividend+3,f
  2099  0550  1479               	bsf	___lldiv@quotient,0
  2100  0551                     l1377:	
  2101  0551  3001               	movlw	1
  2102  0552                     u985:	
  2103  0552  36F3               	lsrf	___lldiv@divisor+3,f
  2104  0553  0CF2               	rrf	___lldiv@divisor+2,f
  2105  0554  0CF1               	rrf	___lldiv@divisor+1,f
  2106  0555  0CF0               	rrf	___lldiv@divisor,f
  2107  0556  0B89               	decfsz	9,f
  2108  0557  2D52               	goto	u985
  2109  0558  3001               	movlw	1
  2110  0559  02FD               	subwf	___lldiv@counter,f
  2111  055A  1D03               	btfss	3,2
  2112  055B  2D31               	goto	l1369
  2113  055C                     l1381:	
  2114  055C  087C               	movf	___lldiv@quotient+3,w
  2115  055D  00F3               	movwf	?___lldiv+3
  2116  055E  087B               	movf	___lldiv@quotient+2,w
  2117  055F  00F2               	movwf	?___lldiv+2
  2118  0560  087A               	movf	___lldiv@quotient+1,w
  2119  0561  00F1               	movwf	?___lldiv+1
  2120  0562  0879               	movf	___lldiv@quotient,w
  2121  0563  00F0               	movwf	?___lldiv
  2122  0564  0008               	return
  2123  0565                     __end_of___lldiv:	
  2124                           
  2125                           	psect	text9
  2126  0565                     __ptext9:	
  2127 ;; *************** function _LCD_Init *****************
  2128 ;; Defined at:
  2129 ;;		line 28 in file "LCD.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2143 ;;      Params:         0       0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0       0
  2145 ;;      Temps:          2       0       0       0       0       0
  2146 ;;      Totals:         2       0       0       0       0       0
  2147 ;;Total ram usage:        2 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    2
  2150 ;; This function calls:
  2151 ;;		_LCD_DisplayClear
  2152 ;;		_LCD_WriteData
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _LCD_Init
  2160  0565                     _LCD_Init:	
  2161                           
  2162                           ;LCD.c: 30: RA4 = 0;
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2166  0565  0020               	movlb	0	; select bank0
  2167  0566  120C               	bcf	12,4	;volatile
  2168                           
  2169                           ;LCD.c: 31: RA3 = 0;
  2170  0567  118C               	bcf	12,3	;volatile
  2171                           
  2172                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2173  0568  3002               	movlw	2
  2174  0569  00F5               	movwf	??_LCD_Init+1
  2175  056A  3038               	movlw	56
  2176  056B  00F4               	movwf	??_LCD_Init
  2177  056C  30AD               	movlw	173
  2178  056D                     u1537:	
  2179  056D  0B89               	decfsz	9,f
  2180  056E  2D6D               	goto	u1537
  2181  056F  0BF4               	decfsz	??_LCD_Init,f
  2182  0570  2D6D               	goto	u1537
  2183  0571  0BF5               	decfsz	??_LCD_Init+1,f
  2184  0572  2D6D               	goto	u1537
  2185  0573  0000               	nop
  2186                           
  2187                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2188  0574  3003               	movlw	3
  2189  0575  0020               	movlb	0	; select bank0
  2190  0576  008D               	movwf	13	;volatile
  2191                           
  2192                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2193  0577  158C               	bsf	12,3	;volatile
  2194  0578  3200               	nop2	;2 cycle nop
  2195  0579  3200               	nop2	;2 cycle nop
  2196  057A  3200               	nop2	;2 cycle nop
  2197  057B  3200               	nop2	;2 cycle nop
  2198  057C  0020               	movlb	0	; select bank0
  2199  057D  118C               	bcf	12,3	;volatile
  2200  057E  3200               	nop2	;2 cycle nop
  2201  057F  3200               	nop2	;2 cycle nop
  2202  0580  3200               	nop2	;2 cycle nop
  2203  0581  3200               	nop2	;2 cycle nop
  2204                           
  2205                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2206  0582  3034               	movlw	52
  2207  0583  00F4               	movwf	??_LCD_Init
  2208  0584  30F2               	movlw	242
  2209  0585                     u1547:	
  2210  0585  0B89               	decfsz	9,f
  2211  0586  2D85               	goto	u1547
  2212  0587  0BF4               	decfsz	??_LCD_Init,f
  2213  0588  2D85               	goto	u1547
  2214                           
  2215                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2216  0589  0020               	movlb	0	; select bank0
  2217  058A  158C               	bsf	12,3	;volatile
  2218  058B  3200               	nop2	;2 cycle nop
  2219  058C  3200               	nop2	;2 cycle nop
  2220  058D  3200               	nop2	;2 cycle nop
  2221  058E  3200               	nop2	;2 cycle nop
  2222  058F  0020               	movlb	0	; select bank0
  2223  0590  118C               	bcf	12,3	;volatile
  2224  0591  3200               	nop2	;2 cycle nop
  2225  0592  3200               	nop2	;2 cycle nop
  2226  0593  3200               	nop2	;2 cycle nop
  2227  0594  3200               	nop2	;2 cycle nop
  2228                           
  2229                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2230  0595  3005               	movlw	5
  2231  0596  00F4               	movwf	??_LCD_Init
  2232  0597  3026               	movlw	38
  2233  0598                     u1557:	
  2234  0598  0B89               	decfsz	9,f
  2235  0599  2D98               	goto	u1557
  2236  059A  0BF4               	decfsz	??_LCD_Init,f
  2237  059B  2D98               	goto	u1557
  2238  059C  3200               	nop2
  2239                           
  2240                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2241  059D  0020               	movlb	0	; select bank0
  2242  059E  158C               	bsf	12,3	;volatile
  2243  059F  3200               	nop2	;2 cycle nop
  2244  05A0  3200               	nop2	;2 cycle nop
  2245  05A1  3200               	nop2	;2 cycle nop
  2246  05A2  3200               	nop2	;2 cycle nop
  2247  05A3  0020               	movlb	0	; select bank0
  2248  05A4  118C               	bcf	12,3	;volatile
  2249  05A5  3200               	nop2	;2 cycle nop
  2250  05A6  3200               	nop2	;2 cycle nop
  2251  05A7  3200               	nop2	;2 cycle nop
  2252  05A8  3200               	nop2	;2 cycle nop
  2253                           
  2254                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2255  05A9  3005               	movlw	5
  2256  05AA  00F4               	movwf	??_LCD_Init
  2257  05AB  3026               	movlw	38
  2258  05AC                     u1567:	
  2259  05AC  0B89               	decfsz	9,f
  2260  05AD  2DAC               	goto	u1567
  2261  05AE  0BF4               	decfsz	??_LCD_Init,f
  2262  05AF  2DAC               	goto	u1567
  2263  05B0  3200               	nop2
  2264                           
  2265                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2266  05B1  3002               	movlw	2
  2267  05B2  0020               	movlb	0	; select bank0
  2268  05B3  008D               	movwf	13	;volatile
  2269                           
  2270                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2271  05B4  158C               	bsf	12,3	;volatile
  2272  05B5  3200               	nop2	;2 cycle nop
  2273  05B6  3200               	nop2	;2 cycle nop
  2274  05B7  3200               	nop2	;2 cycle nop
  2275  05B8  3200               	nop2	;2 cycle nop
  2276  05B9  0020               	movlb	0	; select bank0
  2277  05BA  118C               	bcf	12,3	;volatile
  2278  05BB  3200               	nop2	;2 cycle nop
  2279  05BC  3200               	nop2	;2 cycle nop
  2280  05BD  3200               	nop2	;2 cycle nop
  2281  05BE  3200               	nop2	;2 cycle nop
  2282                           
  2283                           ;LCD.c: 44: LCD_WriteData(0x28);
  2284  05BF  3028               	movlw	40
  2285  05C0  3184  2497  3185   	fcall	_LCD_WriteData
  2286                           
  2287                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2288  05C3  300C               	movlw	12
  2289  05C4  3184  2497  3185   	fcall	_LCD_WriteData
  2290                           
  2291                           ;LCD.c: 46: LCD_DisplayClear();
  2292  05C7  3183  23DA  3185   	fcall	_LCD_DisplayClear
  2293                           
  2294                           ;LCD.c: 47: LCD_WriteData(0x06);
  2295  05CA  3006               	movlw	6
  2296  05CB  3184  2497         	fcall	_LCD_WriteData
  2297  05CD  0008               	return
  2298  05CE                     __end_of_LCD_Init:	
  2299                           
  2300                           	psect	text10
  2301  03DA                     __ptext10:	
  2302 ;; *************** function _LCD_DisplayClear *****************
  2303 ;; Defined at:
  2304 ;;		line 64 in file "LCD.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0, pclath, cstack
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2318 ;;      Params:         0       0       0       0       0       0
  2319 ;;      Locals:         0       0       0       0       0       0
  2320 ;;      Temps:          1       0       0       0       0       0
  2321 ;;      Totals:         1       0       0       0       0       0
  2322 ;;Total ram usage:        1 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    1
  2325 ;; This function calls:
  2326 ;;		_LCD_WriteData
  2327 ;; This function is called by:
  2328 ;;		_LCD_Init
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _LCD_DisplayClear
  2334  03DA                     _LCD_DisplayClear:	
  2335                           
  2336                           ;LCD.c: 66: RA4 = 0;
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2340  03DA  0020               	movlb	0	; select bank0
  2341  03DB  120C               	bcf	12,4	;volatile
  2342                           
  2343                           ;LCD.c: 67: LCD_WriteData(0x01);
  2344  03DC  3001               	movlw	1
  2345  03DD  3184  2497  3183   	fcall	_LCD_WriteData
  2346                           
  2347                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  2348  03E0  3015               	movlw	21
  2349  03E1  00F3               	movwf	??_LCD_DisplayClear
  2350  03E2  30C6               	movlw	198
  2351  03E3                     u1577:	
  2352  03E3  0B89               	decfsz	9,f
  2353  03E4  2BE3               	goto	u1577
  2354  03E5  0BF3               	decfsz	??_LCD_DisplayClear,f
  2355  03E6  2BE3               	goto	u1577
  2356  03E7  3200               	nop2
  2357  03E8  0008               	return
  2358  03E9                     __end_of_LCD_DisplayClear:	
  2359                           
  2360                           	psect	text11
  2361  0421                     __ptext11:	
  2362 ;; *************** function _LCD_CursorPosition *****************
  2363 ;; Defined at:
  2364 ;;		line 86 in file "LCD.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;  tx              1    wreg     unsigned char 
  2367 ;;  ty              1    3[COMMON] unsigned char 
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;  tx              1    5[COMMON] unsigned char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2379 ;;      Params:         1       0       0       0       0       0
  2380 ;;      Locals:         1       0       0       0       0       0
  2381 ;;      Temps:          1       0       0       0       0       0
  2382 ;;      Totals:         3       0       0       0       0       0
  2383 ;;Total ram usage:        3 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    1
  2386 ;; This function calls:
  2387 ;;		_LCD_WriteData
  2388 ;; This function is called by:
  2389 ;;		_main
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _LCD_CursorPosition
  2395  0421                     _LCD_CursorPosition:	
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  2399                           ;LCD_CursorPosition@tx stored from wreg
  2400  0421  00F5               	movwf	LCD_CursorPosition@tx
  2401                           
  2402                           ;LCD.c: 88: RA4 = 0;
  2403  0422  0020               	movlb	0	; select bank0
  2404  0423  120C               	bcf	12,4	;volatile
  2405                           
  2406                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  2407  0424  0873               	movf	LCD_CursorPosition@ty,w
  2408  0425  00F4               	movwf	??_LCD_CursorPosition
  2409  0426  3005               	movlw	5
  2410  0427                     u1345:	
  2411  0427  35F4               	lslf	??_LCD_CursorPosition,f
  2412  0428  3EFF               	addlw	-1
  2413  0429  1D03               	skipz
  2414  042A  2C27               	goto	u1345
  2415  042B  3574               	lslf	??_LCD_CursorPosition,w
  2416  042C  0475               	iorwf	LCD_CursorPosition@tx,w
  2417  042D  3880               	iorlw	-128
  2418  042E  3184  2497  3184   	fcall	_LCD_WriteData
  2419                           
  2420                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2421  0431  306A               	movlw	106
  2422  0432                     u1587:	
  2423  0432  0B89               	decfsz	9,f
  2424  0433  2C32               	goto	u1587
  2425  0434  3200               	nop2
  2426  0435  0008               	return
  2427  0436                     __end_of_LCD_CursorPosition:	
  2428                           
  2429                           	psect	text12
  2430  0497                     __ptext12:	
  2431 ;; *************** function _LCD_WriteData *****************
  2432 ;; Defined at:
  2433 ;;		line 15 in file "LCD.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  point           1    wreg     char 
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;  point           1    2[COMMON] char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2447 ;;      Params:         0       0       0       0       0       0
  2448 ;;      Locals:         1       0       0       0       0       0
  2449 ;;      Temps:          2       0       0       0       0       0
  2450 ;;      Totals:         3       0       0       0       0       0
  2451 ;;Total ram usage:        3 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_LCD_Init
  2457 ;;		_LCD_Put
  2458 ;;		_LCD_DisplayClear
  2459 ;;		_LCD_CursorPosition
  2460 ;;		_LCD_CursorHome
  2461 ;;		_LCD_CursorShift
  2462 ;;		_LCD_DispShift
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _LCD_WriteData
  2468  0497                     _LCD_WriteData:	
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2472                           ;LCD_WriteData@point stored from wreg
  2473  0497  00F2               	movwf	LCD_WriteData@point
  2474                           
  2475                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2476  0498  30D5               	movlw	213
  2477  0499                     u1597:	
  2478  0499  0B89               	decfsz	9,f
  2479  049A  2C99               	goto	u1597
  2480  049B  0000               	nop
  2481                           
  2482                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2483  049C  0872               	movf	LCD_WriteData@point,w
  2484  049D  00F0               	movwf	??_LCD_WriteData
  2485  049E  3004               	movlw	4
  2486  049F                     u845:	
  2487  049F  1003               	clrc
  2488  04A0  1BF0               	btfsc	??_LCD_WriteData,7
  2489  04A1  1403               	setc
  2490  04A2  0CF0               	rrf	??_LCD_WriteData,f
  2491  04A3  0B89               	decfsz	9,f
  2492  04A4  2C9F               	goto	u845
  2493  04A5  3003               	movlw	3
  2494  04A6  0570               	andwf	??_LCD_WriteData,w
  2495  04A7  00F1               	movwf	??_LCD_WriteData+1
  2496  04A8  0E72               	swapf	LCD_WriteData@point,w
  2497  04A9  390F               	andlw	15
  2498  04AA  1989               	btfsc	9,3
  2499  04AB  38F0               	iorlw	240
  2500  04AC  390C               	andlw	12
  2501  04AD  0709               	addwf	9,w
  2502  04AE  0471               	iorwf	??_LCD_WriteData+1,w
  2503  04AF  0020               	movlb	0	; select bank0
