

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:48:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1994                           ;psect for function _LCD_Put
  1995  0486                     _LCD_Put:	
  1996                           
  1997                           ;LCD.c: 56: RA3 = 1;
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  2001  0486  0020               	movlb	0	; select bank0
  2002  0487  158C               	bsf	12,3	;volatile
  2003                           
  2004                           ;LCD.c: 57: LCD_WriteData(word);
  2005  0488  0874               	movf	LCD_Put@word,w
  2006  0489  3183  2344         	fcall	_LCD_WriteData
  2007  048B  0008               	return
  2008  048C                     __end_of_LCD_Put:	
  2009                           
  2010                           	psect	text6
  2011  03ED                     __ptext6:	
  2012 ;; *************** function ___wmul *****************
  2013 ;; Defined at:
  2014 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  multiplier      2    1[COMMON] unsigned int 
  2017 ;;  multiplicand    2    3[COMMON] unsigned int 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  product         2    5[COMMON] unsigned int 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2    1[COMMON] unsigned int 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2029 ;;      Params:         4       0       0       0       0       0
  2030 ;;      Locals:         2       0       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0       0
  2032 ;;      Totals:         6       0       0       0       0       0
  2033 ;;Total ram usage:        6 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    2
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_xvprintf
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function ___wmul
  2045  03ED                     ___wmul:	
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2049  03ED  01F5               	clrf	___wmul@product
  2050  03EE  01F6               	clrf	___wmul@product+1
  2051  03EF                     l1962:	
  2052  03EF  1C71               	btfss	___wmul@multiplier,0
  2053  03F0  2BF5               	goto	l386
  2054  03F1  0873               	movf	___wmul@multiplicand,w
  2055  03F2  07F5               	addwf	___wmul@product,f
  2056  03F3  0874               	movf	___wmul@multiplicand+1,w
  2057  03F4  3DF6               	addwfc	___wmul@product+1,f
  2058  03F5                     l386:	
  2059  03F5  3001               	movlw	1
  2060  03F6                     u1615:	
  2061  03F6  35F3               	lslf	___wmul@multiplicand,f
  2062  03F7  0DF4               	rlf	___wmul@multiplicand+1,f
  2063  03F8  0B89               	decfsz	9,f
  2064  03F9  2BF6               	goto	u1615
  2065  03FA  3001               	movlw	1
  2066  03FB                     u1625:	
  2067  03FB  36F2               	lsrf	___wmul@multiplier+1,f
  2068  03FC  0CF1               	rrf	___wmul@multiplier,f
  2069  03FD  0B89               	decfsz	9,f
  2070  03FE  2BFB               	goto	u1625
  2071  03FF  0871               	movf	___wmul@multiplier,w
  2072  0400  0472               	iorwf	___wmul@multiplier+1,w
  2073  0401  1D03               	btfss	3,2
  2074  0402  2BEF               	goto	l1962
  2075  0403  0876               	movf	___wmul@product+1,w
  2076  0404  00F2               	movwf	?___wmul+1
  2077  0405  0875               	movf	___wmul@product,w
  2078  0406  00F1               	movwf	?___wmul
  2079  0407  0008               	return
  2080  0408                     __end_of___wmul:	
  2081                           
  2082                           	psect	text7
  2083  0302                     __ptext7:	
  2084 ;; *************** function ___llmod *****************
  2085 ;; Defined at:
  2086 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  divisor         4    1[COMMON] unsigned long 
  2089 ;;  dividend        4    5[COMMON] unsigned long 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  counter         1   10[COMMON] unsigned char 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  4    1[COMMON] unsigned long 
  2094 ;; Registers used:
  2095 ;;		wreg, status,2, status,0
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2101 ;;      Params:         8       0       0       0       0       0
  2102 ;;      Locals:         1       0       0       0       0       0
  2103 ;;      Temps:          1       0       0       0       0       0
  2104 ;;      Totals:        10       0       0       0       0       0
  2105 ;;Total ram usage:       10 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    2
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_xvprintf
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function ___llmod
  2117  0302                     ___llmod:	
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2121  0302  0874               	movf	___llmod@divisor+3,w
  2122  0303  0473               	iorwf	___llmod@divisor+2,w
  2123  0304  0472               	iorwf	___llmod@divisor+1,w
  2124  0305  0471               	iorwf	___llmod@divisor,w
  2125  0306  1903               	skipnz
  2126  0307  2B3B               	goto	l2014
  2127  0308  01FA               	clrf	___llmod@counter
  2128  0309  0AFA               	incf	___llmod@counter,f
  2129  030A                     l2004:	
  2130  030A  1BF4               	btfsc	___llmod@divisor+3,7
  2131  030B  2B18               	goto	l2006
  2132  030C  3001               	movlw	1
  2133  030D                     u1725:	
  2134  030D  35F1               	lslf	___llmod@divisor,f
  2135  030E  0DF2               	rlf	___llmod@divisor+1,f
  2136  030F  0DF3               	rlf	___llmod@divisor+2,f
  2137  0310  0DF4               	rlf	___llmod@divisor+3,f
  2138  0311  0B89               	decfsz	9,f
  2139  0312  2B0D               	goto	u1725
  2140  0313  3001               	movlw	1
  2141  0314  00F9               	movwf	??___llmod
  2142  0315  0879               	movf	??___llmod,w
  2143  0316  07FA               	addwf	___llmod@counter,f
  2144  0317  2B0A               	goto	l2004
  2145  0318                     l2006:	
  2146  0318  0874               	movf	___llmod@divisor+3,w
  2147  0319  0278               	subwf	___llmod@dividend+3,w
  2148  031A  1D03               	skipz
  2149  031B  2B26               	goto	u1745
  2150  031C  0873               	movf	___llmod@divisor+2,w
  2151  031D  0277               	subwf	___llmod@dividend+2,w
  2152  031E  1D03               	skipz
  2153  031F  2B26               	goto	u1745
  2154  0320  0872               	movf	___llmod@divisor+1,w
  2155  0321  0276               	subwf	___llmod@dividend+1,w
  2156  0322  1D03               	skipz
  2157  0323  2B26               	goto	u1745
  2158  0324  0871               	movf	___llmod@divisor,w
  2159  0325  0275               	subwf	___llmod@dividend,w
  2160  0326                     u1745:	
  2161  0326  1C03               	skipc
  2162  0327  2B30               	goto	l2010
  2163  0328  0871               	movf	___llmod@divisor,w
  2164  0329  02F5               	subwf	___llmod@dividend,f
  2165  032A  0872               	movf	___llmod@divisor+1,w
  2166  032B  3BF6               	subwfb	___llmod@dividend+1,f
  2167  032C  0873               	movf	___llmod@divisor+2,w
  2168  032D  3BF7               	subwfb	___llmod@dividend+2,f
  2169  032E  0874               	movf	___llmod@divisor+3,w
  2170  032F  3BF8               	subwfb	___llmod@dividend+3,f
  2171  0330                     l2010:	
  2172  0330  3001               	movlw	1
  2173  0331                     u1755:	
  2174  0331  36F4               	lsrf	___llmod@divisor+3,f
  2175  0332  0CF3               	rrf	___llmod@divisor+2,f
  2176  0333  0CF2               	rrf	___llmod@divisor+1,f
  2177  0334  0CF1               	rrf	___llmod@divisor,f
  2178  0335  0B89               	decfsz	9,f
  2179  0336  2B31               	goto	u1755
  2180  0337  3001               	movlw	1
  2181  0338  02FA               	subwf	___llmod@counter,f
  2182  0339  1D03               	btfss	3,2
  2183  033A  2B18               	goto	l2006
  2184  033B                     l2014:	
  2185  033B  0878               	movf	___llmod@dividend+3,w
  2186  033C  00F4               	movwf	?___llmod+3
  2187  033D  0877               	movf	___llmod@dividend+2,w
  2188  033E  00F3               	movwf	?___llmod+2
  2189  033F  0876               	movf	___llmod@dividend+1,w
  2190  0340  00F2               	movwf	?___llmod+1
  2191  0341  0875               	movf	___llmod@dividend,w
  2192  0342  00F1               	movwf	?___llmod
  2193  0343  0008               	return
  2194  0344                     __end_of___llmod:	
  2195                           
  2196                           	psect	text8
  2197  02AF                     __ptext8:	
  2198 ;; *************** function ___lldiv *****************
  2199 ;; Defined at:
  2200 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  divisor         4    1[COMMON] unsigned long 
  2203 ;;  dividend        4    5[COMMON] unsigned long 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  quotient        4    0[BANK0 ] unsigned long 
  2206 ;;  counter         1    4[BANK0 ] unsigned char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  4    1[COMMON] unsigned long 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2216 ;;      Params:         8       0       0       0       0       0
  2217 ;;      Locals:         0       5       0       0       0       0
  2218 ;;      Temps:          1       0       0       0       0       0
  2219 ;;      Totals:         9       5       0       0       0       0
  2220 ;;Total ram usage:       14 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    2
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_xvprintf
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function ___lldiv
  2232  02AF                     ___lldiv:	
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2236  02AF  3000               	movlw	0
  2237  02B0  0020               	movlb	0	; select bank0
  2238  02B1  00A3               	movwf	___lldiv@quotient+3
  2239  02B2  3000               	movlw	0
  2240  02B3  00A2               	movwf	___lldiv@quotient+2
  2241  02B4  3000               	movlw	0
  2242  02B5  00A1               	movwf	___lldiv@quotient+1
  2243  02B6  3000               	movlw	0
  2244  02B7  00A0               	movwf	___lldiv@quotient
  2245  02B8  0874               	movf	___lldiv@divisor+3,w
  2246  02B9  0473               	iorwf	___lldiv@divisor+2,w
  2247  02BA  0472               	iorwf	___lldiv@divisor+1,w
  2248  02BB  0471               	iorwf	___lldiv@divisor,w
  2249  02BC  1903               	skipnz
  2250  02BD  2AF9               	goto	l1994
  2251  02BE  01A4               	clrf	___lldiv@counter
  2252  02BF  0AA4               	incf	___lldiv@counter,f
  2253  02C0                     l1980:	
  2254  02C0  1BF4               	btfsc	___lldiv@divisor+3,7
  2255  02C1  2ACE               	goto	l1982
  2256  02C2  3001               	movlw	1
  2257  02C3                     u1655:	
  2258  02C3  35F1               	lslf	___lldiv@divisor,f
  2259  02C4  0DF2               	rlf	___lldiv@divisor+1,f
  2260  02C5  0DF3               	rlf	___lldiv@divisor+2,f
  2261  02C6  0DF4               	rlf	___lldiv@divisor+3,f
  2262  02C7  0B89               	decfsz	9,f
  2263  02C8  2AC3               	goto	u1655
  2264  02C9  3001               	movlw	1
  2265  02CA  00F9               	movwf	??___lldiv
  2266  02CB  0879               	movf	??___lldiv,w
  2267  02CC  07A4               	addwf	___lldiv@counter,f
  2268  02CD  2AC0               	goto	l1980
  2269  02CE                     l1982:	
  2270  02CE  3001               	movlw	1
  2271  02CF                     u1675:	
  2272  02CF  35A0               	lslf	___lldiv@quotient,f
  2273  02D0  0DA1               	rlf	___lldiv@quotient+1,f
  2274  02D1  0DA2               	rlf	___lldiv@quotient+2,f
  2275  02D2  0DA3               	rlf	___lldiv@quotient+3,f
  2276  02D3  0B89               	decfsz	9,f
  2277  02D4  2ACF               	goto	u1675
  2278  02D5  0874               	movf	___lldiv@divisor+3,w
  2279  02D6  0278               	subwf	___lldiv@dividend+3,w
  2280  02D7  1D03               	skipz
  2281  02D8  2AE3               	goto	u1685
  2282  02D9  0873               	movf	___lldiv@divisor+2,w
  2283  02DA  0277               	subwf	___lldiv@dividend+2,w
  2284  02DB  1D03               	skipz
  2285  02DC  2AE3               	goto	u1685
  2286  02DD  0872               	movf	___lldiv@divisor+1,w
  2287  02DE  0276               	subwf	___lldiv@dividend+1,w
  2288  02DF  1D03               	skipz
  2289  02E0  2AE3               	goto	u1685
  2290  02E1  0871               	movf	___lldiv@divisor,w
  2291  02E2  0275               	subwf	___lldiv@dividend,w
  2292  02E3                     u1685:	
  2293  02E3  1C03               	skipc
  2294  02E4  2AEE               	goto	l1990
  2295  02E5  0871               	movf	___lldiv@divisor,w
  2296  02E6  02F5               	subwf	___lldiv@dividend,f
  2297  02E7  0872               	movf	___lldiv@divisor+1,w
  2298  02E8  3BF6               	subwfb	___lldiv@dividend+1,f
  2299  02E9  0873               	movf	___lldiv@divisor+2,w
  2300  02EA  3BF7               	subwfb	___lldiv@dividend+2,f
  2301  02EB  0874               	movf	___lldiv@divisor+3,w
  2302  02EC  3BF8               	subwfb	___lldiv@dividend+3,f
  2303  02ED  1420               	bsf	___lldiv@quotient,0
  2304  02EE                     l1990:	
  2305  02EE  3001               	movlw	1
  2306  02EF                     u1695:	
  2307  02EF  36F4               	lsrf	___lldiv@divisor+3,f
  2308  02F0  0CF3               	rrf	___lldiv@divisor+2,f
  2309  02F1  0CF2               	rrf	___lldiv@divisor+1,f
  2310  02F2  0CF1               	rrf	___lldiv@divisor,f
  2311  02F3  0B89               	decfsz	9,f
  2312  02F4  2AEF               	goto	u1695
  2313  02F5  3001               	movlw	1
  2314  02F6  02A4               	subwf	___lldiv@counter,f
  2315  02F7  1D03               	btfss	3,2
  2316  02F8  2ACE               	goto	l1982
  2317  02F9                     l1994:	
  2318  02F9  0823               	movf	___lldiv@quotient+3,w
  2319  02FA  00F4               	movwf	?___lldiv+3
  2320  02FB  0822               	movf	___lldiv@quotient+2,w
  2321  02FC  00F3               	movwf	?___lldiv+2
  2322  02FD  0821               	movf	___lldiv@quotient+1,w
  2323  02FE  00F2               	movwf	?___lldiv+1
  2324  02FF  0820               	movf	___lldiv@quotient,w
  2325  0300  00F1               	movwf	?___lldiv
  2326  0301  0008               	return
  2327  0302                     __end_of___lldiv:	
  2328                           
  2329                           	psect	text9
  2330  0408                     __ptext9:	
  2331 ;; *************** function _Timer1_Init *****************
  2332 ;; Defined at:
  2333 ;;		line 3 in file "Timer1.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2347 ;;      Params:         0       0       0       0       0       0
  2348 ;;      Locals:         0       0       0       0       0       0
  2349 ;;      Temps:          1       0       0       0       0       0
  2350 ;;      Totals:         1       0       0       0       0       0
  2351 ;;Total ram usage:        1 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    2
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _Timer1_Init
  2363  0408                     _Timer1_Init:	
  2364                           
  2365                           ;Timer1.c: 5: TRISB |= (1<<6);
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  2369  0408  0021               	movlb	1	; select bank1
  2370  0409  170D               	bsf	13,6	;volatile
  2371                           
  2372                           ;Timer1.c: 6: ANSELB &= ~(1<<6);
  2373  040A  30BF               	movlw	191
  2374  040B  00F1               	movwf	??_Timer1_Init
  2375  040C  0871               	movf	??_Timer1_Init,w
  2376  040D  0023               	movlb	3	; select bank3
  2377  040E  058D               	andwf	13,f	;volatile
  2378                           
  2379                           ;Timer1.c: 8: T1CON |= (0x01<<2);
  2380  040F  0020               	movlb	0	; select bank0
  2381  0410  1518               	bsf	24,2	;volatile
  2382                           
  2383                           ;Timer1.c: 9: T1CON &= ~(0x01<<3);
  2384  0411  30F7               	movlw	247
  2385  0412  00F1               	movwf	??_Timer1_Init
  2386  0413  0871               	movf	??_Timer1_Init,w
  2387  0414  0598               	andwf	24,f	;volatile
  2388                           
  2389                           ;Timer1.c: 10: T1CON |= (0x00<<4);
  2390  0415  0818               	movf	24,w	;volatile
  2391                           
  2392                           ;Timer1.c: 11: T1CON |= (0x02<<6);
  2393  0416  1798               	bsf	24,7	;volatile
  2394                           
  2395                           ;Timer1.c: 13: T1GCON = 0x00;
  2396  0417  0199               	clrf	25	;volatile
  2397                           
  2398                           ;Timer1.c: 15: TMR1 = 0x0000;
  2399  0418  0196               	clrf	22	;volatile
  2400  0419  0197               	clrf	23	;volatile
  2401                           
  2402                           ;Timer1.c: 17: TMR1IE = 1;
  2403  041A  0021               	movlb	1	; select bank1
  2404  041B  1411               	bsf	17,0	;volatile
  2405                           
  2406                           ;Timer1.c: 18: TMR1IF = 0;
  2407  041C  0020               	movlb	0	; select bank0
  2408  041D  1011               	bcf	17,0	;volatile
  2409                           
  2410                           ;Timer1.c: 19: PEIE = 1;
  2411  041E  170B               	bsf	11,6	;volatile
  2412                           
  2413                           ;Timer1.c: 20: GIE = 1;
  2414  041F  178B               	bsf	11,7	;volatile
  2415  0420  0008               	return
  2416  0421                     __end_of_Timer1_Init:	
  2417                           
  2418                           	psect	text10
  2419  0246                     __ptext10:	
  2420 ;; *************** function _LCD_Init *****************
  2421 ;; Defined at:
  2422 ;;		line 28 in file "LCD.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2436 ;;      Params:         0       0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0       0
  2438 ;;      Temps:          2       0       0       0       0       0
  2439 ;;      Totals:         2       0       0       0       0       0
  2440 ;;Total ram usage:        2 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    4
  2443 ;; This function calls:
  2444 ;;		_LCD_DisplayClear
  2445 ;;		_LCD_WriteData
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _LCD_Init
  2453  0246                     _LCD_Init:	
  2454                           
  2455                           ;LCD.c: 30: RA3 = 0;
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2459  0246  0020               	movlb	0	; select bank0
  2460  0247  118C               	bcf	12,3	;volatile
  2461                           
  2462                           ;LCD.c: 31: RA4 = 0;
  2463  0248  120C               	bcf	12,4	;volatile
  2464                           
  2465                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2466  0249  3002               	movlw	2
  2467  024A  00F6               	movwf	??_LCD_Init+1
  2468  024B  3038               	movlw	56
  2469  024C  00F5               	movwf	??_LCD_Init
  2470  024D  30AD               	movlw	173
  2471  024E                     u2247:	
  2472  024E  0B89               	decfsz	9,f
  2473  024F  2A4E               	goto	u2247
  2474  0250  0BF5               	decfsz	??_LCD_Init,f
  2475  0251  2A4E               	goto	u2247
  2476  0252  0BF6               	decfsz	??_LCD_Init+1,f
  2477  0253  2A4E               	goto	u2247
  2478  0254  0000               	nop
  2479                           
  2480                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2481  0255  3003               	movlw	3
  2482  0256  0020               	movlb	0	; select bank0
  2483  0257  008D               	movwf	13	;volatile
  2484                           
  2485                           ;LCD.c: 35: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2486  0258  160C               	bsf	12,4	;volatile
  2487  0259  3200               	nop2	;2 cycle nop
  2488  025A  3200               	nop2	;2 cycle nop
  2489  025B  3200               	nop2	;2 cycle nop
  2490  025C  3200               	nop2	;2 cycle nop
  2491  025D  0020               	movlb	0	; select bank0
  2492  025E  120C               	bcf	12,4	;volatile
  2493  025F  3200               	nop2	;2 cycle nop
  2494  0260  3200               	nop2	;2 cycle nop
  2495  0261  3200               	nop2	;2 cycle nop
  2496  0262  3200               	nop2	;2 cycle nop
  2497                           
  2498                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2499  0263  3034               	movlw	52
  2500  0264  00F5               	movwf	??_LCD_Init
  2501  0265  30F2               	movlw	242
  2502  0266                     u2257:	
  2503  0266  0B89               	decfsz	9,f
  2504  0267  2A66               	goto	u2257
  2505  0268  0BF5               	decfsz	??_LCD_Init,f
  2506  0269  2A66               	goto	u2257
  2507                           
  2508                           ;LCD.c: 37: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2509  026A  0020               	movlb	0	; select bank0
  2510  026B  160C               	bsf	12,4	;volatile
  2511  026C  3200               	nop2	;2 cycle nop
  2512  026D  3200               	nop2	;2 cycle nop
  2513  026E  3200               	nop2	;2 cycle nop
  2514  026F  3200               	nop2	;2 cycle nop
  2515  0270  0020               	movlb	0	; select bank0
  2516  0271  120C               	bcf	12,4	;volatile
  2517  0272  3200               	nop2	;2 cycle nop
  2518  0273  3200               	nop2	;2 cycle nop
  2519  0274  3200               	nop2	;2 cycle nop
  2520  0275  3200               	nop2	;2 cycle nop
  2521                           
  2522                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2523  0276  3005               	movlw	5
  2524  0277  00F5               	movwf	??_LCD_Init
  2525  0278  3026               	movlw	38
  2526  0279                     u2267:	
  2527  0279  0B89               	decfsz	9,f
  2528  027A  2A79               	goto	u2267
  2529  027B  0BF5               	decfsz	??_LCD_Init,f
  2530  027C  2A79               	goto	u2267
  2531  027D  3200               	nop2
  2532                           
  2533                           ;LCD.c: 39: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2534  027E  0020               	movlb	0	; select bank0
  2535  027F  160C               	bsf	12,4	;volatile
  2536  0280  3200               	nop2	;2 cycle nop
  2537  0281  3200               	nop2	;2 cycle nop
  2538  0282  3200               	nop2	;2 cycle nop
  2539  0283  3200               	nop2	;2 cycle nop
  2540  0284  0020               	movlb	0	; select bank0
  2541  0285  120C               	bcf	12,4	;volatile
  2542  0286  3200               	nop2	;2 cycle nop
  2543  0287  3200               	nop2	;2 cycle nop
  2544  0288  3200               	nop2	;2 cycle nop
  2545  0289  3200               	nop2	;2 cycle nop
  2546                           
  2547                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2548  028A  3005               	movlw	5
  2549  028B  00F5               	movwf	??_LCD_Init
  2550  028C  3026               	movlw	38
  2551  028D                     u2277:	
