

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May  1 23:13:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  5882  0619  0873               	movf	I2C1_Setting@mode,w
  5883  061A  00F5               	movwf	??_I2C1_Setting
  5884  061B  0875               	movf	??_I2C1_Setting,w
  5885  061C  0021               	movlb	1	; select bank1
  5886  061D  00CB               	movwf	(_I2C1_Config^(0+128)+18)
  5887                           
  5888                           ;I2C1.c: 20: switch(mode)
  5889  061E  2E3E               	goto	l2545
  5890  061F                     l362:	
  5891                           ;I2C1.c: 21: {
  5892                           ;I2C1.c: 22: case I2C_MODE_MASTER:
  5893                           
  5894                           
  5895                           ;I2C1.c: 23: SSP1CON1 |= (0x08<<0);
  5896  061F  0024               	movlb	4	; select bank4
  5897  0620  1595               	bsf	21,3	;volatile
  5898                           
  5899                           ;I2C1.c: 24: if(Speed==I2C_SPEED_STANDARD)
  5900  0621  0874               	movf	I2C1_Setting@Speed,w
  5901  0622  1D03               	btfss	3,2
  5902  0623  2E27               	goto	l2523
  5903                           
  5904                           ;I2C1.c: 25: {
  5905                           ;I2C1.c: 26: SSP1STAT |= (1<<7);
  5906  0624  1794               	bsf	20,7	;volatile
  5907                           
  5908                           ;I2C1.c: 27: SSP1ADD = 0x4F;
  5909  0625  304F               	movlw	79
  5910  0626  2E2F               	goto	L10
  5911  0627                     l2523:	
  5912                           ;I2C1.c: 28: }
  5913                           
  5914                           
  5915                           ;I2C1.c: 29: else if(Speed==I2C_SPEED_HIGH)
  5916  0627  0374               	decf	I2C1_Setting@Speed,w
  5917  0628  1D03               	btfss	3,2
  5918  0629  2E3C               	goto	l2541
  5919                           
  5920                           ;I2C1.c: 30: {
  5921                           ;I2C1.c: 31: SSP1STAT &= ~(1<<7);
  5922  062A  307F               	movlw	127
  5923  062B  00F5               	movwf	??_I2C1_Setting
  5924  062C  0875               	movf	??_I2C1_Setting,w
  5925  062D  0594               	andwf	20,f	;volatile
  5926                           
  5927                           ;I2C1.c: 32: SSP1ADD = 0x13;
  5928  062E  3013               	movlw	19
  5929  062F                     L10:	
  5930  062F  0092               	movwf	18	;volatile
  5931  0630  2E3C               	goto	l2541
  5932  0631                     l2531:	
  5933                           ;I2C1.c: 37: case I2C_MODE_SLAVE:
  5934                           
  5935                           ;I2C1.c: 35: break;
  5936                           
  5937                           ;I2C1.c: 33: }
  5938                           ;I2C1.c: 34: SSP1CON1bits.SSPEN = 1;
  5939                           
  5940                           
  5941                           ;I2C1.c: 38: SSP1STAT = 0x00;
  5942  0631  0024               	movlb	4	; select bank4
  5943  0632  0194               	clrf	20	;volatile
  5944                           
  5945                           ;I2C1.c: 39: SSP1CON1 |= (0x06<<0);
  5946  0633  3006               	movlw	6
  5947  0634  00F5               	movwf	??_I2C1_Setting
  5948  0635  0875               	movf	??_I2C1_Setting,w
  5949  0636  0495               	iorwf	21,f	;volatile
  5950                           
  5951                           ;I2C1.c: 40: SSP1CON2bits.SEN= 1;
  5952  0637  1416               	bsf	22,0	;volatile
  5953                           
  5954                           ;I2C1.c: 41: SSP1ADD = address << 1;
  5955  0638  3576               	lslf	I2C1_Setting@address,w
  5956  0639  0092               	movwf	18	;volatile
  5957                           
  5958                           ;I2C1.c: 42: SSP1MSK = 0xFE;
  5959  063A  30FE               	movlw	254
  5960  063B  0093               	movwf	19	;volatile
  5961  063C                     l2541:	
  5962                           
  5963                           ;I2C1.c: 43: SSP1CON1bits.SSPEN = 1;
  5964  063C  1695               	bsf	21,5	;volatile
  5965                           
  5966                           ;I2C1.c: 45: }
  5967                           
  5968                           ;I2C1.c: 44: break;
  5969  063D  2E46               	goto	l366
  5970  063E                     l2545:	
  5971  063E  0873               	movf	I2C1_Setting@mode,w
  5972                           
  5973                           ; Switch size 1, requested type "space"
  5974                           ; Number of cases is 2, Range of values is 0 to 1
  5975                           ; switch strategies available:
  5976                           ; Name         Instructions Cycles
  5977                           ; simple_byte            7     4 (average)
  5978                           ; direct_byte           10     6 (fixed)
  5979                           ; jumptable            260     6 (fixed)
  5980                           ;	Chosen strategy is simple_byte
  5981  063F  3A00               	xorlw	0	; case 0
  5982  0640  1903               	skipnz
  5983  0641  2E1F               	goto	l362
  5984  0642  3A01               	xorlw	1	; case 1
  5985  0643  1903               	skipnz
  5986  0644  2E31               	goto	l2531
  5987  0645  2E46               	goto	l366
  5988  0646                     l366:	
  5989                           
  5990                           ;I2C1.c: 46: SSP1IE = 1;
  5991  0646  0021               	movlb	1	; select bank1
  5992  0647  1591               	bsf	17,3	;volatile
  5993                           
  5994                           ;I2C1.c: 47: BCL1IE = 1;
  5995  0648  1592               	bsf	18,3	;volatile
  5996                           
  5997                           ;I2C1.c: 48: SSP1IF = 0;
  5998  0649  0020               	movlb	0	; select bank0
  5999  064A  1191               	bcf	17,3	;volatile
  6000                           
  6001                           ;I2C1.c: 49: BCL1IF = 0;
  6002  064B  1192               	bcf	18,3	;volatile
  6003  064C  0008               	return
  6004  064D                     __end_of_I2C1_Setting:	
  6005                           
  6006                           	psect	text25
  6007  0FCB                     __ptext25:	
  6008 ;; *************** function _I2C1_PinInit *****************
  6009 ;; Defined at:
  6010 ;;		line 9 in file "I2C1.c"
  6011 ;; Parameters:    Size  Location     Type
  6012 ;;		None
  6013 ;; Auto vars:     Size  Location     Type
  6014 ;;		None
  6015 ;; Return value:  Size  Location     Type
  6016 ;;                  1    wreg      void 
  6017 ;; Registers used:
  6018 ;;		wreg, status,2, status,0
  6019 ;; Tracked objects:
  6020 ;;		On entry : 0/0
  6021 ;;		On exit  : 0/0
  6022 ;;		Unchanged: 0/0
  6023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6024 ;;      Params:         0       0       0       0       0       0
  6025 ;;      Locals:         0       0       0       0       0       0
  6026 ;;      Temps:          1       0       0       0       0       0
  6027 ;;      Totals:         1       0       0       0       0       0
  6028 ;;Total ram usage:        1 bytes
  6029 ;; Hardware stack levels used:    1
  6030 ;; Hardware stack levels required when called:    3
  6031 ;; This function calls:
  6032 ;;		Nothing
  6033 ;; This function is called by:
  6034 ;;		_I2C1_Setting
  6035 ;; This function uses a non-reentrant model
  6036 ;;
  6037                           
  6038                           
  6039                           ;psect for function _I2C1_PinInit
  6040  0FCB                     _I2C1_PinInit:	
  6041                           
  6042                           ;I2C1.c: 11: TRISB |= ((1<<1)|(1<<4));
  6043                           
  6044                           ;incstack = 0
  6045                           ; Regs used in _I2C1_PinInit: [wreg+status,2+status,0]
  6046  0FCB  3012               	movlw	18
  6047  0FCC  00F2               	movwf	??_I2C1_PinInit
  6048  0FCD  0872               	movf	??_I2C1_PinInit,w
  6049  0FCE  0021               	movlb	1	; select bank1
  6050  0FCF  048D               	iorwf	13,f	;volatile
  6051                           
  6052                           ;I2C1.c: 12: ANSELB &= ~((1<<1)|(1<<4));
  6053  0FD0  30ED               	movlw	237
  6054  0FD1  00F2               	movwf	??_I2C1_PinInit
  6055  0FD2  0872               	movf	??_I2C1_PinInit,w
  6056  0FD3  0023               	movlb	3	; select bank3
  6057  0FD4  058D               	andwf	13,f	;volatile
  6058  0FD5  0008               	return
  6059  0FD6                     __end_of_I2C1_PinInit:	
  6060                           
  6061                           	psect	text26
  6062  071F                     __ptext26:	
  6063 ;; *************** function _Buzer_Init *****************
  6064 ;; Defined at:
  6065 ;;		line 9 in file "Buzer.c"
  6066 ;; Parameters:    Size  Location     Type
  6067 ;;		None
  6068 ;; Auto vars:     Size  Location     Type
  6069 ;;		None
  6070 ;; Return value:  Size  Location     Type
  6071 ;;                  1    wreg      void 
  6072 ;; Registers used:
  6073 ;;		wreg, status,2, status,0
  6074 ;; Tracked objects:
  6075 ;;		On entry : 0/0
  6076 ;;		On exit  : 0/0
  6077 ;;		Unchanged: 0/0
  6078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6079 ;;      Params:         0       0       0       0       0       0
  6080 ;;      Locals:         0       0       0       0       0       0
  6081 ;;      Temps:          1       0       0       0       0       0
  6082 ;;      Totals:         1       0       0       0       0       0
  6083 ;;Total ram usage:        1 bytes
  6084 ;; Hardware stack levels used:    1
  6085 ;; Hardware stack levels required when called:    3
  6086 ;; This function calls:
  6087 ;;		Nothing
  6088 ;; This function is called by:
  6089 ;;		_main
  6090 ;; This function uses a non-reentrant model
  6091 ;;
  6092                           
  6093                           
  6094                           ;psect for function _Buzer_Init
  6095  071F                     _Buzer_Init:	
  6096                           
  6097                           ;Buzer.c: 11: TRISA &= ~(0x01<<7);
  6098                           
  6099                           ;incstack = 0
  6100                           ; Regs used in _Buzer_Init: [wreg+status,2+status,0]
  6101  071F  307F               	movlw	127
  6102  0720  00F2               	movwf	??_Buzer_Init
  6103  0721  0872               	movf	??_Buzer_Init,w
  6104  0722  0021               	movlb	1	; select bank1
  6105  0723  058C               	andwf	12,f	;volatile
  6106                           
  6107                           ;Buzer.c: 12: ANSELA &= ~(0x01<<7);
  6108  0724  307F               	movlw	127
  6109  0725  00F2               	movwf	??_Buzer_Init
  6110  0726  0872               	movf	??_Buzer_Init,w
  6111  0727  0023               	movlb	3	; select bank3
  6112  0728  058C               	andwf	12,f	;volatile
  6113                           
  6114                           ;Buzer.c: 13: APFCON0 |= (0x01<<3);
  6115  0729  0022               	movlb	2	; select bank2
  6116  072A  159D               	bsf	29,3	;volatile
  6117                           
  6118                           ;Buzer.c: 15: T2CON |= (0x00<<3);
  6119  072B  0020               	movlb	0	; select bank0
  6120  072C  081C               	movf	28,w	;volatile
  6121                           
  6122                           ;Buzer.c: 16: T2CON |= (0x02<<0);
  6123  072D  149C               	bsf	28,1	;volatile
  6124                           
  6125                           ;Buzer.c: 17: T2CON |= (0x01<<2);
  6126  072E  151C               	bsf	28,2	;volatile
  6127                           
  6128                           ;Buzer.c: 19: TMR2 = 0x00;
  6129  072F  019A               	clrf	26	;volatile
  6130                           
  6131                           ;Buzer.c: 20: PR2 = 0xFF;
  6132  0730  30FF               	movlw	255
  6133  0731  009B               	movwf	27	;volatile
  6134                           
  6135                           ;Buzer.c: 22: CCP2CON &= ~(0x03<<6);
  6136  0732  303F               	movlw	63
  6137  0733  00F2               	movwf	??_Buzer_Init
  6138  0734  0872               	movf	??_Buzer_Init,w
  6139  0735  0025               	movlb	5	; select bank5
  6140  0736  059A               	andwf	26,f	;volatile
  6141                           
  6142                           ;Buzer.c: 23: CCP2CON |= (0x0C<<0);
  6143  0737  300C               	movlw	12
  6144  0738  00F2               	movwf	??_Buzer_Init
  6145  0739  0872               	movf	??_Buzer_Init,w
  6146  073A  049A               	iorwf	26,f	;volatile
  6147                           
  6148                           ;Buzer.c: 24: CCPTMRS &= ~(0x03<<2);
  6149  073B  30F3               	movlw	243
  6150  073C  00F2               	movwf	??_Buzer_Init
  6151  073D  0872               	movf	??_Buzer_Init,w
  6152  073E  059E               	andwf	30,f	;volatile
  6153                           
  6154                           ;Buzer.c: 26: CCPR2L = 0x00;
  6155  073F  0198               	clrf	24	;volatile
  6156  0740  0008               	return
  6157  0741                     __end_of_Buzer_Init:	
  6158                           
  6159                           	psect	text27
  6160  07A9                     __ptext27:	
  6161 ;; *************** function _Basic_Init *****************
  6162 ;; Defined at:
  6163 ;;		line 48 in file "main.c"
  6164 ;; Parameters:    Size  Location     Type
  6165 ;;		None
  6166 ;; Auto vars:     Size  Location     Type
  6167 ;;		None
  6168 ;; Return value:  Size  Location     Type
  6169 ;;                  1    wreg      char 
  6170 ;; Registers used:
  6171 ;;		wreg, status,2
  6172 ;; Tracked objects:
  6173 ;;		On entry : 0/0
  6174 ;;		On exit  : 0/0
  6175 ;;		Unchanged: 0/0
  6176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6177 ;;      Params:         0       0       0       0       0       0
  6178 ;;      Locals:         0       0       0       0       0       0
  6179 ;;      Temps:          0       0       0       0       0       0
  6180 ;;      Totals:         0       0       0       0       0       0
  6181 ;;Total ram usage:        0 bytes
  6182 ;; Hardware stack levels used:    1
  6183 ;; Hardware stack levels required when called:    3
  6184 ;; This function calls:
  6185 ;;		Nothing
  6186 ;; This function is called by:
  6187 ;;		_main
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           
  6192                           ;psect for function _Basic_Init
  6193  07A9                     _Basic_Init:	
  6194                           
  6195                           ;main.c: 50: OSCCON = 0xF0;
  6196                           
  6197                           ;incstack = 0
  6198                           ; Regs used in _Basic_Init: [wreg+status,2]
  6199  07A9  30F0               	movlw	240
  6200  07AA  0021               	movlb	1	; select bank1
  6201  07AB  0099               	movwf	25	;volatile
  6202                           
  6203                           ;main.c: 54: TRISA = 0x07;
  6204  07AC  3007               	movlw	7
  6205  07AD  008C               	movwf	12	;volatile
  6206                           
  6207                           ;main.c: 55: ANSELA = 0x07;
  6208  07AE  3007               	movlw	7
  6209  07AF  0023               	movlb	3	; select bank3
  6210  07B0  008C               	movwf	12	;volatile
  6211                           
  6212                           ;main.c: 57: TRISB = 0x40;
  6213  07B1  3040               	movlw	64
  6214  07B2  0021               	movlb	1	; select bank1
  6215  07B3  008D               	movwf	13	;volatile
  6216                           
  6217                           ;main.c: 58: ANSELB = 0x00;
  6218  07B4  0023               	movlb	3	; select bank3
  6219  07B5  018D               	clrf	13	;volatile
  6220                           
  6221                           ;main.c: 60: APFCON0 = 0x08;
  6222  07B6  3008               	movlw	8
  6223  07B7  0022               	movlb	2	; select bank2
  6224  07B8  009D               	movwf	29	;volatile
  6225                           
  6226                           ;main.c: 61: APFCON1 = 0x00;
  6227  07B9  019E               	clrf	30	;volatile
  6228                           
  6229                           ;main.c: 63: PORTA = 0x00;
  6230  07BA  0020               	movlb	0	; select bank0
  6231  07BB  018C               	clrf	12	;volatile
  6232                           
  6233                           ;main.c: 64: PORTB = 0x00;
  6234  07BC  018D               	clrf	13	;volatile
  6235  07BD  0008               	return
  6236  07BE                     __end_of_Basic_Init:	
  6237                           ;main.c: 66: return 0;
  6238                           ;	Return value of _Basic_Init is never used
  6239                           
  6240                           
  6241                           	psect	intentry
  6242  0004                     __pintentry:	
  6243 ;; *************** function _Handler *****************
  6244 ;; Defined at:
  6245 ;;		line 69 in file "main.c"
  6246 ;; Parameters:    Size  Location     Type
  6247 ;;		None
  6248 ;; Auto vars:     Size  Location     Type
  6249 ;;		None
  6250 ;; Return value:  Size  Location     Type
  6251 ;;                  1    wreg      void 
  6252 ;; Registers used:
  6253 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6254 ;; Tracked objects:
  6255 ;;		On entry : 0/0
  6256 ;;		On exit  : 0/0
  6257 ;;		Unchanged: 0/0
  6258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6259 ;;      Params:         0       0       0       0       0       0
  6260 ;;      Locals:         0       0       0       0       0       0
  6261 ;;      Temps:          1       0       0       0       0       0
  6262 ;;      Totals:         1       0       0       0       0       0
  6263 ;;Total ram usage:        1 bytes
  6264 ;; Hardware stack levels used:    1
  6265 ;; Hardware stack levels required when called:    2
  6266 ;; This function calls:
  6267 ;;		_CPSx_Read
  6268 ;;		_I2C_CommonInterrupt
  6269 ;;		_Timer1_Handler
  6270 ;;		_Timer4_Handler
  6271 ;; This function is called by:
  6272 ;;		Interrupt level 1
  6273 ;; This function uses a non-reentrant model
  6274 ;;
  6275                           
  6276  0004                     _Handler:	
  6277                           
  6278                           ;incstack = 0
  6279  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6280                           
  6281                           ; Regs used in _Handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6282  0005  3180               	pagesel	$
  6283  0006  0020               	movlb	0	; select bank0
  6284  0007  087F               	movf	127,w
  6285  0008  00F1               	movwf	??_Handler
  6286                           
  6287                           ;main.c: 71: static uint16_t count = 0;
  6288                           ;main.c: 72: if(Timer4_Handler())
  6289  0009  318F  27C0  3180   	fcall	_Timer4_Handler
  6290  000C  3A00               	xorlw	0
  6291  000D  1903               	skipnz
  6292  000E  2823               	goto	i1l3409
  6293                           
  6294                           ;main.c: 73: {
  6295                           ;main.c: 74: CPSx_Read();
  6296  000F  3186  26FA  3180   	fcall	_CPSx_Read
  6297                           
  6298                           ;main.c: 75: count++;
  6299  0012  3001               	movlw	1
  6300  0013  0020               	movlb	0	; select bank0
  6301  0014  07E8               	addwf	Handler@count,f
  6302  0015  3000               	movlw	0
  6303  0016  3DE9               	addwfc	Handler@count+1,f
  6304                           
  6305                           ;main.c: 76: if(count>1000)
  6306  0017  3003               	movlw	3
  6307  0018  0269               	subwf	Handler@count+1,w
  6308  0019  30E9               	movlw	233
  6309  001A  1903               	skipnz
  6310  001B  0268               	subwf	Handler@count,w
  6311  001C  1C03               	skipc
  6312  001D  2823               	goto	i1l3409
  6313                           
  6314                           ;main.c: 77: {
  6315                           ;main.c: 78: count = 0;
  6316  001E  01E8               	clrf	Handler@count
  6317  001F  01E9               	clrf	Handler@count+1
  6318                           
  6319                           ;main.c: 79: LATA6 ^= 1;
  6320  0020  0022               	movlb	2	; select bank2
  6321  0021  3040               	movlw	64
  6322  0022  068C               	xorwf	12,f
  6323  0023                     i1l3409:	
  6324                           
  6325                           ;main.c: 80: }
  6326                           ;main.c: 81: }
  6327                           ;main.c: 83: Timer1_Handler();
  6328  0023  318F  27B7  3180   	fcall	_Timer1_Handler
  6329                           
  6330                           ;main.c: 84: I2C_CommonInterrupt();
  6331  0026  318F  27A5         	fcall	_I2C_CommonInterrupt
  6332  0028  0871               	movf	??_Handler,w
  6333  0029  0020               	movlb	0	; select bank0
  6334  002A  00FF               	movwf	127
  6335  002B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6336  002C  0009               	retfie
  6337  002D                     __end_of_Handler:	
  6338                           
  6339                           	psect	text29
  6340  0FC0                     __ptext29:	
  6341 ;; *************** function _Timer4_Handler *****************
  6342 ;; Defined at:
  6343 ;;		line 17 in file "Timer4.c"
  6344 ;; Parameters:    Size  Location     Type
  6345 ;;		None
  6346 ;; Auto vars:     Size  Location     Type
  6347 ;;		None
  6348 ;; Return value:  Size  Location     Type
  6349 ;;                  1    wreg      unsigned char 
  6350 ;; Registers used:
  6351 ;;		wreg
  6352 ;; Tracked objects:
  6353 ;;		On entry : 0/0
  6354 ;;		On exit  : 0/0
  6355 ;;		Unchanged: 0/0
  6356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6357 ;;      Params:         0       0       0       0       0       0
  6358 ;;      Locals:         0       0       0       0       0       0
  6359 ;;      Temps:          0       0       0       0       0       0
  6360 ;;      Totals:         0       0       0       0       0       0
  6361 ;;Total ram usage:        0 bytes
  6362 ;; Hardware stack levels used:    1
  6363 ;; This function calls:
  6364 ;;		Nothing
  6365 ;; This function is called by:
  6366 ;;		_Handler
  6367 ;; This function uses a non-reentrant model
  6368 ;;
  6369                           
  6370                           
  6371                           ;psect for function _Timer4_Handler
  6372  0FC0                     _Timer4_Handler:	
  6373                           
  6374                           ;Timer4.c: 19: if(TMR4IE&&TMR4IF)
  6375                           
  6376                           ;incstack = 0
  6377                           ; Regs used in _Timer4_Handler: [wreg]
  6378  0FC0  0021               	movlb	1	; select bank1
  6379  0FC1  1C93               	btfss	19,1	;volatile
  6380  0FC2  2FC9               	goto	i1l3201
  6381  0FC3  0020               	movlb	0	; select bank0
  6382  0FC4  1C93               	btfss	19,1	;volatile
  6383  0FC5  2FC9               	goto	i1l3201
  6384                           
  6385                           ;Timer4.c: 20: {
  6386                           ;Timer4.c: 21: TMR4IF = 0;
  6387  0FC6  1093               	bcf	19,1	;volatile
  6388                           
  6389                           ;Timer4.c: 22: return 1;
  6390  0FC7  3001               	movlw	1
  6391  0FC8  0008               	return
  6392  0FC9                     i1l3201:	
  6393                           
  6394                           ;Timer4.c: 23: }
  6395                           ;Timer4.c: 24: return 0;
  6396  0FC9  3000               	movlw	0
  6397  0FCA  0008               	return
  6398  0FCB                     __end_of_Timer4_Handler:	
  6399                           
  6400                           	psect	text30
  6401  0FB7                     __ptext30:	
  6402 ;; *************** function _Timer1_Handler *****************
  6403 ;; Defined at:
  6404 ;;		line 33 in file "Timer1.c"
  6405 ;; Parameters:    Size  Location     Type
  6406 ;;		None
  6407 ;; Auto vars:     Size  Location     Type
  6408 ;;		None
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  1    wreg      void 
  6411 ;; Registers used:
  6412 ;;		None
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6418 ;;      Params:         0       0       0       0       0       0
  6419 ;;      Locals:         0       0       0       0       0       0
  6420 ;;      Temps:          0       0       0       0       0       0
  6421 ;;      Totals:         0       0       0       0       0       0
  6422 ;;Total ram usage:        0 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; This function calls:
  6425 ;;		Nothing
  6426 ;; This function is called by:
  6427 ;;		_Handler
  6428 ;; This function uses a non-reentrant model
  6429 ;;
  6430                           
  6431                           
  6432                           ;psect for function _Timer1_Handler
  6433  0FB7                     _Timer1_Handler:	
  6434                           
  6435                           ;Timer1.c: 35: if(TMR1IF&&TMR1IE)
  6436                           
  6437                           ;incstack = 0
  6438                           ; Regs used in _Timer1_Handler: []
  6439  0FB7  0020               	movlb	0	; select bank0
  6440  0FB8  1C11               	btfss	17,0	;volatile
  6441  0FB9  0008               	return
  6442  0FBA  0021               	movlb	1	; select bank1
  6443  0FBB  1C11               	btfss	17,0	;volatile
  6444  0FBC  0008               	return
  6445                           
  6446                           ;Timer1.c: 36: {
  6447                           ;Timer1.c: 37: TMR1IF = 0;
  6448  0FBD  0020               	movlb	0	; select bank0
  6449  0FBE  1011               	bcf	17,0	;volatile
  6450  0FBF  0008               	return
  6451  0FC0                     __end_of_Timer1_Handler:	
  6452                           
  6453                           	psect	text31
  6454  0FA5                     __ptext31:	
  6455 ;; *************** function _I2C_CommonInterrupt *****************
  6456 ;; Defined at:
  6457 ;;		line 58 in file "I2C_Common.c"
  6458 ;; Parameters:    Size  Location     Type
  6459 ;;		None
  6460 ;; Auto vars:     Size  Location     Type
  6461 ;;		None
  6462 ;; Return value:  Size  Location     Type
  6463 ;;                  1    wreg      void 
  6464 ;; Registers used:
  6465 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6466 ;; Tracked objects:
  6467 ;;		On entry : 0/0
  6468 ;;		On exit  : 0/0
  6469 ;;		Unchanged: 0/0
  6470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6471 ;;      Params:         0       0       0       0       0       0
  6472 ;;      Locals:         0       0       0       0       0       0
  6473 ;;      Temps:          0       0       0       0       0       0
  6474 ;;      Totals:         0       0       0       0       0       0
  6475 ;;Total ram usage:        0 bytes
  6476 ;; Hardware stack levels used:    1
  6477 ;; Hardware stack levels required when called:    1
  6478 ;; This function calls:
  6479 ;;		_I2C1_Interrupt
  6480 ;;		_I2C2_Interrupt
  6481 ;; This function is called by:
  6482 ;;		_Handler
  6483 ;; This function uses a non-reentrant model
  6484 ;;
  6485                           
  6486                           
  6487                           ;psect for function _I2C_CommonInterrupt
  6488  0FA5                     _I2C_CommonInterrupt:	
  6489                           
  6490                           ;I2C_Common.c: 60: I2C1_Interrupt();
  6491                           
  6492                           ;incstack = 0
  6493                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6494  0FA5  3184  24B7  318F   	fcall	_I2C1_Interrupt
  6495                           
  6496                           ;I2C_Common.c: 61: I2C2_Interrupt();
  6497  0FA8  3184  2463         	fcall	_I2C2_Interrupt
  6498  0FAA  0008               	return
  6499  0FAB                     __end_of_I2C_CommonInterrupt:	
  6500                           
  6501                           	psect	text32
  6502  0463                     __ptext32:	
  6503 ;; *************** function _I2C2_Interrupt *****************
  6504 ;; Defined at:
  6505 ;;		line 152 in file "I2C2.c"
  6506 ;; Parameters:    Size  Location     Type
  6507 ;;		None
  6508 ;; Auto vars:     Size  Location     Type
  6509 ;;		None
  6510 ;; Return value:  Size  Location     Type
  6511 ;;                  1    wreg      void 
  6512 ;; Registers used:
  6513 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6514 ;; Tracked objects:
  6515 ;;		On entry : 0/0
  6516 ;;		On exit  : 0/0
  6517 ;;		Unchanged: 0/0
  6518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6519 ;;      Params:         0       0       0       0       0       0
  6520 ;;      Locals:         0       0       0       0       0       0
  6521 ;;      Temps:          1       0       0       0       0       0
  6522 ;;      Totals:         1       0       0       0       0       0
  6523 ;;Total ram usage:        1 bytes
  6524 ;; Hardware stack levels used:    1
  6525 ;; This function calls:
  6526 ;;		Nothing
  6527 ;; This function is called by:
  6528 ;;		_I2C_CommonInterrupt
  6529 ;; This function uses a non-reentrant model
