

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar  2 14:04:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1985  0415                     _xputc:	
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1989                           ;xputc@c stored from wreg
  1990  0415  00F5               	movwf	xputc@c
  1991  0416  300A               	movlw	10
  1992  0417  0675               	xorwf	xputc@c,w
  1993  0418  1D03               	btfss	3,2
  1994  0419  2C24               	goto	l1436
  1995  041A  301E               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1996  041B  00F4               	movwf	??_xputc
  1997  041C  0874               	movf	??_xputc,w
  1998  041D  00F3               	movwf	LCD_Put@word
  1999  041E  0020               	movlb	0	; select bank0
  2000  041F  0868               	movf	_xfunc_out+1,w
  2001  0420  008A               	movwf	10
  2002  0421  0867               	movf	_xfunc_out,w
  2003  0422  000A               	callw
  2004  0423  3184               	pagesel	$
  2005  0424                     l1436:	
  2006                           
  2007                           ;xprintf.c: 30: if (outptr) {
  2008  0424  0020               	movlb	0	; select bank0
  2009  0425  0869               	movf	_outptr,w
  2010  0426  1903               	btfsc	3,2
  2011  0427  2C34               	goto	l1444
  2012                           
  2013                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  2014  0428  0875               	movf	xputc@c,w
  2015  0429  00F4               	movwf	??_xputc
  2016  042A  0869               	movf	_outptr,w
  2017  042B  0086               	movwf	6
  2018  042C  0187               	clrf	7
  2019  042D  0874               	movf	??_xputc,w
  2020  042E  0081               	movwf	1
  2021  042F  3001               	movlw	1
  2022  0430  00F4               	movwf	??_xputc
  2023  0431  0874               	movf	??_xputc,w
  2024  0432  07E9               	addwf	_outptr,f
  2025                           
  2026                           ;xprintf.c: 32: return;
  2027  0433  0008               	return
  2028  0434                     l1444:	
  2029                           
  2030                           ;xprintf.c: 33: }
  2031                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  2032  0434  0867               	movf	_xfunc_out,w
  2033  0435  0468               	iorwf	_xfunc_out+1,w
  2034  0436  1903               	btfsc	3,2
  2035  0437  0008               	return
  2036  0438  0875               	movf	xputc@c,w
  2037  0439  00F4               	movwf	??_xputc
  2038  043A  0874               	movf	??_xputc,w
  2039  043B  00F3               	movwf	LCD_Put@word
  2040  043C  0868               	movf	_xfunc_out+1,w
  2041  043D  008A               	movwf	10
  2042  043E  0867               	movf	_xfunc_out,w
  2043  043F  000A               	callw
  2044  0440  3184               	pagesel	$
  2045  0441  0008               	return
  2046  0442                     __end_of_xputc:	
  2047                           
  2048                           	psect	text5
  2049  0357                     __ptext5:	
  2050 ;; *************** function _LCD_Put *****************
  2051 ;; Defined at:
  2052 ;;		line 54 in file "LCD.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  word            1    3[COMMON] char 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2066 ;;      Params:         1       0       0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0       0
  2069 ;;      Totals:         1       0       0       0       0       0
  2070 ;;Total ram usage:        1 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    1
  2073 ;; This function calls:
  2074 ;;		_LCD_WriteData
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;;		_xputc
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _LCD_Put
  2083  0357                     _LCD_Put:	
  2084                           
  2085                           ;LCD.c: 56: RA4 = 1;
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  2089  0357  0020               	movlb	0	; select bank0
  2090  0358  160C               	bsf	12,4	;volatile
  2091                           
  2092                           ;LCD.c: 57: LCD_WriteData(word);
  2093  0359  0873               	movf	LCD_Put@word,w
  2094  035A  3184  2442         	fcall	_LCD_WriteData
  2095  035C  0008               	return
  2096  035D                     __end_of_LCD_Put:	
  2097                           
  2098                           	psect	text6
  2099  03D1                     __ptext6:	
  2100 ;; *************** function ___wmul *****************
  2101 ;; Defined at:
  2102 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  multiplier      2    0[COMMON] unsigned int 
  2105 ;;  multiplicand    2    2[COMMON] unsigned int 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  product         2    4[COMMON] unsigned int 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  2    0[COMMON] unsigned int 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2117 ;;      Params:         4       0       0       0       0       0
  2118 ;;      Locals:         2       0       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0       0
  2120 ;;      Totals:         6       0       0       0       0       0
  2121 ;;Total ram usage:        6 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_xvprintf
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function ___wmul
  2132  03D1                     ___wmul:	
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2136  03D1  01F4               	clrf	___wmul@product
  2137  03D2  01F5               	clrf	___wmul@product+1
  2138  03D3                     l1458:	
  2139  03D3  1C70               	btfss	___wmul@multiplier,0
  2140  03D4  2BD9               	goto	l410
  2141  03D5  0872               	movf	___wmul@multiplicand,w
  2142  03D6  07F4               	addwf	___wmul@product,f
  2143  03D7  0873               	movf	___wmul@multiplicand+1,w
  2144  03D8  3DF5               	addwfc	___wmul@product+1,f
  2145  03D9                     l410:	
  2146  03D9  3001               	movlw	1
  2147  03DA                     u985:	
  2148  03DA  35F2               	lslf	___wmul@multiplicand,f
  2149  03DB  0DF3               	rlf	___wmul@multiplicand+1,f
  2150  03DC  0B89               	decfsz	9,f
  2151  03DD  2BDA               	goto	u985
  2152  03DE  3001               	movlw	1
  2153  03DF                     u995:	
  2154  03DF  36F1               	lsrf	___wmul@multiplier+1,f
  2155  03E0  0CF0               	rrf	___wmul@multiplier,f
  2156  03E1  0B89               	decfsz	9,f
  2157  03E2  2BDF               	goto	u995
  2158  03E3  0870               	movf	___wmul@multiplier,w
  2159  03E4  0471               	iorwf	___wmul@multiplier+1,w
  2160  03E5  1D03               	btfss	3,2
  2161  03E6  2BD3               	goto	l1458
  2162  03E7  0875               	movf	___wmul@product+1,w
  2163  03E8  00F1               	movwf	?___wmul+1
  2164  03E9  0874               	movf	___wmul@product,w
  2165  03EA  00F0               	movwf	?___wmul
  2166  03EB  0008               	return
  2167  03EC                     __end_of___wmul:	
  2168                           
  2169                           	psect	text7
  2170  047C                     __ptext7:	
  2171 ;; *************** function ___llmod *****************
  2172 ;; Defined at:
  2173 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  divisor         4    0[COMMON] unsigned long 
  2176 ;;  dividend        4    4[COMMON] unsigned long 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  counter         1    9[COMMON] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  4    0[COMMON] unsigned long 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2188 ;;      Params:         8       0       0       0       0       0
  2189 ;;      Locals:         1       0       0       0       0       0
  2190 ;;      Temps:          1       0       0       0       0       0
  2191 ;;      Totals:        10       0       0       0       0       0
  2192 ;;Total ram usage:       10 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_xvprintf
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function ___llmod
  2203  047C                     ___llmod:	
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2207  047C  0873               	movf	___llmod@divisor+3,w
  2208  047D  0472               	iorwf	___llmod@divisor+2,w
  2209  047E  0471               	iorwf	___llmod@divisor+1,w
  2210  047F  0470               	iorwf	___llmod@divisor,w
  2211  0480  1903               	skipnz
  2212  0481  2CB5               	goto	l1510
  2213  0482  01F9               	clrf	___llmod@counter
  2214  0483  0AF9               	incf	___llmod@counter,f
  2215  0484                     l1500:	
  2216  0484  1BF3               	btfsc	___llmod@divisor+3,7
  2217  0485  2C92               	goto	l1502
  2218  0486  3001               	movlw	1
  2219  0487                     u1095:	
  2220  0487  35F0               	lslf	___llmod@divisor,f
  2221  0488  0DF1               	rlf	___llmod@divisor+1,f
  2222  0489  0DF2               	rlf	___llmod@divisor+2,f
  2223  048A  0DF3               	rlf	___llmod@divisor+3,f
  2224  048B  0B89               	decfsz	9,f
  2225  048C  2C87               	goto	u1095
  2226  048D  3001               	movlw	1
  2227  048E  00F8               	movwf	??___llmod
  2228  048F  0878               	movf	??___llmod,w
  2229  0490  07F9               	addwf	___llmod@counter,f
  2230  0491  2C84               	goto	l1500
  2231  0492                     l1502:	
  2232  0492  0873               	movf	___llmod@divisor+3,w
  2233  0493  0277               	subwf	___llmod@dividend+3,w
  2234  0494  1D03               	skipz
  2235  0495  2CA0               	goto	u1115
  2236  0496  0872               	movf	___llmod@divisor+2,w
  2237  0497  0276               	subwf	___llmod@dividend+2,w
  2238  0498  1D03               	skipz
  2239  0499  2CA0               	goto	u1115
  2240  049A  0871               	movf	___llmod@divisor+1,w
  2241  049B  0275               	subwf	___llmod@dividend+1,w
  2242  049C  1D03               	skipz
  2243  049D  2CA0               	goto	u1115
  2244  049E  0870               	movf	___llmod@divisor,w
  2245  049F  0274               	subwf	___llmod@dividend,w
  2246  04A0                     u1115:	
  2247  04A0  1C03               	skipc
  2248  04A1  2CAA               	goto	l1506
  2249  04A2  0870               	movf	___llmod@divisor,w
  2250  04A3  02F4               	subwf	___llmod@dividend,f
  2251  04A4  0871               	movf	___llmod@divisor+1,w
  2252  04A5  3BF5               	subwfb	___llmod@dividend+1,f
  2253  04A6  0872               	movf	___llmod@divisor+2,w
  2254  04A7  3BF6               	subwfb	___llmod@dividend+2,f
  2255  04A8  0873               	movf	___llmod@divisor+3,w
  2256  04A9  3BF7               	subwfb	___llmod@dividend+3,f
  2257  04AA                     l1506:	
  2258  04AA  3001               	movlw	1
  2259  04AB                     u1125:	
  2260  04AB  36F3               	lsrf	___llmod@divisor+3,f
  2261  04AC  0CF2               	rrf	___llmod@divisor+2,f
  2262  04AD  0CF1               	rrf	___llmod@divisor+1,f
  2263  04AE  0CF0               	rrf	___llmod@divisor,f
  2264  04AF  0B89               	decfsz	9,f
  2265  04B0  2CAB               	goto	u1125
  2266  04B1  3001               	movlw	1
  2267  04B2  02F9               	subwf	___llmod@counter,f
  2268  04B3  1D03               	btfss	3,2
  2269  04B4  2C92               	goto	l1502
  2270  04B5                     l1510:	
  2271  04B5  0877               	movf	___llmod@dividend+3,w
  2272  04B6  00F3               	movwf	?___llmod+3
  2273  04B7  0876               	movf	___llmod@dividend+2,w
  2274  04B8  00F2               	movwf	?___llmod+2
  2275  04B9  0875               	movf	___llmod@dividend+1,w
  2276  04BA  00F1               	movwf	?___llmod+1
  2277  04BB  0874               	movf	___llmod@dividend,w
  2278  04BC  00F0               	movwf	?___llmod
  2279  04BD  0008               	return
  2280  04BE                     __end_of___llmod:	
  2281                           
  2282                           	psect	text8
  2283  0505                     __ptext8:	
  2284 ;; *************** function ___lldiv *****************
  2285 ;; Defined at:
  2286 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  divisor         4    0[COMMON] unsigned long 
  2289 ;;  dividend        4    4[COMMON] unsigned long 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  quotient        4    9[COMMON] unsigned long 
  2292 ;;  counter         1   13[COMMON] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  4    0[COMMON] unsigned long 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2302 ;;      Params:         8       0       0       0       0       0
  2303 ;;      Locals:         5       0       0       0       0       0
  2304 ;;      Temps:          1       0       0       0       0       0
  2305 ;;      Totals:        14       0       0       0       0       0
  2306 ;;Total ram usage:       14 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		_xvprintf
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function ___lldiv
  2317  0505                     ___lldiv:	
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2321  0505  3000               	movlw	0
  2322  0506  00FC               	movwf	___lldiv@quotient+3
  2323  0507  3000               	movlw	0
  2324  0508  00FB               	movwf	___lldiv@quotient+2
  2325  0509  3000               	movlw	0
  2326  050A  00FA               	movwf	___lldiv@quotient+1
  2327  050B  3000               	movlw	0
  2328  050C  00F9               	movwf	___lldiv@quotient
  2329  050D  0873               	movf	___lldiv@divisor+3,w
  2330  050E  0472               	iorwf	___lldiv@divisor+2,w
  2331  050F  0471               	iorwf	___lldiv@divisor+1,w
  2332  0510  0470               	iorwf	___lldiv@divisor,w
  2333  0511  1903               	skipnz
  2334  0512  2D4E               	goto	l1490
  2335  0513  01FD               	clrf	___lldiv@counter
  2336  0514  0AFD               	incf	___lldiv@counter,f
  2337  0515                     l1476:	
  2338  0515  1BF3               	btfsc	___lldiv@divisor+3,7
  2339  0516  2D23               	goto	l1478
  2340  0517  3001               	movlw	1
  2341  0518                     u1025:	
  2342  0518  35F0               	lslf	___lldiv@divisor,f
  2343  0519  0DF1               	rlf	___lldiv@divisor+1,f
  2344  051A  0DF2               	rlf	___lldiv@divisor+2,f
  2345  051B  0DF3               	rlf	___lldiv@divisor+3,f
  2346  051C  0B89               	decfsz	9,f
  2347  051D  2D18               	goto	u1025
  2348  051E  3001               	movlw	1
  2349  051F  00F8               	movwf	??___lldiv
  2350  0520  0878               	movf	??___lldiv,w
  2351  0521  07FD               	addwf	___lldiv@counter,f
  2352  0522  2D15               	goto	l1476
  2353  0523                     l1478:	
  2354  0523  3001               	movlw	1
  2355  0524                     u1045:	
  2356  0524  35F9               	lslf	___lldiv@quotient,f
  2357  0525  0DFA               	rlf	___lldiv@quotient+1,f
  2358  0526  0DFB               	rlf	___lldiv@quotient+2,f
  2359  0527  0DFC               	rlf	___lldiv@quotient+3,f
  2360  0528  0B89               	decfsz	9,f
  2361  0529  2D24               	goto	u1045
  2362  052A  0873               	movf	___lldiv@divisor+3,w
  2363  052B  0277               	subwf	___lldiv@dividend+3,w
  2364  052C  1D03               	skipz
  2365  052D  2D38               	goto	u1055
  2366  052E  0872               	movf	___lldiv@divisor+2,w
  2367  052F  0276               	subwf	___lldiv@dividend+2,w
  2368  0530  1D03               	skipz
  2369  0531  2D38               	goto	u1055
  2370  0532  0871               	movf	___lldiv@divisor+1,w
  2371  0533  0275               	subwf	___lldiv@dividend+1,w
  2372  0534  1D03               	skipz
  2373  0535  2D38               	goto	u1055
  2374  0536  0870               	movf	___lldiv@divisor,w
  2375  0537  0274               	subwf	___lldiv@dividend,w
  2376  0538                     u1055:	
  2377  0538  1C03               	skipc
  2378  0539  2D43               	goto	l1486
  2379  053A  0870               	movf	___lldiv@divisor,w
  2380  053B  02F4               	subwf	___lldiv@dividend,f
  2381  053C  0871               	movf	___lldiv@divisor+1,w
  2382  053D  3BF5               	subwfb	___lldiv@dividend+1,f
  2383  053E  0872               	movf	___lldiv@divisor+2,w
  2384  053F  3BF6               	subwfb	___lldiv@dividend+2,f
  2385  0540  0873               	movf	___lldiv@divisor+3,w
  2386  0541  3BF7               	subwfb	___lldiv@dividend+3,f
  2387  0542  1479               	bsf	___lldiv@quotient,0
  2388  0543                     l1486:	
  2389  0543  3001               	movlw	1
  2390  0544                     u1065:	
  2391  0544  36F3               	lsrf	___lldiv@divisor+3,f
  2392  0545  0CF2               	rrf	___lldiv@divisor+2,f
  2393  0546  0CF1               	rrf	___lldiv@divisor+1,f
  2394  0547  0CF0               	rrf	___lldiv@divisor,f
  2395  0548  0B89               	decfsz	9,f
  2396  0549  2D44               	goto	u1065
  2397  054A  3001               	movlw	1
  2398  054B  02FD               	subwf	___lldiv@counter,f
  2399  054C  1D03               	btfss	3,2
  2400  054D  2D23               	goto	l1478
  2401  054E                     l1490:	
  2402  054E  087C               	movf	___lldiv@quotient+3,w
  2403  054F  00F3               	movwf	?___lldiv+3
  2404  0550  087B               	movf	___lldiv@quotient+2,w
  2405  0551  00F2               	movwf	?___lldiv+2
  2406  0552  087A               	movf	___lldiv@quotient+1,w
  2407  0553  00F1               	movwf	?___lldiv+1
  2408  0554  0879               	movf	___lldiv@quotient,w
  2409  0555  00F0               	movwf	?___lldiv
  2410  0556  0008               	return
  2411  0557                     __end_of___lldiv:	
  2412                           
  2413                           	psect	text9
  2414  0557                     __ptext9:	
  2415 ;; *************** function _LCD_Init *****************
  2416 ;; Defined at:
  2417 ;;		line 28 in file "LCD.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;		None
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;		None
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0, pclath, cstack
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2431 ;;      Params:         0       0       0       0       0       0
  2432 ;;      Locals:         0       0       0       0       0       0
  2433 ;;      Temps:          2       0       0       0       0       0
  2434 ;;      Totals:         2       0       0       0       0       0
  2435 ;;Total ram usage:        2 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    2
  2438 ;; This function calls:
  2439 ;;		_LCD_DisplayClear
  2440 ;;		_LCD_WriteData
  2441 ;; This function is called by:
  2442 ;;		_main
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _LCD_Init
  2448  0557                     _LCD_Init:	
  2449                           
  2450                           ;LCD.c: 30: RA4 = 0;
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2454  0557  0020               	movlb	0	; select bank0
  2455  0558  120C               	bcf	12,4	;volatile
  2456                           
  2457                           ;LCD.c: 31: RA3 = 0;
  2458  0559  118C               	bcf	12,3	;volatile
  2459                           
  2460                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2461  055A  3002               	movlw	2
  2462  055B  00F5               	movwf	??_LCD_Init+1
  2463  055C  3038               	movlw	56
  2464  055D  00F4               	movwf	??_LCD_Init
  2465  055E  30AD               	movlw	173
  2466  055F                     u1677:	
  2467  055F  0B89               	decfsz	9,f
  2468  0560  2D5F               	goto	u1677
  2469  0561  0BF4               	decfsz	??_LCD_Init,f
  2470  0562  2D5F               	goto	u1677
  2471  0563  0BF5               	decfsz	??_LCD_Init+1,f
  2472  0564  2D5F               	goto	u1677
  2473  0565  0000               	nop
  2474                           
  2475                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2476  0566  3003               	movlw	3
  2477  0567  0020               	movlb	0	; select bank0
  2478  0568  008D               	movwf	13	;volatile
  2479                           
  2480                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2481  0569  158C               	bsf	12,3	;volatile
  2482  056A  3200               	nop2	;2 cycle nop
  2483  056B  3200               	nop2	;2 cycle nop
  2484  056C  3200               	nop2	;2 cycle nop
  2485  056D  3200               	nop2	;2 cycle nop
  2486  056E  0020               	movlb	0	; select bank0
  2487  056F  118C               	bcf	12,3	;volatile
  2488  0570  3200               	nop2	;2 cycle nop
  2489  0571  3200               	nop2	;2 cycle nop
  2490  0572  3200               	nop2	;2 cycle nop
  2491  0573  3200               	nop2	;2 cycle nop
  2492                           
  2493                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2494  0574  3034               	movlw	52
  2495  0575  00F4               	movwf	??_LCD_Init
  2496  0576  30F2               	movlw	242
  2497  0577                     u1687:	
  2498  0577  0B89               	decfsz	9,f
  2499  0578  2D77               	goto	u1687
  2500  0579  0BF4               	decfsz	??_LCD_Init,f
  2501  057A  2D77               	goto	u1687
  2502                           
  2503                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2504  057B  0020               	movlb	0	; select bank0
  2505  057C  158C               	bsf	12,3	;volatile
  2506  057D  3200               	nop2	;2 cycle nop
  2507  057E  3200               	nop2	;2 cycle nop
  2508  057F  3200               	nop2	;2 cycle nop
  2509  0580  3200               	nop2	;2 cycle nop
  2510  0581  0020               	movlb	0	; select bank0
  2511  0582  118C               	bcf	12,3	;volatile
  2512  0583  3200               	nop2	;2 cycle nop
  2513  0584  3200               	nop2	;2 cycle nop
  2514  0585  3200               	nop2	;2 cycle nop
  2515  0586  3200               	nop2	;2 cycle nop
  2516                           
  2517                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2518  0587  3005               	movlw	5
  2519  0588  00F4               	movwf	??_LCD_Init
  2520  0589  3026               	movlw	38
  2521  058A                     u1697:	
  2522  058A  0B89               	decfsz	9,f
  2523  058B  2D8A               	goto	u1697
  2524  058C  0BF4               	decfsz	??_LCD_Init,f
  2525  058D  2D8A               	goto	u1697
  2526  058E  3200               	nop2
  2527                           
  2528                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2529  058F  0020               	movlb	0	; select bank0
  2530  0590  158C               	bsf	12,3	;volatile
  2531  0591  3200               	nop2	;2 cycle nop
  2532  0592  3200               	nop2	;2 cycle nop
  2533  0593  3200               	nop2	;2 cycle nop
  2534  0594  3200               	nop2	;2 cycle nop
  2535  0595  0020               	movlb	0	; select bank0
  2536  0596  118C               	bcf	12,3	;volatile
  2537  0597  3200               	nop2	;2 cycle nop
  2538  0598  3200               	nop2	;2 cycle nop
  2539  0599  3200               	nop2	;2 cycle nop
  2540  059A  3200               	nop2	;2 cycle nop
  2541                           
  2542                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2543  059B  3005               	movlw	5
  2544  059C  00F4               	movwf	??_LCD_Init
