

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 22 13:23:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2068  03C6  0842               	movf	_cnts+1,w
  2069  03C7  00A2               	movwf	?_Timer1_GetCountSum+1
  2070  03C8  0841               	movf	_cnts,w
  2071  03C9  00A1               	movwf	?_Timer1_GetCountSum
  2072  03CA  0008               	return
  2073  03CB                     __end_of_Timer1_GetCountSum:	
  2074                           
  2075                           	psect	text10
  2076  03E2                     __ptext10:	
  2077 ;; *************** function _Timer1_GetCPM *****************
  2078 ;; Defined at:
  2079 ;;		line 56 in file "Timer1.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  2    1[BANK0 ] unsigned int 
  2086 ;; Registers used:
  2087 ;;		wreg
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2093 ;;      Params:         0       2       0       0       0       0
  2094 ;;      Locals:         0       0       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0       0
  2096 ;;      Totals:         0       2       0       0       0       0
  2097 ;;Total ram usage:        2 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    3
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _Timer1_GetCPM
  2109  03E2                     _Timer1_GetCPM:	
  2110                           
  2111                           ;Timer1.c: 58: return cnts.AverageCPM;
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _Timer1_GetCPM: [wreg]
  2115  03E2  0020               	movlb	0	; select bank0
  2116  03E3  084A               	movf	_cnts+9,w
  2117  03E4  00A2               	movwf	?_Timer1_GetCPM+1
  2118  03E5  0849               	movf	_cnts+8,w
  2119  03E6  00A1               	movwf	?_Timer1_GetCPM
  2120  03E7  0008               	return
  2121  03E8                     __end_of_Timer1_GetCPM:	
  2122                           
  2123                           	psect	text11
  2124  0190                     __ptext11:	
  2125 ;; *************** function _LCD_Init *****************
  2126 ;; Defined at:
  2127 ;;		line 28 in file "LCD.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2141 ;;      Params:         0       0       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0       0
  2143 ;;      Temps:          0       2       0       0       0       0
  2144 ;;      Totals:         0       2       0       0       0       0
  2145 ;;Total ram usage:        2 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    5
  2148 ;; This function calls:
  2149 ;;		_LCD_DisplayClear
  2150 ;;		_LCD_WriteData
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _LCD_Init
  2158  0190                     _LCD_Init:	
  2159                           
  2160                           ;LCD.c: 30: RA3 = 0;
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2164  0190  0020               	movlb	0	; select bank0
  2165  0191  118C               	bcf	12,3	;volatile
  2166                           
  2167                           ;LCD.c: 31: RA4 = 0;
  2168  0192  120C               	bcf	12,4	;volatile
  2169                           
  2170                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2171  0193  3002               	movlw	2
  2172  0194  0020               	movlb	0	; select bank0
  2173  0195  00A6               	movwf	??_LCD_Init+1
  2174  0196  3038               	movlw	56
  2175  0197  00A5               	movwf	??_LCD_Init
  2176  0198  30AD               	movlw	173
  2177  0199                     u897:	
  2178  0199  0B89               	decfsz	9,f
  2179  019A  2999               	goto	u897
  2180  019B  0BA5               	decfsz	??_LCD_Init,f
  2181  019C  2999               	goto	u897
  2182  019D  0BA6               	decfsz	??_LCD_Init+1,f
  2183  019E  2999               	goto	u897
  2184                           
  2185                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2186  019F  3003               	movlw	3
  2187  01A0  0020               	movlb	0	; select bank0
  2188  01A1  008D               	movwf	13	;volatile
  2189                           
  2190                           ;LCD.c: 35: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2191  01A2  160C               	bsf	12,4	;volatile
  2192  01A3  3200               	nop2	;2 cycle nop
  2193  01A4  3200               	nop2	;2 cycle nop
  2194  01A5  3200               	nop2	;2 cycle nop
  2195  01A6  3200               	nop2	;2 cycle nop
  2196  01A7  0020               	movlb	0	; select bank0
  2197  01A8  120C               	bcf	12,4	;volatile
  2198  01A9  3200               	nop2	;2 cycle nop
  2199  01AA  3200               	nop2	;2 cycle nop
  2200  01AB  3200               	nop2	;2 cycle nop
  2201  01AC  3200               	nop2	;2 cycle nop
  2202                           
  2203                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2204  01AD  3034               	movlw	52
  2205  01AE  0020               	movlb	0	; select bank0
  2206  01AF  00A5               	movwf	??_LCD_Init
  2207  01B0  30F1               	movlw	241
  2208  01B1                     u907:	
  2209  01B1  0B89               	decfsz	9,f
  2210  01B2  29B1               	goto	u907
  2211  01B3  0BA5               	decfsz	??_LCD_Init,f
  2212  01B4  29B1               	goto	u907
  2213  01B5  3200               	nop2
  2214                           
  2215                           ;LCD.c: 37: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2216  01B6  0020               	movlb	0	; select bank0
  2217  01B7  160C               	bsf	12,4	;volatile
  2218  01B8  3200               	nop2	;2 cycle nop
  2219  01B9  3200               	nop2	;2 cycle nop
  2220  01BA  3200               	nop2	;2 cycle nop
  2221  01BB  3200               	nop2	;2 cycle nop
  2222  01BC  0020               	movlb	0	; select bank0
  2223  01BD  120C               	bcf	12,4	;volatile
  2224  01BE  3200               	nop2	;2 cycle nop
  2225  01BF  3200               	nop2	;2 cycle nop
  2226  01C0  3200               	nop2	;2 cycle nop
  2227  01C1  3200               	nop2	;2 cycle nop
  2228                           
  2229                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2230  01C2  3005               	movlw	5
  2231  01C3  0020               	movlb	0	; select bank0
  2232  01C4  00A5               	movwf	??_LCD_Init
  2233  01C5  3026               	movlw	38
  2234  01C6                     u917:	
  2235  01C6  0B89               	decfsz	9,f
  2236  01C7  29C6               	goto	u917
  2237  01C8  0BA5               	decfsz	??_LCD_Init,f
  2238  01C9  29C6               	goto	u917
  2239  01CA  0000               	nop
  2240                           
  2241                           ;LCD.c: 39: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2242  01CB  0020               	movlb	0	; select bank0
  2243  01CC  160C               	bsf	12,4	;volatile
  2244  01CD  3200               	nop2	;2 cycle nop
  2245  01CE  3200               	nop2	;2 cycle nop
  2246  01CF  3200               	nop2	;2 cycle nop
  2247  01D0  3200               	nop2	;2 cycle nop
  2248  01D1  0020               	movlb	0	; select bank0
  2249  01D2  120C               	bcf	12,4	;volatile
  2250  01D3  3200               	nop2	;2 cycle nop
  2251  01D4  3200               	nop2	;2 cycle nop
  2252  01D5  3200               	nop2	;2 cycle nop
  2253  01D6  3200               	nop2	;2 cycle nop
  2254                           
  2255                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2256  01D7  3005               	movlw	5
  2257  01D8  0020               	movlb	0	; select bank0
  2258  01D9  00A5               	movwf	??_LCD_Init
  2259  01DA  3026               	movlw	38
  2260  01DB                     u927:	
  2261  01DB  0B89               	decfsz	9,f
  2262  01DC  29DB               	goto	u927
  2263  01DD  0BA5               	decfsz	??_LCD_Init,f
  2264  01DE  29DB               	goto	u927
  2265  01DF  0000               	nop
  2266                           
  2267                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2268  01E0  3002               	movlw	2
  2269  01E1  0020               	movlb	0	; select bank0
  2270  01E2  008D               	movwf	13	;volatile
  2271                           
  2272                           ;LCD.c: 42: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2273  01E3  160C               	bsf	12,4	;volatile
  2274  01E4  3200               	nop2	;2 cycle nop
  2275  01E5  3200               	nop2	;2 cycle nop
  2276  01E6  3200               	nop2	;2 cycle nop
  2277  01E7  3200               	nop2	;2 cycle nop
  2278  01E8  0020               	movlb	0	; select bank0
  2279  01E9  120C               	bcf	12,4	;volatile
  2280  01EA  3200               	nop2	;2 cycle nop
  2281  01EB  3200               	nop2	;2 cycle nop
  2282  01EC  3200               	nop2	;2 cycle nop
  2283  01ED  3200               	nop2	;2 cycle nop
  2284                           
  2285                           ;LCD.c: 44: LCD_WriteData(0x28);
  2286  01EE  3028               	movlw	40
  2287  01EF  3182  224F  3181   	fcall	_LCD_WriteData
  2288                           
  2289                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2290  01F2  300C               	movlw	12
  2291  01F3  3182  224F  3181   	fcall	_LCD_WriteData
  2292                           
  2293                           ;LCD.c: 46: LCD_DisplayClear();
  2294  01F6  3183  2388  3181   	fcall	_LCD_DisplayClear
  2295                           
  2296                           ;LCD.c: 47: LCD_WriteData(0x06);
  2297  01F9  3006               	movlw	6
  2298  01FA  3182  224F         	fcall	_LCD_WriteData
  2299  01FC  0008               	return
  2300  01FD                     __end_of_LCD_Init:	
  2301                           
  2302                           	psect	text12
  2303  0388                     __ptext12:	
  2304 ;; *************** function _LCD_DisplayClear *****************
  2305 ;; Defined at:
  2306 ;;		line 73 in file "LCD.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2320 ;;      Params:         0       0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0       0
  2322 ;;      Temps:          0       1       0       0       0       0
  2323 ;;      Totals:         0       1       0       0       0       0
  2324 ;;Total ram usage:        1 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    4
  2327 ;; This function calls:
  2328 ;;		_LCD_WriteData
  2329 ;; This function is called by:
  2330 ;;		_LCD_Init
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _LCD_DisplayClear
  2336  0388                     _LCD_DisplayClear:	
  2337                           
  2338                           ;LCD.c: 75: RA3 = 0;
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2342  0388  0020               	movlb	0	; select bank0
  2343  0389  118C               	bcf	12,3	;volatile
  2344                           
  2345                           ;LCD.c: 76: LCD_WriteData(0x01);
  2346  038A  3001               	movlw	1
  2347  038B  3182  224F  3183   	fcall	_LCD_WriteData
  2348                           
  2349                           ;LCD.c: 77: _delay((unsigned long)((2)*(32000000/4000.0)));
  2350  038E  3015               	movlw	21
  2351  038F  0020               	movlb	0	; select bank0
  2352  0390  00A4               	movwf	??_LCD_DisplayClear
  2353  0391  30C6               	movlw	198
  2354  0392                     u937:	
  2355  0392  0B89               	decfsz	9,f
  2356  0393  2B92               	goto	u937
  2357  0394  0BA4               	decfsz	??_LCD_DisplayClear,f
  2358  0395  2B92               	goto	u937
  2359  0396  0000               	nop
  2360  0397  0008               	return
  2361  0398                     __end_of_LCD_DisplayClear:	
  2362                           
  2363                           	psect	text13
  2364  0398                     __ptext13:	
  2365 ;; *************** function _LCD_CursorHome *****************
  2366 ;; Defined at:
  2367 ;;		line 84 in file "LCD.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2381 ;;      Params:         0       0       0       0       0       0
  2382 ;;      Locals:         0       0       0       0       0       0
  2383 ;;      Temps:          0       1       0       0       0       0
  2384 ;;      Totals:         0       1       0       0       0       0
  2385 ;;Total ram usage:        1 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    4
  2388 ;; This function calls:
  2389 ;;		_LCD_WriteData
  2390 ;; This function is called by:
  2391 ;;		_main
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _LCD_CursorHome
  2397  0398                     _LCD_CursorHome:	
  2398                           
  2399                           ;LCD.c: 86: RA3 = 0;
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _LCD_CursorHome: [wreg+status,2+status,0+pclath+cstack]
  2403  0398  0020               	movlb	0	; select bank0
  2404  0399  118C               	bcf	12,3	;volatile
  2405                           
  2406                           ;LCD.c: 87: LCD_WriteData(0x02);
  2407  039A  3002               	movlw	2
  2408  039B  3182  224F  3183   	fcall	_LCD_WriteData
  2409                           
  2410                           ;LCD.c: 88: _delay((unsigned long)((2)*(32000000/4000.0)));
  2411  039E  3015               	movlw	21
  2412  039F  0020               	movlb	0	; select bank0
  2413  03A0  00A4               	movwf	??_LCD_CursorHome
  2414  03A1  30C6               	movlw	198
  2415  03A2                     u947:	
  2416  03A2  0B89               	decfsz	9,f
  2417  03A3  2BA2               	goto	u947
  2418  03A4  0BA4               	decfsz	??_LCD_CursorHome,f
  2419  03A5  2BA2               	goto	u947
  2420  03A6  0000               	nop
  2421  03A7  0008               	return
  2422  03A8                     __end_of_LCD_CursorHome:	
  2423                           
  2424                           	psect	text14
  2425  024F                     __ptext14:	
  2426 ;; *************** function _LCD_WriteData *****************
  2427 ;; Defined at:
  2428 ;;		line 15 in file "LCD.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  point           1    wreg     char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  point           1    3[BANK0 ] char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2442 ;;      Params:         0       0       0       0       0       0
  2443 ;;      Locals:         0       1       0       0       0       0
  2444 ;;      Temps:          0       2       0       0       0       0
  2445 ;;      Totals:         0       3       0       0       0       0
  2446 ;;Total ram usage:        3 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    3
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_LCD_Init
  2453 ;;		_putch
  2454 ;;		_LCD_DisplayClear
  2455 ;;		_LCD_CursorHome
  2456 ;;		_LCD_Put
  2457 ;;		_LCD_CursorPosition
  2458 ;;		_LCD_CursorShift
  2459 ;;		_LCD_DispShift
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _LCD_WriteData
  2465  024F                     _LCD_WriteData:	
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2469                           ;LCD_WriteData@point stored from wreg
  2470  024F  0020               	movlb	0	; select bank0
  2471  0250  00A3               	movwf	LCD_WriteData@point
  2472                           
  2473                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2474  0251  30D5               	movlw	213
  2475  0252                     u957:	
  2476  0252  0B89               	decfsz	9,f
  2477  0253  2A52               	goto	u957
  2478  0254  0000               	nop
  2479                           
  2480                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2481  0255  0020               	movlb	0	; select bank0
  2482  0256  0823               	movf	LCD_WriteData@point,w
  2483  0257  00A1               	movwf	??_LCD_WriteData
  2484  0258  3004               	movlw	4
  2485  0259                     u465:	
  2486  0259  1003               	clrc
  2487  025A  1BA1               	btfsc	??_LCD_WriteData,7
  2488  025B  1403               	setc
  2489  025C  0CA1               	rrf	??_LCD_WriteData,f
  2490  025D  0B89               	decfsz	9,f
  2491  025E  2A59               	goto	u465
  2492  025F  3003               	movlw	3
  2493  0260  0521               	andwf	??_LCD_WriteData,w
  2494  0261  00A2               	movwf	??_LCD_WriteData+1
  2495  0262  0E23               	swapf	LCD_WriteData@point,w
  2496  0263  390F               	andlw	15
  2497  0264  1989               	btfsc	9,3
  2498  0265  38F0               	iorlw	240
  2499  0266  390C               	andlw	12
  2500  0267  0709               	addwf	9,w
  2501  0268  0422               	iorwf	??_LCD_WriteData+1,w
  2502  0269  008D               	movwf	13	;volatile
  2503                           
  2504                           ;LCD.c: 19: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2505  026A  160C               	bsf	12,4	;volatile
  2506  026B  3200               	nop2	;2 cycle nop
  2507  026C  3200               	nop2	;2 cycle nop
  2508  026D  3200               	nop2	;2 cycle nop
  2509  026E  3200               	nop2	;2 cycle nop
  2510  026F  0020               	movlb	0	; select bank0
  2511  0270  120C               	bcf	12,4	;volatile
  2512  0271  3200               	nop2	;2 cycle nop
  2513  0272  3200               	nop2	;2 cycle nop
  2514  0273  3200               	nop2	;2 cycle nop
  2515  0274  3200               	nop2	;2 cycle nop
  2516                           
  2517                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2518  0275  3003               	movlw	3
  2519  0276  0020               	movlb	0	; select bank0
  2520  0277  0523               	andwf	LCD_WriteData@point,w
  2521  0278  00A1               	movwf	??_LCD_WriteData
  2522  0279  0823               	movf	LCD_WriteData@point,w
  2523  027A  390C               	andlw	12
  2524  027B  0709               	addwf	9,w
  2525  027C  0421               	iorwf	??_LCD_WriteData,w
  2526  027D  008D               	movwf	13	;volatile
  2527                           
  2528                           ;LCD.c: 21: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2529  027E  160C               	bsf	12,4	;volatile
  2530  027F  3200               	nop2	;2 cycle nop
  2531  0280  3200               	nop2	;2 cycle nop
  2532  0281  3200               	nop2	;2 cycle nop
  2533  0282  3200               	nop2	;2 cycle nop
  2534  0283  0020               	movlb	0	; select bank0
  2535  0284  120C               	bcf	12,4	;volatile
  2536  0285  3200               	nop2	;2 cycle nop
  2537  0286  3200               	nop2	;2 cycle nop
  2538  0287  3200               	nop2	;2 cycle nop
  2539  0288  3200               	nop2	;2 cycle nop
  2540  0289  0008               	return
  2541  028A                     __end_of_LCD_WriteData:	
  2542                           
  2543                           	psect	text15
  2544  0362                     __ptext15:	
  2545 ;; *************** function _Basic_Init *****************
  2546 ;; Defined at:
  2547 ;;		line 32 in file "main.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      char 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2561 ;;      Params:         0       0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0       0
  2563 ;;      Temps:          0       0       0       0       0       0
  2564 ;;      Totals:         0       0       0       0       0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    3
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _Basic_Init
  2577  0362                     _Basic_Init:	
  2578                           
  2579                           ;main.c: 34: OSCCON = 0xF0;
  2580                           
  2581                           ;incstack = 0
  2582                           ; Regs used in _Basic_Init: [wreg+status,2]
  2583  0362  30F0               	movlw	240
  2584  0363  0021               	movlb	1	; select bank1
  2585  0364  0099               	movwf	25	;volatile
  2586                           
  2587                           ;main.c: 38: TRISA = 0x07;
  2588  0365  3007               	movlw	7
  2589  0366  008C               	movwf	12	;volatile
  2590                           
  2591                           ;main.c: 39: ANSELA = 0x07;
  2592  0367  3007               	movlw	7
  2593  0368  0023               	movlb	3	; select bank3
  2594  0369  008C               	movwf	12	;volatile
  2595                           
  2596                           ;main.c: 41: TRISB = 0x40;
  2597  036A  3040               	movlw	64
  2598  036B  0021               	movlb	1	; select bank1
  2599  036C  008D               	movwf	13	;volatile
  2600                           
  2601                           ;main.c: 42: ANSELB = 0x00;
  2602  036D  0023               	movlb	3	; select bank3
  2603  036E  018D               	clrf	13	;volatile
  2604                           
  2605                           ;main.c: 44: APFCON0 = 0x08;
  2606  036F  3008               	movlw	8
  2607  0370  0022               	movlb	2	; select bank2
  2608  0371  009D               	movwf	29	;volatile
  2609                           
  2610                           ;main.c: 45: APFCON1 = 0x00;
  2611  0372  019E               	clrf	30	;volatile
  2612                           
  2613                           ;main.c: 47: PORTA = 0x00;
  2614  0373  0020               	movlb	0	; select bank0
  2615  0374  018C               	clrf	12	;volatile
  2616                           
  2617                           ;main.c: 48: PORTB = 0x00;
  2618  0375  018D               	clrf	13	;volatile
  2619  0376  0008               	return
  2620  0377                     __end_of_Basic_Init:	
  2621                           ;main.c: 50: return 0;
  2622                           ;	Return value of _Basic_Init is never used
  2623                           
  2624                           
  2625                           	psect	intentry
  2626  0004                     __pintentry:	
  2627 ;; *************** function _Handler *****************
  2628 ;; Defined at:
  2629 ;;		line 53 in file "main.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;		None
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;		None
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
