

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:13:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3361                           
  3362                           ;main.c: 45: TRISB = 0x40;
  3363  03F4  3040               	movlw	64
  3364  03F5  0021               	movlb	1	; select bank1
  3365  03F6  008D               	movwf	13	;volatile
  3366                           
  3367                           ;main.c: 46: ANSELB = 0x00;
  3368  03F7  0023               	movlb	3	; select bank3
  3369  03F8  018D               	clrf	13	;volatile
  3370                           
  3371                           ;main.c: 48: APFCON0 = 0x08;
  3372  03F9  3008               	movlw	8
  3373  03FA  0022               	movlb	2	; select bank2
  3374  03FB  009D               	movwf	29	;volatile
  3375                           
  3376                           ;main.c: 49: APFCON1 = 0x00;
  3377  03FC  019E               	clrf	30	;volatile
  3378                           
  3379                           ;main.c: 51: PORTA = 0x00;
  3380  03FD  0020               	movlb	0	; select bank0
  3381  03FE  018C               	clrf	12	;volatile
  3382                           
  3383                           ;main.c: 52: PORTB = 0x00;
  3384  03FF  018D               	clrf	13	;volatile
  3385  0400  0008               	return
  3386  0401                     __end_of_Basic_Init:	
  3387                           ;main.c: 54: return 0;
  3388                           ;	Return value of _Basic_Init is never used
  3389                           
  3390                           
  3391                           	psect	intentry
  3392  0004                     __pintentry:	
  3393 ;; *************** function _hand *****************
  3394 ;; Defined at:
  3395 ;;		line 58 in file "main.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3409 ;;      Params:         0       0       0       0       0       0
  3410 ;;      Locals:         0       0       0       0       0       0
  3411 ;;      Temps:          1       0       0       0       0       0
  3412 ;;      Totals:         1       0       0       0       0       0
  3413 ;;Total ram usage:        1 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; Hardware stack levels required when called:    2
  3416 ;; This function calls:
  3417 ;;		_I2C_CommonInterrupt
  3418 ;; This function is called by:
  3419 ;;		Interrupt level 1
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423  0004                     _hand:	
  3424                           
  3425                           ;incstack = 0
  3426  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3427                           
  3428                           ; Regs used in _hand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3429  0005  3180               	pagesel	$
  3430  0006  0020               	movlb	0	; select bank0
  3431  0007  087F               	movf	127,w
  3432  0008  00F1               	movwf	??_hand
  3433                           
  3434                           ;main.c: 60: I2C_CommonInterrupt();
  3435  0009  3184  242C         	fcall	_I2C_CommonInterrupt
  3436  000B  0871               	movf	??_hand,w
  3437  000C  0020               	movlb	0	; select bank0
  3438  000D  00FF               	movwf	127
  3439  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3440  000F  0009               	retfie
  3441  0010                     __end_of_hand:	
  3442                           
  3443                           	psect	text16
  3444  042C                     __ptext16:	
  3445 ;; *************** function _I2C_CommonInterrupt *****************
  3446 ;; Defined at:
  3447 ;;		line 58 in file "I2C_Common.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;		None
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3461 ;;      Params:         0       0       0       0       0       0
  3462 ;;      Locals:         0       0       0       0       0       0
  3463 ;;      Temps:          0       0       0       0       0       0
  3464 ;;      Totals:         0       0       0       0       0       0
  3465 ;;Total ram usage:        0 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    1
  3468 ;; This function calls:
  3469 ;;		_I2C1_Interrupt
  3470 ;;		_I2C2_Interrupt
  3471 ;; This function is called by:
  3472 ;;		_hand
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function _I2C_CommonInterrupt
  3478  042C                     _I2C_CommonInterrupt:	
  3479                           
  3480                           ;I2C_Common.c: 60: I2C1_Interrupt();
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3484  042C  3182  222C  3184   	fcall	_I2C1_Interrupt
  3485                           
  3486                           ;I2C_Common.c: 61: I2C2_Interrupt();
  3487  042F  3181  21D8         	fcall	_I2C2_Interrupt
  3488  0431  0008               	return
  3489  0432                     __end_of_I2C_CommonInterrupt:	
  3490                           
  3491                           	psect	text17
  3492  01D8                     __ptext17:	
  3493 ;; *************** function _I2C2_Interrupt *****************
  3494 ;; Defined at:
  3495 ;;		line 152 in file "I2C2.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;		None
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;		None
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3509 ;;      Params:         0       0       0       0       0       0
  3510 ;;      Locals:         0       0       0       0       0       0
  3511 ;;      Temps:          1       0       0       0       0       0
  3512 ;;      Totals:         1       0       0       0       0       0
  3513 ;;Total ram usage:        1 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_I2C_CommonInterrupt
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function _I2C2_Interrupt
  3524  01D8                     _I2C2_Interrupt:	
  3525                           
  3526                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  3527                           
  3528                           ;incstack = 0
  3529                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3530  01D8  0020               	movlb	0	; select bank0
  3531  01D9  1C14               	btfss	20,0	;volatile
  3532  01DA  2A24               	goto	i1l1566
  3533  01DB  0021               	movlb	1	; select bank1
  3534  01DC  1C14               	btfss	20,0	;volatile
  3535  01DD  2A24               	goto	i1l1566
  3536                           
  3537                           ;I2C2.c: 155: {
  3538                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  3539  01DE  0024               	movlb	4	; select bank4
  3540  01DF  1E9C               	btfss	28,5	;volatile
  3541  01E0  29FB               	goto	i1l533
  3542                           
  3543                           ;I2C2.c: 157: {
  3544                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  3545  01E1  1D1C               	btfss	28,2	;volatile
  3546  01E2  29EE               	goto	i1l1542
  3547                           
  3548                           ;I2C2.c: 159: {
  3549                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  3550  01E3  1B1E               	btfsc	30,6	;volatile
  3551  01E4  2A22               	goto	i1l1564
  3552  01E5                     i1l1534:	
  3553                           ;I2C2.c: 161: {
  3554                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  3555                           
  3556  01E5  081C               	movf	28,w	;volatile
  3557  01E6  3901               	andlw	1
  3558  01E7  00F0               	movwf	??_I2C2_Interrupt
  3559  01E8  0E1D               	swapf	29,w	;volatile
  3560  01E9  3901               	andlw	1
  3561  01EA  0470               	iorwf	??_I2C2_Interrupt,w
  3562  01EB  1D03               	btfss	3,2
  3563  01EC  29E5               	goto	i1l1534
  3564  01ED  2A0E               	goto	L5
  3565  01EE                     i1l1542:	
  3566                           ;I2C2.c: 166: }
  3567                           ;I2C2.c: 167: }
  3568                           
  3569                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  3570                           
  3571                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  3572                           
  3573                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  3574                           
  3575                           
  3576                           ;I2C2.c: 168: else
  3577                           ;I2C2.c: 169: {
  3578                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  3579  01EE  0819               	movf	25,w	;volatile
  3580  01EF  00F0               	movwf	??_I2C2_Interrupt
  3581  01F0  0020               	movlb	0	; select bank0
  3582  01F1  0838               	movf	low ((_I2C2_Config| 0+17)),w
  3583  01F2  0086               	movwf	6
  3584  01F3  0187               	clrf	7
  3585  01F4  0870               	movf	??_I2C2_Interrupt,w
  3586  01F5  0081               	movwf	1
  3587                           
  3588                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  3589  01F6  3001               	movlw	1
  3590  01F7  00F0               	movwf	??_I2C2_Interrupt
  3591  01F8  0870               	movf	??_I2C2_Interrupt,w
  3592  01F9  07B8               	addwf	low ((_I2C2_Config| 0+17)),f
  3593  01FA  2A20               	goto	i1l1562
  3594  01FB                     i1l533:	
  3595                           ;I2C2.c: 173: }
  3596                           ;I2C2.c: 174: }
  3597                           
  3598                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  3599                           
  3600                           
  3601                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  3602  01FB  1A9C               	btfsc	28,5	;volatile
  3603  01FC  2A22               	goto	i1l1564
  3604                           
  3605                           ;I2C2.c: 176: {
  3606                           ;I2C2.c: 177: SSP2BUF;
  3607  01FD  0819               	movf	25,w	;volatile
  3608                           
  3609                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  3610  01FE  1D1C               	btfss	28,2	;volatile
  3611  01FF  2A1B               	goto	i1l1560
  3612                           
  3613                           ;I2C2.c: 180: {
  3614                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  3615  0200  3027               	movlw	(low (_I2C2_Config| 0))& (0+255)
  3616  0201  00F0               	movwf	??_I2C2_Interrupt
  3617  0202  0870               	movf	??_I2C2_Interrupt,w
  3618  0203  0020               	movlb	0	; select bank0
  3619  0204  00B7               	movwf	low ((_I2C2_Config| 0+16))
  3620  0205                     i1l1554:	
  3621                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  3622                           
  3623  0205  0024               	movlb	4	; select bank4
  3624  0206  081C               	movf	28,w	;volatile
  3625  0207  3901               	andlw	1
  3626  0208  00F0               	movwf	??_I2C2_Interrupt
  3627  0209  0E1D               	swapf	29,w	;volatile
  3628  020A  3901               	andlw	1
  3629  020B  0470               	iorwf	??_I2C2_Interrupt,w
  3630  020C  1D03               	btfss	3,2
  3631  020D  2A05               	goto	i1l1554
  3632  020E                     L5:	
  3633                           
  3634                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  3635  020E  0020               	movlb	0	; select bank0
  3636  020F  0837               	movf	low ((_I2C2_Config| 0+16)),w
  3637  0210  0086               	movwf	6
  3638  0211  0187               	clrf	7
  3639  0212  0801               	movf	1,w
  3640  0213  0024               	movlb	4	; select bank4
  3641  0214  0099               	movwf	25	;volatile
  3642                           
  3643                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  3644  0215  3001               	movlw	1
  3645  0216  00F0               	movwf	??_I2C2_Interrupt
  3646  0217  0870               	movf	??_I2C2_Interrupt,w
  3647  0218  0020               	movlb	0	; select bank0
  3648  0219  07B7               	addwf	low ((_I2C2_Config| 0+16)),f
  3649                           
  3650                           ;I2C2.c: 186: }
  3651  021A  2A20               	goto	i1l1562
  3652  021B                     i1l1560:	
  3653                           
  3654                           ;I2C2.c: 187: else
  3655                           ;I2C2.c: 188: {
  3656                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  3657  021B  302F               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  3658  021C  00F0               	movwf	??_I2C2_Interrupt
  3659  021D  0870               	movf	??_I2C2_Interrupt,w
  3660  021E  0020               	movlb	0	; select bank0
  3661  021F  00B8               	movwf	low ((_I2C2_Config| 0+17))
  3662  0220                     i1l1562:	
  3663                           
  3664                           ;I2C2.c: 190: }
  3665                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  3666  0220  0024               	movlb	4	; select bank4
  3667  0221  161D               	bsf	29,4	;volatile
  3668  0222                     i1l1564:	
  3669                           
  3670                           ;I2C2.c: 192: }
  3671                           ;I2C2.c: 193: SSP2IF = 0;
  3672  0222  0020               	movlb	0	; select bank0
  3673  0223  1014               	bcf	20,0	;volatile
  3674  0224                     i1l1566:	
  3675                           
  3676                           ;I2C2.c: 194: }
  3677                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  3678  0224  0021               	movlb	1	; select bank1
  3679  0225  1C94               	btfss	20,1	;volatile
  3680  0226  0008               	return
  3681  0227  0020               	movlb	0	; select bank0
  3682  0228  1C94               	btfss	20,1	;volatile
  3683  0229  0008               	return
  3684                           
  3685                           ;I2C2.c: 197: BCL2IF = 0;
  3686  022A  1094               	bcf	20,1	;volatile
  3687  022B  0008               	return
  3688  022C                     __end_of_I2C2_Interrupt:	
  3689                           
  3690                           	psect	text18
  3691  022C                     __ptext18:	
  3692 ;; *************** function _I2C1_Interrupt *****************
  3693 ;; Defined at:
  3694 ;;		line 152 in file "I2C1.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3708 ;;      Params:         0       0       0       0       0       0
  3709 ;;      Locals:         0       0       0       0       0       0
  3710 ;;      Temps:          1       0       0       0       0       0
  3711 ;;      Totals:         1       0       0       0       0       0
  3712 ;;Total ram usage:        1 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; This function calls:
  3715 ;;		Nothing
  3716 ;; This function is called by:
  3717 ;;		_I2C_CommonInterrupt
  3718 ;; This function uses a non-reentrant model
  3719 ;;
  3720                           
  3721                           
  3722                           ;psect for function _I2C1_Interrupt
  3723  022C                     _I2C1_Interrupt:	
  3724                           
  3725                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  3726                           
  3727                           ;incstack = 0
  3728                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3729  022C  0020               	movlb	0	; select bank0
  3730  022D  1D91               	btfss	17,3	;volatile
  3731  022E  2A78               	goto	i1l1516
  3732  022F  0021               	movlb	1	; select bank1
  3733  0230  1D91               	btfss	17,3	;volatile
  3734  0231  2A78               	goto	i1l1516
  3735                           
  3736                           ;I2C1.c: 155: {
  3737                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  3738  0232  0024               	movlb	4	; select bank4
  3739  0233  1E94               	btfss	20,5	;volatile
  3740  0234  2A4F               	goto	i1l396
  3741                           
  3742                           ;I2C1.c: 157: {
  3743                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  3744  0235  1D14               	btfss	20,2	;volatile
  3745  0236  2A42               	goto	i1l1492
  3746                           
  3747                           ;I2C1.c: 159: {
  3748                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  3749  0237  1B16               	btfsc	22,6	;volatile
  3750  0238  2A76               	goto	i1l1514
  3751  0239                     i1l1484:	
  3752                           ;I2C1.c: 161: {
  3753                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  3754                           
  3755  0239  0814               	movf	20,w	;volatile
  3756  023A  3901               	andlw	1
  3757  023B  00F0               	movwf	??_I2C1_Interrupt
  3758  023C  0E15               	swapf	21,w	;volatile
  3759  023D  3901               	andlw	1
  3760  023E  0470               	iorwf	??_I2C1_Interrupt,w
  3761  023F  1D03               	btfss	3,2
  3762  0240  2A39               	goto	i1l1484
  3763  0241  2A62               	goto	L6
  3764  0242                     i1l1492:	
  3765                           ;I2C1.c: 166: }
  3766                           ;I2C1.c: 167: }
  3767                           
  3768                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  3769                           
  3770                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  3771                           
  3772                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  3773                           
  3774                           
  3775                           ;I2C1.c: 168: else
  3776                           ;I2C1.c: 169: {
  3777                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  3778  0242  0811               	movf	17,w	;volatile
  3779  0243  00F0               	movwf	??_I2C1_Interrupt
  3780  0244  0020               	movlb	0	; select bank0
  3781  0245  084B               	movf	low ((_I2C1_Config| 0+17)),w
  3782  0246  0086               	movwf	6
  3783  0247  0187               	clrf	7
  3784  0248  0870               	movf	??_I2C1_Interrupt,w
  3785  0249  0081               	movwf	1
  3786                           
  3787                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  3788  024A  3001               	movlw	1
  3789  024B  00F0               	movwf	??_I2C1_Interrupt
  3790  024C  0870               	movf	??_I2C1_Interrupt,w
  3791  024D  07CB               	addwf	low ((_I2C1_Config| 0+17)),f
  3792  024E  2A74               	goto	i1l1512
  3793  024F                     i1l396:	
  3794                           ;I2C1.c: 173: }
  3795                           ;I2C1.c: 174: }
  3796                           
  3797                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  3798                           
  3799                           
  3800                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  3801  024F  1A94               	btfsc	20,5	;volatile
  3802  0250  2A76               	goto	i1l1514
  3803                           
  3804                           ;I2C1.c: 176: {
  3805                           ;I2C1.c: 177: SSP1BUF;
  3806  0251  0811               	movf	17,w	;volatile
  3807                           
  3808                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  3809  0252  1D14               	btfss	20,2	;volatile
  3810  0253  2A6F               	goto	i1l1510
  3811                           
  3812                           ;I2C1.c: 180: {
  3813                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  3814  0254  303A               	movlw	(low (_I2C1_Config| 0))& (0+255)
  3815  0255  00F0               	movwf	??_I2C1_Interrupt
  3816  0256  0870               	movf	??_I2C1_Interrupt,w
  3817  0257  0020               	movlb	0	; select bank0
  3818  0258  00CA               	movwf	low ((_I2C1_Config| 0+16))
  3819  0259                     i1l1504:	
  3820                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  3821                           
  3822  0259  0024               	movlb	4	; select bank4
  3823  025A  0814               	movf	20,w	;volatile
  3824  025B  3901               	andlw	1
  3825  025C  00F0               	movwf	??_I2C1_Interrupt
  3826  025D  0E15               	swapf	21,w	;volatile
  3827  025E  3901               	andlw	1
  3828  025F  0470               	iorwf	??_I2C1_Interrupt,w
  3829  0260  1D03               	btfss	3,2
  3830  0261  2A59               	goto	i1l1504
  3831  0262                     L6:	
  3832                           
  3833                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  3834  0262  0020               	movlb	0	; select bank0
  3835  0263  084A               	movf	low ((_I2C1_Config| 0+16)),w
  3836  0264  0086               	movwf	6
  3837  0265  0187               	clrf	7
  3838  0266  0801               	movf	1,w
  3839  0267  0024               	movlb	4	; select bank4
  3840  0268  0091               	movwf	17	;volatile
  3841                           
  3842                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  3843  0269  3001               	movlw	1
  3844  026A  00F0               	movwf	??_I2C1_Interrupt
  3845  026B  0870               	movf	??_I2C1_Interrupt,w
  3846  026C  0020               	movlb	0	; select bank0
  3847  026D  07CA               	addwf	low ((_I2C1_Config| 0+16)),f
  3848                           
  3849                           ;I2C1.c: 186: }
  3850  026E  2A74               	goto	i1l1512
  3851  026F                     i1l1510:	
  3852                           
  3853                           ;I2C1.c: 187: else
  3854                           ;I2C1.c: 188: {
  3855                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  3856  026F  3042               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  3857  0270  00F0               	movwf	??_I2C1_Interrupt
  3858  0271  0870               	movf	??_I2C1_Interrupt,w
  3859  0272  0020               	movlb	0	; select bank0
  3860  0273  00CB               	movwf	low ((_I2C1_Config| 0+17))
  3861  0274                     i1l1512:	
  3862                           
  3863                           ;I2C1.c: 190: }
  3864                           ;I2C1.c: 191: SSP1CON1bits.CKP = 1;
  3865  0274  0024               	movlb	4	; select bank4
  3866  0275  1615               	bsf	21,4	;volatile
  3867  0276                     i1l1514:	
  3868                           
  3869                           ;I2C1.c: 192: }
  3870                           ;I2C1.c: 193: SSP1IF = 0;
  3871  0276  0020               	movlb	0	; select bank0
  3872  0277  1191               	bcf	17,3	;volatile
  3873  0278                     i1l1516:	
  3874                           
  3875                           ;I2C1.c: 194: }
  3876                           ;I2C1.c: 196: if(BCL1IE&&BCL1IF)
  3877  0278  0021               	movlb	1	; select bank1
  3878  0279  1D92               	btfss	18,3	;volatile
  3879  027A  0008               	return
  3880  027B  0020               	movlb	0	; select bank0
  3881  027C  1D92               	btfss	18,3	;volatile
  3882  027D  0008               	return
  3883                           
  3884                           ;I2C1.c: 197: BCL1IF = 0;
  3885  027E  1192               	bcf	18,3	;volatile
  3886  027F  0008               	return
  3887  0280                     __end_of_I2C1_Interrupt:	
  3888  007E                     btemp	set	126	;btemp
  3889  007E                     int$flags	set	126
  3890  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     20      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveReceiveBuff(BANK0[8]), I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C2_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveTransmitBuff(BANK0[8]), I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    S243$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S243$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

