

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 14 12:11:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  5636 ;;      Params:         0       0       0       0       0       0
  5637 ;;      Locals:         0       0       0       0       0       0
  5638 ;;      Temps:          0       0       0       0       0       0
  5639 ;;      Totals:         0       0       0       0       0       0
  5640 ;;Total ram usage:        0 bytes
  5641 ;; Hardware stack levels used:    1
  5642 ;; This function calls:
  5643 ;;		Nothing
  5644 ;; This function is called by:
  5645 ;;		_Handler
  5646 ;; This function uses a non-reentrant model
  5647 ;;
  5648                           
  5649                           
  5650                           ;psect for function _Timer1_Handler
  5651  076C                     _Timer1_Handler:	
  5652                           
  5653                           ;Timer1.c: 35: if(TMR1IF&&TMR1IE)
  5654                           
  5655                           ;incstack = 0
  5656                           ; Regs used in _Timer1_Handler: []
  5657  076C  0020               	movlb	0	; select bank0
  5658  076D  1C11               	btfss	17,0	;volatile
  5659  076E  0008               	return
  5660  076F  0021               	movlb	1	; select bank1
  5661  0770  1C11               	btfss	17,0	;volatile
  5662  0771  0008               	return
  5663                           
  5664                           ;Timer1.c: 36: {
  5665                           ;Timer1.c: 37: TMR1IF = 0;
  5666  0772  0020               	movlb	0	; select bank0
  5667  0773  1011               	bcf	17,0	;volatile
  5668  0774  0008               	return
  5669  0775                     __end_of_Timer1_Handler:	
  5670                           
  5671                           	psect	text27
  5672  0781                     __ptext27:	
  5673 ;; *************** function _I2C_CommonInterrupt *****************
  5674 ;; Defined at:
  5675 ;;		line 58 in file "I2C_Common.c"
  5676 ;; Parameters:    Size  Location     Type
  5677 ;;		None
  5678 ;; Auto vars:     Size  Location     Type
  5679 ;;		None
  5680 ;; Return value:  Size  Location     Type
  5681 ;;                  1    wreg      void 
  5682 ;; Registers used:
  5683 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5684 ;; Tracked objects:
  5685 ;;		On entry : 0/0
  5686 ;;		On exit  : 0/0
  5687 ;;		Unchanged: 0/0
  5688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5689 ;;      Params:         0       0       0       0       0       0
  5690 ;;      Locals:         0       0       0       0       0       0
  5691 ;;      Temps:          0       0       0       0       0       0
  5692 ;;      Totals:         0       0       0       0       0       0
  5693 ;;Total ram usage:        0 bytes
  5694 ;; Hardware stack levels used:    1
  5695 ;; Hardware stack levels required when called:    1
  5696 ;; This function calls:
  5697 ;;		_I2C1_Interrupt
  5698 ;;		_I2C2_Interrupt
  5699 ;; This function is called by:
  5700 ;;		_Handler
  5701 ;; This function uses a non-reentrant model
  5702 ;;
  5703                           
  5704                           
  5705                           ;psect for function _I2C_CommonInterrupt
  5706  0781                     _I2C_CommonInterrupt:	
  5707                           
  5708                           ;I2C_Common.c: 60: I2C1_Interrupt();
  5709                           
  5710                           ;incstack = 0
  5711                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5712  0781  3184  240F  3187   	fcall	_I2C1_Interrupt
  5713                           
  5714                           ;I2C_Common.c: 61: I2C2_Interrupt();
  5715  0784  3183  23BB         	fcall	_I2C2_Interrupt
  5716  0786  0008               	return
  5717  0787                     __end_of_I2C_CommonInterrupt:	
  5718                           
  5719                           	psect	text28
  5720  03BB                     __ptext28:	
  5721 ;; *************** function _I2C2_Interrupt *****************
  5722 ;; Defined at:
  5723 ;;		line 152 in file "I2C2.c"
  5724 ;; Parameters:    Size  Location     Type
  5725 ;;		None
  5726 ;; Auto vars:     Size  Location     Type
  5727 ;;		None
  5728 ;; Return value:  Size  Location     Type
  5729 ;;                  1    wreg      void 
  5730 ;; Registers used:
  5731 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/0
  5734 ;;		On exit  : 0/0
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5737 ;;      Params:         0       0       0       0       0       0
  5738 ;;      Locals:         0       0       0       0       0       0
  5739 ;;      Temps:          1       0       0       0       0       0
  5740 ;;      Totals:         1       0       0       0       0       0
  5741 ;;Total ram usage:        1 bytes
  5742 ;; Hardware stack levels used:    1
  5743 ;; This function calls:
  5744 ;;		Nothing
  5745 ;; This function is called by:
  5746 ;;		_I2C_CommonInterrupt
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function _I2C2_Interrupt
  5752  03BB                     _I2C2_Interrupt:	
  5753                           
  5754                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  5755                           
  5756                           ;incstack = 0
  5757                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  5758  03BB  0020               	movlb	0	; select bank0
  5759  03BC  1C14               	btfss	20,0	;volatile
  5760  03BD  2C07               	goto	i1l2849
  5761  03BE  0021               	movlb	1	; select bank1
  5762  03BF  1C14               	btfss	20,0	;volatile
  5763  03C0  2C07               	goto	i1l2849
  5764                           
  5765                           ;I2C2.c: 155: {
  5766                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  5767  03C1  0024               	movlb	4	; select bank4
  5768  03C2  1E9C               	btfss	28,5	;volatile
  5769  03C3  2BDE               	goto	i1l593
  5770                           
  5771                           ;I2C2.c: 157: {
  5772                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  5773  03C4  1D1C               	btfss	28,2	;volatile
  5774  03C5  2BD1               	goto	i1l2825
  5775                           
  5776                           ;I2C2.c: 159: {
  5777                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  5778  03C6  1B1E               	btfsc	30,6	;volatile
  5779  03C7  2C05               	goto	i1l2847
  5780  03C8                     i1l2817:	
  5781                           ;I2C2.c: 161: {
  5782                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  5783                           
  5784  03C8  081C               	movf	28,w	;volatile
  5785  03C9  3901               	andlw	1
  5786  03CA  00F0               	movwf	??_I2C2_Interrupt
  5787  03CB  0E1D               	swapf	29,w	;volatile
  5788  03CC  3901               	andlw	1
  5789  03CD  0470               	iorwf	??_I2C2_Interrupt,w
  5790  03CE  1D03               	btfss	3,2
  5791  03CF  2BC8               	goto	i1l2817
  5792  03D0  2BF1               	goto	L10
  5793  03D1                     i1l2825:	
  5794                           ;I2C2.c: 166: }
  5795                           ;I2C2.c: 167: }
  5796                           
  5797                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  5798                           
  5799                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  5800                           
  5801                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  5802                           
  5803                           
  5804                           ;I2C2.c: 168: else
  5805                           ;I2C2.c: 169: {
  5806                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  5807  03D1  0819               	movf	25,w	;volatile
  5808  03D2  00F0               	movwf	??_I2C2_Interrupt
  5809  03D3  0021               	movlb	1	; select bank1
  5810  03D4  0831               	movf	(low ((_I2C2_Config| 0+17)))^(0+128),w
  5811  03D5  0086               	movwf	6
  5812  03D6  0187               	clrf	7
  5813  03D7  0870               	movf	??_I2C2_Interrupt,w
  5814  03D8  0081               	movwf	1
  5815                           
  5816                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  5817  03D9  3001               	movlw	1
  5818  03DA  00F0               	movwf	??_I2C2_Interrupt
  5819  03DB  0870               	movf	??_I2C2_Interrupt,w
  5820  03DC  07B1               	addwf	(low ((_I2C2_Config| 0+17)))^(0+128),f
  5821  03DD  2C03               	goto	i1l2845
  5822  03DE                     i1l593:	
  5823                           ;I2C2.c: 173: }
  5824                           ;I2C2.c: 174: }
  5825                           
  5826                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  5827                           
  5828                           
  5829                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  5830  03DE  1A9C               	btfsc	28,5	;volatile
  5831  03DF  2C05               	goto	i1l2847
  5832                           
  5833                           ;I2C2.c: 176: {
  5834                           ;I2C2.c: 177: SSP2BUF;
  5835  03E0  0819               	movf	25,w	;volatile
  5836                           
  5837                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  5838  03E1  1D1C               	btfss	28,2	;volatile
  5839  03E2  2BFE               	goto	i1l2843
  5840                           
  5841                           ;I2C2.c: 180: {
  5842                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  5843  03E3  30A0               	movlw	(low (_I2C2_Config| 0))& (0+255)
  5844  03E4  00F0               	movwf	??_I2C2_Interrupt
  5845  03E5  0870               	movf	??_I2C2_Interrupt,w
  5846  03E6  0021               	movlb	1	; select bank1
  5847  03E7  00B0               	movwf	(low ((_I2C2_Config| 0+16)))^(0+128)
  5848  03E8                     i1l2837:	
  5849                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  5850                           
  5851  03E8  0024               	movlb	4	; select bank4
  5852  03E9  081C               	movf	28,w	;volatile
  5853  03EA  3901               	andlw	1
  5854  03EB  00F0               	movwf	??_I2C2_Interrupt
  5855  03EC  0E1D               	swapf	29,w	;volatile
  5856  03ED  3901               	andlw	1
  5857  03EE  0470               	iorwf	??_I2C2_Interrupt,w
  5858  03EF  1D03               	btfss	3,2
  5859  03F0  2BE8               	goto	i1l2837
  5860  03F1                     L10:	
  5861                           
  5862                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  5863  03F1  0021               	movlb	1	; select bank1
  5864  03F2  0830               	movf	(low ((_I2C2_Config| 0+16)))^(0+128),w
  5865  03F3  0086               	movwf	6
  5866  03F4  0187               	clrf	7
  5867  03F5  0801               	movf	1,w
  5868  03F6  0024               	movlb	4	; select bank4
  5869  03F7  0099               	movwf	25	;volatile
  5870                           
  5871                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  5872  03F8  3001               	movlw	1
  5873  03F9  00F0               	movwf	??_I2C2_Interrupt
  5874  03FA  0870               	movf	??_I2C2_Interrupt,w
  5875  03FB  0021               	movlb	1	; select bank1
  5876  03FC  07B0               	addwf	(low ((_I2C2_Config| 0+16)))^(0+128),f
  5877                           
  5878                           ;I2C2.c: 186: }
  5879  03FD  2C03               	goto	i1l2845
  5880  03FE                     i1l2843:	
  5881                           
  5882                           ;I2C2.c: 187: else
  5883                           ;I2C2.c: 188: {
  5884                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  5885  03FE  30A8               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  5886  03FF  00F0               	movwf	??_I2C2_Interrupt
  5887  0400  0870               	movf	??_I2C2_Interrupt,w
  5888  0401  0021               	movlb	1	; select bank1
  5889  0402  00B1               	movwf	(low ((_I2C2_Config| 0+17)))^(0+128)
  5890  0403                     i1l2845:	
  5891                           
  5892                           ;I2C2.c: 190: }
  5893                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  5894  0403  0024               	movlb	4	; select bank4
  5895  0404  161D               	bsf	29,4	;volatile
  5896  0405                     i1l2847:	
  5897                           
  5898                           ;I2C2.c: 192: }
  5899                           ;I2C2.c: 193: SSP2IF = 0;
  5900  0405  0020               	movlb	0	; select bank0
  5901  0406  1014               	bcf	20,0	;volatile
  5902  0407                     i1l2849:	
  5903                           
  5904                           ;I2C2.c: 194: }
  5905                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  5906  0407  0021               	movlb	1	; select bank1
  5907  0408  1C94               	btfss	20,1	;volatile
  5908  0409  0008               	return
  5909  040A  0020               	movlb	0	; select bank0
  5910  040B  1C94               	btfss	20,1	;volatile
  5911  040C  0008               	return
  5912                           
  5913                           ;I2C2.c: 197: BCL2IF = 0;
  5914  040D  1094               	bcf	20,1	;volatile
  5915  040E  0008               	return
  5916  040F                     __end_of_I2C2_Interrupt:	
  5917                           
  5918                           	psect	text29
  5919  040F                     __ptext29:	
  5920 ;; *************** function _I2C1_Interrupt *****************
  5921 ;; Defined at:
  5922 ;;		line 152 in file "I2C1.c"
  5923 ;; Parameters:    Size  Location     Type
  5924 ;;		None
  5925 ;; Auto vars:     Size  Location     Type
  5926 ;;		None
  5927 ;; Return value:  Size  Location     Type
  5928 ;;                  1    wreg      void 
  5929 ;; Registers used:
  5930 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5931 ;; Tracked objects:
  5932 ;;		On entry : 0/0
  5933 ;;		On exit  : 0/0
  5934 ;;		Unchanged: 0/0
  5935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5936 ;;      Params:         0       0       0       0       0       0
  5937 ;;      Locals:         0       0       0       0       0       0
  5938 ;;      Temps:          1       0       0       0       0       0
  5939 ;;      Totals:         1       0       0       0       0       0
  5940 ;;Total ram usage:        1 bytes
  5941 ;; Hardware stack levels used:    1
  5942 ;; This function calls:
  5943 ;;		Nothing
  5944 ;; This function is called by:
  5945 ;;		_I2C_CommonInterrupt
  5946 ;; This function uses a non-reentrant model
  5947 ;;
  5948                           
  5949                           
  5950                           ;psect for function _I2C1_Interrupt
  5951  040F                     _I2C1_Interrupt:	
  5952                           
  5953                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  5954                           
  5955                           ;incstack = 0
  5956                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  5957  040F  0020               	movlb	0	; select bank0
  5958  0410  1D91               	btfss	17,3	;volatile
  5959  0411  2C5B               	goto	i1l2799
  5960  0412  0021               	movlb	1	; select bank1
  5961  0413  1D91               	btfss	17,3	;volatile
  5962  0414  2C5B               	goto	i1l2799
  5963                           
  5964                           ;I2C1.c: 155: {
  5965                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  5966  0415  0024               	movlb	4	; select bank4
  5967  0416  1E94               	btfss	20,5	;volatile
  5968  0417  2C32               	goto	i1l456
  5969                           
  5970                           ;I2C1.c: 157: {
  5971                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  5972  0418  1D14               	btfss	20,2	;volatile
  5973  0419  2C25               	goto	i1l2775
  5974                           
  5975                           ;I2C1.c: 159: {
  5976                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  5977  041A  1B16               	btfsc	22,6	;volatile
  5978  041B  2C59               	goto	i1l2797
  5979  041C                     i1l2767:	
  5980                           ;I2C1.c: 161: {
  5981                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  5982                           
  5983  041C  0814               	movf	20,w	;volatile
  5984  041D  3901               	andlw	1
  5985  041E  00F0               	movwf	??_I2C1_Interrupt
  5986  041F  0E15               	swapf	21,w	;volatile
  5987  0420  3901               	andlw	1
  5988  0421  0470               	iorwf	??_I2C1_Interrupt,w
  5989  0422  1D03               	btfss	3,2
  5990  0423  2C1C               	goto	i1l2767
  5991  0424  2C45               	goto	L11
  5992  0425                     i1l2775:	
  5993                           ;I2C1.c: 166: }
  5994                           ;I2C1.c: 167: }
  5995                           
  5996                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  5997                           
  5998                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  5999                           
  6000                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  6001                           
  6002                           
  6003                           ;I2C1.c: 168: else
  6004                           ;I2C1.c: 169: {
  6005                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  6006  0425  0811               	movf	17,w	;volatile
  6007  0426  00F0               	movwf	??_I2C1_Interrupt
  6008  0427  0021               	movlb	1	; select bank1
  6009  0428  0844               	movf	(low ((_I2C1_Config| 0+17)))^(0+128),w
  6010  0429  0086               	movwf	6
  6011  042A  0187               	clrf	7
  6012  042B  0870               	movf	??_I2C1_Interrupt,w
  6013  042C  0081               	movwf	1
  6014                           
  6015                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  6016  042D  3001               	movlw	1
  6017  042E  00F0               	movwf	??_I2C1_Interrupt
  6018  042F  0870               	movf	??_I2C1_Interrupt,w
  6019  0430  07C4               	addwf	(low ((_I2C1_Config| 0+17)))^(0+128),f
  6020  0431  2C57               	goto	i1l2795
  6021  0432                     i1l456:	
  6022                           ;I2C1.c: 173: }
  6023                           ;I2C1.c: 174: }
  6024                           
  6025                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  6026                           
  6027                           
  6028                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  6029  0432  1A94               	btfsc	20,5	;volatile
  6030  0433  2C59               	goto	i1l2797
  6031                           
  6032                           ;I2C1.c: 176: {
  6033                           ;I2C1.c: 177: SSP1BUF;
  6034  0434  0811               	movf	17,w	;volatile
  6035                           
  6036                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  6037  0435  1D14               	btfss	20,2	;volatile
  6038  0436  2C52               	goto	i1l2793
  6039                           
  6040                           ;I2C1.c: 180: {
  6041                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  6042  0437  30B3               	movlw	(low (_I2C1_Config| 0))& (0+255)
  6043  0438  00F0               	movwf	??_I2C1_Interrupt
  6044  0439  0870               	movf	??_I2C1_Interrupt,w
  6045  043A  0021               	movlb	1	; select bank1
  6046  043B  00C3               	movwf	(low ((_I2C1_Config| 0+16)))^(0+128)
  6047  043C                     i1l2787:	
  6048                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6049                           
  6050  043C  0024               	movlb	4	; select bank4
  6051  043D  0814               	movf	20,w	;volatile
  6052  043E  3901               	andlw	1
  6053  043F  00F0               	movwf	??_I2C1_Interrupt
  6054  0440  0E15               	swapf	21,w	;volatile
  6055  0441  3901               	andlw	1
  6056  0442  0470               	iorwf	??_I2C1_Interrupt,w
  6057  0443  1D03               	btfss	3,2
  6058  0444  2C3C               	goto	i1l2787
  6059  0445                     L11:	
  6060                           
  6061                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  6062  0445  0021               	movlb	1	; select bank1
  6063  0446  0843               	movf	(low ((_I2C1_Config| 0+16)))^(0+128),w
  6064  0447  0086               	movwf	6
  6065  0448  0187               	clrf	7
  6066  0449  0801               	movf	1,w
  6067  044A  0024               	movlb	4	; select bank4
  6068  044B  0091               	movwf	17	;volatile
  6069                           
  6070                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  6071  044C  3001               	movlw	1
  6072  044D  00F0               	movwf	??_I2C1_Interrupt
  6073  044E  0870               	movf	??_I2C1_Interrupt,w
  6074  044F  0021               	movlb	1	; select bank1
  6075  0450  07C3               	addwf	(low ((_I2C1_Config| 0+16)))^(0+128),f
  6076                           
  6077                           ;I2C1.c: 186: }
  6078  0451  2C57               	goto	i1l2795
  6079  0452                     i1l2793:	
  6080                           
  6081                           ;I2C1.c: 187: else
  6082                           ;I2C1.c: 188: {
  6083                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  6084  0452  30BB               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  6085  0453  00F0               	movwf	??_I2C1_Interrupt
  6086  0454  0870               	movf	??_I2C1_Interrupt,w
  6087  0455  0021               	movlb	1	; select bank1
  6088  0456  00C4               	movwf	(low ((_I2C1_Config| 0+17)))^(0+128)
  6089  0457                     i1l2795:	
  6090                           
  6091                           ;I2C1.c: 190: }
  6092                           ;I2C1.c: 191: SSP1CON1bits.CKP = 1;
  6093  0457  0024               	movlb	4	; select bank4
  6094  0458  1615               	bsf	21,4	;volatile
  6095  0459                     i1l2797:	
  6096                           
  6097                           ;I2C1.c: 192: }
  6098                           ;I2C1.c: 193: SSP1IF = 0;
  6099  0459  0020               	movlb	0	; select bank0
  6100  045A  1191               	bcf	17,3	;volatile
  6101  045B                     i1l2799:	
  6102                           
  6103                           ;I2C1.c: 194: }
  6104                           ;I2C1.c: 196: if(BCL1IE&&BCL1IF)
  6105  045B  0021               	movlb	1	; select bank1
  6106  045C  1D92               	btfss	18,3	;volatile
  6107  045D  0008               	return
  6108  045E  0020               	movlb	0	; select bank0
  6109  045F  1D92               	btfss	18,3	;volatile
  6110  0460  0008               	return
  6111                           
  6112                           ;I2C1.c: 197: BCL1IF = 0;
  6113  0461  1192               	bcf	18,3	;volatile
  6114  0462  0008               	return
  6115  0463                     __end_of_I2C1_Interrupt:	
  6116  007E                     btemp	set	126	;btemp
  6117  007E                     int$flags	set	126
  6118  007E                     wtemp0	set	126


Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     63      73
    BANK1            80      0      38
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveReceiveBuff(BANK1[8]), I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C2_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveTransmitBuff(BANK1[8]), I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    S285$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config.SlaveReceiveBuff(BANK1[8]), I2C1_Config(BANK1[19]), 

    S285$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config.SlaveTransmitBuff(BANK1[8]), I2C1_Config(BANK1[19]), 

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[13]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[13]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _xvprintf->___lldiv
    _xvprintf->___llmod
    _xputs->_xputc
    _xputc->_LCD_Put
    _LCD_Put->_LCD_WriteData
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData
    _DAC_Initialize->_I2C_Init
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Transmit->_I2C2_Transmit
    _I2C_Init->_I2C1_Setting
    _I2C_Init->_I2C2_Setting
    _I2C2_Setting->_I2C2_PinInit
    _I2C1_Setting->_I2C1_PinInit

Critical Paths under _Handler in COMMON

    _I2C_CommonInterrupt->_I2C1_Interrupt
    _I2C_CommonInterrupt->_I2C2_Interrupt

Critical Paths under _main in BANK0

    _main->_xprintf
    _xprintf->_xvprintf
    _xvprintf->___lldiv
    _DAC_Initialize->_I2C_Transmit

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
