

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 22 12:47:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1827 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2698  011A  3001               	movlw	1
  2699  011B  07D9               	addwf	_RenewalCPM,f
  2700  011C  3000               	movlw	0
  2701  011D  3DDA               	addwfc	_RenewalCPM+1,f
  2702                           
  2703                           ;Timer1.c: 57: if(RenewalCPM>5000)
  2704  011E  3013               	movlw	19
  2705  011F  025A               	subwf	_RenewalCPM+1,w
  2706  0120  3089               	movlw	137
  2707  0121  1903               	skipnz
  2708  0122  0259               	subwf	_RenewalCPM,w
  2709  0123  1C03               	skipc
  2710  0124  2943               	goto	i1l1365
  2711                           
  2712                           ;Timer1.c: 58: {
  2713                           ;Timer1.c: 59: RenewalCPM = 0;
  2714  0125  01D9               	clrf	_RenewalCPM
  2715  0126  01DA               	clrf	_RenewalCPM+1
  2716                           
  2717                           ;Timer1.c: 60: AverageCPM = SigmaCPM/Num_of_Detect;
  2718  0127  084C               	movf	_Num_of_Detect+3,w
  2719  0128  00F3               	movwf	___lldiv@divisor+3
  2720  0129  084B               	movf	_Num_of_Detect+2,w
  2721  012A  00F2               	movwf	___lldiv@divisor+2
  2722  012B  084A               	movf	_Num_of_Detect+1,w
  2723  012C  00F1               	movwf	___lldiv@divisor+1
  2724  012D  0849               	movf	_Num_of_Detect,w
  2725  012E  00F0               	movwf	___lldiv@divisor
  2726  012F  0850               	movf	_SigmaCPM+3,w
  2727  0130  00F7               	movwf	___lldiv@dividend+3
  2728  0131  084F               	movf	_SigmaCPM+2,w
  2729  0132  00F6               	movwf	___lldiv@dividend+2
  2730  0133  084E               	movf	_SigmaCPM+1,w
  2731  0134  00F5               	movwf	___lldiv@dividend+1
  2732  0135  084D               	movf	_SigmaCPM,w
  2733  0136  00F4               	movwf	___lldiv@dividend
  2734  0137  3181  21F3  3180   	fcall	___lldiv
  2735  013A  0873               	movf	?___lldiv+3,w
  2736  013B  0020               	movlb	0	; select bank0
  2737  013C  00C8               	movwf	_AverageCPM+3
  2738  013D  0872               	movf	?___lldiv+2,w
  2739  013E  00C7               	movwf	_AverageCPM+2
  2740  013F  0871               	movf	?___lldiv+1,w
  2741  0140  00C6               	movwf	_AverageCPM+1
  2742  0141  0870               	movf	?___lldiv,w
  2743  0142  00C5               	movwf	_AverageCPM
  2744  0143                     i1l1365:	
  2745                           
  2746                           ;Timer1.c: 61: }
  2747                           ;Timer1.c: 63: if(TMR1IF&&TMR1IE)
  2748  0143  1C11               	btfss	17,0	;volatile
  2749  0144  2984               	goto	i1l1389
  2750  0145  0021               	movlb	1	; select bank1
  2751  0146  1C11               	btfss	17,0	;volatile
  2752  0147  2984               	goto	i1l1389
  2753                           
  2754                           ;Timer1.c: 64: {
  2755                           ;Timer1.c: 65: SigmaCount += 10UL;
  2756  0148  300A               	movlw	10
  2757  0149  0020               	movlb	0	; select bank0
  2758  014A  07D1               	addwf	_SigmaCount,f
  2759  014B  3000               	movlw	0
  2760  014C  3DD2               	addwfc	_SigmaCount+1,f
  2761  014D  3000               	movlw	0
  2762  014E  3DD3               	addwfc	_SigmaCount+2,f
  2763  014F  3000               	movlw	0
  2764  0150  3DD4               	addwfc	_SigmaCount+3,f
  2765                           
  2766                           ;Timer1.c: 67: SigmaCPM += (uint16_t)((10UL * 12000UL) / timecount);
  2767  0151  0844               	movf	_timecount+3,w
  2768  0152  00F3               	movwf	___lldiv@divisor+3
  2769  0153  0843               	movf	_timecount+2,w
  2770  0154  00F2               	movwf	___lldiv@divisor+2
  2771  0155  0842               	movf	_timecount+1,w
  2772  0156  00F1               	movwf	___lldiv@divisor+1
  2773  0157  0841               	movf	_timecount,w
  2774  0158  00F0               	movwf	___lldiv@divisor
  2775  0159  3000               	movlw	0
  2776  015A  00F7               	movwf	___lldiv@dividend+3
  2777  015B  3001               	movlw	1
  2778  015C  00F6               	movwf	___lldiv@dividend+2
  2779  015D  30D4               	movlw	212
  2780  015E  00F5               	movwf	___lldiv@dividend+1
  2781  015F  30C0               	movlw	192
  2782  0160  00F4               	movwf	___lldiv@dividend
  2783  0161  3181  21F3         	fcall	___lldiv
  2784  0163  0870               	movf	?___lldiv,w
  2785  0164  0020               	movlb	0	; select bank0
  2786  0165  07CD               	addwf	_SigmaCPM,f
  2787  0166  0871               	movf	?___lldiv+1,w
  2788  0167  3DCE               	addwfc	_SigmaCPM+1,f
  2789  0168  3000               	movlw	0
  2790  0169  3DCF               	addwfc	_SigmaCPM+2,f
  2791  016A  3DD0               	addwfc	_SigmaCPM+3,f
  2792                           
  2793                           ;Timer1.c: 68: Num_of_Detect++;
  2794  016B  3001               	movlw	1
  2795  016C  07C9               	addwf	_Num_of_Detect,f
  2796  016D  3000               	movlw	0
  2797  016E  3DCA               	addwfc	_Num_of_Detect+1,f
  2798  016F  3000               	movlw	0
  2799  0170  3DCB               	addwfc	_Num_of_Detect+2,f
  2800  0171  3000               	movlw	0
  2801  0172  3DCC               	addwfc	_Num_of_Detect+3,f
  2802                           
  2803                           ;Timer1.c: 70: timecount = 0;
  2804  0173  3000               	movlw	0
  2805  0174  00C4               	movwf	_timecount+3
  2806  0175  3000               	movlw	0
  2807  0176  00C3               	movwf	_timecount+2
  2808  0177  3000               	movlw	0
  2809  0178  00C2               	movwf	_timecount+1
  2810  0179  3000               	movlw	0
  2811  017A  00C1               	movwf	_timecount
  2812                           
  2813                           ;Timer1.c: 71: {TMR1ON = 0;; TMR1 = (uint16_t)0xFFFF-10UL; TMR1ON = 1;; };
  2814  017B  1018               	bcf	24,0	;volatile
  2815  017C  30FF               	movlw	255
  2816  017D  0097               	movwf	23	;volatile
  2817  017E  30F5               	movlw	245
  2818  017F  0096               	movwf	22	;volatile
  2819  0180  1418               	bsf	24,0	;volatile
  2820                           
  2821                           ;Timer1.c: 72: TMR1IF = 0;
  2822  0181  1011               	bcf	17,0	;volatile
  2823                           
  2824                           ;Timer1.c: 73: return 1;
  2825  0182  3001               	movlw	1
  2826  0183  0008               	return
  2827  0184                     i1l1389:	
  2828                           
  2829                           ;Timer1.c: 74: }
  2830                           ;Timer1.c: 75: return 0;
  2831  0184  3000               	movlw	0
  2832  0185  0008               	return
  2833  0186                     __end_of_Timer1_DetectAssignCount:	
  2834                           
  2835                           	psect	text17
  2836  01F3                     __ptext17:	
  2837 ;; *************** function ___lldiv *****************
  2838 ;; Defined at:
  2839 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  divisor         4    0[COMMON] unsigned long 
  2842 ;;  dividend        4    4[COMMON] unsigned long 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  quotient        4    9[COMMON] unsigned long 
  2845 ;;  counter         1   13[COMMON] unsigned char 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  4    0[COMMON] unsigned long 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2, status,0
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2855 ;;      Params:         8       0       0       0       0       0
  2856 ;;      Locals:         5       0       0       0       0       0
  2857 ;;      Temps:          1       0       0       0       0       0
  2858 ;;      Totals:        14       0       0       0       0       0
  2859 ;;Total ram usage:       14 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; This function calls:
  2862 ;;		Nothing
  2863 ;; This function is called by:
  2864 ;;		_Timer1_DetectAssignCount
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function ___lldiv
  2870  01F3                     ___lldiv:	
  2871                           
  2872                           ;incstack = 0
  2873                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2874  01F3  3000               	movlw	0
  2875  01F4  00FC               	movwf	___lldiv@quotient+3
  2876  01F5  3000               	movlw	0
  2877  01F6  00FB               	movwf	___lldiv@quotient+2
  2878  01F7  3000               	movlw	0
  2879  01F8  00FA               	movwf	___lldiv@quotient+1
  2880  01F9  3000               	movlw	0
  2881  01FA  00F9               	movwf	___lldiv@quotient
  2882  01FB  0873               	movf	___lldiv@divisor+3,w
  2883  01FC  0472               	iorwf	___lldiv@divisor+2,w
  2884  01FD  0471               	iorwf	___lldiv@divisor+1,w
  2885  01FE  0470               	iorwf	___lldiv@divisor,w
  2886  01FF  1903               	skipnz
  2887  0200  2A3C               	goto	i1l1215
  2888  0201  01FD               	clrf	___lldiv@counter
  2889  0202  0AFD               	incf	___lldiv@counter,f
  2890  0203                     i1l1201:	
  2891  0203  1BF3               	btfsc	___lldiv@divisor+3,7
  2892  0204  2A11               	goto	i1l1203
  2893  0205  3001               	movlw	1
  2894  0206                     u82_25:	
  2895  0206  35F0               	lslf	___lldiv@divisor,f
  2896  0207  0DF1               	rlf	___lldiv@divisor+1,f
  2897  0208  0DF2               	rlf	___lldiv@divisor+2,f
  2898  0209  0DF3               	rlf	___lldiv@divisor+3,f
  2899  020A  0B89               	decfsz	9,f
  2900  020B  2A06               	goto	u82_25
  2901  020C  3001               	movlw	1
  2902  020D  00F8               	movwf	??___lldiv
  2903  020E  0878               	movf	??___lldiv,w
  2904  020F  07FD               	addwf	___lldiv@counter,f
  2905  0210  2A03               	goto	i1l1201
  2906  0211                     i1l1203:	
  2907  0211  3001               	movlw	1
  2908  0212                     u84_25:	
  2909  0212  35F9               	lslf	___lldiv@quotient,f
  2910  0213  0DFA               	rlf	___lldiv@quotient+1,f
  2911  0214  0DFB               	rlf	___lldiv@quotient+2,f
  2912  0215  0DFC               	rlf	___lldiv@quotient+3,f
  2913  0216  0B89               	decfsz	9,f
  2914  0217  2A12               	goto	u84_25
  2915  0218  0873               	movf	___lldiv@divisor+3,w
  2916  0219  0277               	subwf	___lldiv@dividend+3,w
  2917  021A  1D03               	skipz
  2918  021B  2A26               	goto	u85_25
  2919  021C  0872               	movf	___lldiv@divisor+2,w
  2920  021D  0276               	subwf	___lldiv@dividend+2,w
  2921  021E  1D03               	skipz
  2922  021F  2A26               	goto	u85_25
  2923  0220  0871               	movf	___lldiv@divisor+1,w
  2924  0221  0275               	subwf	___lldiv@dividend+1,w
  2925  0222  1D03               	skipz
  2926  0223  2A26               	goto	u85_25
  2927  0224  0870               	movf	___lldiv@divisor,w
  2928  0225  0274               	subwf	___lldiv@dividend,w
  2929  0226                     u85_25:	
  2930  0226  1C03               	skipc
  2931  0227  2A31               	goto	i1l1211
  2932  0228  0870               	movf	___lldiv@divisor,w
  2933  0229  02F4               	subwf	___lldiv@dividend,f
  2934  022A  0871               	movf	___lldiv@divisor+1,w
  2935  022B  3BF5               	subwfb	___lldiv@dividend+1,f
  2936  022C  0872               	movf	___lldiv@divisor+2,w
  2937  022D  3BF6               	subwfb	___lldiv@dividend+2,f
  2938  022E  0873               	movf	___lldiv@divisor+3,w
  2939  022F  3BF7               	subwfb	___lldiv@dividend+3,f
  2940  0230  1479               	bsf	___lldiv@quotient,0
  2941  0231                     i1l1211:	
  2942  0231  3001               	movlw	1
  2943  0232                     u86_25:	
  2944  0232  36F3               	lsrf	___lldiv@divisor+3,f
  2945  0233  0CF2               	rrf	___lldiv@divisor+2,f
  2946  0234  0CF1               	rrf	___lldiv@divisor+1,f
  2947  0235  0CF0               	rrf	___lldiv@divisor,f
  2948  0236  0B89               	decfsz	9,f
  2949  0237  2A32               	goto	u86_25
  2950  0238  3001               	movlw	1
  2951  0239  02FD               	subwf	___lldiv@counter,f
  2952  023A  1D03               	btfss	3,2
  2953  023B  2A11               	goto	i1l1203
  2954  023C                     i1l1215:	
  2955  023C  087C               	movf	___lldiv@quotient+3,w
  2956  023D  00F3               	movwf	?___lldiv+3
  2957  023E  087B               	movf	___lldiv@quotient+2,w
  2958  023F  00F2               	movwf	?___lldiv+2
  2959  0240  087A               	movf	___lldiv@quotient+1,w
  2960  0241  00F1               	movwf	?___lldiv+1
  2961  0242  0879               	movf	___lldiv@quotient,w
  2962  0243  00F0               	movwf	?___lldiv
  2963  0244  0008               	return
  2964  0245                     __end_of___lldiv:	
  2965                           
  2966                           	psect	text18
  2967  0398                     __ptext18:	
  2968 ;; *************** function _Timer1_Count200us *****************
  2969 ;; Defined at:
  2970 ;;		line 44 in file "Timer1.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2984 ;;      Params:         0       0       0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0       0
  2986 ;;      Temps:          0       0       0       0       0       0
  2987 ;;      Totals:         0       0       0       0       0       0
  2988 ;;Total ram usage:        0 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; This function calls:
  2991 ;;		Nothing
  2992 ;; This function is called by:
  2993 ;;		_Handler
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _Timer1_Count200us
  2999  0398                     _Timer1_Count200us:	
  3000                           
  3001                           ;Timer1.c: 46: timecount++;
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _Timer1_Count200us: [wreg]
  3005  0398  3001               	movlw	1
  3006  0399  0020               	movlb	0	; select bank0
  3007  039A  07C1               	addwf	_timecount,f
  3008  039B  3000               	movlw	0
  3009  039C  3DC2               	addwfc	_timecount+1,f
  3010  039D  3000               	movlw	0
  3011  039E  3DC3               	addwfc	_timecount+2,f
  3012  039F  3000               	movlw	0
  3013  03A0  3DC4               	addwfc	_timecount+3,f
  3014  03A1  0008               	return
  3015  03A2                     __end_of_Timer1_Count200us:	
  3016  007E                     btemp	set	126	;btemp
  3017  007E                     int$flags	set	126
  3018  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Handler in COMMON

    _Timer1_DetectAssignCount->___lldiv

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    _putch->_LCD_WriteData
    ___lwmod->___lwdiv
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorHome->_LCD_WriteData

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1393
                         _Basic_Init
                     _LCD_CursorHome
                           _LCD_Init
                      _Timer1_GetCPM
                 _Timer1_GetCountSum
                        _Timer1_Init
                        _Timer4_Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              26    18      8    1129
                                             15 BANK0     18    10      8
                      _Timer1_GetCPM (ARG)
                 _Timer1_GetCountSum (ARG)
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0     110
                                              4 BANK0      1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              9 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              1 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Timer4_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              1 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_GetCountSum                                   4     0      4       0
                                              1 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _Timer1_GetCPM                                        2     0      2       0
                                              1 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              5 BANK0      2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      88
                                              4 BANK0      1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorHome                                       1     1      0      88
                                              4 BANK0      1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteData                                        3     3      0      88
                                              1 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Handler                                              1     1      0     374
                                              0 BANK0      1     1      0
                  _Timer1_Count200us
           _Timer1_DetectAssignCount
                     _Timer4_Handler
 ---------------------------------------------------------------------------------
 (5) _Timer4_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Timer1_DetectAssignCount                             0     0      0     374
                            ___lldiv
 ---------------------------------------------------------------------------------
 (6) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (5) _Timer1_Count200us                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _LCD_CursorHome
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _Timer1_GetCPM
   _Timer1_GetCountSum
   _Timer1_Init
   _Timer4_Init
   _printf
     _Timer1_GetCPM (ARG)
     _Timer1_GetCountSum (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
     _putch (ARG)
       _LCD_WriteData

 _Handler (ROOT)
   _Timer1_Count200us
   _Timer1_DetectAssignCount
     ___lldiv
   _Timer4_Handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     21      3B       6       73.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      49      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon May 22 12:47:05 2017

                        _LCD_CursorHome 0365                             __CFG_CP$OFF 0000  
                                   l200 006D                                     l202 0051  
                                   l214 00F8                                     l170 02C3  
                                   _GIE 005F                                     _RA3 0063  
                                   _RA4 0064                                     _PR4 0416  
                          __CFG_CPD$OFF 0000                                     u455 024F  
                                   u915 0296                                     u925 02A0  
                                   u935 02A8                                     u965 02ED  
                                   u895 028C                                     u985 02FC  
                                   u995 0303                            __CFG_BORV$LO 0000  
                                   wreg 0009                              _Basic_Init 032F  
                          __CFG_LVP$OFF 0000              ??_Timer1_DetectAssignCount 007E  
                                  l1231 0295                                    l1241 02B0  
                                  l1237 02A7                                    l1229 0289  
                                  l1253 02EA                                    l1255 02F6  
                                  l1263 030B                                    l1441 0086  
                                  l1425 004E                                    l1259 0302  
                                  l1451 0097                                    l1461 00BE  
                                  l1445 0091                                    l1429 0053  
                                  l1457 00B6                                    l1467 00C3  
                                  l1469 0032                                    STR_1 034E  
                                  u1105 00AC                                    u1627 018F  
                                  u1637 01A7                                    u1647 01BC  
                                  u1657 01D1                                    u1667 035F  
                                  u1677 036F                                    u1687 0248  
                                  _PEIE 005E                                    i1l99 0116  
                                  _TMR1 0016                                    _TMR4 0415  
                                  _WPUB 020D                            __CFG_WRT$OFF 0000  
                                  _main 02B5                                    fsr0h 0005  
                                  fsr1h 0007                                    indf0 0000  
                                  fsr0l 0004                                    fsr1l 0006  
                                  btemp 007E                           __CFG_BOREN$ON 0000  
                                  start 0020                           __CFG_IESO$OFF 0000  
                       __end_of_Handler 0020                  __end_of_LCD_CursorHome 0375  
                         _LCD_WriteData 0245                           __CFG_MCLRE$ON 0000  
              __end_of_LCD_DisplayClear 0365                        __end_of_LCD_Init 01F3  
                         __CFG_PLLEN$ON 0000                                   ?_main 0070  
