

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 13 11:34:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  6264  0007  087F               	movf	127,w
  6265  0008  00F1               	movwf	??_Handler
  6266                           
  6267                           ;main.c: 61: Timer1_Handler();
  6268  0009  318E  26E8  3180   	fcall	_Timer1_Handler
  6269                           
  6270                           ;main.c: 62: I2C_CommonInterrupt();
  6271  000C  318E  26D0         	fcall	_I2C_CommonInterrupt
  6272  000E  0871               	movf	??_Handler,w
  6273  000F  0020               	movlb	0	; select bank0
  6274  0010  00FF               	movwf	127
  6275  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6276  0012  0009               	retfie
  6277  0013                     __end_of_Handler:	
  6278                           
  6279                           	psect	text26
  6280  0EE8                     __ptext26:	
  6281 ;; *************** function _Timer1_Handler *****************
  6282 ;; Defined at:
  6283 ;;		line 33 in file "Timer1.c"
  6284 ;; Parameters:    Size  Location     Type
  6285 ;;		None
  6286 ;; Auto vars:     Size  Location     Type
  6287 ;;		None
  6288 ;; Return value:  Size  Location     Type
  6289 ;;                  1    wreg      void 
  6290 ;; Registers used:
  6291 ;;		None
  6292 ;; Tracked objects:
  6293 ;;		On entry : 0/0
  6294 ;;		On exit  : 0/0
  6295 ;;		Unchanged: 0/0
  6296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6297 ;;      Params:         0       0       0       0       0       0
  6298 ;;      Locals:         0       0       0       0       0       0
  6299 ;;      Temps:          0       0       0       0       0       0
  6300 ;;      Totals:         0       0       0       0       0       0
  6301 ;;Total ram usage:        0 bytes
  6302 ;; Hardware stack levels used:    1
  6303 ;; This function calls:
  6304 ;;		Nothing
  6305 ;; This function is called by:
  6306 ;;		_Handler
  6307 ;; This function uses a non-reentrant model
  6308 ;;
  6309                           
  6310                           
  6311                           ;psect for function _Timer1_Handler
  6312  0EE8                     _Timer1_Handler:	
  6313                           
  6314                           ;Timer1.c: 35: if(TMR1IF&&TMR1IE)
  6315                           
  6316                           ;incstack = 0
  6317                           ; Regs used in _Timer1_Handler: []
  6318  0EE8  0020               	movlb	0	; select bank0
  6319  0EE9  1C11               	btfss	17,0	;volatile
  6320  0EEA  0008               	return
  6321  0EEB  0021               	movlb	1	; select bank1
  6322  0EEC  1C11               	btfss	17,0	;volatile
  6323  0EED  0008               	return
  6324                           
  6325                           ;Timer1.c: 36: {
  6326                           ;Timer1.c: 37: TMR1IF = 0;
  6327  0EEE  0020               	movlb	0	; select bank0
  6328  0EEF  1011               	bcf	17,0	;volatile
  6329  0EF0  0008               	return
  6330  0EF1                     __end_of_Timer1_Handler:	
  6331                           
  6332                           	psect	text27
  6333  0ED0                     __ptext27:	
  6334 ;; *************** function _I2C_CommonInterrupt *****************
  6335 ;; Defined at:
  6336 ;;		line 58 in file "I2C_Common.c"
  6337 ;; Parameters:    Size  Location     Type
  6338 ;;		None
  6339 ;; Auto vars:     Size  Location     Type
  6340 ;;		None
  6341 ;; Return value:  Size  Location     Type
  6342 ;;                  1    wreg      void 
  6343 ;; Registers used:
  6344 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6345 ;; Tracked objects:
  6346 ;;		On entry : 0/0
  6347 ;;		On exit  : 0/0
  6348 ;;		Unchanged: 0/0
  6349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6350 ;;      Params:         0       0       0       0       0       0
  6351 ;;      Locals:         0       0       0       0       0       0
  6352 ;;      Temps:          0       0       0       0       0       0
  6353 ;;      Totals:         0       0       0       0       0       0
  6354 ;;Total ram usage:        0 bytes
  6355 ;; Hardware stack levels used:    1
  6356 ;; Hardware stack levels required when called:    1
  6357 ;; This function calls:
  6358 ;;		_I2C1_Interrupt
  6359 ;;		_I2C2_Interrupt
  6360 ;; This function is called by:
  6361 ;;		_Handler
  6362 ;; This function uses a non-reentrant model
  6363 ;;
  6364                           
  6365                           
  6366                           ;psect for function _I2C_CommonInterrupt
  6367  0ED0                     _I2C_CommonInterrupt:	
  6368                           
  6369                           ;I2C_Common.c: 60: I2C1_Interrupt();
  6370                           
  6371                           ;incstack = 0
  6372                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6373  0ED0  3185  257F  318E   	fcall	_I2C1_Interrupt
  6374                           
  6375                           ;I2C_Common.c: 61: I2C2_Interrupt();
  6376  0ED3  3185  252B         	fcall	_I2C2_Interrupt
  6377  0ED5  0008               	return
  6378  0ED6                     __end_of_I2C_CommonInterrupt:	
  6379                           
  6380                           	psect	text28
  6381  052B                     __ptext28:	
  6382 ;; *************** function _I2C2_Interrupt *****************
  6383 ;; Defined at:
  6384 ;;		line 152 in file "I2C2.c"
  6385 ;; Parameters:    Size  Location     Type
  6386 ;;		None
  6387 ;; Auto vars:     Size  Location     Type
  6388 ;;		None
  6389 ;; Return value:  Size  Location     Type
  6390 ;;                  1    wreg      void 
  6391 ;; Registers used:
  6392 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6393 ;; Tracked objects:
  6394 ;;		On entry : 0/0
  6395 ;;		On exit  : 0/0
  6396 ;;		Unchanged: 0/0
  6397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6398 ;;      Params:         0       0       0       0       0       0
  6399 ;;      Locals:         0       0       0       0       0       0
  6400 ;;      Temps:          1       0       0       0       0       0
  6401 ;;      Totals:         1       0       0       0       0       0
  6402 ;;Total ram usage:        1 bytes
  6403 ;; Hardware stack levels used:    1
  6404 ;; This function calls:
  6405 ;;		Nothing
  6406 ;; This function is called by:
  6407 ;;		_I2C_CommonInterrupt
  6408 ;; This function uses a non-reentrant model
  6409 ;;
  6410                           
  6411                           
  6412                           ;psect for function _I2C2_Interrupt
  6413  052B                     _I2C2_Interrupt:	
  6414                           
  6415                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  6416                           
  6417                           ;incstack = 0
  6418                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6419  052B  0020               	movlb	0	; select bank0
  6420  052C  1C14               	btfss	20,0	;volatile
  6421  052D  2D77               	goto	i1l2687
  6422  052E  0021               	movlb	1	; select bank1
  6423  052F  1C14               	btfss	20,0	;volatile
  6424  0530  2D77               	goto	i1l2687
  6425                           
  6426                           ;I2C2.c: 155: {
  6427                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  6428  0531  0024               	movlb	4	; select bank4
  6429  0532  1E9C               	btfss	28,5	;volatile
  6430  0533  2D4E               	goto	i1l283
  6431                           
  6432                           ;I2C2.c: 157: {
  6433                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  6434  0534  1D1C               	btfss	28,2	;volatile
  6435  0535  2D41               	goto	i1l2663
  6436                           
  6437                           ;I2C2.c: 159: {
  6438                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  6439  0536  1B1E               	btfsc	30,6	;volatile
  6440  0537  2D75               	goto	i1l2685
  6441  0538                     i1l2655:	
  6442                           ;I2C2.c: 161: {
  6443                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  6444                           
  6445  0538  081C               	movf	28,w	;volatile
  6446  0539  3901               	andlw	1
  6447  053A  00F0               	movwf	??_I2C2_Interrupt
  6448  053B  0E1D               	swapf	29,w	;volatile
  6449  053C  3901               	andlw	1
  6450  053D  0470               	iorwf	??_I2C2_Interrupt,w
  6451  053E  1D03               	btfss	3,2
  6452  053F  2D38               	goto	i1l2655
  6453  0540  2D61               	goto	L10
  6454  0541                     i1l2663:	
  6455                           ;I2C2.c: 166: }
  6456                           ;I2C2.c: 167: }
  6457                           
  6458                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  6459                           
  6460                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  6461                           
  6462                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  6463                           
  6464                           
  6465                           ;I2C2.c: 168: else
  6466                           ;I2C2.c: 169: {
  6467                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  6468  0541  0819               	movf	25,w	;volatile
  6469  0542  00F0               	movwf	??_I2C2_Interrupt
  6470  0543  0021               	movlb	1	; select bank1
  6471  0544  0831               	movf	(low ((_I2C2_Config| 0+17)))^(0+128),w
  6472  0545  0086               	movwf	6
  6473  0546  0187               	clrf	7
  6474  0547  0870               	movf	??_I2C2_Interrupt,w
  6475  0548  0081               	movwf	1
  6476                           
  6477                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  6478  0549  3001               	movlw	1
  6479  054A  00F0               	movwf	??_I2C2_Interrupt
  6480  054B  0870               	movf	??_I2C2_Interrupt,w
  6481  054C  07B1               	addwf	(low ((_I2C2_Config| 0+17)))^(0+128),f
  6482  054D  2D73               	goto	i1l2683
  6483  054E                     i1l283:	
  6484                           ;I2C2.c: 173: }
  6485                           ;I2C2.c: 174: }
  6486                           
  6487                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  6488                           
  6489                           
  6490                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  6491  054E  1A9C               	btfsc	28,5	;volatile
  6492  054F  2D75               	goto	i1l2685
  6493                           
  6494                           ;I2C2.c: 176: {
  6495                           ;I2C2.c: 177: SSP2BUF;
  6496  0550  0819               	movf	25,w	;volatile
  6497                           
  6498                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  6499  0551  1D1C               	btfss	28,2	;volatile
  6500  0552  2D6E               	goto	i1l2681
  6501                           
  6502                           ;I2C2.c: 180: {
  6503                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  6504  0553  30A0               	movlw	(low (_I2C2_Config| 0))& (0+255)
  6505  0554  00F0               	movwf	??_I2C2_Interrupt
  6506  0555  0870               	movf	??_I2C2_Interrupt,w
  6507  0556  0021               	movlb	1	; select bank1
  6508  0557  00B0               	movwf	(low ((_I2C2_Config| 0+16)))^(0+128)
  6509  0558                     i1l2675:	
  6510                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  6511                           
  6512  0558  0024               	movlb	4	; select bank4
  6513  0559  081C               	movf	28,w	;volatile
  6514  055A  3901               	andlw	1
  6515  055B  00F0               	movwf	??_I2C2_Interrupt
  6516  055C  0E1D               	swapf	29,w	;volatile
  6517  055D  3901               	andlw	1
  6518  055E  0470               	iorwf	??_I2C2_Interrupt,w
  6519  055F  1D03               	btfss	3,2
  6520  0560  2D58               	goto	i1l2675
  6521  0561                     L10:	
  6522                           
  6523                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  6524  0561  0021               	movlb	1	; select bank1
  6525  0562  0830               	movf	(low ((_I2C2_Config| 0+16)))^(0+128),w
  6526  0563  0086               	movwf	6
  6527  0564  0187               	clrf	7
  6528  0565  0801               	movf	1,w
  6529  0566  0024               	movlb	4	; select bank4
  6530  0567  0099               	movwf	25	;volatile
  6531                           
  6532                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  6533  0568  3001               	movlw	1
  6534  0569  00F0               	movwf	??_I2C2_Interrupt
  6535  056A  0870               	movf	??_I2C2_Interrupt,w
  6536  056B  0021               	movlb	1	; select bank1
  6537  056C  07B0               	addwf	(low ((_I2C2_Config| 0+16)))^(0+128),f
  6538                           
  6539                           ;I2C2.c: 186: }
  6540  056D  2D73               	goto	i1l2683
  6541  056E                     i1l2681:	
  6542                           
  6543                           ;I2C2.c: 187: else
  6544                           ;I2C2.c: 188: {
  6545                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  6546  056E  30A8               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  6547  056F  00F0               	movwf	??_I2C2_Interrupt
  6548  0570  0870               	movf	??_I2C2_Interrupt,w
  6549  0571  0021               	movlb	1	; select bank1
  6550  0572  00B1               	movwf	(low ((_I2C2_Config| 0+17)))^(0+128)
  6551  0573                     i1l2683:	
  6552                           
  6553                           ;I2C2.c: 190: }
  6554                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  6555  0573  0024               	movlb	4	; select bank4
  6556  0574  161D               	bsf	29,4	;volatile
  6557  0575                     i1l2685:	
  6558                           
  6559                           ;I2C2.c: 192: }
  6560                           ;I2C2.c: 193: SSP2IF = 0;
  6561  0575  0020               	movlb	0	; select bank0
  6562  0576  1014               	bcf	20,0	;volatile
  6563  0577                     i1l2687:	
  6564                           
  6565                           ;I2C2.c: 194: }
  6566                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  6567  0577  0021               	movlb	1	; select bank1
  6568  0578  1C94               	btfss	20,1	;volatile
  6569  0579  0008               	return
  6570  057A  0020               	movlb	0	; select bank0
  6571  057B  1C94               	btfss	20,1	;volatile
  6572  057C  0008               	return
  6573                           
  6574                           ;I2C2.c: 197: BCL2IF = 0;
  6575  057D  1094               	bcf	20,1	;volatile
  6576  057E  0008               	return
  6577  057F                     __end_of_I2C2_Interrupt:	
  6578                           
  6579                           	psect	text29
  6580  057F                     __ptext29:	
  6581 ;; *************** function _I2C1_Interrupt *****************
  6582 ;; Defined at:
  6583 ;;		line 152 in file "I2C1.c"
  6584 ;; Parameters:    Size  Location     Type
  6585 ;;		None
  6586 ;; Auto vars:     Size  Location     Type
  6587 ;;		None
  6588 ;; Return value:  Size  Location     Type
  6589 ;;                  1    wreg      void 
  6590 ;; Registers used:
  6591 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6592 ;; Tracked objects:
  6593 ;;		On entry : 0/0
  6594 ;;		On exit  : 0/0
  6595 ;;		Unchanged: 0/0
  6596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6597 ;;      Params:         0       0       0       0       0       0
  6598 ;;      Locals:         0       0       0       0       0       0
  6599 ;;      Temps:          1       0       0       0       0       0
  6600 ;;      Totals:         1       0       0       0       0       0
  6601 ;;Total ram usage:        1 bytes
  6602 ;; Hardware stack levels used:    1
  6603 ;; This function calls:
  6604 ;;		Nothing
  6605 ;; This function is called by:
  6606 ;;		_I2C_CommonInterrupt
  6607 ;; This function uses a non-reentrant model
  6608 ;;
  6609                           
  6610                           
  6611                           ;psect for function _I2C1_Interrupt
  6612  057F                     _I2C1_Interrupt:	
  6613                           
  6614                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  6615                           
  6616                           ;incstack = 0
  6617                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6618  057F  0020               	movlb	0	; select bank0
  6619  0580  1D91               	btfss	17,3	;volatile
  6620  0581  2DCB               	goto	i1l2637
  6621  0582  0021               	movlb	1	; select bank1
  6622  0583  1D91               	btfss	17,3	;volatile
  6623  0584  2DCB               	goto	i1l2637
  6624                           
  6625                           ;I2C1.c: 155: {
  6626                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  6627  0585  0024               	movlb	4	; select bank4
  6628  0586  1E94               	btfss	20,5	;volatile
  6629  0587  2DA2               	goto	i1l146
  6630                           
  6631                           ;I2C1.c: 157: {
  6632                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  6633  0588  1D14               	btfss	20,2	;volatile
  6634  0589  2D95               	goto	i1l2613
  6635                           
  6636                           ;I2C1.c: 159: {
  6637                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  6638  058A  1B16               	btfsc	22,6	;volatile
  6639  058B  2DC9               	goto	i1l2635
  6640  058C                     i1l2605:	
  6641                           ;I2C1.c: 161: {
  6642                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6643                           
  6644  058C  0814               	movf	20,w	;volatile
  6645  058D  3901               	andlw	1
  6646  058E  00F0               	movwf	??_I2C1_Interrupt
  6647  058F  0E15               	swapf	21,w	;volatile
  6648  0590  3901               	andlw	1
  6649  0591  0470               	iorwf	??_I2C1_Interrupt,w
  6650  0592  1D03               	btfss	3,2
  6651  0593  2D8C               	goto	i1l2605
  6652  0594  2DB5               	goto	L11
  6653  0595                     i1l2613:	
  6654                           ;I2C1.c: 166: }
  6655                           ;I2C1.c: 167: }
  6656                           
  6657                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  6658                           
  6659                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  6660                           
  6661                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  6662                           
  6663                           
  6664                           ;I2C1.c: 168: else
  6665                           ;I2C1.c: 169: {
  6666                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  6667  0595  0811               	movf	17,w	;volatile
  6668  0596  00F0               	movwf	??_I2C1_Interrupt
  6669  0597  0021               	movlb	1	; select bank1
  6670  0598  0844               	movf	(low ((_I2C1_Config| 0+17)))^(0+128),w
  6671  0599  0086               	movwf	6
  6672  059A  0187               	clrf	7
  6673  059B  0870               	movf	??_I2C1_Interrupt,w
  6674  059C  0081               	movwf	1
  6675                           
  6676                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  6677  059D  3001               	movlw	1
  6678  059E  00F0               	movwf	??_I2C1_Interrupt
  6679  059F  0870               	movf	??_I2C1_Interrupt,w
  6680  05A0  07C4               	addwf	(low ((_I2C1_Config| 0+17)))^(0+128),f
  6681  05A1  2DC7               	goto	i1l2633
  6682  05A2                     i1l146:	
  6683                           ;I2C1.c: 173: }
  6684                           ;I2C1.c: 174: }
  6685                           
  6686                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  6687                           
  6688                           
  6689                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  6690  05A2  1A94               	btfsc	20,5	;volatile
  6691  05A3  2DC9               	goto	i1l2635
  6692                           
  6693                           ;I2C1.c: 176: {
  6694                           ;I2C1.c: 177: SSP1BUF;
  6695  05A4  0811               	movf	17,w	;volatile
  6696                           
  6697                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  6698  05A5  1D14               	btfss	20,2	;volatile
  6699  05A6  2DC2               	goto	i1l2631
  6700                           
  6701                           ;I2C1.c: 180: {
  6702                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  6703  05A7  30B3               	movlw	(low (_I2C1_Config| 0))& (0+255)
  6704  05A8  00F0               	movwf	??_I2C1_Interrupt
  6705  05A9  0870               	movf	??_I2C1_Interrupt,w
  6706  05AA  0021               	movlb	1	; select bank1
  6707  05AB  00C3               	movwf	(low ((_I2C1_Config| 0+16)))^(0+128)
  6708  05AC                     i1l2625:	
  6709                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6710                           
  6711  05AC  0024               	movlb	4	; select bank4
  6712  05AD  0814               	movf	20,w	;volatile
  6713  05AE  3901               	andlw	1
  6714  05AF  00F0               	movwf	??_I2C1_Interrupt
  6715  05B0  0E15               	swapf	21,w	;volatile
  6716  05B1  3901               	andlw	1
  6717  05B2  0470               	iorwf	??_I2C1_Interrupt,w
  6718  05B3  1D03               	btfss	3,2
  6719  05B4  2DAC               	goto	i1l2625
  6720  05B5                     L11:	
  6721                           
  6722                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  6723  05B5  0021               	movlb	1	; select bank1
  6724  05B6  0843               	movf	(low ((_I2C1_Config| 0+16)))^(0+128),w
  6725  05B7  0086               	movwf	6
  6726  05B8  0187               	clrf	7
  6727  05B9  0801               	movf	1,w
  6728  05BA  0024               	movlb	4	; select bank4
  6729  05BB  0091               	movwf	17	;volatile
  6730                           
  6731                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  6732  05BC  3001               	movlw	1
  6733  05BD  00F0               	movwf	??_I2C1_Interrupt
  6734  05BE  0870               	movf	??_I2C1_Interrupt,w
  6735  05BF  0021               	movlb	1	; select bank1
  6736  05C0  07C3               	addwf	(low ((_I2C1_Config| 0+16)))^(0+128),f
  6737                           
  6738                           ;I2C1.c: 186: }
  6739  05C1  2DC7               	goto	i1l2633
  6740  05C2                     i1l2631:	
  6741                           
  6742                           ;I2C1.c: 187: else
  6743                           ;I2C1.c: 188: {
  6744                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  6745  05C2  30BB               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  6746  05C3  00F0               	movwf	??_I2C1_Interrupt
  6747  05C4  0870               	movf	??_I2C1_Interrupt,w
  6748  05C5  0021               	movlb	1	; select bank1
  6749  05C6  00C4               	movwf	(low ((_I2C1_Config| 0+17)))^(0+128)
  6750  05C7                     i1l2633:	
  6751                           
  6752                           ;I2C1.c: 190: }
  6753                           ;I2C1.c: 191: SSP1CON1bits.CKP = 1;
  6754  05C7  0024               	movlb	4	; select bank4
  6755  05C8  1615               	bsf	21,4	;volatile
  6756  05C9                     i1l2635:	
  6757                           
  6758                           ;I2C1.c: 192: }
  6759                           ;I2C1.c: 193: SSP1IF = 0;
  6760  05C9  0020               	movlb	0	; select bank0
  6761  05CA  1191               	bcf	17,3	;volatile
  6762  05CB                     i1l2637:	
  6763                           
  6764                           ;I2C1.c: 194: }
  6765                           ;I2C1.c: 196: if(BCL1IE&&BCL1IF)
  6766  05CB  0021               	movlb	1	; select bank1
  6767  05CC  1D92               	btfss	18,3	;volatile
  6768  05CD  0008               	return
  6769  05CE  0020               	movlb	0	; select bank0
  6770  05CF  1D92               	btfss	18,3	;volatile
  6771  05D0  0008               	return
  6772                           
  6773                           ;I2C1.c: 197: BCL1IF = 0;
  6774  05D1  1192               	bcf	18,3	;volatile
  6775  05D2  0008               	return
  6776  05D3                     __end_of_I2C1_Interrupt:	
  6777  007E                     btemp	set	126	;btemp
  6778  007E                     int$flags	set	126
  6779  007E                     wtemp0	set	126


Data Sizes:
    Strings     314
    Constant    30
    Data        90
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     63      73
    BANK1            80      0      68
    BANK2            80      0      60
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    H7826_01_Gain	PTR const unsigned char [15] size(2) Largest target is 7
		 -> STR_51(CODE[7]), STR_50(CODE[7]), STR_49(CODE[7]), STR_48(CODE[7]), 
		 -> STR_47(CODE[7]), STR_46(CODE[7]), STR_45(CODE[7]), STR_44(CODE[6]), 
		 -> STR_43(CODE[6]), STR_42(CODE[6]), STR_41(CODE[6]), STR_40(CODE[5]), 
		 -> STR_39(CODE[5]), STR_38(CODE[5]), STR_37(CODE[5]), 

    H7826_Gain	PTR const unsigned char [15] size(2) Largest target is 8
		 -> STR_36(CODE[8]), STR_35(CODE[8]), STR_34(CODE[8]), STR_33(CODE[7]), 
		 -> STR_32(CODE[7]), STR_31(CODE[7]), STR_30(CODE[7]), STR_29(CODE[7]), 
		 -> STR_28(CODE[6]), STR_27(CODE[6]), STR_26(CODE[6]), STR_25(CODE[6]), 
		 -> STR_24(CODE[5]), STR_23(CODE[5]), STR_22(CODE[5]), 

    DAC_VoltageTable	PTR const unsigned char [15] size(2) Largest target is 6
		 -> STR_21(CODE[5]), STR_20(CODE[6]), STR_19(CODE[5]), STR_18(CODE[6]), 
		 -> STR_17(CODE[5]), STR_16(CODE[6]), STR_15(CODE[5]), STR_14(CODE[6]), 
		 -> STR_13(CODE[5]), STR_12(CODE[6]), STR_11(CODE[5]), STR_10(CODE[6]), 
		 -> STR_9(CODE[5]), STR_8(CODE[6]), STR_7(CODE[5]), 

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[13]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[13]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

