

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:51:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3465                           ;psect for function _I2C_CommonInterrupt
  3466  0428                     _I2C_CommonInterrupt:	
  3467                           
  3468                           ;I2C_Common.c: 60: I2C1_Interrupt();
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3472  0428  3182  222C  3184   	fcall	_I2C1_Interrupt
  3473                           
  3474                           ;I2C_Common.c: 61: I2C2_Interrupt();
  3475  042B  3181  21D8         	fcall	_I2C2_Interrupt
  3476  042D  0008               	return
  3477  042E                     __end_of_I2C_CommonInterrupt:	
  3478                           
  3479                           	psect	text17
  3480  01D8                     __ptext17:	
  3481 ;; *************** function _I2C2_Interrupt *****************
  3482 ;; Defined at:
  3483 ;;		line 152 in file "I2C2.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3497 ;;      Params:         0       0       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0       0
  3499 ;;      Temps:          1       0       0       0       0       0
  3500 ;;      Totals:         1       0       0       0       0       0
  3501 ;;Total ram usage:        1 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_I2C_CommonInterrupt
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _I2C2_Interrupt
  3512  01D8                     _I2C2_Interrupt:	
  3513                           
  3514                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3518  01D8  0020               	movlb	0	; select bank0
  3519  01D9  1C14               	btfss	20,0	;volatile
  3520  01DA  2A24               	goto	i1l1554
  3521  01DB  0021               	movlb	1	; select bank1
  3522  01DC  1C14               	btfss	20,0	;volatile
  3523  01DD  2A24               	goto	i1l1554
  3524                           
  3525                           ;I2C2.c: 155: {
  3526                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  3527  01DE  0024               	movlb	4	; select bank4
  3528  01DF  1E9C               	btfss	28,5	;volatile
  3529  01E0  29FB               	goto	i1l441
  3530                           
  3531                           ;I2C2.c: 157: {
  3532                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  3533  01E1  1D1C               	btfss	28,2	;volatile
  3534  01E2  29EE               	goto	i1l1530
  3535                           
  3536                           ;I2C2.c: 159: {
  3537                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  3538  01E3  1B1E               	btfsc	30,6	;volatile
  3539  01E4  2A22               	goto	i1l1552
  3540  01E5                     i1l1522:	
  3541                           ;I2C2.c: 161: {
  3542                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  3543                           
  3544  01E5  081C               	movf	28,w	;volatile
  3545  01E6  3901               	andlw	1
  3546  01E7  00F0               	movwf	??_I2C2_Interrupt
  3547  01E8  0E1D               	swapf	29,w	;volatile
  3548  01E9  3901               	andlw	1
  3549  01EA  0470               	iorwf	??_I2C2_Interrupt,w
  3550  01EB  1D03               	btfss	3,2
  3551  01EC  29E5               	goto	i1l1522
  3552  01ED  2A0E               	goto	L5
  3553  01EE                     i1l1530:	
  3554                           ;I2C2.c: 166: }
  3555                           ;I2C2.c: 167: }
  3556                           
  3557                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  3558                           
  3559                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  3560                           
  3561                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  3562                           
  3563                           
  3564                           ;I2C2.c: 168: else
  3565                           ;I2C2.c: 169: {
  3566                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  3567  01EE  0819               	movf	25,w	;volatile
  3568  01EF  00F0               	movwf	??_I2C2_Interrupt
  3569  01F0  0020               	movlb	0	; select bank0
  3570  01F1  0835               	movf	low ((_I2C2_Config| 0+17)),w
  3571  01F2  0086               	movwf	6
  3572  01F3  0187               	clrf	7
  3573  01F4  0870               	movf	??_I2C2_Interrupt,w
  3574  01F5  0081               	movwf	1
  3575                           
  3576                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  3577  01F6  3001               	movlw	1
  3578  01F7  00F0               	movwf	??_I2C2_Interrupt
  3579  01F8  0870               	movf	??_I2C2_Interrupt,w
  3580  01F9  07B5               	addwf	low ((_I2C2_Config| 0+17)),f
  3581  01FA  2A20               	goto	i1l1550
  3582  01FB                     i1l441:	
  3583                           ;I2C2.c: 173: }
  3584                           ;I2C2.c: 174: }
  3585                           
  3586                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  3587                           
  3588                           
  3589                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  3590  01FB  1A9C               	btfsc	28,5	;volatile
  3591  01FC  2A22               	goto	i1l1552
  3592                           
  3593                           ;I2C2.c: 176: {
  3594                           ;I2C2.c: 177: SSP2BUF;
  3595  01FD  0819               	movf	25,w	;volatile
  3596                           
  3597                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  3598  01FE  1D1C               	btfss	28,2	;volatile
  3599  01FF  2A1B               	goto	i1l1548
  3600                           
  3601                           ;I2C2.c: 180: {
  3602                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  3603  0200  3024               	movlw	(low (_I2C2_Config| 0))& (0+255)
  3604  0201  00F0               	movwf	??_I2C2_Interrupt
  3605  0202  0870               	movf	??_I2C2_Interrupt,w
  3606  0203  0020               	movlb	0	; select bank0
  3607  0204  00B4               	movwf	low ((_I2C2_Config| 0+16))
  3608  0205                     i1l1542:	
  3609                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  3610                           
  3611  0205  0024               	movlb	4	; select bank4
  3612  0206  081C               	movf	28,w	;volatile
  3613  0207  3901               	andlw	1
  3614  0208  00F0               	movwf	??_I2C2_Interrupt
  3615  0209  0E1D               	swapf	29,w	;volatile
  3616  020A  3901               	andlw	1
  3617  020B  0470               	iorwf	??_I2C2_Interrupt,w
  3618  020C  1D03               	btfss	3,2
  3619  020D  2A05               	goto	i1l1542
  3620  020E                     L5:	
  3621                           
  3622                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  3623  020E  0020               	movlb	0	; select bank0
  3624  020F  0834               	movf	low ((_I2C2_Config| 0+16)),w
  3625  0210  0086               	movwf	6
  3626  0211  0187               	clrf	7
  3627  0212  0801               	movf	1,w
  3628  0213  0024               	movlb	4	; select bank4
  3629  0214  0099               	movwf	25	;volatile
  3630                           
  3631                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  3632  0215  3001               	movlw	1
  3633  0216  00F0               	movwf	??_I2C2_Interrupt
  3634  0217  0870               	movf	??_I2C2_Interrupt,w
  3635  0218  0020               	movlb	0	; select bank0
  3636  0219  07B4               	addwf	low ((_I2C2_Config| 0+16)),f
  3637                           
  3638                           ;I2C2.c: 186: }
  3639  021A  2A20               	goto	i1l1550
  3640  021B                     i1l1548:	
  3641                           
  3642                           ;I2C2.c: 187: else
  3643                           ;I2C2.c: 188: {
  3644                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  3645  021B  302C               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  3646  021C  00F0               	movwf	??_I2C2_Interrupt
  3647  021D  0870               	movf	??_I2C2_Interrupt,w
  3648  021E  0020               	movlb	0	; select bank0
  3649  021F  00B5               	movwf	low ((_I2C2_Config| 0+17))
  3650  0220                     i1l1550:	
  3651                           
  3652                           ;I2C2.c: 190: }
  3653                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  3654  0220  0024               	movlb	4	; select bank4
  3655  0221  161D               	bsf	29,4	;volatile
  3656  0222                     i1l1552:	
  3657                           
  3658                           ;I2C2.c: 192: }
  3659                           ;I2C2.c: 193: SSP2IF = 0;
  3660  0222  0020               	movlb	0	; select bank0
  3661  0223  1014               	bcf	20,0	;volatile
  3662  0224                     i1l1554:	
  3663                           
  3664                           ;I2C2.c: 194: }
  3665                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  3666  0224  0021               	movlb	1	; select bank1
  3667  0225  1C94               	btfss	20,1	;volatile
  3668  0226  0008               	return
  3669  0227  0020               	movlb	0	; select bank0
  3670  0228  1C94               	btfss	20,1	;volatile
  3671  0229  0008               	return
  3672                           
  3673                           ;I2C2.c: 197: BCL2IF = 0;
  3674  022A  1094               	bcf	20,1	;volatile
  3675  022B  0008               	return
  3676  022C                     __end_of_I2C2_Interrupt:	
  3677                           
  3678                           	psect	text18
  3679  022C                     __ptext18:	
  3680 ;; *************** function _I2C1_Interrupt *****************
  3681 ;; Defined at:
  3682 ;;		line 152 in file "I2C1.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;		None
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;		None
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  1    wreg      void 
  3689 ;; Registers used:
  3690 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3696 ;;      Params:         0       0       0       0       0       0
  3697 ;;      Locals:         0       0       0       0       0       0
  3698 ;;      Temps:          1       0       0       0       0       0
  3699 ;;      Totals:         1       0       0       0       0       0
  3700 ;;Total ram usage:        1 bytes
  3701 ;; Hardware stack levels used:    1
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_I2C_CommonInterrupt
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function _I2C1_Interrupt
  3711  022C                     _I2C1_Interrupt:	
  3712                           
  3713                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3717  022C  0020               	movlb	0	; select bank0
  3718  022D  1D91               	btfss	17,3	;volatile
  3719  022E  2A78               	goto	i1l1504
  3720  022F  0021               	movlb	1	; select bank1
  3721  0230  1D91               	btfss	17,3	;volatile
  3722  0231  2A78               	goto	i1l1504
  3723                           
  3724                           ;I2C1.c: 155: {
  3725                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  3726  0232  0024               	movlb	4	; select bank4
  3727  0233  1E94               	btfss	20,5	;volatile
  3728  0234  2A4F               	goto	i1l304
  3729                           
  3730                           ;I2C1.c: 157: {
  3731                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  3732  0235  1D14               	btfss	20,2	;volatile
  3733  0236  2A42               	goto	i1l1480
  3734                           
  3735                           ;I2C1.c: 159: {
  3736                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  3737  0237  1B16               	btfsc	22,6	;volatile
  3738  0238  2A76               	goto	i1l1502
  3739  0239                     i1l1472:	
  3740                           ;I2C1.c: 161: {
  3741                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  3742                           
  3743  0239  0814               	movf	20,w	;volatile
  3744  023A  3901               	andlw	1
  3745  023B  00F0               	movwf	??_I2C1_Interrupt
  3746  023C  0E15               	swapf	21,w	;volatile
  3747  023D  3901               	andlw	1
  3748  023E  0470               	iorwf	??_I2C1_Interrupt,w
  3749  023F  1D03               	btfss	3,2
  3750  0240  2A39               	goto	i1l1472
  3751  0241  2A62               	goto	L6
  3752  0242                     i1l1480:	
  3753                           ;I2C1.c: 166: }
  3754                           ;I2C1.c: 167: }
  3755                           
  3756                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  3757                           
  3758                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  3759                           
  3760                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  3761                           
  3762                           
  3763                           ;I2C1.c: 168: else
  3764                           ;I2C1.c: 169: {
  3765                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  3766  0242  0811               	movf	17,w	;volatile
  3767  0243  00F0               	movwf	??_I2C1_Interrupt
  3768  0244  0020               	movlb	0	; select bank0
  3769  0245  0848               	movf	low ((_I2C1_Config| 0+17)),w
  3770  0246  0086               	movwf	6
  3771  0247  0187               	clrf	7
  3772  0248  0870               	movf	??_I2C1_Interrupt,w
  3773  0249  0081               	movwf	1
  3774                           
  3775                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  3776  024A  3001               	movlw	1
  3777  024B  00F0               	movwf	??_I2C1_Interrupt
  3778  024C  0870               	movf	??_I2C1_Interrupt,w
  3779  024D  07C8               	addwf	low ((_I2C1_Config| 0+17)),f
  3780  024E  2A74               	goto	i1l1500
  3781  024F                     i1l304:	
  3782                           ;I2C1.c: 173: }
  3783                           ;I2C1.c: 174: }
  3784                           
  3785                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  3786                           
  3787                           
  3788                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  3789  024F  1A94               	btfsc	20,5	;volatile
  3790  0250  2A76               	goto	i1l1502
  3791                           
  3792                           ;I2C1.c: 176: {
  3793                           ;I2C1.c: 177: SSP1BUF;
  3794  0251  0811               	movf	17,w	;volatile
  3795                           
  3796                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  3797  0252  1D14               	btfss	20,2	;volatile
  3798  0253  2A6F               	goto	i1l1498
  3799                           
  3800                           ;I2C1.c: 180: {
  3801                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  3802  0254  3037               	movlw	(low (_I2C1_Config| 0))& (0+255)
  3803  0255  00F0               	movwf	??_I2C1_Interrupt
  3804  0256  0870               	movf	??_I2C1_Interrupt,w
  3805  0257  0020               	movlb	0	; select bank0
  3806  0258  00C7               	movwf	low ((_I2C1_Config| 0+16))
  3807  0259                     i1l1492:	
  3808                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  3809                           
  3810  0259  0024               	movlb	4	; select bank4
  3811  025A  0814               	movf	20,w	;volatile
  3812  025B  3901               	andlw	1
  3813  025C  00F0               	movwf	??_I2C1_Interrupt
  3814  025D  0E15               	swapf	21,w	;volatile
  3815  025E  3901               	andlw	1
  3816  025F  0470               	iorwf	??_I2C1_Interrupt,w
  3817  0260  1D03               	btfss	3,2
  3818  0261  2A59               	goto	i1l1492
  3819  0262                     L6:	
  3820                           
  3821                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  3822  0262  0020               	movlb	0	; select bank0
  3823  0263  0847               	movf	low ((_I2C1_Config| 0+16)),w
  3824  0264  0086               	movwf	6
  3825  0265  0187               	clrf	7
  3826  0266  0801               	movf	1,w
  3827  0267  0024               	movlb	4	; select bank4
  3828  0268  0091               	movwf	17	;volatile
  3829                           
  3830                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  3831  0269  3001               	movlw	1
  3832  026A  00F0               	movwf	??_I2C1_Interrupt
  3833  026B  0870               	movf	??_I2C1_Interrupt,w
  3834  026C  0020               	movlb	0	; select bank0
  3835  026D  07C7               	addwf	low ((_I2C1_Config| 0+16)),f
  3836                           
  3837                           ;I2C1.c: 186: }
  3838  026E  2A74               	goto	i1l1500
  3839  026F                     i1l1498:	
  3840                           
  3841                           ;I2C1.c: 187: else
  3842                           ;I2C1.c: 188: {
  3843                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  3844  026F  303F               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  3845  0270  00F0               	movwf	??_I2C1_Interrupt
  3846  0271  0870               	movf	??_I2C1_Interrupt,w
  3847  0272  0020               	movlb	0	; select bank0
  3848  0273  00C8               	movwf	low ((_I2C1_Config| 0+17))
  3849  0274                     i1l1500:	
  3850                           
  3851                           ;I2C1.c: 190: }
  3852                           ;I2C1.c: 191: SSP1CON1bits.CKP = 1;
  3853  0274  0024               	movlb	4	; select bank4
  3854  0275  1615               	bsf	21,4	;volatile
  3855  0276                     i1l1502:	
  3856                           
  3857                           ;I2C1.c: 192: }
  3858                           ;I2C1.c: 193: SSP1IF = 0;
  3859  0276  0020               	movlb	0	; select bank0
  3860  0277  1191               	bcf	17,3	;volatile
  3861  0278                     i1l1504:	
  3862                           
  3863                           ;I2C1.c: 194: }
  3864                           ;I2C1.c: 196: if(BCL1IE&&BCL1IF)
  3865  0278  0021               	movlb	1	; select bank1
  3866  0279  1D92               	btfss	18,3	;volatile
  3867  027A  0008               	return
  3868  027B  0020               	movlb	0	; select bank0
  3869  027C  1D92               	btfss	18,3	;volatile
  3870  027D  0008               	return
  3871                           
  3872                           ;I2C1.c: 197: BCL1IF = 0;
  3873  027E  1192               	bcf	18,3	;volatile
  3874  027F  0008               	return
  3875  0280                     __end_of_I2C1_Interrupt:	
  3876  007E                     btemp	set	126	;btemp
  3877  007E                     int$flags	set	126
  3878  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     19      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveReceiveBuff(BANK0[8]), I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C2_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveTransmitBuff(BANK0[8]), I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    S160$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S160$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> LCD_Put(), Absolute function(), 


Critical Paths under _main in COMMON

    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _DAC_Initialize->_I2C_Init
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Transmit->_I2C2_Transmit
    _I2C_Init->_I2C1_Setting
    _I2C_Init->_I2C2_Setting
    _I2C2_Setting->_I2C2_PinInit
    _I2C1_Setting->_I2C1_PinInit

Critical Paths under _hand in COMMON

    _I2C_CommonInterrupt->_I2C1_Interrupt
    _I2C_CommonInterrupt->_I2C2_Interrupt

Critical Paths under _main in BANK0

    _main->_DAC_WriteVoltage
    _DAC_WriteVoltage->_I2C_Transmit
    _DAC_Initialize->_I2C_Transmit

Critical Paths under _hand in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _hand in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _hand in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _hand in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _hand in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    5554
                                             13 BANK0      6     6      0
                         _Basic_Init
                     _DAC_Initialize
                   _DAC_WriteVoltage
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              6 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      88
                                              5 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        3     3      0      88
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DAC_WriteVoltage                                     5     3      2    2165
                                              8 BANK0      5     3      2
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (1) _DAC_Initialize                                       2     2      0    3015
                                              8 BANK0      2     2      0
                           _I2C_Init
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C_Transmit                                         8     5      3    1949
                                              0 BANK0      8     5      3
                      _I2C1_Transmit
                      _I2C2_Transmit
 ---------------------------------------------------------------------------------
 (3) _I2C2_Transmit                                        8     6      2     618
                                              2 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (3) _I2C1_Transmit                                        8     6      2     615
                                              2 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             6     3      3    1066
                                              7 COMMON     4     1      3
                                              0 BANK0      2     2      0
                       _I2C1_Setting
                       _I2C2_Setting
 ---------------------------------------------------------------------------------
 (3) _I2C2_Setting                                         4     2      2     309
                                              3 COMMON     4     2      2
                       _I2C2_PinInit
 ---------------------------------------------------------------------------------
 (4) _I2C2_PinInit                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C1_Setting                                         4     2      2     309
                                              3 COMMON     4     2      2
                       _I2C1_PinInit
 ---------------------------------------------------------------------------------
 (4) _I2C1_PinInit                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _hand                                                 1     1      0       0
                                              1 COMMON     1     1      0
                _I2C_CommonInterrupt
 ---------------------------------------------------------------------------------
 (6) _I2C_CommonInterrupt                                  0     0      0       0
                     _I2C1_Interrupt
                     _I2C2_Interrupt
 ---------------------------------------------------------------------------------
 (7) _I2C2_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
