

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 07:58:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  5509 ;; *************** function _I2C1_PinInit *****************
  5510 ;; Defined at:
  5511 ;;		line 9 in file "I2C1.c"
  5512 ;; Parameters:    Size  Location     Type
  5513 ;;		None
  5514 ;; Auto vars:     Size  Location     Type
  5515 ;;		None
  5516 ;; Return value:  Size  Location     Type
  5517 ;;                  1    wreg      void 
  5518 ;; Registers used:
  5519 ;;		wreg, status,2, status,0
  5520 ;; Tracked objects:
  5521 ;;		On entry : 0/0
  5522 ;;		On exit  : 0/0
  5523 ;;		Unchanged: 0/0
  5524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5525 ;;      Params:         0       0       0       0       0       0
  5526 ;;      Locals:         0       0       0       0       0       0
  5527 ;;      Temps:          1       0       0       0       0       0
  5528 ;;      Totals:         1       0       0       0       0       0
  5529 ;;Total ram usage:        1 bytes
  5530 ;; Hardware stack levels used:    1
  5531 ;; Hardware stack levels required when called:    3
  5532 ;; This function calls:
  5533 ;;		Nothing
  5534 ;; This function is called by:
  5535 ;;		_I2C1_Setting
  5536 ;; This function uses a non-reentrant model
  5537 ;;
  5538                           
  5539                           
  5540                           ;psect for function _I2C1_PinInit
  5541  0F73                     _I2C1_PinInit:	
  5542                           
  5543                           ;I2C1.c: 11: TRISB |= ((1<<1)|(1<<4));
  5544                           
  5545                           ;incstack = 0
  5546                           ; Regs used in _I2C1_PinInit: [wreg+status,2+status,0]
  5547  0F73  3012               	movlw	18
  5548  0F74  00F2               	movwf	??_I2C1_PinInit
  5549  0F75  0872               	movf	??_I2C1_PinInit,w
  5550  0F76  0021               	movlb	1	; select bank1
  5551  0F77  048D               	iorwf	13,f	;volatile
  5552                           
  5553                           ;I2C1.c: 12: ANSELB &= ~((1<<1)|(1<<4));
  5554  0F78  30ED               	movlw	237
  5555  0F79  00F2               	movwf	??_I2C1_PinInit
  5556  0F7A  0872               	movf	??_I2C1_PinInit,w
  5557  0F7B  0023               	movlb	3	; select bank3
  5558  0F7C  058D               	andwf	13,f	;volatile
  5559  0F7D  0008               	return
  5560  0F7E                     __end_of_I2C1_PinInit:	
  5561                           
  5562                           	psect	text24
  5563  0FBB                     __ptext24:	
  5564 ;; *************** function _Basic_Init *****************
  5565 ;; Defined at:
  5566 ;;		line 34 in file "main.c"
  5567 ;; Parameters:    Size  Location     Type
  5568 ;;		None
  5569 ;; Auto vars:     Size  Location     Type
  5570 ;;		None
  5571 ;; Return value:  Size  Location     Type
  5572 ;;                  1    wreg      char 
  5573 ;; Registers used:
  5574 ;;		wreg, status,2
  5575 ;; Tracked objects:
  5576 ;;		On entry : 0/0
  5577 ;;		On exit  : 0/0
  5578 ;;		Unchanged: 0/0
  5579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5580 ;;      Params:         0       0       0       0       0       0
  5581 ;;      Locals:         0       0       0       0       0       0
  5582 ;;      Temps:          0       0       0       0       0       0
  5583 ;;      Totals:         0       0       0       0       0       0
  5584 ;;Total ram usage:        0 bytes
  5585 ;; Hardware stack levels used:    1
  5586 ;; Hardware stack levels required when called:    3
  5587 ;; This function calls:
  5588 ;;		Nothing
  5589 ;; This function is called by:
  5590 ;;		_main
  5591 ;; This function uses a non-reentrant model
  5592 ;;
  5593                           
  5594                           
  5595                           ;psect for function _Basic_Init
  5596  0FBB                     _Basic_Init:	
  5597                           
  5598                           ;main.c: 36: OSCCON = 0xF0;
  5599                           
  5600                           ;incstack = 0
  5601                           ; Regs used in _Basic_Init: [wreg+status,2]
  5602  0FBB  30F0               	movlw	240
  5603  0FBC  0021               	movlb	1	; select bank1
  5604  0FBD  0099               	movwf	25	;volatile
  5605                           
  5606                           ;main.c: 40: TRISA = 0x07;
  5607  0FBE  3007               	movlw	7
  5608  0FBF  008C               	movwf	12	;volatile
  5609                           
  5610                           ;main.c: 41: ANSELA = 0x07;
  5611  0FC0  3007               	movlw	7
  5612  0FC1  0023               	movlb	3	; select bank3
  5613  0FC2  008C               	movwf	12	;volatile
  5614                           
  5615                           ;main.c: 43: TRISB = 0x40;
  5616  0FC3  3040               	movlw	64
  5617  0FC4  0021               	movlb	1	; select bank1
  5618  0FC5  008D               	movwf	13	;volatile
  5619                           
  5620                           ;main.c: 44: ANSELB = 0x00;
  5621  0FC6  0023               	movlb	3	; select bank3
  5622  0FC7  018D               	clrf	13	;volatile
  5623                           
  5624                           ;main.c: 46: APFCON0 = 0x08;
  5625  0FC8  3008               	movlw	8
  5626  0FC9  0022               	movlb	2	; select bank2
  5627  0FCA  009D               	movwf	29	;volatile
  5628                           
  5629                           ;main.c: 47: APFCON1 = 0x00;
  5630  0FCB  019E               	clrf	30	;volatile
  5631                           
  5632                           ;main.c: 49: PORTA = 0x00;
  5633  0FCC  0020               	movlb	0	; select bank0
  5634  0FCD  018C               	clrf	12	;volatile
  5635                           
  5636                           ;main.c: 50: PORTB = 0x00;
  5637  0FCE  018D               	clrf	13	;volatile
  5638  0FCF  0008               	return
  5639  0FD0                     __end_of_Basic_Init:	
  5640                           ;main.c: 52: return 0;
  5641                           ;	Return value of _Basic_Init is never used
  5642                           
  5643                           
  5644                           	psect	intentry
  5645  0004                     __pintentry:	
  5646 ;; *************** function _hand *****************
  5647 ;; Defined at:
  5648 ;;		line 56 in file "main.c"
  5649 ;; Parameters:    Size  Location     Type
  5650 ;;		None
  5651 ;; Auto vars:     Size  Location     Type
  5652 ;;		None
  5653 ;; Return value:  Size  Location     Type
  5654 ;;                  1    wreg      void 
  5655 ;; Registers used:
  5656 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5657 ;; Tracked objects:
  5658 ;;		On entry : 0/0
  5659 ;;		On exit  : 0/0
  5660 ;;		Unchanged: 0/0
  5661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5662 ;;      Params:         0       0       0       0       0       0
  5663 ;;      Locals:         0       0       0       0       0       0
  5664 ;;      Temps:          1       0       0       0       0       0
  5665 ;;      Totals:         1       0       0       0       0       0
  5666 ;;Total ram usage:        1 bytes
  5667 ;; Hardware stack levels used:    1
  5668 ;; Hardware stack levels required when called:    2
  5669 ;; This function calls:
  5670 ;;		_I2C_CommonInterrupt
  5671 ;; This function is called by:
  5672 ;;		Interrupt level 1
  5673 ;; This function uses a non-reentrant model
  5674 ;;
  5675                           
  5676  0004                     _hand:	
  5677                           
  5678                           ;incstack = 0
  5679  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5680                           
  5681                           ; Regs used in _hand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5682  0005  3180               	pagesel	$
  5683  0006  0020               	movlb	0	; select bank0
  5684  0007  087F               	movf	127,w
  5685  0008  00F1               	movwf	??_hand
  5686                           
  5687                           ;main.c: 58: I2C_CommonInterrupt();
  5688  0009  318F  2761         	fcall	_I2C_CommonInterrupt
  5689  000B  0871               	movf	??_hand,w
  5690  000C  0020               	movlb	0	; select bank0
  5691  000D  00FF               	movwf	127
  5692  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5693  000F  0009               	retfie
  5694  0010                     __end_of_hand:	
  5695                           
  5696                           	psect	text26
  5697  0F61                     __ptext26:	
  5698 ;; *************** function _I2C_CommonInterrupt *****************
  5699 ;; Defined at:
  5700 ;;		line 58 in file "I2C_Common.c"
  5701 ;; Parameters:    Size  Location     Type
  5702 ;;		None
  5703 ;; Auto vars:     Size  Location     Type
  5704 ;;		None
  5705 ;; Return value:  Size  Location     Type
  5706 ;;                  1    wreg      void 
  5707 ;; Registers used:
  5708 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5709 ;; Tracked objects:
  5710 ;;		On entry : 0/0
  5711 ;;		On exit  : 0/0
  5712 ;;		Unchanged: 0/0
  5713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5714 ;;      Params:         0       0       0       0       0       0
  5715 ;;      Locals:         0       0       0       0       0       0
  5716 ;;      Temps:          0       0       0       0       0       0
  5717 ;;      Totals:         0       0       0       0       0       0
  5718 ;;Total ram usage:        0 bytes
  5719 ;; Hardware stack levels used:    1
  5720 ;; Hardware stack levels required when called:    1
  5721 ;; This function calls:
  5722 ;;		_I2C1_Interrupt
  5723 ;;		_I2C2_Interrupt
  5724 ;; This function is called by:
  5725 ;;		_hand
  5726 ;; This function uses a non-reentrant model
  5727 ;;
  5728                           
  5729                           
  5730                           ;psect for function _I2C_CommonInterrupt
  5731  0F61                     _I2C_CommonInterrupt:	
  5732                           
  5733                           ;I2C_Common.c: 60: I2C1_Interrupt();
  5734                           
  5735                           ;incstack = 0
  5736                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5737  0F61  3185  25B5  318F   	fcall	_I2C1_Interrupt
  5738                           
  5739                           ;I2C_Common.c: 61: I2C2_Interrupt();
  5740  0F64  3185  2561         	fcall	_I2C2_Interrupt
  5741  0F66  0008               	return
  5742  0F67                     __end_of_I2C_CommonInterrupt:	
  5743                           
  5744                           	psect	text27
  5745  0561                     __ptext27:	
  5746 ;; *************** function _I2C2_Interrupt *****************
  5747 ;; Defined at:
  5748 ;;		line 152 in file "I2C2.c"
  5749 ;; Parameters:    Size  Location     Type
  5750 ;;		None
  5751 ;; Auto vars:     Size  Location     Type
  5752 ;;		None
  5753 ;; Return value:  Size  Location     Type
  5754 ;;                  1    wreg      void 
  5755 ;; Registers used:
  5756 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5757 ;; Tracked objects:
  5758 ;;		On entry : 0/0
  5759 ;;		On exit  : 0/0
  5760 ;;		Unchanged: 0/0
  5761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5762 ;;      Params:         0       0       0       0       0       0
  5763 ;;      Locals:         0       0       0       0       0       0
  5764 ;;      Temps:          1       0       0       0       0       0
  5765 ;;      Totals:         1       0       0       0       0       0
  5766 ;;Total ram usage:        1 bytes
  5767 ;; Hardware stack levels used:    1
  5768 ;; This function calls:
  5769 ;;		Nothing
  5770 ;; This function is called by:
  5771 ;;		_I2C_CommonInterrupt
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           
  5776                           ;psect for function _I2C2_Interrupt
  5777  0561                     _I2C2_Interrupt:	
  5778                           
  5779                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  5780                           
  5781                           ;incstack = 0
  5782                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  5783  0561  0020               	movlb	0	; select bank0
  5784  0562  1C14               	btfss	20,0	;volatile
  5785  0563  2DAD               	goto	i1l2725
  5786  0564  0021               	movlb	1	; select bank1
  5787  0565  1C14               	btfss	20,0	;volatile
  5788  0566  2DAD               	goto	i1l2725
  5789                           
  5790                           ;I2C2.c: 155: {
  5791                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  5792  0567  0024               	movlb	4	; select bank4
  5793  0568  1E9C               	btfss	28,5	;volatile
  5794  0569  2D84               	goto	i1l457
  5795                           
  5796                           ;I2C2.c: 157: {
  5797                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  5798  056A  1D1C               	btfss	28,2	;volatile
  5799  056B  2D77               	goto	i1l2701
  5800                           
  5801                           ;I2C2.c: 159: {
  5802                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  5803  056C  1B1E               	btfsc	30,6	;volatile
  5804  056D  2DAB               	goto	i1l2723
  5805  056E                     i1l2693:	
  5806                           ;I2C2.c: 161: {
  5807                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  5808                           
  5809  056E  081C               	movf	28,w	;volatile
  5810  056F  3901               	andlw	1
  5811  0570  00F0               	movwf	??_I2C2_Interrupt
  5812  0571  0E1D               	swapf	29,w	;volatile
  5813  0572  3901               	andlw	1
  5814  0573  0470               	iorwf	??_I2C2_Interrupt,w
  5815  0574  1D03               	btfss	3,2
  5816  0575  2D6E               	goto	i1l2693
  5817  0576  2D97               	goto	L10
  5818  0577                     i1l2701:	
  5819                           ;I2C2.c: 166: }
  5820                           ;I2C2.c: 167: }
  5821                           
  5822                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  5823                           
  5824                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  5825                           
  5826                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  5827                           
  5828                           
  5829                           ;I2C2.c: 168: else
  5830                           ;I2C2.c: 169: {
  5831                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  5832  0577  0819               	movf	25,w	;volatile
  5833  0578  00F0               	movwf	??_I2C2_Interrupt
  5834  0579  0021               	movlb	1	; select bank1
  5835  057A  0837               	movf	(low ((_I2C2_Config| 0+17)))^(0+128),w
  5836  057B  0086               	movwf	6
  5837  057C  0187               	clrf	7
  5838  057D  0870               	movf	??_I2C2_Interrupt,w
  5839  057E  0081               	movwf	1
  5840                           
  5841                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  5842  057F  3001               	movlw	1
  5843  0580  00F0               	movwf	??_I2C2_Interrupt
  5844  0581  0870               	movf	??_I2C2_Interrupt,w
  5845  0582  07B7               	addwf	(low ((_I2C2_Config| 0+17)))^(0+128),f
  5846  0583  2DA9               	goto	i1l2721
  5847  0584                     i1l457:	
  5848                           ;I2C2.c: 173: }
  5849                           ;I2C2.c: 174: }
  5850                           
  5851                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  5852                           
  5853                           
  5854                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  5855  0584  1A9C               	btfsc	28,5	;volatile
  5856  0585  2DAB               	goto	i1l2723
  5857                           
  5858                           ;I2C2.c: 176: {
  5859                           ;I2C2.c: 177: SSP2BUF;
  5860  0586  0819               	movf	25,w	;volatile
  5861                           
  5862                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  5863  0587  1D1C               	btfss	28,2	;volatile
  5864  0588  2DA4               	goto	i1l2719
  5865                           
  5866                           ;I2C2.c: 180: {
  5867                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  5868  0589  30A6               	movlw	(low (_I2C2_Config| 0))& (0+255)
  5869  058A  00F0               	movwf	??_I2C2_Interrupt
  5870  058B  0870               	movf	??_I2C2_Interrupt,w
  5871  058C  0021               	movlb	1	; select bank1
  5872  058D  00B6               	movwf	(low ((_I2C2_Config| 0+16)))^(0+128)
  5873  058E                     i1l2713:	
  5874                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  5875                           
  5876  058E  0024               	movlb	4	; select bank4
  5877  058F  081C               	movf	28,w	;volatile
  5878  0590  3901               	andlw	1
  5879  0591  00F0               	movwf	??_I2C2_Interrupt
  5880  0592  0E1D               	swapf	29,w	;volatile
  5881  0593  3901               	andlw	1
  5882  0594  0470               	iorwf	??_I2C2_Interrupt,w
  5883  0595  1D03               	btfss	3,2
  5884  0596  2D8E               	goto	i1l2713
  5885  0597                     L10:	
  5886                           
  5887                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  5888  0597  0021               	movlb	1	; select bank1
  5889  0598  0836               	movf	(low ((_I2C2_Config| 0+16)))^(0+128),w
  5890  0599  0086               	movwf	6
  5891  059A  0187               	clrf	7
  5892  059B  0801               	movf	1,w
  5893  059C  0024               	movlb	4	; select bank4
  5894  059D  0099               	movwf	25	;volatile
  5895                           
  5896                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  5897  059E  3001               	movlw	1
  5898  059F  00F0               	movwf	??_I2C2_Interrupt
  5899  05A0  0870               	movf	??_I2C2_Interrupt,w
  5900  05A1  0021               	movlb	1	; select bank1
  5901  05A2  07B6               	addwf	(low ((_I2C2_Config| 0+16)))^(0+128),f
  5902                           
  5903                           ;I2C2.c: 186: }
  5904  05A3  2DA9               	goto	i1l2721
  5905  05A4                     i1l2719:	
  5906                           
  5907                           ;I2C2.c: 187: else
  5908                           ;I2C2.c: 188: {
  5909                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  5910  05A4  30AE               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  5911  05A5  00F0               	movwf	??_I2C2_Interrupt
  5912  05A6  0870               	movf	??_I2C2_Interrupt,w
  5913  05A7  0021               	movlb	1	; select bank1
  5914  05A8  00B7               	movwf	(low ((_I2C2_Config| 0+17)))^(0+128)
  5915  05A9                     i1l2721:	
  5916                           
  5917                           ;I2C2.c: 190: }
  5918                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  5919  05A9  0024               	movlb	4	; select bank4
  5920  05AA  161D               	bsf	29,4	;volatile
  5921  05AB                     i1l2723:	
  5922                           
  5923                           ;I2C2.c: 192: }
  5924                           ;I2C2.c: 193: SSP2IF = 0;
  5925  05AB  0020               	movlb	0	; select bank0
  5926  05AC  1014               	bcf	20,0	;volatile
  5927  05AD                     i1l2725:	
  5928                           
  5929                           ;I2C2.c: 194: }
  5930                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  5931  05AD  0021               	movlb	1	; select bank1
  5932  05AE  1C94               	btfss	20,1	;volatile
  5933  05AF  0008               	return
  5934  05B0  0020               	movlb	0	; select bank0
  5935  05B1  1C94               	btfss	20,1	;volatile
  5936  05B2  0008               	return
  5937                           
  5938                           ;I2C2.c: 197: BCL2IF = 0;
  5939  05B3  1094               	bcf	20,1	;volatile
  5940  05B4  0008               	return
  5941  05B5                     __end_of_I2C2_Interrupt:	
  5942                           
  5943                           	psect	text28
  5944  05B5                     __ptext28:	
  5945 ;; *************** function _I2C1_Interrupt *****************
  5946 ;; Defined at:
  5947 ;;		line 152 in file "I2C1.c"
  5948 ;; Parameters:    Size  Location     Type
  5949 ;;		None
  5950 ;; Auto vars:     Size  Location     Type
  5951 ;;		None
  5952 ;; Return value:  Size  Location     Type
  5953 ;;                  1    wreg      void 
  5954 ;; Registers used:
  5955 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5956 ;; Tracked objects:
  5957 ;;		On entry : 0/0
  5958 ;;		On exit  : 0/0
  5959 ;;		Unchanged: 0/0
  5960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5961 ;;      Params:         0       0       0       0       0       0
  5962 ;;      Locals:         0       0       0       0       0       0
  5963 ;;      Temps:          1       0       0       0       0       0
  5964 ;;      Totals:         1       0       0       0       0       0
  5965 ;;Total ram usage:        1 bytes
  5966 ;; Hardware stack levels used:    1
  5967 ;; This function calls:
  5968 ;;		Nothing
  5969 ;; This function is called by:
  5970 ;;		_I2C_CommonInterrupt
  5971 ;; This function uses a non-reentrant model
  5972 ;;
  5973                           
  5974                           
  5975                           ;psect for function _I2C1_Interrupt
  5976  05B5                     _I2C1_Interrupt:	
  5977                           
  5978                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  5979                           
  5980                           ;incstack = 0
  5981                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  5982  05B5  0020               	movlb	0	; select bank0
  5983  05B6  1D91               	btfss	17,3	;volatile
  5984  05B7  2E01               	goto	i1l2675
  5985  05B8  0021               	movlb	1	; select bank1
  5986  05B9  1D91               	btfss	17,3	;volatile
  5987  05BA  2E01               	goto	i1l2675
  5988                           
  5989                           ;I2C1.c: 155: {
  5990                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  5991  05BB  0024               	movlb	4	; select bank4
  5992  05BC  1E94               	btfss	20,5	;volatile
  5993  05BD  2DD8               	goto	i1l594
  5994                           
  5995                           ;I2C1.c: 157: {
  5996                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  5997  05BE  1D14               	btfss	20,2	;volatile
  5998  05BF  2DCB               	goto	i1l2651
  5999                           
  6000                           ;I2C1.c: 159: {
  6001                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  6002  05C0  1B16               	btfsc	22,6	;volatile
  6003  05C1  2DFF               	goto	i1l2673
  6004  05C2                     i1l2643:	
  6005                           ;I2C1.c: 161: {
  6006                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6007                           
  6008  05C2  0814               	movf	20,w	;volatile
  6009  05C3  3901               	andlw	1
  6010  05C4  00F0               	movwf	??_I2C1_Interrupt
  6011  05C5  0E15               	swapf	21,w	;volatile
  6012  05C6  3901               	andlw	1
  6013  05C7  0470               	iorwf	??_I2C1_Interrupt,w
  6014  05C8  1D03               	btfss	3,2
  6015  05C9  2DC2               	goto	i1l2643
  6016  05CA  2DEB               	goto	L11
  6017  05CB                     i1l2651:	
  6018                           ;I2C1.c: 166: }
  6019                           ;I2C1.c: 167: }
  6020                           
  6021                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  6022                           
  6023                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  6024                           
  6025                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  6026                           
  6027                           
  6028                           ;I2C1.c: 168: else
  6029                           ;I2C1.c: 169: {
  6030                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  6031  05CB  0811               	movf	17,w	;volatile
  6032  05CC  00F0               	movwf	??_I2C1_Interrupt
  6033  05CD  0021               	movlb	1	; select bank1
  6034  05CE  084A               	movf	(low ((_I2C1_Config| 0+17)))^(0+128),w
  6035  05CF  0086               	movwf	6
  6036  05D0  0187               	clrf	7
  6037  05D1  0870               	movf	??_I2C1_Interrupt,w
  6038  05D2  0081               	movwf	1
  6039                           
  6040                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  6041  05D3  3001               	movlw	1
  6042  05D4  00F0               	movwf	??_I2C1_Interrupt
  6043  05D5  0870               	movf	??_I2C1_Interrupt,w
  6044  05D6  07CA               	addwf	(low ((_I2C1_Config| 0+17)))^(0+128),f
  6045  05D7  2DFD               	goto	i1l2671
  6046  05D8                     i1l594:	
  6047                           ;I2C1.c: 173: }
  6048                           ;I2C1.c: 174: }
  6049                           
  6050                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  6051                           
  6052                           
  6053                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  6054  05D8  1A94               	btfsc	20,5	;volatile
  6055  05D9  2DFF               	goto	i1l2673
  6056                           
  6057                           ;I2C1.c: 176: {
  6058                           ;I2C1.c: 177: SSP1BUF;
  6059  05DA  0811               	movf	17,w	;volatile
  6060                           
  6061                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  6062  05DB  1D14               	btfss	20,2	;volatile
  6063  05DC  2DF8               	goto	i1l2669
  6064                           
  6065                           ;I2C1.c: 180: {
  6066                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  6067  05DD  30B9               	movlw	(low (_I2C1_Config| 0))& (0+255)
  6068  05DE  00F0               	movwf	??_I2C1_Interrupt
  6069  05DF  0870               	movf	??_I2C1_Interrupt,w
  6070  05E0  0021               	movlb	1	; select bank1
  6071  05E1  00C9               	movwf	(low ((_I2C1_Config| 0+16)))^(0+128)
  6072  05E2                     i1l2663:	
  6073                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6074                           
  6075  05E2  0024               	movlb	4	; select bank4
  6076  05E3  0814               	movf	20,w	;volatile
  6077  05E4  3901               	andlw	1
  6078  05E5  00F0               	movwf	??_I2C1_Interrupt
  6079  05E6  0E15               	swapf	21,w	;volatile
  6080  05E7  3901               	andlw	1
  6081  05E8  0470               	iorwf	??_I2C1_Interrupt,w
  6082  05E9  1D03               	btfss	3,2
  6083  05EA  2DE2               	goto	i1l2663
  6084  05EB                     L11:	
  6085                           
  6086                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  6087  05EB  0021               	movlb	1	; select bank1
  6088  05EC  0849               	movf	(low ((_I2C1_Config| 0+16)))^(0+128),w
  6089  05ED  0086               	movwf	6
  6090  05EE  0187               	clrf	7
  6091  05EF  0801               	movf	1,w
  6092  05F0  0024               	movlb	4	; select bank4
  6093  05F1  0091               	movwf	17	;volatile
  6094                           
  6095                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  6096  05F2  3001               	movlw	1
  6097  05F3  00F0               	movwf	??_I2C1_Interrupt
  6098  05F4  0870               	movf	??_I2C1_Interrupt,w
  6099  05F5  0021               	movlb	1	; select bank1
  6100  05F6  07C9               	addwf	(low ((_I2C1_Config| 0+16)))^(0+128),f
  6101                           
  6102                           ;I2C1.c: 186: }
  6103  05F7  2DFD               	goto	i1l2671
  6104  05F8                     i1l2669:	
  6105                           
  6106                           ;I2C1.c: 187: else
  6107                           ;I2C1.c: 188: {
  6108                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
