

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 27 00:43:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1941  04E9  1D03               	skipz
  1942  04EA  2CF5               	goto	u1035
  1943  04EB  0872               	movf	___llmod@divisor+2,w
  1944  04EC  0276               	subwf	___llmod@dividend+2,w
  1945  04ED  1D03               	skipz
  1946  04EE  2CF5               	goto	u1035
  1947  04EF  0871               	movf	___llmod@divisor+1,w
  1948  04F0  0275               	subwf	___llmod@dividend+1,w
  1949  04F1  1D03               	skipz
  1950  04F2  2CF5               	goto	u1035
  1951  04F3  0870               	movf	___llmod@divisor,w
  1952  04F4  0274               	subwf	___llmod@dividend,w
  1953  04F5                     u1035:	
  1954  04F5  1C03               	skipc
  1955  04F6  2CFF               	goto	l1396
  1956  04F7  0870               	movf	___llmod@divisor,w
  1957  04F8  02F4               	subwf	___llmod@dividend,f
  1958  04F9  0871               	movf	___llmod@divisor+1,w
  1959  04FA  3BF5               	subwfb	___llmod@dividend+1,f
  1960  04FB  0872               	movf	___llmod@divisor+2,w
  1961  04FC  3BF6               	subwfb	___llmod@dividend+2,f
  1962  04FD  0873               	movf	___llmod@divisor+3,w
  1963  04FE  3BF7               	subwfb	___llmod@dividend+3,f
  1964  04FF                     l1396:	
  1965  04FF  3001               	movlw	1
  1966  0500                     u1045:	
  1967  0500  36F3               	lsrf	___llmod@divisor+3,f
  1968  0501  0CF2               	rrf	___llmod@divisor+2,f
  1969  0502  0CF1               	rrf	___llmod@divisor+1,f
  1970  0503  0CF0               	rrf	___llmod@divisor,f
  1971  0504  0B89               	decfsz	9,f
  1972  0505  2D00               	goto	u1045
  1973  0506  3001               	movlw	1
  1974  0507  02F9               	subwf	___llmod@counter,f
  1975  0508  1D03               	btfss	3,2
  1976  0509  2CE7               	goto	l1392
  1977  050A                     l1400:	
  1978  050A  0877               	movf	___llmod@dividend+3,w
  1979  050B  00F3               	movwf	?___llmod+3
  1980  050C  0876               	movf	___llmod@dividend+2,w
  1981  050D  00F2               	movwf	?___llmod+2
  1982  050E  0875               	movf	___llmod@dividend+1,w
  1983  050F  00F1               	movwf	?___llmod+1
  1984  0510  0874               	movf	___llmod@dividend,w
  1985  0511  00F0               	movwf	?___llmod
  1986  0512  0008               	return
  1987  0513                     __end_of___llmod:	
  1988                           
  1989                           	psect	text8
  1990  0513                     __ptext8:	
  1991 ;; *************** function ___lldiv *****************
  1992 ;; Defined at:
  1993 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  divisor         4    0[COMMON] unsigned long 
  1996 ;;  dividend        4    4[COMMON] unsigned long 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  quotient        4    9[COMMON] unsigned long 
  1999 ;;  counter         1   13[COMMON] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  4    0[COMMON] unsigned long 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2009 ;;      Params:         8       0       0       0       0       0
  2010 ;;      Locals:         5       0       0       0       0       0
  2011 ;;      Temps:          1       0       0       0       0       0
  2012 ;;      Totals:        14       0       0       0       0       0
  2013 ;;Total ram usage:       14 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_xvprintf
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function ___lldiv
  2024  0513                     ___lldiv:	
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2028  0513  3000               	movlw	0
  2029  0514  00FC               	movwf	___lldiv@quotient+3
  2030  0515  3000               	movlw	0
  2031  0516  00FB               	movwf	___lldiv@quotient+2
  2032  0517  3000               	movlw	0
  2033  0518  00FA               	movwf	___lldiv@quotient+1
  2034  0519  3000               	movlw	0
  2035  051A  00F9               	movwf	___lldiv@quotient
  2036  051B  0873               	movf	___lldiv@divisor+3,w
  2037  051C  0472               	iorwf	___lldiv@divisor+2,w
  2038  051D  0471               	iorwf	___lldiv@divisor+1,w
  2039  051E  0470               	iorwf	___lldiv@divisor,w
  2040  051F  1903               	skipnz
  2041  0520  2D5C               	goto	l1380
  2042  0521  01FD               	clrf	___lldiv@counter
  2043  0522  0AFD               	incf	___lldiv@counter,f
  2044  0523                     l1366:	
  2045  0523  1BF3               	btfsc	___lldiv@divisor+3,7
  2046  0524  2D31               	goto	l1368
  2047  0525  3001               	movlw	1
  2048  0526                     u945:	
  2049  0526  35F0               	lslf	___lldiv@divisor,f
  2050  0527  0DF1               	rlf	___lldiv@divisor+1,f
  2051  0528  0DF2               	rlf	___lldiv@divisor+2,f
  2052  0529  0DF3               	rlf	___lldiv@divisor+3,f
  2053  052A  0B89               	decfsz	9,f
  2054  052B  2D26               	goto	u945
  2055  052C  3001               	movlw	1
  2056  052D  00F8               	movwf	??___lldiv
  2057  052E  0878               	movf	??___lldiv,w
  2058  052F  07FD               	addwf	___lldiv@counter,f
  2059  0530  2D23               	goto	l1366
  2060  0531                     l1368:	
  2061  0531  3001               	movlw	1
  2062  0532                     u965:	
  2063  0532  35F9               	lslf	___lldiv@quotient,f
  2064  0533  0DFA               	rlf	___lldiv@quotient+1,f
  2065  0534  0DFB               	rlf	___lldiv@quotient+2,f
  2066  0535  0DFC               	rlf	___lldiv@quotient+3,f
  2067  0536  0B89               	decfsz	9,f
  2068  0537  2D32               	goto	u965
  2069  0538  0873               	movf	___lldiv@divisor+3,w
  2070  0539  0277               	subwf	___lldiv@dividend+3,w
  2071  053A  1D03               	skipz
  2072  053B  2D46               	goto	u975
  2073  053C  0872               	movf	___lldiv@divisor+2,w
  2074  053D  0276               	subwf	___lldiv@dividend+2,w
  2075  053E  1D03               	skipz
  2076  053F  2D46               	goto	u975
  2077  0540  0871               	movf	___lldiv@divisor+1,w
  2078  0541  0275               	subwf	___lldiv@dividend+1,w
  2079  0542  1D03               	skipz
  2080  0543  2D46               	goto	u975
  2081  0544  0870               	movf	___lldiv@divisor,w
  2082  0545  0274               	subwf	___lldiv@dividend,w
  2083  0546                     u975:	
  2084  0546  1C03               	skipc
  2085  0547  2D51               	goto	l1376
  2086  0548  0870               	movf	___lldiv@divisor,w
  2087  0549  02F4               	subwf	___lldiv@dividend,f
  2088  054A  0871               	movf	___lldiv@divisor+1,w
  2089  054B  3BF5               	subwfb	___lldiv@dividend+1,f
  2090  054C  0872               	movf	___lldiv@divisor+2,w
  2091  054D  3BF6               	subwfb	___lldiv@dividend+2,f
  2092  054E  0873               	movf	___lldiv@divisor+3,w
  2093  054F  3BF7               	subwfb	___lldiv@dividend+3,f
  2094  0550  1479               	bsf	___lldiv@quotient,0
  2095  0551                     l1376:	
  2096  0551  3001               	movlw	1
  2097  0552                     u985:	
  2098  0552  36F3               	lsrf	___lldiv@divisor+3,f
  2099  0553  0CF2               	rrf	___lldiv@divisor+2,f
  2100  0554  0CF1               	rrf	___lldiv@divisor+1,f
  2101  0555  0CF0               	rrf	___lldiv@divisor,f
  2102  0556  0B89               	decfsz	9,f
  2103  0557  2D52               	goto	u985
  2104  0558  3001               	movlw	1
  2105  0559  02FD               	subwf	___lldiv@counter,f
  2106  055A  1D03               	btfss	3,2
  2107  055B  2D31               	goto	l1368
  2108  055C                     l1380:	
  2109  055C  087C               	movf	___lldiv@quotient+3,w
  2110  055D  00F3               	movwf	?___lldiv+3
  2111  055E  087B               	movf	___lldiv@quotient+2,w
  2112  055F  00F2               	movwf	?___lldiv+2
  2113  0560  087A               	movf	___lldiv@quotient+1,w
  2114  0561  00F1               	movwf	?___lldiv+1
  2115  0562  0879               	movf	___lldiv@quotient,w
  2116  0563  00F0               	movwf	?___lldiv
  2117  0564  0008               	return
  2118  0565                     __end_of___lldiv:	
  2119                           
  2120                           	psect	text9
  2121  0565                     __ptext9:	
  2122 ;; *************** function _LCD_Init *****************
  2123 ;; Defined at:
  2124 ;;		line 28 in file "LCD.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2138 ;;      Params:         0       0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0       0
  2140 ;;      Temps:          2       0       0       0       0       0
  2141 ;;      Totals:         2       0       0       0       0       0
  2142 ;;Total ram usage:        2 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    2
  2145 ;; This function calls:
  2146 ;;		_LCD_DisplayClear
  2147 ;;		_LCD_WriteData
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _LCD_Init
  2155  0565                     _LCD_Init:	
  2156                           
  2157                           ;LCD.c: 30: RA4 = 0;
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2161  0565  0020               	movlb	0	; select bank0
  2162  0566  120C               	bcf	12,4	;volatile
  2163                           
  2164                           ;LCD.c: 31: RA3 = 0;
  2165  0567  118C               	bcf	12,3	;volatile
  2166                           
  2167                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2168  0568  3002               	movlw	2
  2169  0569  00F5               	movwf	??_LCD_Init+1
  2170  056A  3038               	movlw	56
  2171  056B  00F4               	movwf	??_LCD_Init
  2172  056C  30AD               	movlw	173
  2173  056D                     u1537:	
  2174  056D  0B89               	decfsz	9,f
  2175  056E  2D6D               	goto	u1537
  2176  056F  0BF4               	decfsz	??_LCD_Init,f
  2177  0570  2D6D               	goto	u1537
  2178  0571  0BF5               	decfsz	??_LCD_Init+1,f
  2179  0572  2D6D               	goto	u1537
  2180  0573  0000               	nop
  2181                           
  2182                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2183  0574  3003               	movlw	3
  2184  0575  0020               	movlb	0	; select bank0
  2185  0576  008D               	movwf	13	;volatile
  2186                           
  2187                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2188  0577  158C               	bsf	12,3	;volatile
  2189  0578  3200               	nop2	;2 cycle nop
  2190  0579  3200               	nop2	;2 cycle nop
  2191  057A  3200               	nop2	;2 cycle nop
  2192  057B  3200               	nop2	;2 cycle nop
  2193  057C  0020               	movlb	0	; select bank0
  2194  057D  118C               	bcf	12,3	;volatile
  2195  057E  3200               	nop2	;2 cycle nop
  2196  057F  3200               	nop2	;2 cycle nop
  2197  0580  3200               	nop2	;2 cycle nop
  2198  0581  3200               	nop2	;2 cycle nop
  2199                           
  2200                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2201  0582  3034               	movlw	52
  2202  0583  00F4               	movwf	??_LCD_Init
  2203  0584  30F2               	movlw	242
  2204  0585                     u1547:	
  2205  0585  0B89               	decfsz	9,f
  2206  0586  2D85               	goto	u1547
  2207  0587  0BF4               	decfsz	??_LCD_Init,f
  2208  0588  2D85               	goto	u1547
  2209                           
  2210                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2211  0589  0020               	movlb	0	; select bank0
  2212  058A  158C               	bsf	12,3	;volatile
  2213  058B  3200               	nop2	;2 cycle nop
  2214  058C  3200               	nop2	;2 cycle nop
  2215  058D  3200               	nop2	;2 cycle nop
  2216  058E  3200               	nop2	;2 cycle nop
  2217  058F  0020               	movlb	0	; select bank0
  2218  0590  118C               	bcf	12,3	;volatile
  2219  0591  3200               	nop2	;2 cycle nop
  2220  0592  3200               	nop2	;2 cycle nop
  2221  0593  3200               	nop2	;2 cycle nop
  2222  0594  3200               	nop2	;2 cycle nop
  2223                           
  2224                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2225  0595  3005               	movlw	5
  2226  0596  00F4               	movwf	??_LCD_Init
  2227  0597  3026               	movlw	38
  2228  0598                     u1557:	
  2229  0598  0B89               	decfsz	9,f
  2230  0599  2D98               	goto	u1557
  2231  059A  0BF4               	decfsz	??_LCD_Init,f
  2232  059B  2D98               	goto	u1557
  2233  059C  3200               	nop2
  2234                           
  2235                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2236  059D  0020               	movlb	0	; select bank0
  2237  059E  158C               	bsf	12,3	;volatile
  2238  059F  3200               	nop2	;2 cycle nop
  2239  05A0  3200               	nop2	;2 cycle nop
  2240  05A1  3200               	nop2	;2 cycle nop
  2241  05A2  3200               	nop2	;2 cycle nop
  2242  05A3  0020               	movlb	0	; select bank0
  2243  05A4  118C               	bcf	12,3	;volatile
  2244  05A5  3200               	nop2	;2 cycle nop
  2245  05A6  3200               	nop2	;2 cycle nop
  2246  05A7  3200               	nop2	;2 cycle nop
  2247  05A8  3200               	nop2	;2 cycle nop
  2248                           
  2249                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2250  05A9  3005               	movlw	5
  2251  05AA  00F4               	movwf	??_LCD_Init
  2252  05AB  3026               	movlw	38
  2253  05AC                     u1567:	
  2254  05AC  0B89               	decfsz	9,f
  2255  05AD  2DAC               	goto	u1567
  2256  05AE  0BF4               	decfsz	??_LCD_Init,f
  2257  05AF  2DAC               	goto	u1567
  2258  05B0  3200               	nop2
  2259                           
  2260                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2261  05B1  3002               	movlw	2
  2262  05B2  0020               	movlb	0	; select bank0
  2263  05B3  008D               	movwf	13	;volatile
  2264                           
  2265                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2266  05B4  158C               	bsf	12,3	;volatile
  2267  05B5  3200               	nop2	;2 cycle nop
  2268  05B6  3200               	nop2	;2 cycle nop
  2269  05B7  3200               	nop2	;2 cycle nop
  2270  05B8  3200               	nop2	;2 cycle nop
  2271  05B9  0020               	movlb	0	; select bank0
  2272  05BA  118C               	bcf	12,3	;volatile
  2273  05BB  3200               	nop2	;2 cycle nop
  2274  05BC  3200               	nop2	;2 cycle nop
  2275  05BD  3200               	nop2	;2 cycle nop
  2276  05BE  3200               	nop2	;2 cycle nop
  2277                           
  2278                           ;LCD.c: 44: LCD_WriteData(0x28);
  2279  05BF  3028               	movlw	40
  2280  05C0  3184  2497  3185   	fcall	_LCD_WriteData
  2281                           
  2282                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2283  05C3  300C               	movlw	12
  2284  05C4  3184  2497  3185   	fcall	_LCD_WriteData
  2285                           
  2286                           ;LCD.c: 46: LCD_DisplayClear();
  2287  05C7  3183  23DA  3185   	fcall	_LCD_DisplayClear
  2288                           
  2289                           ;LCD.c: 47: LCD_WriteData(0x06);
  2290  05CA  3006               	movlw	6
  2291  05CB  3184  2497         	fcall	_LCD_WriteData
  2292  05CD  0008               	return
  2293  05CE                     __end_of_LCD_Init:	
  2294                           
  2295                           	psect	text10
  2296  03DA                     __ptext10:	
  2297 ;; *************** function _LCD_DisplayClear *****************
  2298 ;; Defined at:
  2299 ;;		line 64 in file "LCD.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;		None
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0, pclath, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2313 ;;      Params:         0       0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0       0
  2315 ;;      Temps:          1       0       0       0       0       0
  2316 ;;      Totals:         1       0       0       0       0       0
  2317 ;;Total ram usage:        1 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    1
  2320 ;; This function calls:
  2321 ;;		_LCD_WriteData
  2322 ;; This function is called by:
  2323 ;;		_LCD_Init
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _LCD_DisplayClear
  2329  03DA                     _LCD_DisplayClear:	
  2330                           
  2331                           ;LCD.c: 66: RA4 = 0;
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2335  03DA  0020               	movlb	0	; select bank0
  2336  03DB  120C               	bcf	12,4	;volatile
  2337                           
  2338                           ;LCD.c: 67: LCD_WriteData(0x01);
  2339  03DC  3001               	movlw	1
  2340  03DD  3184  2497  3183   	fcall	_LCD_WriteData
  2341                           
  2342                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  2343  03E0  3015               	movlw	21
  2344  03E1  00F3               	movwf	??_LCD_DisplayClear
  2345  03E2  30C6               	movlw	198
  2346  03E3                     u1577:	
  2347  03E3  0B89               	decfsz	9,f
  2348  03E4  2BE3               	goto	u1577
  2349  03E5  0BF3               	decfsz	??_LCD_DisplayClear,f
  2350  03E6  2BE3               	goto	u1577
  2351  03E7  3200               	nop2
  2352  03E8  0008               	return
  2353  03E9                     __end_of_LCD_DisplayClear:	
  2354                           
  2355                           	psect	text11
  2356  0421                     __ptext11:	
  2357 ;; *************** function _LCD_CursorPosition *****************
  2358 ;; Defined at:
  2359 ;;		line 86 in file "LCD.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  tx              1    wreg     unsigned char 
  2362 ;;  ty              1    3[COMMON] unsigned char 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  tx              1    5[COMMON] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2374 ;;      Params:         1       0       0       0       0       0
  2375 ;;      Locals:         1       0       0       0       0       0
  2376 ;;      Temps:          1       0       0       0       0       0
  2377 ;;      Totals:         3       0       0       0       0       0
  2378 ;;Total ram usage:        3 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    1
  2381 ;; This function calls:
  2382 ;;		_LCD_WriteData
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _LCD_CursorPosition
  2390  0421                     _LCD_CursorPosition:	
  2391                           
  2392                           ;incstack = 0
  2393                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  2394                           ;LCD_CursorPosition@tx stored from wreg
  2395  0421  00F5               	movwf	LCD_CursorPosition@tx
  2396                           
  2397                           ;LCD.c: 88: RA4 = 0;
  2398  0422  0020               	movlb	0	; select bank0
  2399  0423  120C               	bcf	12,4	;volatile
  2400                           
  2401                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  2402  0424  0873               	movf	LCD_CursorPosition@ty,w
  2403  0425  00F4               	movwf	??_LCD_CursorPosition
  2404  0426  3005               	movlw	5
  2405  0427                     u1345:	
  2406  0427  35F4               	lslf	??_LCD_CursorPosition,f
  2407  0428  3EFF               	addlw	-1
  2408  0429  1D03               	skipz
  2409  042A  2C27               	goto	u1345
  2410  042B  3574               	lslf	??_LCD_CursorPosition,w
  2411  042C  0475               	iorwf	LCD_CursorPosition@tx,w
  2412  042D  3880               	iorlw	-128
  2413  042E  3184  2497  3184   	fcall	_LCD_WriteData
  2414                           
  2415                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2416  0431  306A               	movlw	106
  2417  0432                     u1587:	
  2418  0432  0B89               	decfsz	9,f
  2419  0433  2C32               	goto	u1587
  2420  0434  3200               	nop2
  2421  0435  0008               	return
  2422  0436                     __end_of_LCD_CursorPosition:	
  2423                           
  2424                           	psect	text12
  2425  0497                     __ptext12:	
  2426 ;; *************** function _LCD_WriteData *****************
  2427 ;; Defined at:
  2428 ;;		line 15 in file "LCD.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  point           1    wreg     char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  point           1    2[COMMON] char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2442 ;;      Params:         0       0       0       0       0       0
  2443 ;;      Locals:         1       0       0       0       0       0
  2444 ;;      Temps:          2       0       0       0       0       0
  2445 ;;      Totals:         3       0       0       0       0       0
  2446 ;;Total ram usage:        3 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_LCD_Init
  2452 ;;		_LCD_Put
  2453 ;;		_LCD_DisplayClear
  2454 ;;		_LCD_CursorPosition
  2455 ;;		_LCD_CursorHome
  2456 ;;		_LCD_CursorShift
  2457 ;;		_LCD_DispShift
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461                           
  2462                           ;psect for function _LCD_WriteData
  2463  0497                     _LCD_WriteData:	
  2464                           
  2465                           ;incstack = 0
  2466                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2467                           ;LCD_WriteData@point stored from wreg
  2468  0497  00F2               	movwf	LCD_WriteData@point
  2469                           
  2470                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2471  0498  30D5               	movlw	213
  2472  0499                     u1597:	
  2473  0499  0B89               	decfsz	9,f
  2474  049A  2C99               	goto	u1597
  2475  049B  0000               	nop
  2476                           
  2477                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2478  049C  0872               	movf	LCD_WriteData@point,w
  2479  049D  00F0               	movwf	??_LCD_WriteData
  2480  049E  3004               	movlw	4
  2481  049F                     u845:	
  2482  049F  1003               	clrc
  2483  04A0  1BF0               	btfsc	??_LCD_WriteData,7
  2484  04A1  1403               	setc
  2485  04A2  0CF0               	rrf	??_LCD_WriteData,f
  2486  04A3  0B89               	decfsz	9,f
  2487  04A4  2C9F               	goto	u845
  2488  04A5  3003               	movlw	3
  2489  04A6  0570               	andwf	??_LCD_WriteData,w
  2490  04A7  00F1               	movwf	??_LCD_WriteData+1
  2491  04A8  0E72               	swapf	LCD_WriteData@point,w
  2492  04A9  390F               	andlw	15
  2493  04AA  1989               	btfsc	9,3
  2494  04AB  38F0               	iorlw	240
  2495  04AC  390C               	andlw	12
  2496  04AD  0709               	addwf	9,w
  2497  04AE  0471               	iorwf	??_LCD_WriteData+1,w
  2498  04AF  0020               	movlb	0	; select bank0
  2499  04B0  008D               	movwf	13	;volatile
  2500                           
