

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:30:27 2017
=======
                                                                                               Fri Mar  3 04:43:35 2017
>>>>>>> LCD

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< HEAD
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1827 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
  1478  0786  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1479  0787  0086               	movwf	6
  1480  0788  0187               	clrf	7
  1481  0789  0823               	movf	??_xvprintf,w
  1482  078A  0081               	movwf	1
  1483  078B  3001               	movlw	1
  1484  078C  07CC               	addwf	xvprintf@i,f
  1485  078D  3000               	movlw	0
  1486  078E  3DCD               	addwfc	xvprintf@i+1,f
  1487                           
  1488                           ;xprintf.c: 155: } while (v && i < sizeof(s));
  1489  078F  0849               	movf	xvprintf@v+3,w
  1490  0790  0448               	iorwf	xvprintf@v+2,w
  1491  0791  0447               	iorwf	xvprintf@v+1,w
  1492  0792  0446               	iorwf	xvprintf@v,w
  1493  0793  1903               	skipnz
  1494  0794  2F9C               	goto	l164
  1495  0795  3000               	movlw	0
  1496  0796  024D               	subwf	xvprintf@i+1,w
  1497  0797  3010               	movlw	16
  1498  0798  1903               	skipnz
  1499  0799  024C               	subwf	xvprintf@i,w
  1500  079A  1C03               	skipc
  1501  079B  2F40               	goto	l1531
  1502  079C                     l164:	
  1503                           
  1504                           ;xprintf.c: 156: if (f & 8) s[i++] = '-';
  1505  079C  1DCA               	btfss	xvprintf@f,3
  1506  079D  2FAA               	goto	l1557
  1507  079E  302D               	movlw	45
  1508  079F  00A3               	movwf	??_xvprintf
  1509  07A0  084C               	movf	xvprintf@i,w
  1510  07A1  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1511  07A2  0086               	movwf	6
  1512  07A3  0187               	clrf	7
  1513  07A4  0823               	movf	??_xvprintf,w
  1514  07A5  0081               	movwf	1
  1515  07A6  3001               	movlw	1
  1516  07A7  07CC               	addwf	xvprintf@i,f
  1517  07A8  3000               	movlw	0
  1518  07A9  3DCD               	addwfc	xvprintf@i+1,f
  1519  07AA                     l1557:	
  1520                           
  1521                           ;xprintf.c: 157: j = i; d = (f & 1) ? '0' : ' ';
  1522  07AA  084D               	movf	xvprintf@i+1,w
  1523  07AB  00C5               	movwf	xvprintf@j+1
  1524  07AC  084C               	movf	xvprintf@i,w
  1525  07AD  00C4               	movwf	xvprintf@j
  1526  07AE  184A               	btfsc	xvprintf@f,0
  1527  07AF  2FB2               	goto	l1563
  1528  07B0  3020               	movlw	32
  1529  07B1  2FB3               	goto	L5
  1530  07B2                     l1563:	
  1531  07B2  3030               	movlw	48
  1532  07B3                     L5:	
  1533  07B3  00BD               	movwf	_xvprintf$157
  1534  07B4  3000               	movlw	0
  1535  07B5  00BE               	movwf	_xvprintf$157+1
  1536  07B6  083D               	movf	_xvprintf$157,w
  1537  07B7  00A3               	movwf	??_xvprintf
  1538  07B8  0823               	movf	??_xvprintf,w
  1539  07B9  00CE               	movwf	xvprintf@d
  1540                           
  1541                           ;xprintf.c: 158: while (!(f & 2) && j++ < w) xputc(d);
  1542  07BA  2FBF               	goto	l1567
  1543  07BB                     l1565:	
  1544  07BB  084E               	movf	xvprintf@d,w
  1545  07BC  3184  246A  3185   	fcall	_xputc
  1546  07BF                     l1567:	
  1547  07BF  0020               	movlb	0	; select bank0
  1548  07C0  18CA               	btfsc	xvprintf@f,1
  1549  07C1  2FD1               	goto	l1571
  1550  07C2  0845               	movf	xvprintf@j+1,w
  1551  07C3  00A4               	movwf	??_xvprintf+1
  1552  07C4  0844               	movf	xvprintf@j,w
  1553  07C5  00A3               	movwf	??_xvprintf
  1554  07C6  0AC4               	incf	xvprintf@j,f
  1555  07C7  1903               	skipnz
  1556  07C8  0AC5               	incf	xvprintf@j+1,f
  1557  07C9  0843               	movf	xvprintf@w+1,w
  1558  07CA  0224               	subwf	??_xvprintf+1,w
  1559  07CB  1D03               	skipz
  1560  07CC  2FCF               	goto	u1315
  1561  07CD  0842               	movf	xvprintf@w,w
  1562  07CE  0223               	subwf	??_xvprintf,w
  1563  07CF                     u1315:	
  1564  07CF  1C03               	skipc
  1565  07D0  2FBB               	goto	l1565
  1566  07D1                     l1571:	
  1567                           ;xprintf.c: 159: do xputc(s[--i]); while(i);
  1568                           
  1569  07D1  3001               	movlw	1
  1570  07D2  02CC               	subwf	xvprintf@i,f
  1571  07D3  3000               	movlw	0
  1572  07D4  3BCD               	subwfb	xvprintf@i+1,f
  1573  07D5  084C               	movf	xvprintf@i,w
  1574  07D6  3E27               	addlw	(low (xvprintf@s| 0))& (0+255)
  1575  07D7  0086               	movwf	6
  1576  07D8  0187               	clrf	7
  1577  07D9  0801               	movf	1,w
  1578  07DA  3184  246A  3185   	fcall	_xputc
  1579  07DD  0020               	movlb	0	; select bank0
  1580  07DE  084C               	movf	xvprintf@i,w
  1581  07DF  044D               	iorwf	xvprintf@i+1,w
  1582  07E0  1903               	btfsc	3,2
  1583  07E1  2FE7               	goto	l1577
  1584  07E2  2FD1               	goto	l1571
  1585  07E3                     l1575:	
  1586                           ;xprintf.c: 160: while (j++ < w) xputc(' ');
  1587                           
  1588  07E3  3020               	movlw	32
  1589  07E4  3184  246A  3185   	fcall	_xputc
  1590  07E7                     l1577:	
  1591  07E7  0020               	movlb	0	; select bank0
  1592  07E8  0845               	movf	xvprintf@j+1,w
  1593  07E9  00A4               	movwf	??_xvprintf+1
  1594  07EA  0844               	movf	xvprintf@j,w
  1595  07EB  00A3               	movwf	??_xvprintf
  1596  07EC  0AC4               	incf	xvprintf@j,f
  1597  07ED  1903               	skipnz
  1598  07EE  0AC5               	incf	xvprintf@j+1,f
  1599  07EF  0843               	movf	xvprintf@w+1,w
  1600  07F0  0224               	subwf	??_xvprintf+1,w
  1601  07F1  1D03               	skipz
  1602  07F2  2FF5               	goto	u1335
  1603  07F3  0842               	movf	xvprintf@w,w
  1604  07F4  0223               	subwf	??_xvprintf,w
  1605  07F5                     u1335:	
  1606  07F5  1803               	btfsc	3,0
  1607  07F6  2DCE               	goto	l108
  1608  07F7  2FE3               	goto	l1575
  1609  07F8                     __end_of_xvprintf:	
  1610                           ;xprintf.c: 161: }
  1611                           
  1612                           
  1613                           	psect	text3
  1614  03EE                     __ptext3:	
  1615 ;; *************** function _xputs *****************
  1616 ;; Defined at:
  1617 ;;		line 44 in file "xprintf.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  str             1    wreg     PTR const unsigned char 
  1620 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  str             1    7[COMMON] PTR const unsigned char 
  1623 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1633 ;;      Params:         0       0       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0       0
  1635 ;;      Temps:          1       0       0       0       0       0
  1636 ;;      Totals:         2       0       0       0       0       0
  1637 ;;Total ram usage:        2 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    3
  1640 ;; This function calls:
  1641 ;;		_xputc
  1642 ;; This function is called by:
  1643 ;;		_xvprintf
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _xputs
  1649  03EE                     _xputs:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _xputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1653                           ;xputs@str stored from wreg
  1654  03EE  00F7               	movwf	xputs@str
  1655  03EF                     l1349:	
  1656                           ;xprintf.c: 48: while (*str)
  1657                           
  1658  03EF  0877               	movf	xputs@str,w
  1659  03F0  0086               	movwf	6
  1660  03F1  0187               	clrf	7
  1661  03F2  0801               	movf	1,w
  1662  03F3  1903               	btfsc	3,2
  1663  03F4  0008               	return
  1664                           
  1665                           ;xprintf.c: 49: xputc(*str++);
  1666  03F5  0877               	movf	xputs@str,w
  1667  03F6  0086               	movwf	6
  1668  03F7  0187               	clrf	7
  1669  03F8  0801               	movf	1,w
  1670  03F9  3184  246A  3183   	fcall	_xputc
  1671  03FC  3001               	movlw	1
  1672  03FD  00F6               	movwf	??_xputs
  1673  03FE  0876               	movf	??_xputs,w
  1674  03FF  07F7               	addwf	xputs@str,f
  1675  0400  2BEF               	goto	l1349
  1676  0401                     __end_of_xputs:	
  1677                           
  1678                           	psect	text4
  1679  046A                     __ptext4:	
  1680 ;; *************** function _xputc *****************
  1681 ;; Defined at:
  1682 ;;		line 26 in file "xprintf.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  c               1    wreg     unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  c               1    5[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1696 ;;      Params:         0       0       0       0       0       0
  1697 ;;      Locals:         1       0       0       0       0       0
  1698 ;;      Temps:          1       0       0       0       0       0
  1699 ;;      Totals:         2       0       0       0       0       0
  1700 ;;Total ram usage:        2 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    2
  1703 ;; This function calls:
  1704 ;;		Absolute function
  1705 ;;		_LCD_Put
  1706 ;; This function is called by:
  1707 ;;		_xputs
  1708 ;;		_xvprintf
  1709 ;;		_xfputs
  1710 ;;		_put_dump
  1711 ;;		_xgets
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _xputc
  1717  046A                     _xputc:	
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _xputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1721                           ;xputc@c stored from wreg
  1722  046A  00F5               	movwf	xputc@c
  1723  046B  300A               	movlw	10
  1724  046C  0675               	xorwf	xputc@c,w
  1725  046D  1D03               	btfss	3,2
  1726  046E  2C79               	goto	l1331
  1727  046F  302A               	movlw	(low (STR_2| (0+32768)))& (0+255)
  1728  0470  00F4               	movwf	??_xputc
  1729  0471  0874               	movf	??_xputc,w
  1730  0472  00F3               	movwf	LCD_Put@word
  1731  0473  0020               	movlb	0	; select bank0
  1732  0474  085D               	movf	_xfunc_out+1,w
  1733  0475  008A               	movwf	10
  1734  0476  085C               	movf	_xfunc_out,w
  1735  0477  000A               	callw
  1736  0478  3184               	pagesel	$
  1737  0479                     l1331:	
  1738                           
  1739                           ;xprintf.c: 30: if (outptr) {
  1740  0479  0020               	movlb	0	; select bank0
  1741  047A  085E               	movf	_outptr,w
  1742  047B  1903               	btfsc	3,2
  1743  047C  2C89               	goto	l1339
  1744                           
  1745                           ;xprintf.c: 31: *outptr++ = (unsigned char)c;
  1746  047D  0875               	movf	xputc@c,w
  1747  047E  00F4               	movwf	??_xputc
  1748  047F  085E               	movf	_outptr,w
  1749  0480  0086               	movwf	6
  1750  0481  0187               	clrf	7
  1751  0482  0874               	movf	??_xputc,w
  1752  0483  0081               	movwf	1
  1753  0484  3001               	movlw	1
  1754  0485  00F4               	movwf	??_xputc
  1755  0486  0874               	movf	??_xputc,w
  1756  0487  07DE               	addwf	_outptr,f
  1757                           
  1758                           ;xprintf.c: 32: return;
  1759  0488  0008               	return
  1760  0489                     l1339:	
  1761                           
  1762                           ;xprintf.c: 33: }
  1763                           ;xprintf.c: 35: if (xfunc_out) xfunc_out((unsigned char)c);
  1764  0489  085C               	movf	_xfunc_out,w
  1765  048A  045D               	iorwf	_xfunc_out+1,w
  1766  048B  1903               	btfsc	3,2
  1767  048C  0008               	return
  1768  048D  0875               	movf	xputc@c,w
  1769  048E  00F4               	movwf	??_xputc
  1770  048F  0874               	movf	??_xputc,w
  1771  0490  00F3               	movwf	LCD_Put@word
  1772  0491  085D               	movf	_xfunc_out+1,w
  1773  0492  008A               	movwf	10
  1774  0493  085C               	movf	_xfunc_out,w
  1775  0494  000A               	callw
  1776  0495  3184               	pagesel	$
  1777  0496  0008               	return
  1778  0497                     __end_of_xputc:	
  1779                           
  1780                           	psect	text5
  1781  03C9                     __ptext5:	
  1782 ;; *************** function _LCD_Put *****************
  1783 ;; Defined at:
  1784 ;;		line 54 in file "LCD.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  word            1    3[COMMON] char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1798 ;;      Params:         1       0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0       0
  1801 ;;      Totals:         1       0       0       0       0       0
  1802 ;;Total ram usage:        1 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    1
  1805 ;; This function calls:
  1806 ;;		_LCD_WriteData
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;;		_xputc
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _LCD_Put
  1815  03C9                     _LCD_Put:	
  1816                           
  1817                           ;LCD.c: 56: RA4 = 1;
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  1821  03C9  0020               	movlb	0	; select bank0
  1822  03CA  160C               	bsf	12,4	;volatile
  1823                           
  1824                           ;LCD.c: 57: LCD_WriteData(word);
  1825  03CB  0873               	movf	LCD_Put@word,w
  1826  03CC  3184  2497         	fcall	_LCD_WriteData
  1827  03CE  0008               	return
  1828  03CF                     __end_of_LCD_Put:	
  1829                           
  1830                           	psect	text6
  1831  042B                     __ptext6:	
  1832 ;; *************** function ___wmul *****************
  1833 ;; Defined at:
  1834 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  multiplier      2    0[COMMON] unsigned int 
  1837 ;;  multiplicand    2    2[COMMON] unsigned int 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  product         2    4[COMMON] unsigned int 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  2    0[COMMON] unsigned int 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1849 ;;      Params:         4       0       0       0       0       0
  1850 ;;      Locals:         2       0       0       0       0       0
  1851 ;;      Temps:          0       0       0       0       0       0
  1852 ;;      Totals:         6       0       0       0       0       0
  1853 ;;Total ram usage:        6 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_xvprintf
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function ___wmul
  1864  042B                     ___wmul:	
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1868  042B  01F4               	clrf	___wmul@product
  1869  042C  01F5               	clrf	___wmul@product+1
  1870  042D                     l1353:	
  1871  042D  1C70               	btfss	___wmul@multiplier,0
  1872  042E  2C33               	goto	l345
  1873  042F  0872               	movf	___wmul@multiplicand,w
  1874  0430  07F4               	addwf	___wmul@product,f
  1875  0431  0873               	movf	___wmul@multiplicand+1,w
  1876  0432  3DF5               	addwfc	___wmul@product+1,f
  1877  0433                     l345:	
  1878  0433  3001               	movlw	1
  1879  0434                     u905:	
  1880  0434  35F2               	lslf	___wmul@multiplicand,f
  1881  0435  0DF3               	rlf	___wmul@multiplicand+1,f
  1882  0436  0B89               	decfsz	9,f
  1883  0437  2C34               	goto	u905
  1884  0438  3001               	movlw	1
  1885  0439                     u915:	
  1886  0439  36F1               	lsrf	___wmul@multiplier+1,f
  1887  043A  0CF0               	rrf	___wmul@multiplier,f
  1888  043B  0B89               	decfsz	9,f
  1889  043C  2C39               	goto	u915
  1890  043D  0870               	movf	___wmul@multiplier,w
  1891  043E  0471               	iorwf	___wmul@multiplier+1,w
  1892  043F  1D03               	btfss	3,2
  1893  0440  2C2D               	goto	l1353
  1894  0441  0875               	movf	___wmul@product+1,w
  1895  0442  00F1               	movwf	?___wmul+1
  1896  0443  0874               	movf	___wmul@product,w
  1897  0444  00F0               	movwf	?___wmul
  1898  0445  0008               	return
  1899  0446                     __end_of___wmul:	
  1900                           
  1901                           	psect	text7
  1902  04D1                     __ptext7:	
  1903 ;; *************** function ___llmod *****************
  1904 ;; Defined at:
  1905 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  divisor         4    0[COMMON] unsigned long 
  1908 ;;  dividend        4    4[COMMON] unsigned long 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  counter         1    9[COMMON] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  4    0[COMMON] unsigned long 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1920 ;;      Params:         8       0       0       0       0       0
  1921 ;;      Locals:         1       0       0       0       0       0
  1922 ;;      Temps:          1       0       0       0       0       0
  1923 ;;      Totals:        10       0       0       0       0       0
  1924 ;;Total ram usage:       10 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_xvprintf
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function ___llmod
  1935  04D1                     ___llmod:	
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1939  04D1  0873               	movf	___llmod@divisor+3,w
  1940  04D2  0472               	iorwf	___llmod@divisor+2,w
  1941  04D3  0471               	iorwf	___llmod@divisor+1,w
  1942  04D4  0470               	iorwf	___llmod@divisor,w
  1943  04D5  1903               	skipnz
  1944  04D6  2D0A               	goto	l1405
  1945  04D7  01F9               	clrf	___llmod@counter
  1946  04D8  0AF9               	incf	___llmod@counter,f
  1947  04D9                     l1395:	
  1948  04D9  1BF3               	btfsc	___llmod@divisor+3,7
  1949  04DA  2CE7               	goto	l1397
  1950  04DB  3001               	movlw	1
  1951  04DC                     u1015:	
  1952  04DC  35F0               	lslf	___llmod@divisor,f
  1953  04DD  0DF1               	rlf	___llmod@divisor+1,f
  1954  04DE  0DF2               	rlf	___llmod@divisor+2,f
  1955  04DF  0DF3               	rlf	___llmod@divisor+3,f
  1956  04E0  0B89               	decfsz	9,f
  1957  04E1  2CDC               	goto	u1015
  1958  04E2  3001               	movlw	1
  1959  04E3  00F8               	movwf	??___llmod
  1960  04E4  0878               	movf	??___llmod,w
  1961  04E5  07F9               	addwf	___llmod@counter,f
  1962  04E6  2CD9               	goto	l1395
  1963  04E7                     l1397:	
  1964  04E7  0873               	movf	___llmod@divisor+3,w
  1965  04E8  0277               	subwf	___llmod@dividend+3,w
  1966  04E9  1D03               	skipz
  1967  04EA  2CF5               	goto	u1035
  1968  04EB  0872               	movf	___llmod@divisor+2,w
  1969  04EC  0276               	subwf	___llmod@dividend+2,w
  1970  04ED  1D03               	skipz
  1971  04EE  2CF5               	goto	u1035
  1972  04EF  0871               	movf	___llmod@divisor+1,w
  1973  04F0  0275               	subwf	___llmod@dividend+1,w
  1974  04F1  1D03               	skipz
  1975  04F2  2CF5               	goto	u1035
  1976  04F3  0870               	movf	___llmod@divisor,w
  1977  04F4  0274               	subwf	___llmod@dividend,w
  1978  04F5                     u1035:	
  1979  04F5  1C03               	skipc
  1980  04F6  2CFF               	goto	l1401
  1981  04F7  0870               	movf	___llmod@divisor,w
  1982  04F8  02F4               	subwf	___llmod@dividend,f
  1983  04F9  0871               	movf	___llmod@divisor+1,w
  1984  04FA  3BF5               	subwfb	___llmod@dividend+1,f
  1985  04FB  0872               	movf	___llmod@divisor+2,w
  1986  04FC  3BF6               	subwfb	___llmod@dividend+2,f
  1987  04FD  0873               	movf	___llmod@divisor+3,w
  1988  04FE  3BF7               	subwfb	___llmod@dividend+3,f
  1989  04FF                     l1401:	
  1990  04FF  3001               	movlw	1
  1991  0500                     u1045:	
  1992  0500  36F3               	lsrf	___llmod@divisor+3,f
  1993  0501  0CF2               	rrf	___llmod@divisor+2,f
  1994  0502  0CF1               	rrf	___llmod@divisor+1,f
  1995  0503  0CF0               	rrf	___llmod@divisor,f
  1996  0504  0B89               	decfsz	9,f
  1997  0505  2D00               	goto	u1045
  1998  0506  3001               	movlw	1
  1999  0507  02F9               	subwf	___llmod@counter,f
  2000  0508  1D03               	btfss	3,2
  2001  0509  2CE7               	goto	l1397
  2002  050A                     l1405:	
  2003  050A  0877               	movf	___llmod@dividend+3,w
  2004  050B  00F3               	movwf	?___llmod+3
  2005  050C  0876               	movf	___llmod@dividend+2,w
  2006  050D  00F2               	movwf	?___llmod+2
  2007  050E  0875               	movf	___llmod@dividend+1,w
  2008  050F  00F1               	movwf	?___llmod+1
  2009  0510  0874               	movf	___llmod@dividend,w
  2010  0511  00F0               	movwf	?___llmod
  2011  0512  0008               	return
  2012  0513                     __end_of___llmod:	
  2013                           
  2014                           	psect	text8
  2015  0513                     __ptext8:	
  2016 ;; *************** function ___lldiv *****************
  2017 ;; Defined at:
  2018 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  divisor         4    0[COMMON] unsigned long 
  2021 ;;  dividend        4    4[COMMON] unsigned long 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  quotient        4    9[COMMON] unsigned long 
  2024 ;;  counter         1   13[COMMON] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  4    0[COMMON] unsigned long 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2034 ;;      Params:         8       0       0       0       0       0
  2035 ;;      Locals:         5       0       0       0       0       0
  2036 ;;      Temps:          1       0       0       0       0       0
  2037 ;;      Totals:        14       0       0       0       0       0
  2038 ;;Total ram usage:       14 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_xvprintf
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function ___lldiv
  2049  0513                     ___lldiv:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2053  0513  3000               	movlw	0
  2054  0514  00FC               	movwf	___lldiv@quotient+3
  2055  0515  3000               	movlw	0
  2056  0516  00FB               	movwf	___lldiv@quotient+2
  2057  0517  3000               	movlw	0
  2058  0518  00FA               	movwf	___lldiv@quotient+1
  2059  0519  3000               	movlw	0
  2060  051A  00F9               	movwf	___lldiv@quotient
  2061  051B  0873               	movf	___lldiv@divisor+3,w
  2062  051C  0472               	iorwf	___lldiv@divisor+2,w
  2063  051D  0471               	iorwf	___lldiv@divisor+1,w
  2064  051E  0470               	iorwf	___lldiv@divisor,w
  2065  051F  1903               	skipnz
  2066  0520  2D5C               	goto	l1385
  2067  0521  01FD               	clrf	___lldiv@counter
  2068  0522  0AFD               	incf	___lldiv@counter,f
  2069  0523                     l1371:	
  2070  0523  1BF3               	btfsc	___lldiv@divisor+3,7
  2071  0524  2D31               	goto	l1373
  2072  0525  3001               	movlw	1
  2073  0526                     u945:	
  2074  0526  35F0               	lslf	___lldiv@divisor,f
  2075  0527  0DF1               	rlf	___lldiv@divisor+1,f
