

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 20 03:21:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1994 ;;      Temps:          0       0       0       0       0       0
  1995 ;;      Totals:         1       0       0       0       0       0
  1996 ;;Total ram usage:        1 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    2
  1999 ;; This function calls:
  2000 ;;		_LCD_WriteData
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;;		_xputc
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _LCD_Put
  2009  0483                     _LCD_Put:	
  2010                           
  2011                           ;LCD.c: 56: RA3 = 1;
  2012                           
  2013                           ;incstack = 0
  2014                           ; Regs used in _LCD_Put: [wreg+status,2+status,0+pclath+cstack]
  2015  0483  0020               	movlb	0	; select bank0
  2016  0484  158C               	bsf	12,3	;volatile
  2017                           
  2018                           ;LCD.c: 57: LCD_WriteData(word);
  2019  0485  0874               	movf	LCD_Put@word,w
  2020  0486  3183  2343         	fcall	_LCD_WriteData
  2021  0488  0008               	return
  2022  0489                     __end_of_LCD_Put:	
  2023                           
  2024                           	psect	text6
  2025  03EC                     __ptext6:	
  2026 ;; *************** function ___wmul *****************
  2027 ;; Defined at:
  2028 ;;		line 15 in file "/opt/microchip/xc8/v1.41/sources/common/Umul16.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  multiplier      2    1[COMMON] unsigned int 
  2031 ;;  multiplicand    2    3[COMMON] unsigned int 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  product         2    5[COMMON] unsigned int 
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  2    1[COMMON] unsigned int 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2043 ;;      Params:         4       0       0       0       0       0
  2044 ;;      Locals:         2       0       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0       0
  2046 ;;      Totals:         6       0       0       0       0       0
  2047 ;;Total ram usage:        6 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    1
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_xvprintf
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function ___wmul
  2059  03EC                     ___wmul:	
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2063  03EC  01F5               	clrf	___wmul@product
  2064  03ED  01F6               	clrf	___wmul@product+1
  2065  03EE                     l2322:	
  2066  03EE  1C71               	btfss	___wmul@multiplier,0
  2067  03EF  2BF4               	goto	l397
  2068  03F0  0873               	movf	___wmul@multiplicand,w
  2069  03F1  07F5               	addwf	___wmul@product,f
  2070  03F2  0874               	movf	___wmul@multiplicand+1,w
  2071  03F3  3DF6               	addwfc	___wmul@product+1,f
  2072  03F4                     l397:	
  2073  03F4  3001               	movlw	1
  2074  03F5                     u2385:	
  2075  03F5  35F3               	lslf	___wmul@multiplicand,f
  2076  03F6  0DF4               	rlf	___wmul@multiplicand+1,f
  2077  03F7  0B89               	decfsz	9,f
  2078  03F8  2BF5               	goto	u2385
  2079  03F9  3001               	movlw	1
  2080  03FA                     u2395:	
  2081  03FA  36F2               	lsrf	___wmul@multiplier+1,f
  2082  03FB  0CF1               	rrf	___wmul@multiplier,f
  2083  03FC  0B89               	decfsz	9,f
  2084  03FD  2BFA               	goto	u2395
  2085  03FE  0871               	movf	___wmul@multiplier,w
  2086  03FF  0472               	iorwf	___wmul@multiplier+1,w
  2087  0400  1D03               	btfss	3,2
  2088  0401  2BEE               	goto	l2322
  2089  0402  0876               	movf	___wmul@product+1,w
  2090  0403  00F2               	movwf	?___wmul+1
  2091  0404  0875               	movf	___wmul@product,w
  2092  0405  00F1               	movwf	?___wmul
  2093  0406  0008               	return
  2094  0407                     __end_of___wmul:	
  2095                           
  2096                           	psect	text7
  2097  0301                     __ptext7:	
  2098 ;; *************** function ___llmod *****************
  2099 ;; Defined at:
  2100 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/llmod.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  divisor         4    1[COMMON] unsigned long 
  2103 ;;  dividend        4    5[COMMON] unsigned long 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  counter         1   10[COMMON] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  4    1[COMMON] unsigned long 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2115 ;;      Params:         8       0       0       0       0       0
  2116 ;;      Locals:         1       0       0       0       0       0
  2117 ;;      Temps:          1       0       0       0       0       0
  2118 ;;      Totals:        10       0       0       0       0       0
  2119 ;;Total ram usage:       10 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_xvprintf
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function ___llmod
  2131  0301                     ___llmod:	
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2135  0301  0874               	movf	___llmod@divisor+3,w
  2136  0302  0473               	iorwf	___llmod@divisor+2,w
  2137  0303  0472               	iorwf	___llmod@divisor+1,w
  2138  0304  0471               	iorwf	___llmod@divisor,w
  2139  0305  1903               	skipnz
  2140  0306  2B3A               	goto	l2374
  2141  0307  01FA               	clrf	___llmod@counter
  2142  0308  0AFA               	incf	___llmod@counter,f
  2143  0309                     l2364:	
  2144  0309  1BF4               	btfsc	___llmod@divisor+3,7
  2145  030A  2B17               	goto	l2366
  2146  030B  3001               	movlw	1
  2147  030C                     u2495:	
  2148  030C  35F1               	lslf	___llmod@divisor,f
  2149  030D  0DF2               	rlf	___llmod@divisor+1,f
  2150  030E  0DF3               	rlf	___llmod@divisor+2,f
  2151  030F  0DF4               	rlf	___llmod@divisor+3,f
  2152  0310  0B89               	decfsz	9,f
  2153  0311  2B0C               	goto	u2495
  2154  0312  3001               	movlw	1
  2155  0313  00F9               	movwf	??___llmod
  2156  0314  0879               	movf	??___llmod,w
  2157  0315  07FA               	addwf	___llmod@counter,f
  2158  0316  2B09               	goto	l2364
  2159  0317                     l2366:	
  2160  0317  0874               	movf	___llmod@divisor+3,w
  2161  0318  0278               	subwf	___llmod@dividend+3,w
  2162  0319  1D03               	skipz
  2163  031A  2B25               	goto	u2515
  2164  031B  0873               	movf	___llmod@divisor+2,w
  2165  031C  0277               	subwf	___llmod@dividend+2,w
  2166  031D  1D03               	skipz
  2167  031E  2B25               	goto	u2515
  2168  031F  0872               	movf	___llmod@divisor+1,w
  2169  0320  0276               	subwf	___llmod@dividend+1,w
  2170  0321  1D03               	skipz
  2171  0322  2B25               	goto	u2515
  2172  0323  0871               	movf	___llmod@divisor,w
  2173  0324  0275               	subwf	___llmod@dividend,w
  2174  0325                     u2515:	
  2175  0325  1C03               	skipc
  2176  0326  2B2F               	goto	l2370
  2177  0327  0871               	movf	___llmod@divisor,w
  2178  0328  02F5               	subwf	___llmod@dividend,f
  2179  0329  0872               	movf	___llmod@divisor+1,w
  2180  032A  3BF6               	subwfb	___llmod@dividend+1,f
  2181  032B  0873               	movf	___llmod@divisor+2,w
  2182  032C  3BF7               	subwfb	___llmod@dividend+2,f
  2183  032D  0874               	movf	___llmod@divisor+3,w
  2184  032E  3BF8               	subwfb	___llmod@dividend+3,f
  2185  032F                     l2370:	
  2186  032F  3001               	movlw	1
  2187  0330                     u2525:	
  2188  0330  36F4               	lsrf	___llmod@divisor+3,f
  2189  0331  0CF3               	rrf	___llmod@divisor+2,f
  2190  0332  0CF2               	rrf	___llmod@divisor+1,f
  2191  0333  0CF1               	rrf	___llmod@divisor,f
  2192  0334  0B89               	decfsz	9,f
  2193  0335  2B30               	goto	u2525
  2194  0336  3001               	movlw	1
  2195  0337  02FA               	subwf	___llmod@counter,f
  2196  0338  1D03               	btfss	3,2
  2197  0339  2B17               	goto	l2366
  2198  033A                     l2374:	
  2199  033A  0878               	movf	___llmod@dividend+3,w
  2200  033B  00F4               	movwf	?___llmod+3
  2201  033C  0877               	movf	___llmod@dividend+2,w
  2202  033D  00F3               	movwf	?___llmod+2
  2203  033E  0876               	movf	___llmod@dividend+1,w
  2204  033F  00F2               	movwf	?___llmod+1
  2205  0340  0875               	movf	___llmod@dividend,w
  2206  0341  00F1               	movwf	?___llmod
  2207  0342  0008               	return
  2208  0343                     __end_of___llmod:	
  2209                           
  2210                           	psect	text8
  2211  02AE                     __ptext8:	
  2212 ;; *************** function ___lldiv *****************
  2213 ;; Defined at:
  2214 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  divisor         4    1[COMMON] unsigned long 
  2217 ;;  dividend        4    5[COMMON] unsigned long 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  quotient        4    0[BANK0 ] unsigned long 
  2220 ;;  counter         1    4[BANK0 ] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  4    1[COMMON] unsigned long 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2230 ;;      Params:         8       0       0       0       0       0
  2231 ;;      Locals:         0       5       0       0       0       0
  2232 ;;      Temps:          1       0       0       0       0       0
  2233 ;;      Totals:         9       5       0       0       0       0
  2234 ;;Total ram usage:       14 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_xvprintf
  2241 ;;		_Timer1_GetCPM
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function ___lldiv
  2247  02AE                     ___lldiv:	
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2251  02AE  3000               	movlw	0
  2252  02AF  0020               	movlb	0	; select bank0
  2253  02B0  00A3               	movwf	___lldiv@quotient+3
  2254  02B1  3000               	movlw	0
  2255  02B2  00A2               	movwf	___lldiv@quotient+2
  2256  02B3  3000               	movlw	0
  2257  02B4  00A1               	movwf	___lldiv@quotient+1
  2258  02B5  3000               	movlw	0
  2259  02B6  00A0               	movwf	___lldiv@quotient
  2260  02B7  0874               	movf	___lldiv@divisor+3,w
  2261  02B8  0473               	iorwf	___lldiv@divisor+2,w
  2262  02B9  0472               	iorwf	___lldiv@divisor+1,w
  2263  02BA  0471               	iorwf	___lldiv@divisor,w
  2264  02BB  1903               	skipnz
  2265  02BC  2AF8               	goto	l2354
  2266  02BD  01A4               	clrf	___lldiv@counter
  2267  02BE  0AA4               	incf	___lldiv@counter,f
  2268  02BF                     l2340:	
  2269  02BF  1BF4               	btfsc	___lldiv@divisor+3,7
  2270  02C0  2ACD               	goto	l2342
  2271  02C1  3001               	movlw	1
  2272  02C2                     u2425:	
  2273  02C2  35F1               	lslf	___lldiv@divisor,f
  2274  02C3  0DF2               	rlf	___lldiv@divisor+1,f
  2275  02C4  0DF3               	rlf	___lldiv@divisor+2,f
  2276  02C5  0DF4               	rlf	___lldiv@divisor+3,f
  2277  02C6  0B89               	decfsz	9,f
  2278  02C7  2AC2               	goto	u2425
  2279  02C8  3001               	movlw	1
  2280  02C9  00F9               	movwf	??___lldiv
  2281  02CA  0879               	movf	??___lldiv,w
  2282  02CB  07A4               	addwf	___lldiv@counter,f
  2283  02CC  2ABF               	goto	l2340
  2284  02CD                     l2342:	
  2285  02CD  3001               	movlw	1
  2286  02CE                     u2445:	
  2287  02CE  35A0               	lslf	___lldiv@quotient,f
  2288  02CF  0DA1               	rlf	___lldiv@quotient+1,f
  2289  02D0  0DA2               	rlf	___lldiv@quotient+2,f
  2290  02D1  0DA3               	rlf	___lldiv@quotient+3,f
  2291  02D2  0B89               	decfsz	9,f
  2292  02D3  2ACE               	goto	u2445
  2293  02D4  0874               	movf	___lldiv@divisor+3,w
  2294  02D5  0278               	subwf	___lldiv@dividend+3,w
  2295  02D6  1D03               	skipz
  2296  02D7  2AE2               	goto	u2455
  2297  02D8  0873               	movf	___lldiv@divisor+2,w
  2298  02D9  0277               	subwf	___lldiv@dividend+2,w
  2299  02DA  1D03               	skipz
  2300  02DB  2AE2               	goto	u2455
  2301  02DC  0872               	movf	___lldiv@divisor+1,w
  2302  02DD  0276               	subwf	___lldiv@dividend+1,w
  2303  02DE  1D03               	skipz
  2304  02DF  2AE2               	goto	u2455
  2305  02E0  0871               	movf	___lldiv@divisor,w
  2306  02E1  0275               	subwf	___lldiv@dividend,w
  2307  02E2                     u2455:	
  2308  02E2  1C03               	skipc
  2309  02E3  2AED               	goto	l2350
  2310  02E4  0871               	movf	___lldiv@divisor,w
  2311  02E5  02F5               	subwf	___lldiv@dividend,f
  2312  02E6  0872               	movf	___lldiv@divisor+1,w
  2313  02E7  3BF6               	subwfb	___lldiv@dividend+1,f
  2314  02E8  0873               	movf	___lldiv@divisor+2,w
  2315  02E9  3BF7               	subwfb	___lldiv@dividend+2,f
  2316  02EA  0874               	movf	___lldiv@divisor+3,w
  2317  02EB  3BF8               	subwfb	___lldiv@dividend+3,f
  2318  02EC  1420               	bsf	___lldiv@quotient,0
  2319  02ED                     l2350:	
  2320  02ED  3001               	movlw	1
  2321  02EE                     u2465:	
  2322  02EE  36F4               	lsrf	___lldiv@divisor+3,f
  2323  02EF  0CF3               	rrf	___lldiv@divisor+2,f
  2324  02F0  0CF2               	rrf	___lldiv@divisor+1,f
  2325  02F1  0CF1               	rrf	___lldiv@divisor,f
  2326  02F2  0B89               	decfsz	9,f
  2327  02F3  2AEE               	goto	u2465
  2328  02F4  3001               	movlw	1
  2329  02F5  02A4               	subwf	___lldiv@counter,f
  2330  02F6  1D03               	btfss	3,2
  2331  02F7  2ACD               	goto	l2342
  2332  02F8                     l2354:	
  2333  02F8  0823               	movf	___lldiv@quotient+3,w
  2334  02F9  00F4               	movwf	?___lldiv+3
  2335  02FA  0822               	movf	___lldiv@quotient+2,w
  2336  02FB  00F3               	movwf	?___lldiv+2
  2337  02FC  0821               	movf	___lldiv@quotient+1,w
  2338  02FD  00F2               	movwf	?___lldiv+1
  2339  02FE  0820               	movf	___lldiv@quotient,w
  2340  02FF  00F1               	movwf	?___lldiv
  2341  0300  0008               	return
  2342  0301                     __end_of___lldiv:	
  2343                           
  2344                           	psect	text9
  2345  0407                     __ptext9:	
  2346 ;; *************** function _Timer1_Init *****************
  2347 ;; Defined at:
  2348 ;;		line 6 in file "Timer1.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2362 ;;      Params:         0       0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0       0
  2364 ;;      Temps:          1       0       0       0       0       0
  2365 ;;      Totals:         1       0       0       0       0       0
  2366 ;;Total ram usage:        1 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _Timer1_Init
  2378  0407                     _Timer1_Init:	
  2379                           
  2380                           ;Timer1.c: 8: TRISB |= (1<<6);
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
  2384  0407  0021               	movlb	1	; select bank1
  2385  0408  170D               	bsf	13,6	;volatile
  2386                           
  2387                           ;Timer1.c: 9: ANSELB &= ~(1<<6);
  2388  0409  30BF               	movlw	191
  2389  040A  00F1               	movwf	??_Timer1_Init
  2390  040B  0871               	movf	??_Timer1_Init,w
  2391  040C  0023               	movlb	3	; select bank3
  2392  040D  058D               	andwf	13,f	;volatile
  2393                           
  2394                           ;Timer1.c: 11: T1CON |= (0x01<<2);
  2395  040E  0020               	movlb	0	; select bank0
  2396  040F  1518               	bsf	24,2	;volatile
  2397                           
  2398                           ;Timer1.c: 12: T1CON &= ~(0x01<<3);
  2399  0410  30F7               	movlw	247
  2400  0411  00F1               	movwf	??_Timer1_Init
  2401  0412  0871               	movf	??_Timer1_Init,w
  2402  0413  0598               	andwf	24,f	;volatile
  2403                           
  2404                           ;Timer1.c: 13: T1CON |= (0x00<<4);
  2405  0414  0818               	movf	24,w	;volatile
  2406                           
  2407                           ;Timer1.c: 14: T1CON |= (0x02<<6);
  2408  0415  1798               	bsf	24,7	;volatile
  2409                           
  2410                           ;Timer1.c: 16: T1GCON = 0x00;
  2411  0416  0199               	clrf	25	;volatile
  2412                           
  2413                           ;Timer1.c: 18: TMR1 = 0xFFFF-10;
  2414  0417  30FF               	movlw	255
  2415  0418  0097               	movwf	23	;volatile
  2416  0419  30F5               	movlw	245
  2417  041A  0096               	movwf	22	;volatile
  2418                           
  2419                           ;Timer1.c: 20: TMR1IF = 0;
  2420  041B  1011               	bcf	17,0	;volatile
  2421                           
  2422                           ;Timer1.c: 21: TMR1IE = 1;
  2423  041C  0021               	movlb	1	; select bank1
  2424  041D  1411               	bsf	17,0	;volatile
  2425                           
  2426                           ;Timer1.c: 22: PEIE = 1;
  2427  041E  170B               	bsf	11,6	;volatile
  2428                           
  2429                           ;Timer1.c: 23: GIE = 1;
  2430  041F  178B               	bsf	11,7	;volatile
  2431  0420  0008               	return
  2432  0421                     __end_of_Timer1_Init:	
  2433                           
  2434                           	psect	text10
  2435  0245                     __ptext10:	
  2436 ;; *************** function _LCD_Init *****************
  2437 ;; Defined at:
  2438 ;;		line 28 in file "LCD.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		wreg, status,2, status,0, pclath, cstack
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2452 ;;      Params:         0       0       0       0       0       0
  2453 ;;      Locals:         0       0       0       0       0       0
  2454 ;;      Temps:          2       0       0       0       0       0
  2455 ;;      Totals:         2       0       0       0       0       0
  2456 ;;Total ram usage:        2 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; Hardware stack levels required when called:    3
  2459 ;; This function calls:
  2460 ;;		_LCD_DisplayClear
  2461 ;;		_LCD_WriteData
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _LCD_Init
  2469  0245                     _LCD_Init:	
  2470                           
  2471                           ;LCD.c: 30: RA3 = 0;
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2475  0245  0020               	movlb	0	; select bank0
  2476  0246  118C               	bcf	12,3	;volatile
  2477                           
  2478                           ;LCD.c: 31: RA4 = 0;
  2479  0247  120C               	bcf	12,4	;volatile
  2480                           
  2481                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
  2482  0248  3002               	movlw	2
  2483  0249  00F6               	movwf	??_LCD_Init+1
  2484  024A  3038               	movlw	56
  2485  024B  00F5               	movwf	??_LCD_Init
  2486  024C  30AD               	movlw	173
  2487  024D                     u3017:	
  2488  024D  0B89               	decfsz	9,f
  2489  024E  2A4D               	goto	u3017
  2490  024F  0BF5               	decfsz	??_LCD_Init,f
  2491  0250  2A4D               	goto	u3017
  2492  0251  0BF6               	decfsz	??_LCD_Init+1,f
  2493  0252  2A4D               	goto	u3017
  2494  0253  0000               	nop
  2495                           
  2496                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
  2497  0254  3003               	movlw	3
  2498  0255  0020               	movlb	0	; select bank0
  2499  0256  008D               	movwf	13	;volatile
  2500                           
  2501                           ;LCD.c: 35: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2502  0257  160C               	bsf	12,4	;volatile
  2503  0258  3200               	nop2	;2 cycle nop
  2504  0259  3200               	nop2	;2 cycle nop
  2505  025A  3200               	nop2	;2 cycle nop
  2506  025B  3200               	nop2	;2 cycle nop
  2507  025C  0020               	movlb	0	; select bank0
  2508  025D  120C               	bcf	12,4	;volatile
  2509  025E  3200               	nop2	;2 cycle nop
  2510  025F  3200               	nop2	;2 cycle nop
  2511  0260  3200               	nop2	;2 cycle nop
  2512  0261  3200               	nop2	;2 cycle nop
  2513                           
  2514                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
  2515  0262  3034               	movlw	52
  2516  0263  00F5               	movwf	??_LCD_Init
  2517  0264  30F2               	movlw	242
  2518  0265                     u3027:	
  2519  0265  0B89               	decfsz	9,f
  2520  0266  2A65               	goto	u3027
  2521  0267  0BF5               	decfsz	??_LCD_Init,f
  2522  0268  2A65               	goto	u3027
  2523                           
  2524                           ;LCD.c: 37: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2525  0269  0020               	movlb	0	; select bank0
  2526  026A  160C               	bsf	12,4	;volatile
  2527  026B  3200               	nop2	;2 cycle nop
  2528  026C  3200               	nop2	;2 cycle nop
  2529  026D  3200               	nop2	;2 cycle nop
  2530  026E  3200               	nop2	;2 cycle nop
  2531  026F  0020               	movlb	0	; select bank0
  2532  0270  120C               	bcf	12,4	;volatile
  2533  0271  3200               	nop2	;2 cycle nop
  2534  0272  3200               	nop2	;2 cycle nop
  2535  0273  3200               	nop2	;2 cycle nop
  2536  0274  3200               	nop2	;2 cycle nop
  2537                           
  2538                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2539  0275  3005               	movlw	5
  2540  0276  00F5               	movwf	??_LCD_Init
  2541  0277  3026               	movlw	38
  2542  0278                     u3037:	
  2543  0278  0B89               	decfsz	9,f
  2544  0279  2A78               	goto	u3037
  2545  027A  0BF5               	decfsz	??_LCD_Init,f
  2546  027B  2A78               	goto	u3037
  2547  027C  3200               	nop2
  2548                           
  2549                           ;LCD.c: 39: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2550  027D  0020               	movlb	0	; select bank0
  2551  027E  160C               	bsf	12,4	;volatile
  2552  027F  3200               	nop2	;2 cycle nop
  2553  0280  3200               	nop2	;2 cycle nop
  2554  0281  3200               	nop2	;2 cycle nop
  2555  0282  3200               	nop2	;2 cycle nop
