

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Sat May 13 11:34:09 2017
=======
                                                                                               Sat May 13 03:06:16 2017
>>>>>>> CPS

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
<<<<<<< HEAD
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  5206  02CB                     l3792:	
  5207                           ;I2C2.c: 80: }
  5208                           ;I2C2.c: 81: }
  5209                           ;I2C2.c: 82: }
  5210                           ;I2C2.c: 84: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5211                           
  5212  02CB  3005               	movlw	5
  5213  02CC  0024               	movlb	4	; select bank4
  5214  02CD  051C               	andwf	28,w	;volatile
  5215  02CE  0020               	movlb	0	; select bank0
  5216  02CF  00A2               	movwf	??_I2C2_Transmit
  5217  02D0  0024               	movlb	4	; select bank4
  5218  02D1  081E               	movf	30,w	;volatile
  5219  02D2  391F               	andlw	31
  5220  02D3  0020               	movlb	0	; select bank0
  5221  02D4  0422               	iorwf	??_I2C2_Transmit,w
  5222  02D5  1D03               	btfss	3,2
  5223  02D6  2ACB               	goto	l3792
  5224                           
  5225                           ;I2C2.c: 85: SSP2CON2bits.PEN = 1;
  5226  02D7  0024               	movlb	4	; select bank4
  5227  02D8  151E               	bsf	30,2	;volatile
  5228                           
  5229                           ;I2C2.c: 86: break;
  5230  02D9  2B08               	goto	l3812
  5231  02DA                     l246:	
  5232                           ;I2C2.c: 88: case I2C_MODE_SLAVE:
  5233                           
  5234                           
  5235                           ;I2C2.c: 89: if((SSP2STATbits.S==0)&&(SSP2STATbits.P==1))
  5236  02DA  0024               	movlb	4	; select bank4
  5237  02DB  1D9C               	btfss	28,3	;volatile
  5238  02DC  1E1C               	btfss	28,4	;volatile
  5239  02DD  2AFC               	goto	l3806
  5240                           
  5241                           ;I2C2.c: 90: {
  5242                           ;I2C2.c: 91: for(uint8_t i = 0;i<size;i++)
  5243  02DE  0020               	movlb	0	; select bank0
  5244  02DF  01A6               	clrf	I2C2_Transmit@i_316
  5245  02E0                     l3802:	
  5246  02E0  0821               	movf	I2C2_Transmit@size,w
  5247  02E1  0226               	subwf	I2C2_Transmit@i_316,w
  5248  02E2  1803               	btfsc	3,0
  5249  02E3  2AF7               	goto	l3804
  5250                           
  5251                           ;I2C2.c: 92: I2C2_Config.SlaveTransmitBuff[i] = pData[i];
  5252  02E4  0826               	movf	I2C2_Transmit@i_316,w
  5253  02E5  0720               	addwf	I2C2_Transmit@pData,w
  5254  02E6  00A2               	movwf	??_I2C2_Transmit
  5255  02E7  0822               	movf	??_I2C2_Transmit,w
  5256  02E8  0086               	movwf	6
  5257  02E9  0187               	clrf	7
  5258  02EA  0801               	movf	1,w
  5259  02EB  00A3               	movwf	??_I2C2_Transmit+1
  5260  02EC  0826               	movf	I2C2_Transmit@i_316,w
  5261  02ED  3EAB               	addlw	(low (_I2C2_Config| 0))& (0+255)
  5262  02EE  0086               	movwf	6
  5263  02EF  0187               	clrf	7
  5264  02F0  0823               	movf	??_I2C2_Transmit+1,w
  5265  02F1  0081               	movwf	1
  5266  02F2  3001               	movlw	1
  5267  02F3  00A2               	movwf	??_I2C2_Transmit
  5268  02F4  0822               	movf	??_I2C2_Transmit,w
  5269  02F5  07A6               	addwf	I2C2_Transmit@i_316,f
  5270  02F6  2AE0               	goto	l3802
  5271  02F7                     l3804:	
  5272                           
  5273                           ;I2C2.c: 93: result = size;
  5274  02F7  0821               	movf	I2C2_Transmit@size,w
  5275  02F8  00A2               	movwf	??_I2C2_Transmit
  5276  02F9  0822               	movf	??_I2C2_Transmit,w
  5277  02FA  00A7               	movwf	I2C2_Transmit@result
  5278                           
  5279                           ;I2C2.c: 94: }
  5280  02FB  2B08               	goto	l3812
  5281  02FC                     l3806:	
  5282                           
  5283                           ;I2C2.c: 95: else
  5284                           ;I2C2.c: 96: result = 0;
  5285  02FC  0020               	movlb	0	; select bank0
  5286  02FD  01A7               	clrf	I2C2_Transmit@result
  5287                           
  5288                           ;I2C2.c: 98: }
  5289                           
  5290                           ;I2C2.c: 97: break;
  5291  02FE  2B08               	goto	l3812
  5292  02FF                     l3810:	
  5293  02FF  0021               	movlb	1	; select bank1
  5294  0300  083D               	movf	(_I2C2_Config^(0+128)+18),w
  5295                           
  5296                           ; Switch size 1, requested type "space"
  5297                           ; Number of cases is 2, Range of values is 0 to 1
  5298                           ; switch strategies available:
  5299                           ; Name         Instructions Cycles
  5300                           ; simple_byte            7     4 (average)
  5301                           ; direct_byte           10     6 (fixed)
  5302                           ; jumptable            260     6 (fixed)
  5303                           ;	Chosen strategy is simple_byte
  5304  0301  3A00               	xorlw	0	; case 0
  5305  0302  1903               	skipnz
  5306  0303  2A77               	goto	l3766
  5307  0304  3A01               	xorlw	1	; case 1
  5308  0305  1903               	skipnz
  5309  0306  2ADA               	goto	l246
  5310  0307  2B08               	goto	l3812
  5311  0308                     l3812:	
  5312                           
  5313                           ;I2C2.c: 100: return result;
  5314  0308  0020               	movlb	0	; select bank0
  5315  0309  0827               	movf	I2C2_Transmit@result,w
  5316  030A  0008               	return
  5317  030B                     __end_of_I2C2_Transmit:	
  5318                           
  5319                           	psect	text20
  5320  030B                     __ptext20:	
  5321 ;; *************** function _I2C1_Transmit *****************
  5322 ;; Defined at:
  5323 ;;		line 52 in file "I2C1.c"
  5324 ;; Parameters:    Size  Location     Type
  5325 ;;  address         1    wreg     unsigned char 
  5326 ;;  pData           1    0[BANK0 ] PTR unsigned char 
  5327 ;;		 -> VoltageReg(2), ConfigReg(1), 
  5328 ;;  size            1    1[BANK0 ] unsigned char 
  5329 ;; Auto vars:     Size  Location     Type
  5330 ;;  address         1    4[BANK0 ] unsigned char 
  5331 ;;  i               1    6[BANK0 ] unsigned char 
  5332 ;;  i               1    5[BANK0 ] unsigned char 
  5333 ;;  result          1    7[BANK0 ] char 
  5334 ;; Return value:  Size  Location     Type
  5335 ;;                  1    wreg      char 
  5336 ;; Registers used:
  5337 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5338 ;; Tracked objects:
  5339 ;;		On entry : 0/0
  5340 ;;		On exit  : 0/0
  5341 ;;		Unchanged: 0/0
  5342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5343 ;;      Params:         0       2       0       0       0       0
  5344 ;;      Locals:         0       4       0       0       0       0
  5345 ;;      Temps:          0       2       0       0       0       0
  5346 ;;      Totals:         0       8       0       0       0       0
  5347 ;;Total ram usage:        8 bytes
  5348 ;; Hardware stack levels used:    1
  5349 ;; Hardware stack levels required when called:    3
  5350 ;; This function calls:
  5351 ;;		Nothing
  5352 ;; This function is called by:
  5353 ;;		_I2C_Transmit
  5354 ;; This function uses a non-reentrant model
  5355 ;;
  5356                           
  5357                           
  5358                           ;psect for function _I2C1_Transmit
  5359  030B                     _I2C1_Transmit:	
  5360                           
  5361                           ;incstack = 0
  5362                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  5363                           ;I2C1_Transmit@address stored from wreg
  5364  030B  0020               	movlb	0	; select bank0
  5365  030C  00A4               	movwf	I2C1_Transmit@address
  5366                           
  5367                           ;I2C1.c: 54: int8_t result;
  5368                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  5369  030D  2B96               	goto	l3724
  5370  030E                     l3680:	
  5371                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5372                           
  5373                           ;I2C1.c: 57: {
  5374                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  5375                           
  5376  030E  3005               	movlw	5
  5377  030F  0024               	movlb	4	; select bank4
  5378  0310  0514               	andwf	20,w	;volatile
  5379  0311  0020               	movlb	0	; select bank0
  5380  0312  00A2               	movwf	??_I2C1_Transmit
  5381  0313  0024               	movlb	4	; select bank4
  5382  0314  0816               	movf	22,w	;volatile
  5383  0315  391F               	andlw	31
  5384  0316  0020               	movlb	0	; select bank0
  5385  0317  0422               	iorwf	??_I2C1_Transmit,w
  5386  0318  1D03               	btfss	3,2
  5387  0319  2B0E               	goto	l3680
  5388                           
  5389                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  5390  031A  0024               	movlb	4	; select bank4
  5391  031B  1416               	bsf	22,0	;volatile
  5392  031C                     l3682:	
  5393                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5394                           
  5395  031C  3005               	movlw	5
  5396  031D  0024               	movlb	4	; select bank4
  5397  031E  0514               	andwf	20,w	;volatile
  5398  031F  0020               	movlb	0	; select bank0
  5399  0320  00A2               	movwf	??_I2C1_Transmit
  5400  0321  0024               	movlb	4	; select bank4
  5401  0322  0816               	movf	22,w	;volatile
  5402  0323  391F               	andlw	31
  5403  0324  0020               	movlb	0	; select bank0
  5404  0325  0422               	iorwf	??_I2C1_Transmit,w
  5405  0326  1D03               	btfss	3,2
  5406  0327  2B1C               	goto	l3682
  5407                           
  5408                           ;I2C1.c: 63: SSP1BUF = address << 1;
  5409  0328  3524               	lslf	I2C1_Transmit@address,w
  5410  0329  0024               	movlb	4	; select bank4
  5411  032A  0091               	movwf	17	;volatile
  5412  032B                     l91:	
  5413                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  5414                           
  5415  032B  1914               	btfsc	20,2	;volatile
  5416  032C  2B2B               	goto	l91
  5417                           
  5418                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  5419  032D  3000               	movlw	0
  5420  032E  1B16               	btfsc	22,6	;volatile
  5421  032F  3001               	movlw	1
  5422  0330  0020               	movlb	0	; select bank0
  5423  0331  00A7               	movwf	I2C1_Transmit@result
  5424                           
  5425                           ;I2C1.c: 67: if (!result)
  5426  0332  0827               	movf	I2C1_Transmit@result,w
  5427  0333  1D03               	btfss	3,2
  5428  0334  2B62               	goto	l3706
  5429                           
  5430                           ;I2C1.c: 68: {
  5431                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  5432  0335  01A5               	clrf	I2C1_Transmit@i
  5433  0336  2B3B               	goto	l3704
  5434  0337                     l3702:	
  5435                           ;I2C1.c: 79: break;
  5436                           
  5437  0337  3001               	movlw	1
  5438  0338  00A2               	movwf	??_I2C1_Transmit
  5439  0339  0822               	movf	??_I2C1_Transmit,w
  5440  033A  07A5               	addwf	I2C1_Transmit@i,f
  5441  033B                     l3704:	
  5442  033B  0821               	movf	I2C1_Transmit@size,w
  5443  033C  0225               	subwf	I2C1_Transmit@i,w
  5444  033D  1803               	btfsc	3,0
  5445  033E  2B62               	goto	l3706
  5446  033F                     l3692:	
  5447                           ;I2C1.c: 70: {
  5448                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5449                           
  5450  033F  3005               	movlw	5
  5451  0340  0024               	movlb	4	; select bank4
  5452  0341  0514               	andwf	20,w	;volatile
  5453  0342  0020               	movlb	0	; select bank0
  5454  0343  00A2               	movwf	??_I2C1_Transmit
  5455  0344  0024               	movlb	4	; select bank4
  5456  0345  0816               	movf	22,w	;volatile
  5457  0346  391F               	andlw	31
  5458  0347  0020               	movlb	0	; select bank0
  5459  0348  0422               	iorwf	??_I2C1_Transmit,w
  5460  0349  1D03               	btfss	3,2
  5461  034A  2B3F               	goto	l3692
  5462                           
  5463                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  5464  034B  0825               	movf	I2C1_Transmit@i,w
  5465  034C  0720               	addwf	I2C1_Transmit@pData,w
  5466  034D  00A2               	movwf	??_I2C1_Transmit
  5467  034E  0822               	movf	??_I2C1_Transmit,w
  5468  034F  0086               	movwf	6
  5469  0350  0187               	clrf	7
  5470  0351  0801               	movf	1,w
  5471  0352  0024               	movlb	4	; select bank4
  5472  0353  0091               	movwf	17	;volatile
  5473  0354                     l100:	
  5474                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  5475                           
  5476  0354  1914               	btfsc	20,2	;volatile
  5477  0355  2B54               	goto	l100
  5478                           
  5479                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  5480  0356  3000               	movlw	0
  5481  0357  1B16               	btfsc	22,6	;volatile
  5482  0358  3001               	movlw	1
  5483  0359  0020               	movlb	0	; select bank0
  5484  035A  00A7               	movwf	I2C1_Transmit@result
  5485                           
  5486                           ;I2C1.c: 76: if (result)
  5487  035B  0827               	movf	I2C1_Transmit@result,w
  5488  035C  1903               	btfsc	3,2
  5489  035D  2B37               	goto	l3702
  5490                           
  5491                           ;I2C1.c: 77: {
  5492                           ;I2C1.c: 78: result = 2;
  5493  035E  3002               	movlw	2
  5494  035F  00A2               	movwf	??_I2C1_Transmit
  5495  0360  0822               	movf	??_I2C1_Transmit,w
  5496  0361  00A7               	movwf	I2C1_Transmit@result
  5497  0362                     l3706:	
  5498                           ;I2C1.c: 80: }
  5499                           ;I2C1.c: 81: }
  5500                           ;I2C1.c: 82: }
  5501                           ;I2C1.c: 84: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5502                           
  5503  0362  3005               	movlw	5
  5504  0363  0024               	movlb	4	; select bank4
  5505  0364  0514               	andwf	20,w	;volatile
  5506  0365  0020               	movlb	0	; select bank0
  5507  0366  00A2               	movwf	??_I2C1_Transmit
  5508  0367  0024               	movlb	4	; select bank4
  5509  0368  0816               	movf	22,w	;volatile
  5510  0369  391F               	andlw	31
  5511  036A  0020               	movlb	0	; select bank0
  5512  036B  0422               	iorwf	??_I2C1_Transmit,w
  5513  036C  1D03               	btfss	3,2
  5514  036D  2B62               	goto	l3706
  5515                           
  5516                           ;I2C1.c: 85: SSP1CON2bits.PEN = 1;
  5517  036E  0024               	movlb	4	; select bank4
  5518  036F  1516               	bsf	22,2	;volatile
  5519                           
  5520                           ;I2C1.c: 86: break;
  5521  0370  2B9F               	goto	l3726
  5522  0371                     l109:	
  5523                           ;I2C1.c: 88: case I2C_MODE_SLAVE:
  5524                           
  5525                           
  5526                           ;I2C1.c: 89: if((SSP1STATbits.S==0)&&(SSP1STATbits.P==1))
  5527  0371  0024               	movlb	4	; select bank4
  5528  0372  1D94               	btfss	20,3	;volatile
  5529  0373  1E14               	btfss	20,4	;volatile
  5530  0374  2B93               	goto	l3720
  5531                           
  5532                           ;I2C1.c: 90: {
  5533                           ;I2C1.c: 91: for(uint8_t i = 0;i<size;i++)
  5534  0375  0020               	movlb	0	; select bank0
  5535  0376  01A6               	clrf	I2C1_Transmit@i_172
  5536  0377                     l3716:	
  5537  0377  0821               	movf	I2C1_Transmit@size,w
  5538  0378  0226               	subwf	I2C1_Transmit@i_172,w
  5539  0379  1803               	btfsc	3,0
  5540  037A  2B8E               	goto	l3718
  5541                           
  5542                           ;I2C1.c: 92: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  5543  037B  0826               	movf	I2C1_Transmit@i_172,w
  5544  037C  0720               	addwf	I2C1_Transmit@pData,w
  5545  037D  00A2               	movwf	??_I2C1_Transmit
  5546  037E  0822               	movf	??_I2C1_Transmit,w
  5547  037F  0086               	movwf	6
  5548  0380  0187               	clrf	7
  5549  0381  0801               	movf	1,w
  5550  0382  00A3               	movwf	??_I2C1_Transmit+1
  5551  0383  0826               	movf	I2C1_Transmit@i_172,w
  5552  0384  3EBE               	addlw	(low (_I2C1_Config| 0))& (0+255)
  5553  0385  0086               	movwf	6
  5554  0386  0187               	clrf	7
  5555  0387  0823               	movf	??_I2C1_Transmit+1,w
  5556  0388  0081               	movwf	1
  5557  0389  3001               	movlw	1
  5558  038A  00A2               	movwf	??_I2C1_Transmit
  5559  038B  0822               	movf	??_I2C1_Transmit,w
  5560  038C  07A6               	addwf	I2C1_Transmit@i_172,f
  5561  038D  2B77               	goto	l3716
  5562  038E                     l3718:	
  5563                           
  5564                           ;I2C1.c: 93: result = size;
  5565  038E  0821               	movf	I2C1_Transmit@size,w
  5566  038F  00A2               	movwf	??_I2C1_Transmit
  5567  0390  0822               	movf	??_I2C1_Transmit,w
  5568  0391  00A7               	movwf	I2C1_Transmit@result
  5569                           
  5570                           ;I2C1.c: 94: }
  5571  0392  2B9F               	goto	l3726
  5572  0393                     l3720:	
  5573                           
  5574                           ;I2C1.c: 95: else
  5575                           ;I2C1.c: 96: result = 0;
  5576  0393  0020               	movlb	0	; select bank0
  5577  0394  01A7               	clrf	I2C1_Transmit@result
  5578                           
  5579                           ;I2C1.c: 98: }
  5580                           
  5581                           ;I2C1.c: 97: break;
  5582  0395  2B9F               	goto	l3726
  5583  0396                     l3724:	
  5584  0396  0021               	movlb	1	; select bank1
  5585  0397  0850               	movf	(_I2C1_Config^(0+128)+18),w
  5586                           
  5587                           ; Switch size 1, requested type "space"
  5588                           ; Number of cases is 2, Range of values is 0 to 1
  5589                           ; switch strategies available:
  5590                           ; Name         Instructions Cycles
  5591                           ; simple_byte            7     4 (average)
  5592                           ; direct_byte           10     6 (fixed)
  5593                           ; jumptable            260     6 (fixed)
  5594                           ;	Chosen strategy is simple_byte
  5595  0398  3A00               	xorlw	0	; case 0
  5596  0399  1903               	skipnz
  5597  039A  2B0E               	goto	l3680
  5598  039B  3A01               	xorlw	1	; case 1
  5599  039C  1903               	skipnz
  5600  039D  2B71               	goto	l109
  5601  039E  2B9F               	goto	l3726
  5602  039F                     l3726:	
  5603                           
  5604                           ;I2C1.c: 100: return result;
  5605  039F  0020               	movlb	0	; select bank0
  5606  03A0  0827               	movf	I2C1_Transmit@result,w
  5607  03A1  0008               	return
  5608  03A2                     __end_of_I2C1_Transmit:	
  5609                           
  5610                           	psect	text21
  5611  0727                     __ptext21:	
  5612 ;; *************** function _I2C_Init *****************
  5613 ;; Defined at:
  5614 ;;		line 6 in file "I2C_Common.c"
  5615 ;; Parameters:    Size  Location     Type
  5616 ;;  I2Cx            1    wreg     enum E3066
  5617 ;;  address         1    5[BANK0 ] unsigned char 
  5618 ;;  mode            1    6[BANK0 ] enum E3057
  5619 ;;  Speed           1    7[BANK0 ] enum E3061
  5620 ;; Auto vars:     Size  Location     Type
  5621 ;;  I2Cx            1   10[BANK0 ] enum E3066
  5622 ;; Return value:  Size  Location     Type
  5623 ;;                  1    wreg      void 
  5624 ;; Registers used:
  5625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5626 ;; Tracked objects:
  5627 ;;		On entry : 0/0
  5628 ;;		On exit  : 0/0
  5629 ;;		Unchanged: 0/0
  5630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5631 ;;      Params:         0       3       0       0       0       0
  5632 ;;      Locals:         0       1       0       0       0       0
  5633 ;;      Temps:          0       2       0       0       0       0
  5634 ;;      Totals:         0       6       0       0       0       0
  5635 ;;Total ram usage:        6 bytes
  5636 ;; Hardware stack levels used:    1
  5637 ;; Hardware stack levels required when called:    5
  5638 ;; This function calls:
  5639 ;;		_I2C1_Setting
  5640 ;;		_I2C2_Setting
  5641 ;; This function is called by:
  5642 ;;		_DAC_Initialize
  5643 ;; This function uses a non-reentrant model
  5644 ;;
  5645                           
  5646                           
  5647                           ;psect for function _I2C_Init
  5648  0727                     _I2C_Init:	
  5649                           
  5650                           ;incstack = 0
  5651                           ; Regs used in _I2C_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5652                           ;I2C_Init@I2Cx stored from wreg
  5653  0727  0020               	movlb	0	; select bank0
  5654  0728  00AA               	movwf	I2C_Init@I2Cx
  5655                           
  5656                           ;I2C_Common.c: 8: switch(I2Cx)
  5657  0729  2F45               	goto	l3890
  5658  072A                     l3884:	
  5659                           ;I2C_Common.c: 9: {
  5660                           ;I2C_Common.c: 10: case I2C1_MODULE:
  5661                           
  5662                           
  5663                           ;I2C_Common.c: 11: I2C1_Setting(address,mode,Speed);
  5664  072A  0826               	movf	I2C_Init@mode,w
  5665  072B  00A8               	movwf	??_I2C_Init
  5666  072C  0828               	movf	??_I2C_Init,w
  5667  072D  00A1               	movwf	I2C1_Setting@mode
  5668  072E  0827               	movf	I2C_Init@Speed,w
  5669  072F  00A9               	movwf	??_I2C_Init+1
  5670  0730  0829               	movf	??_I2C_Init+1,w
  5671  0731  00A2               	movwf	I2C1_Setting@Speed
  5672  0732  0825               	movf	I2C_Init@address,w
  5673  0733  3185  25E0  3187   	fcall	_I2C1_Setting
  5674                           
  5675                           ;I2C_Common.c: 12: break;
  5676  0736  2F4E               	goto	l338
  5677  0737                     l3886:	
  5678                           ;I2C_Common.c: 14: case I2C2_MODULE:
  5679                           
  5680                           
  5681                           ;I2C_Common.c: 15: I2C2_Setting(address,mode,Speed);
  5682  0737  0020               	movlb	0	; select bank0
  5683  0738  0826               	movf	I2C_Init@mode,w
  5684  0739  00A8               	movwf	??_I2C_Init
  5685  073A  0828               	movf	??_I2C_Init,w
  5686  073B  00A1               	movwf	I2C2_Setting@mode
  5687  073C  0827               	movf	I2C_Init@Speed,w
  5688  073D  00A9               	movwf	??_I2C_Init+1
  5689  073E  0829               	movf	??_I2C_Init+1,w
  5690  073F  00A2               	movwf	I2C2_Setting@Speed
  5691  0740  0825               	movf	I2C_Init@address,w
  5692  0741  3185  259C  3187   	fcall	_I2C2_Setting
  5693                           
  5694                           ;I2C_Common.c: 17: }
  5695                           
  5696                           ;I2C_Common.c: 16: break;
  5697  0744  2F4E               	goto	l338
  5698  0745                     l3890:	
  5699  0745  0020               	movlb	0	; select bank0
  5700  0746  082A               	movf	I2C_Init@I2Cx,w
  5701                           
  5702                           ; Switch size 1, requested type "space"
  5703                           ; Number of cases is 2, Range of values is 0 to 1
  5704                           ; switch strategies available:
  5705                           ; Name         Instructions Cycles
  5706                           ; simple_byte            7     4 (average)
  5707                           ; direct_byte           10     6 (fixed)
  5708                           ; jumptable            260     6 (fixed)
  5709                           ;	Chosen strategy is simple_byte
  5710  0747  3A00               	xorlw	0	; case 0
  5711  0748  1903               	skipnz
  5712  0749  2F2A               	goto	l3884
  5713  074A  3A01               	xorlw	1	; case 1
  5714  074B  1903               	skipnz
  5715  074C  2F37               	goto	l3886
  5716  074D  2F4E               	goto	l338
  5717  074E                     l338:	
  5718                           
  5719                           ;I2C_Common.c: 19: PEIE = 1;
  5720  074E  170B               	bsf	11,6	;volatile
  5721                           
  5722                           ;I2C_Common.c: 20: GIE = 1;
  5723  074F  178B               	bsf	11,7	;volatile
  5724  0750  0008               	return
  5725  0751                     __end_of_I2C_Init:	
  5726                           
  5727                           	psect	text22
  5728  059C                     __ptext22:	
  5729 ;; *************** function _I2C2_Setting *****************
  5730 ;; Defined at:
  5731 ;;		line 15 in file "I2C2.c"
  5732 ;; Parameters:    Size  Location     Type
  5733 ;;  address         1    wreg     unsigned char 
  5734 ;;  mode            1    1[BANK0 ] enum E3057
  5735 ;;  Speed           1    2[BANK0 ] enum E3061
  5736 ;; Auto vars:     Size  Location     Type
  5737 ;;  address         1    4[BANK0 ] unsigned char 
  5738 ;; Return value:  Size  Location     Type
  5739 ;;                  1    wreg      void 
  5740 ;; Registers used:
  5741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5742 ;; Tracked objects:
  5743 ;;		On entry : 0/0
  5744 ;;		On exit  : 0/0
  5745 ;;		Unchanged: 0/0
  5746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5747 ;;      Params:         0       2       0       0       0       0
  5748 ;;      Locals:         0       1       0       0       0       0
  5749 ;;      Temps:          0       1       0       0       0       0
  5750 ;;      Totals:         0       4       0       0       0       0
  5751 ;;Total ram usage:        4 bytes
  5752 ;; Hardware stack levels used:    1
  5753 ;; Hardware stack levels required when called:    4
  5754 ;; This function calls:
  5755 ;;		_I2C2_PinInit
  5756 ;; This function is called by:
  5757 ;;		_I2C_Init
  5758 ;; This function uses a non-reentrant model
  5759 ;;
  5760                           
  5761                           
  5762                           ;psect for function _I2C2_Setting
  5763  059C                     _I2C2_Setting:	
  5764                           
  5765                           ;incstack = 0
  5766                           ; Regs used in _I2C2_Setting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5767                           ;I2C2_Setting@address stored from wreg
  5768  059C  0020               	movlb	0	; select bank0
  5769  059D  00A4               	movwf	I2C2_Setting@address
  5770                           
  5771                           ;I2C2.c: 17: I2C2_PinInit();
  5772  059E  318F  2730  3185   	fcall	_I2C2_PinInit
  5773                           
  5774                           ;I2C2.c: 18: I2C2_Config.Mode = mode;
  5775  05A1  0020               	movlb	0	; select bank0
  5776  05A2  0821               	movf	I2C2_Setting@mode,w
  5777  05A3  00A3               	movwf	??_I2C2_Setting
  5778  05A4  0823               	movf	??_I2C2_Setting,w
  5779  05A5  0021               	movlb	1	; select bank1
  5780  05A6  00BD               	movwf	(_I2C2_Config^(0+128)+18)
  5781                           
  5782                           ;I2C2.c: 20: switch(mode)
  5783  05A7  2DD0               	goto	l3762
  5784  05A8                     l211:	
  5785                           ;I2C2.c: 21: {
  5786                           ;I2C2.c: 22: case I2C_MODE_MASTER:
  5787                           
  5788                           
  5789                           ;I2C2.c: 23: SSP2CON1 |= (0x08<<0);
  5790  05A8  0024               	movlb	4	; select bank4
