

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:42:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  6788                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  6789  04D3  0811               	movf	17,w	;volatile
  6790  04D4  00F0               	movwf	??_I2C1_Interrupt
  6791  04D5  0021               	movlb	1	; select bank1
  6792  04D6  084A               	movf	(low ((_I2C1_Config| 0+17)))^(0+128),w
  6793  04D7  0086               	movwf	6
  6794  04D8  0187               	clrf	7
  6795  04D9  0870               	movf	??_I2C1_Interrupt,w
  6796  04DA  0081               	movwf	1
  6797                           
  6798                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  6799  04DB  3001               	movlw	1
  6800  04DC  00F0               	movwf	??_I2C1_Interrupt
  6801  04DD  0870               	movf	??_I2C1_Interrupt,w
  6802  04DE  07CA               	addwf	(low ((_I2C1_Config| 0+17)))^(0+128),f
  6803  04DF  2D05               	goto	i1l2951
  6804  04E0                     i1l443:	
  6805                           ;I2C1.c: 173: }
  6806                           ;I2C1.c: 174: }
  6807                           
  6808                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  6809                           
  6810                           
  6811                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  6812  04E0  1A94               	btfsc	20,5	;volatile
  6813  04E1  2D07               	goto	i1l2953
  6814                           
  6815                           ;I2C1.c: 176: {
  6816                           ;I2C1.c: 177: SSP1BUF;
  6817  04E2  0811               	movf	17,w	;volatile
  6818                           
  6819                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  6820  04E3  1D14               	btfss	20,2	;volatile
  6821  04E4  2D00               	goto	i1l2949
  6822                           
  6823                           ;I2C1.c: 180: {
  6824                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  6825  04E5  30B9               	movlw	(low (_I2C1_Config| 0))& (0+255)
  6826  04E6  00F0               	movwf	??_I2C1_Interrupt
  6827  04E7  0870               	movf	??_I2C1_Interrupt,w
  6828  04E8  0021               	movlb	1	; select bank1
  6829  04E9  00C9               	movwf	(low ((_I2C1_Config| 0+16)))^(0+128)
  6830  04EA                     i1l2943:	
  6831                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6832                           
  6833  04EA  0024               	movlb	4	; select bank4
  6834  04EB  0814               	movf	20,w	;volatile
  6835  04EC  3901               	andlw	1
  6836  04ED  00F0               	movwf	??_I2C1_Interrupt
  6837  04EE  0E15               	swapf	21,w	;volatile
  6838  04EF  3901               	andlw	1
  6839  04F0  0470               	iorwf	??_I2C1_Interrupt,w
  6840  04F1  1D03               	btfss	3,2
  6841  04F2  2CEA               	goto	i1l2943
  6842  04F3                     L11:	
  6843                           
  6844                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  6845  04F3  0021               	movlb	1	; select bank1
  6846  04F4  0849               	movf	(low ((_I2C1_Config| 0+16)))^(0+128),w
  6847  04F5  0086               	movwf	6
  6848  04F6  0187               	clrf	7
  6849  04F7  0801               	movf	1,w
  6850  04F8  0024               	movlb	4	; select bank4
  6851  04F9  0091               	movwf	17	;volatile
  6852                           
  6853                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  6854  04FA  3001               	movlw	1
  6855  04FB  00F0               	movwf	??_I2C1_Interrupt
  6856  04FC  0870               	movf	??_I2C1_Interrupt,w
  6857  04FD  0021               	movlb	1	; select bank1
  6858  04FE  07C9               	addwf	(low ((_I2C1_Config| 0+16)))^(0+128),f
  6859                           
  6860                           ;I2C1.c: 186: }
  6861  04FF  2D05               	goto	i1l2951
  6862  0500                     i1l2949:	
  6863                           
  6864                           ;I2C1.c: 187: else
  6865                           ;I2C1.c: 188: {
  6866                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  6867  0500  30C1               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  6868  0501  00F0               	movwf	??_I2C1_Interrupt
  6869  0502  0870               	movf	??_I2C1_Interrupt,w
  6870  0503  0021               	movlb	1	; select bank1
  6871  0504  00CA               	movwf	(low ((_I2C1_Config| 0+17)))^(0+128)
  6872  0505                     i1l2951:	
  6873                           
  6874                           ;I2C1.c: 190: }
  6875                           ;I2C1.c: 191: SSP1CON1bits.CKP = 1;
  6876  0505  0024               	movlb	4	; select bank4
  6877  0506  1615               	bsf	21,4	;volatile
  6878  0507                     i1l2953:	
  6879                           
  6880                           ;I2C1.c: 192: }
  6881                           ;I2C1.c: 193: SSP1IF = 0;
  6882  0507  0020               	movlb	0	; select bank0
  6883  0508  1191               	bcf	17,3	;volatile
  6884  0509                     i1l2955:	
  6885                           
  6886                           ;I2C1.c: 194: }
  6887                           ;I2C1.c: 196: if(BCL1IE&&BCL1IF)
  6888  0509  0021               	movlb	1	; select bank1
  6889  050A  1D92               	btfss	18,3	;volatile
  6890  050B  0008               	return
  6891  050C  0020               	movlb	0	; select bank0
  6892  050D  1D92               	btfss	18,3	;volatile
  6893  050E  0008               	return
  6894                           
  6895                           ;I2C1.c: 197: BCL1IF = 0;
  6896  050F  1192               	bcf	18,3	;volatile
  6897  0510  0008               	return
  6898  0511                     __end_of_I2C1_Interrupt:	
  6899                           
  6900                           	psect	text34
  6901  0700                     __ptext34:	
  6902 ;; *************** function _CPSx_Read *****************
  6903 ;; Defined at:
  6904 ;;		line 29 in file "mTouch.c"
  6905 ;; Parameters:    Size  Location     Type
  6906 ;;		None
  6907 ;; Auto vars:     Size  Location     Type
  6908 ;;		None
  6909 ;; Return value:  Size  Location     Type
  6910 ;;                  1    wreg      void 
  6911 ;; Registers used:
  6912 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6913 ;; Tracked objects:
  6914 ;;		On entry : 0/0
  6915 ;;		On exit  : 0/0
  6916 ;;		Unchanged: 0/0
  6917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6918 ;;      Params:         0       0       0       0       0       0
  6919 ;;      Locals:         0       0       0       0       0       0
  6920 ;;      Temps:          1       0       0       0       0       0
  6921 ;;      Totals:         1       0       0       0       0       0
  6922 ;;Total ram usage:        1 bytes
  6923 ;; Hardware stack levels used:    1
  6924 ;; This function calls:
  6925 ;;		Nothing
  6926 ;; This function is called by:
  6927 ;;		_Handler
  6928 ;; This function uses a non-reentrant model
  6929 ;;
  6930                           
  6931                           
  6932                           ;psect for function _CPSx_Read
  6933  0700                     _CPSx_Read:	
  6934                           
  6935                           ;mTouch.c: 31: static uint8_t channel=0;
  6936                           ;mTouch.c: 33: CPS_PreData[channel] = CPS_Data[channel];
  6937                           
  6938                           ;incstack = 0
  6939                           ; Regs used in _CPSx_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6940  0700  087A               	movf	CPSx_Read@channel,w
  6941  0701  3E63               	addlw	(low (_CPS_Data| 0))& (0+255)
  6942  0702  0086               	movwf	6
  6943  0703  0187               	clrf	7
  6944  0704  0801               	movf	1,w
  6945  0705  00F0               	movwf	??_CPSx_Read
  6946  0706  087A               	movf	CPSx_Read@channel,w
  6947  0707  3EA3               	addlw	(low (_CPS_PreData| 0))& (0+255)
  6948  0708  0086               	movwf	6
  6949  0709  0187               	clrf	7
  6950  070A  0870               	movf	??_CPSx_Read,w
  6951  070B  0081               	movwf	1
  6952                           
  6953                           ;mTouch.c: 34: CPSCON0 &= ~(0x01<<7);;
  6954  070C  307F               	movlw	127
  6955  070D  00F0               	movwf	??_CPSx_Read
  6956  070E  0870               	movf	??_CPSx_Read,w
  6957  070F  0020               	movlb	0	; select bank0
  6958  0710  059E               	andwf	30,f	;volatile
  6959                           
  6960                           ;mTouch.c: 35: CPS_Data[channel] = TMR0;
  6961  0711  0815               	movf	21,w	;volatile
  6962  0712  00F0               	movwf	??_CPSx_Read
  6963  0713  087A               	movf	CPSx_Read@channel,w
  6964  0714  3E63               	addlw	(low (_CPS_Data| 0))& (0+255)
  6965  0715  0086               	movwf	6
  6966  0716  0187               	clrf	7
  6967  0717  0870               	movf	??_CPSx_Read,w
  6968  0718  0081               	movwf	1
  6969                           
  6970                           ;mTouch.c: 36: TMR0 = 0x00;
  6971  0719  0195               	clrf	21	;volatile
  6972                           
  6973                           ;mTouch.c: 37: CPSCON0 |= (0x01<<7);;
  6974  071A  179E               	bsf	30,7	;volatile
  6975                           
  6976                           ;mTouch.c: 39: if(channel++>2)channel = 0;
  6977  071B  087A               	movf	CPSx_Read@channel,w
  6978  071C  0AFA               	incf	CPSx_Read@channel,f
  6979  071D  00F0               	movwf	??_CPSx_Read
  6980  071E  3003               	movlw	3
  6981  071F  0270               	subwf	??_CPSx_Read,w
  6982  0720  1803               	btfsc	3,0
  6983  0721  01FA               	clrf	CPSx_Read@channel
  6984                           
  6985                           ;mTouch.c: 40: CPSCON1 = (uint8_t)channel;
  6986  0722  087A               	movf	CPSx_Read@channel,w
  6987  0723  009F               	movwf	31	;volatile
  6988  0724  0008               	return
  6989  0725                     __end_of_CPSx_Read:	
  6990  007E                     btemp	set	126	;btemp
  6991  007E                     int$flags	set	126
  6992  007E                     wtemp0	set	126


Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     67      79
    BANK1            80      0      44
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveReceiveBuff(BANK1[8]), I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C2_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveTransmitBuff(BANK1[8]), I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    S290$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config.SlaveReceiveBuff(BANK1[8]), I2C1_Config(BANK1[19]), 

    S290$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config.SlaveTransmitBuff(BANK1[8]), I2C1_Config(BANK1[19]), 

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_8(CODE[7]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[7]), 
		 -> STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[5]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_8(CODE[7]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[7]), 
		 -> STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[5]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _xvprintf->___lldiv
    _xvprintf->___llmod
    _xvprintf->_xputs
    _xputs->_xputc
    _xputc->_LCD_Put
    _LCD_Put->_LCD_WriteData
    _mTouch_Init->_mTouch_PortInit
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData
    _DAC_Initialize->_I2C_Init
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Transmit->_I2C2_Transmit
    _I2C_Init->_I2C1_Setting
    _I2C_Init->_I2C2_Setting
    _I2C2_Setting->_I2C2_PinInit
    _I2C1_Setting->_I2C1_PinInit

Critical Paths under _Handler in COMMON

    _Handler->_CPSx_Read
    _I2C_CommonInterrupt->_I2C1_Interrupt
    _I2C_CommonInterrupt->_I2C2_Interrupt

Critical Paths under _main in BANK0

    _main->_xprintf
    _xprintf->_xvprintf
    _xvprintf->___lldiv
    _DAC_Initialize->_I2C_Transmit

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    8199
                                             62 BANK0      5     5      0
                         _Basic_Init
                         _Buzer_Init
                     _DAC_Initialize
                 _LCD_CursorPosition
                           _LCD_Init
                        _Timer1_Init
                        _Timer4_Init
                        _mTouch_Init
                            _xprintf
 ---------------------------------------------------------------------------------
 (1) _xprintf                                              8     2      6    4954
                                             54 BANK0      8     2      6
                           _xvprintf
 ---------------------------------------------------------------------------------
 (2) _xvprintf                                            48    45      3    4320
                                              6 BANK0     48    45      3
                            ___lldiv
                            ___llmod
                             ___wmul
                              _xputc
                              _xputs
 ---------------------------------------------------------------------------------
 (3) _xputs                                                2     2      0     337
                                              8 COMMON     2     2      0
                              _xputc
 ---------------------------------------------------------------------------------
 (4) _xputc                                                2     2      0     262
                                              6 COMMON     2     2      0
                   Absolute function *
                            _LCD_Put *
 ---------------------------------------------------------------------------------
 (5) _LCD_Put                                              1     0      1     196
                                              5 COMMON     1     0      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     386
                                              2 COMMON     8     0      8
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     395
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _mTouch_Init                                          1     1      0       0
                                              3 COMMON     1     1      0
                    _mTouch_PortInit
 ---------------------------------------------------------------------------------
 (2) _mTouch_PortInit                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer4_Init                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              6 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      88
                                              5 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     196
                                              5 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (6) _LCD_WriteData                                        3     3      0      88
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DAC_Initialize                                       2     2      0    2873
                                              8 BANK0      2     2      0
                           _I2C_Init
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C_Transmit                                         8     5      3    1949
                                              0 BANK0      8     5      3
                      _I2C1_Transmit
                      _I2C2_Transmit
 ---------------------------------------------------------------------------------
 (3) _I2C2_Transmit                                        8     6      2     618
                                              2 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (3) _I2C1_Transmit                                        8     6      2     615
                                              2 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             6     3      3     924
                                              7 COMMON     3     0      3
                                              0 BANK0      3     3      0
                       _I2C1_Setting
                       _I2C2_Setting
 ---------------------------------------------------------------------------------
 (3) _I2C2_Setting                                         4     2      2     238
                                              3 COMMON     4     2      2
                       _I2C2_PinInit
 ---------------------------------------------------------------------------------
 (4) _I2C2_PinInit                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C1_Setting                                         4     2      2     238
                                              3 COMMON     4     2      2
                       _I2C1_PinInit
 ---------------------------------------------------------------------------------
 (4) _I2C1_PinInit                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Buzer_Init                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Handler                                              1     1      0       0
                                              1 COMMON     1     1      0
                          _CPSx_Read
                _I2C_CommonInterrupt
                     _Timer1_Handler
                     _Timer4_Handler
 ---------------------------------------------------------------------------------
 (8) _Timer4_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Timer1_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _I2C_CommonInterrupt                                  0     0      0       0
                     _I2C1_Interrupt
                     _I2C2_Interrupt
 ---------------------------------------------------------------------------------
 (9) _I2C2_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _CPSx_Read                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _Buzer_Init
   _DAC_Initialize
     _I2C_Init
       _I2C1_Setting
         _I2C1_PinInit
       _I2C2_Setting
         _I2C2_PinInit
     _I2C_Transmit
       _I2C1_Transmit
       _I2C2_Transmit
   _LCD_CursorPosition
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _Timer1_Init
   _Timer4_Init
   _mTouch_Init
     _mTouch_PortInit
   _xprintf
     _xvprintf
       ___lldiv
       ___llmod
       ___wmul
       _xputc
         Absolute function(Fake) *
         _LCD_Put *
           _LCD_WriteData
       _xputs
         _xputc
           Absolute function(Fake) *
           _LCD_Put *
             _LCD_WriteData

 _Handler (ROOT)
   _CPSx_Read
   _I2C_CommonInterrupt
     _I2C1_Interrupt
     _I2C2_Interrupt
   _Timer1_Handler
   _Timer4_Handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      87       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     43      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      2C       8       55.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      87      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Apr 15 04:42:43 2017

                 __CFG_CP$OFF 0000                I2C2_Transmit@i 0077         ??_I2C_CommonInterrupt 0071  
         ___wmul@multiplicand 0074                           l200 0212                           l144 0044  
                         l501 0614                           l159 00C0                           l360 0625  
                         l177 015B                           l514 0318                           l523 033B  
                         l364 064C                           l532 0352                           l624 06FD  
                         l377 0396                           l386 03B9                           l395 03D0  
                         l497 05ED                           l881 076E                           _GIE 005F  
                         _PR2 001B                           _PR4 0416                  __CFG_CPD$OFF 0000  
                __CFG_BORV$LO 0000                           wreg 0009                    _Basic_Init 07AF  
                __CFG_LVP$OFF 0000               __end_of_LCD_Put 0FA6                          l2521 062D  
                        l2509 07C5                          l2543 0644                          l2615 05FF  
                        l2607 05F5                          l2529 0637                          l2625 060A  
                        l3601 0304                          l2539 0642                          l3603 030E  
                        l2629 060C                          l3613 032B                          l3551 038C  
                        l3623 0323                          l2495 0671                          l2487 0662  
                        l3561 03A9                          l3641 0373                          l3625 0327  
                        l3801 0193                          l3721 0072                          l3571 03A1  
                        l3627 0348                          l3811 01B6                          l3803 01A3  
                        l3731 0089                          l3707 005D                          l3573 03A5  
                        l3549 0382                          l3637 0357                          l3645 0375  
                        l2685 0768                          l3821 01F0                          l3741 00B8  
                        l3575 03C6                          l3639 036E                          l3647 037E  
                        l3671 055B                          l3585 03D5                          l3593 03F3  
                        l3657 0522                          l3681 056D                          l3825 01F8  
                        l3809 01B4                          l3737 00B0                          l3729 0086  
                        l3587 03EC                          l3595 03FC                          l3667 0550  
                        l3659 0530                          l3683 057B                          l3691 059E  
                        l3851 0247                          l3843 0228                          l3771 010C  
                        l3763 00E8                          l3923 02B6                          l3861 06D9  
