

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:36:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  5758  03CB  0470               	iorwf	??_I2C2_Interrupt,w
  5759  03CC  1D03               	btfss	3,2
  5760  03CD  2BC6               	goto	i1l2807
  5761  03CE  2BEF               	goto	L10
  5762  03CF                     i1l2815:	
  5763                           ;I2C2.c: 166: }
  5764                           ;I2C2.c: 167: }
  5765                           
  5766                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  5767                           
  5768                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  5769                           
  5770                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  5771                           
  5772                           
  5773                           ;I2C2.c: 168: else
  5774                           ;I2C2.c: 169: {
  5775                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  5776  03CF  0819               	movf	25,w	;volatile
  5777  03D0  00F0               	movwf	??_I2C2_Interrupt
  5778  03D1  0021               	movlb	1	; select bank1
  5779  03D2  0831               	movf	(low ((_I2C2_Config| 0+17)))^(0+128),w
  5780  03D3  0086               	movwf	6
  5781  03D4  0187               	clrf	7
  5782  03D5  0870               	movf	??_I2C2_Interrupt,w
  5783  03D6  0081               	movwf	1
  5784                           
  5785                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  5786  03D7  3001               	movlw	1
  5787  03D8  00F0               	movwf	??_I2C2_Interrupt
  5788  03D9  0870               	movf	??_I2C2_Interrupt,w
  5789  03DA  07B1               	addwf	(low ((_I2C2_Config| 0+17)))^(0+128),f
  5790  03DB  2C01               	goto	i1l2835
  5791  03DC                     i1l589:	
  5792                           ;I2C2.c: 173: }
  5793                           ;I2C2.c: 174: }
  5794                           
  5795                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  5796                           
  5797                           
  5798                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  5799  03DC  1A9C               	btfsc	28,5	;volatile
  5800  03DD  2C03               	goto	i1l2837
  5801                           
  5802                           ;I2C2.c: 176: {
  5803                           ;I2C2.c: 177: SSP2BUF;
  5804  03DE  0819               	movf	25,w	;volatile
  5805                           
  5806                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  5807  03DF  1D1C               	btfss	28,2	;volatile
  5808  03E0  2BFC               	goto	i1l2833
  5809                           
  5810                           ;I2C2.c: 180: {
  5811                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  5812  03E1  30A0               	movlw	(low (_I2C2_Config| 0))& (0+255)
  5813  03E2  00F0               	movwf	??_I2C2_Interrupt
  5814  03E3  0870               	movf	??_I2C2_Interrupt,w
  5815  03E4  0021               	movlb	1	; select bank1
  5816  03E5  00B0               	movwf	(low ((_I2C2_Config| 0+16)))^(0+128)
  5817  03E6                     i1l2827:	
  5818                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  5819                           
  5820  03E6  0024               	movlb	4	; select bank4
  5821  03E7  081C               	movf	28,w	;volatile
  5822  03E8  3901               	andlw	1
  5823  03E9  00F0               	movwf	??_I2C2_Interrupt
  5824  03EA  0E1D               	swapf	29,w	;volatile
  5825  03EB  3901               	andlw	1
  5826  03EC  0470               	iorwf	??_I2C2_Interrupt,w
  5827  03ED  1D03               	btfss	3,2
  5828  03EE  2BE6               	goto	i1l2827
  5829  03EF                     L10:	
  5830                           
  5831                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  5832  03EF  0021               	movlb	1	; select bank1
  5833  03F0  0830               	movf	(low ((_I2C2_Config| 0+16)))^(0+128),w
  5834  03F1  0086               	movwf	6
  5835  03F2  0187               	clrf	7
  5836  03F3  0801               	movf	1,w
  5837  03F4  0024               	movlb	4	; select bank4
  5838  03F5  0099               	movwf	25	;volatile
  5839                           
  5840                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  5841  03F6  3001               	movlw	1
  5842  03F7  00F0               	movwf	??_I2C2_Interrupt
  5843  03F8  0870               	movf	??_I2C2_Interrupt,w
  5844  03F9  0021               	movlb	1	; select bank1
  5845  03FA  07B0               	addwf	(low ((_I2C2_Config| 0+16)))^(0+128),f
  5846                           
  5847                           ;I2C2.c: 186: }
  5848  03FB  2C01               	goto	i1l2835
  5849  03FC                     i1l2833:	
  5850                           
  5851                           ;I2C2.c: 187: else
  5852                           ;I2C2.c: 188: {
  5853                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  5854  03FC  30A8               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  5855  03FD  00F0               	movwf	??_I2C2_Interrupt
  5856  03FE  0870               	movf	??_I2C2_Interrupt,w
  5857  03FF  0021               	movlb	1	; select bank1
  5858  0400  00B1               	movwf	(low ((_I2C2_Config| 0+17)))^(0+128)
  5859  0401                     i1l2835:	
  5860                           
  5861                           ;I2C2.c: 190: }
  5862                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  5863  0401  0024               	movlb	4	; select bank4
  5864  0402  161D               	bsf	29,4	;volatile
  5865  0403                     i1l2837:	
  5866                           
  5867                           ;I2C2.c: 192: }
  5868                           ;I2C2.c: 193: SSP2IF = 0;
  5869  0403  0020               	movlb	0	; select bank0
  5870  0404  1014               	bcf	20,0	;volatile
  5871  0405                     i1l2839:	
  5872                           
  5873                           ;I2C2.c: 194: }
  5874                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  5875  0405  0021               	movlb	1	; select bank1
  5876  0406  1C94               	btfss	20,1	;volatile
  5877  0407  0008               	return
  5878  0408  0020               	movlb	0	; select bank0
  5879  0409  1C94               	btfss	20,1	;volatile
  5880  040A  0008               	return
  5881                           
  5882                           ;I2C2.c: 197: BCL2IF = 0;
  5883  040B  1094               	bcf	20,1	;volatile
  5884  040C  0008               	return
  5885  040D                     __end_of_I2C2_Interrupt:	
  5886                           
  5887                           	psect	text29
  5888  040D                     __ptext29:	
  5889 ;; *************** function _I2C1_Interrupt *****************
  5890 ;; Defined at:
  5891 ;;		line 152 in file "I2C1.c"
  5892 ;; Parameters:    Size  Location     Type
  5893 ;;		None
  5894 ;; Auto vars:     Size  Location     Type
  5895 ;;		None
  5896 ;; Return value:  Size  Location     Type
  5897 ;;                  1    wreg      void 
  5898 ;; Registers used:
  5899 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5900 ;; Tracked objects:
  5901 ;;		On entry : 0/0
  5902 ;;		On exit  : 0/0
  5903 ;;		Unchanged: 0/0
  5904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5905 ;;      Params:         0       0       0       0       0       0
  5906 ;;      Locals:         0       0       0       0       0       0
  5907 ;;      Temps:          1       0       0       0       0       0
  5908 ;;      Totals:         1       0       0       0       0       0
  5909 ;;Total ram usage:        1 bytes
  5910 ;; Hardware stack levels used:    1
  5911 ;; This function calls:
  5912 ;;		Nothing
  5913 ;; This function is called by:
  5914 ;;		_I2C_CommonInterrupt
  5915 ;; This function uses a non-reentrant model
  5916 ;;
  5917                           
  5918                           
  5919                           ;psect for function _I2C1_Interrupt
  5920  040D                     _I2C1_Interrupt:	
  5921                           
  5922                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  5923                           
  5924                           ;incstack = 0
  5925                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  5926  040D  0020               	movlb	0	; select bank0
  5927  040E  1D91               	btfss	17,3	;volatile
  5928  040F  2C59               	goto	i1l2789
  5929  0410  0021               	movlb	1	; select bank1
  5930  0411  1D91               	btfss	17,3	;volatile
  5931  0412  2C59               	goto	i1l2789
  5932                           
  5933                           ;I2C1.c: 155: {
  5934                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  5935  0413  0024               	movlb	4	; select bank4
  5936  0414  1E94               	btfss	20,5	;volatile
  5937  0415  2C30               	goto	i1l452
  5938                           
  5939                           ;I2C1.c: 157: {
  5940                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  5941  0416  1D14               	btfss	20,2	;volatile
  5942  0417  2C23               	goto	i1l2765
  5943                           
  5944                           ;I2C1.c: 159: {
  5945                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  5946  0418  1B16               	btfsc	22,6	;volatile
  5947  0419  2C57               	goto	i1l2787
  5948  041A                     i1l2757:	
  5949                           ;I2C1.c: 161: {
  5950                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  5951                           
  5952  041A  0814               	movf	20,w	;volatile
  5953  041B  3901               	andlw	1
  5954  041C  00F0               	movwf	??_I2C1_Interrupt
  5955  041D  0E15               	swapf	21,w	;volatile
  5956  041E  3901               	andlw	1
  5957  041F  0470               	iorwf	??_I2C1_Interrupt,w
  5958  0420  1D03               	btfss	3,2
  5959  0421  2C1A               	goto	i1l2757
  5960  0422  2C43               	goto	L11
  5961  0423                     i1l2765:	
  5962                           ;I2C1.c: 166: }
  5963                           ;I2C1.c: 167: }
  5964                           
  5965                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  5966                           
  5967                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  5968                           
  5969                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  5970                           
  5971                           
  5972                           ;I2C1.c: 168: else
  5973                           ;I2C1.c: 169: {
  5974                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  5975  0423  0811               	movf	17,w	;volatile
  5976  0424  00F0               	movwf	??_I2C1_Interrupt
  5977  0425  0021               	movlb	1	; select bank1
  5978  0426  0844               	movf	(low ((_I2C1_Config| 0+17)))^(0+128),w
  5979  0427  0086               	movwf	6
  5980  0428  0187               	clrf	7
  5981  0429  0870               	movf	??_I2C1_Interrupt,w
  5982  042A  0081               	movwf	1
  5983                           
  5984                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  5985  042B  3001               	movlw	1
  5986  042C  00F0               	movwf	??_I2C1_Interrupt
  5987  042D  0870               	movf	??_I2C1_Interrupt,w
  5988  042E  07C4               	addwf	(low ((_I2C1_Config| 0+17)))^(0+128),f
  5989  042F  2C55               	goto	i1l2785
  5990  0430                     i1l452:	
  5991                           ;I2C1.c: 173: }
  5992                           ;I2C1.c: 174: }
  5993                           
  5994                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  5995                           
  5996                           
  5997                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  5998  0430  1A94               	btfsc	20,5	;volatile
  5999  0431  2C57               	goto	i1l2787
  6000                           
  6001                           ;I2C1.c: 176: {
  6002                           ;I2C1.c: 177: SSP1BUF;
  6003  0432  0811               	movf	17,w	;volatile
  6004                           
  6005                           ;I2C1.c: 179: if(SSP1STATbits.R_nW)
  6006  0433  1D14               	btfss	20,2	;volatile
  6007  0434  2C50               	goto	i1l2783
  6008                           
  6009                           ;I2C1.c: 180: {
  6010                           ;I2C1.c: 181: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  6011  0435  30B3               	movlw	(low (_I2C1_Config| 0))& (0+255)
  6012  0436  00F0               	movwf	??_I2C1_Interrupt
  6013  0437  0870               	movf	??_I2C1_Interrupt,w
  6014  0438  0021               	movlb	1	; select bank1
  6015  0439  00C3               	movwf	(low ((_I2C1_Config| 0+16)))^(0+128)
  6016  043A                     i1l2777:	
  6017                           ;I2C1.c: 183: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6018                           
  6019  043A  0024               	movlb	4	; select bank4
  6020  043B  0814               	movf	20,w	;volatile
  6021  043C  3901               	andlw	1
  6022  043D  00F0               	movwf	??_I2C1_Interrupt
  6023  043E  0E15               	swapf	21,w	;volatile
  6024  043F  3901               	andlw	1
  6025  0440  0470               	iorwf	??_I2C1_Interrupt,w
  6026  0441  1D03               	btfss	3,2
  6027  0442  2C3A               	goto	i1l2777
  6028  0443                     L11:	
  6029                           
  6030                           ;I2C1.c: 184: SSP1BUF = *I2C1_Config.TransmitPoint;
  6031  0443  0021               	movlb	1	; select bank1
  6032  0444  0843               	movf	(low ((_I2C1_Config| 0+16)))^(0+128),w
  6033  0445  0086               	movwf	6
  6034  0446  0187               	clrf	7
  6035  0447  0801               	movf	1,w
  6036  0448  0024               	movlb	4	; select bank4
  6037  0449  0091               	movwf	17	;volatile
  6038                           
  6039                           ;I2C1.c: 185: I2C1_Config.TransmitPoint++;
  6040  044A  3001               	movlw	1
  6041  044B  00F0               	movwf	??_I2C1_Interrupt
  6042  044C  0870               	movf	??_I2C1_Interrupt,w
  6043  044D  0021               	movlb	1	; select bank1
  6044  044E  07C3               	addwf	(low ((_I2C1_Config| 0+16)))^(0+128),f
  6045                           
  6046                           ;I2C1.c: 186: }
  6047  044F  2C55               	goto	i1l2785
  6048  0450                     i1l2783:	
  6049                           
  6050                           ;I2C1.c: 187: else
  6051                           ;I2C1.c: 188: {
  6052                           ;I2C1.c: 189: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  6053  0450  30BB               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  6054  0451  00F0               	movwf	??_I2C1_Interrupt
  6055  0452  0870               	movf	??_I2C1_Interrupt,w
  6056  0453  0021               	movlb	1	; select bank1
  6057  0454  00C4               	movwf	(low ((_I2C1_Config| 0+17)))^(0+128)
  6058  0455                     i1l2785:	
  6059                           
  6060                           ;I2C1.c: 190: }
  6061                           ;I2C1.c: 191: SSP1CON1bits.CKP = 1;
  6062  0455  0024               	movlb	4	; select bank4
  6063  0456  1615               	bsf	21,4	;volatile
  6064  0457                     i1l2787:	
  6065                           
  6066                           ;I2C1.c: 192: }
  6067                           ;I2C1.c: 193: SSP1IF = 0;
  6068  0457  0020               	movlb	0	; select bank0
  6069  0458  1191               	bcf	17,3	;volatile
  6070  0459                     i1l2789:	
  6071                           
  6072                           ;I2C1.c: 194: }
  6073                           ;I2C1.c: 196: if(BCL1IE&&BCL1IF)
  6074  0459  0021               	movlb	1	; select bank1
  6075  045A  1D92               	btfss	18,3	;volatile
  6076  045B  0008               	return
  6077  045C  0020               	movlb	0	; select bank0
  6078  045D  1D92               	btfss	18,3	;volatile
  6079  045E  0008               	return
  6080                           
  6081                           ;I2C1.c: 197: BCL1IF = 0;
  6082  045F  1192               	bcf	18,3	;volatile
  6083  0460  0008               	return
  6084  0461                     __end_of_I2C1_Interrupt:	
  6085  007E                     btemp	set	126	;btemp
  6086  007E                     int$flags	set	126
  6087  007E                     wtemp0	set	126


Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     61      71
    BANK1            80      0      38
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    I2C2_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveReceiveBuff(BANK1[8]), I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C2_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveTransmitBuff(BANK1[8]), I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> VoltageReg(BANK0[2]), ConfigReg(BANK0[1]), 

    S282$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config.SlaveReceiveBuff(BANK1[8]), I2C1_Config(BANK1[19]), 

    S282$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config(BANK1[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK1[19]), I2C1_Config.SlaveTransmitBuff(BANK1[8]), I2C1_Config(BANK1[19]), 

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[13]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[13]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _xvprintf->___lldiv
    _xvprintf->___llmod
    _xputs->_xputc
    _xputc->_LCD_Put
    _LCD_Put->_LCD_WriteData
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData
    _DAC_Initialize->_I2C_Init
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Transmit->_I2C2_Transmit
    _I2C_Init->_I2C1_Setting
    _I2C_Init->_I2C2_Setting
    _I2C2_Setting->_I2C2_PinInit
    _I2C1_Setting->_I2C1_PinInit

Critical Paths under _Handler in COMMON

    _I2C_CommonInterrupt->_I2C1_Interrupt
    _I2C_CommonInterrupt->_I2C2_Interrupt

Critical Paths under _main in BANK0

    _main->_xprintf
    _xprintf->_xvprintf
    _xvprintf->___lldiv
    _DAC_Initialize->_I2C_Transmit

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8082
                         _Basic_Init
                         _Buzer_Init
                     _DAC_Initialize
                 _LCD_CursorPosition
                           _LCD_Init
                        _Timer1_Init
                            _xprintf
 ---------------------------------------------------------------------------------
 (1) _xprintf                                              8     2      6    4695
                                             53 BANK0      8     2      6
                           _xvprintf
 ---------------------------------------------------------------------------------
 (2) _xvprintf                                            48    45      3    4215
                                              5 BANK0     48    45      3
                            ___lldiv
                            ___llmod
                             ___wmul
                              _xputc
                              _xputs
 ---------------------------------------------------------------------------------
 (3) _xputs                                                2     2      0     337
                                              8 COMMON     2     2      0
                              _xputc
 ---------------------------------------------------------------------------------
 (4) _xputc                                                2     2      0     262
                                              6 COMMON     2     2      0
                   Absolute function *
                            _LCD_Put *
 ---------------------------------------------------------------------------------
 (5) _LCD_Put                                              1     0      1     196
                                              5 COMMON     1     0      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     386
                                              2 COMMON     9     1      8
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     290
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              6 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      88
                                              5 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     196
                                              5 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (6) _LCD_WriteData                                        3     3      0      88
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DAC_Initialize                                       2     2      0    3015
                                              8 BANK0      2     2      0
                           _I2C_Init
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C_Transmit                                         8     5      3    1949
                                              0 BANK0      8     5      3
                      _I2C1_Transmit
                      _I2C2_Transmit
 ---------------------------------------------------------------------------------
 (3) _I2C2_Transmit                                        8     6      2     618
                                              2 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (3) _I2C1_Transmit                                        8     6      2     615
                                              2 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             6     3      3    1066
                                              7 COMMON     4     1      3
                                              0 BANK0      2     2      0
                       _I2C1_Setting
                       _I2C2_Setting
 ---------------------------------------------------------------------------------
 (3) _I2C2_Setting                                         4     2      2     309
                                              3 COMMON     4     2      2
                       _I2C2_PinInit
 ---------------------------------------------------------------------------------
 (4) _I2C2_PinInit                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C1_Setting                                         4     2      2     309
                                              3 COMMON     4     2      2
                       _I2C1_PinInit
 ---------------------------------------------------------------------------------
 (4) _I2C1_PinInit                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Buzer_Init                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Handler                                              1     1      0       0
                                              1 COMMON     1     1      0
                _I2C_CommonInterrupt
                     _Timer1_Handler
 ---------------------------------------------------------------------------------
 (8) _Timer1_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _I2C_CommonInterrupt                                  0     0      0       0
                     _I2C1_Interrupt
                     _I2C2_Interrupt
 ---------------------------------------------------------------------------------
 (9) _I2C2_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _Buzer_Init
   _DAC_Initialize
     _I2C_Init
       _I2C1_Setting
         _I2C1_PinInit
       _I2C2_Setting
         _I2C2_PinInit
     _I2C_Transmit
       _I2C1_Transmit
       _I2C2_Transmit
   _LCD_CursorPosition
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _Timer1_Init
   _xprintf
     _xvprintf
       ___lldiv
       ___llmod
       ___wmul
       _xputc
         Absolute function(Fake) *
         _LCD_Put *
           _LCD_WriteData
       _xputs
         _xputc
           Absolute function(Fake) *
           _LCD_Put *
             _LCD_WriteData

 _Handler (ROOT)
   _I2C_CommonInterrupt
     _I2C1_Interrupt
     _I2C2_Interrupt
   _Timer1_Handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      79       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3D      47       6       88.8%
