

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:04:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  4017  061A  00F2               	movwf	??_I2C2_PinInit
  4018  061B  0872               	movf	??_I2C2_PinInit,w
  4019  061C  0021               	movlb	1	; select bank1
  4020  061D  048D               	iorwf	13,f	;volatile
  4021                           
  4022                           ;I2C2.c: 12: ANSELB &= ~((1<<2)|(1<<5));
  4023  061E  30DB               	movlw	219
  4024  061F  00F2               	movwf	??_I2C2_PinInit
  4025  0620  0872               	movf	??_I2C2_PinInit,w
  4026  0621  0023               	movlb	3	; select bank3
  4027  0622  058D               	andwf	13,f	;volatile
  4028  0623  0008               	return
  4029  0624                     __end_of_I2C2_PinInit:	
  4030                           
  4031                           	psect	text18
  4032  05D2                     __ptext18:	
  4033 ;; *************** function _Basic_Init *****************
  4034 ;; Defined at:
  4035 ;;		line 34 in file "main.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;		None
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;		None
  4040 ;; Return value:  Size  Location     Type
  4041 ;;                  1    wreg      char 
  4042 ;; Registers used:
  4043 ;;		wreg, status,2
  4044 ;; Tracked objects:
  4045 ;;		On entry : 0/0
  4046 ;;		On exit  : 0/0
  4047 ;;		Unchanged: 0/0
  4048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4049 ;;      Params:         0       0       0       0       0       0
  4050 ;;      Locals:         0       0       0       0       0       0
  4051 ;;      Temps:          0       0       0       0       0       0
  4052 ;;      Totals:         0       0       0       0       0       0
  4053 ;;Total ram usage:        0 bytes
  4054 ;; Hardware stack levels used:    1
  4055 ;; Hardware stack levels required when called:    3
  4056 ;; This function calls:
  4057 ;;		Nothing
  4058 ;; This function is called by:
  4059 ;;		_main
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063                           
  4064                           ;psect for function _Basic_Init
  4065  05D2                     _Basic_Init:	
  4066                           
  4067                           ;main.c: 36: OSCCON = 0xF0;
  4068                           
  4069                           ;incstack = 0
  4070                           ; Regs used in _Basic_Init: [wreg+status,2]
  4071  05D2  30F0               	movlw	240
  4072  05D3  0021               	movlb	1	; select bank1
  4073  05D4  0099               	movwf	25	;volatile
  4074                           
  4075                           ;main.c: 40: TRISA = 0x07;
  4076  05D5  3007               	movlw	7
  4077  05D6  008C               	movwf	12	;volatile
  4078                           
  4079                           ;main.c: 41: ANSELA = 0x07;
  4080  05D7  3007               	movlw	7
  4081  05D8  0023               	movlb	3	; select bank3
  4082  05D9  008C               	movwf	12	;volatile
  4083                           
  4084                           ;main.c: 43: TRISB = 0x40;
  4085  05DA  3040               	movlw	64
  4086  05DB  0021               	movlb	1	; select bank1
  4087  05DC  008D               	movwf	13	;volatile
  4088                           
  4089                           ;main.c: 44: ANSELB = 0x00;
  4090  05DD  0023               	movlb	3	; select bank3
  4091  05DE  018D               	clrf	13	;volatile
  4092                           
  4093                           ;main.c: 46: APFCON0 = 0x08;
  4094  05DF  3008               	movlw	8
  4095  05E0  0022               	movlb	2	; select bank2
  4096  05E1  009D               	movwf	29	;volatile
  4097                           
  4098                           ;main.c: 47: APFCON1 = 0x00;
  4099  05E2  019E               	clrf	30	;volatile
  4100                           
  4101                           ;main.c: 49: PORTA = 0x00;
  4102  05E3  0020               	movlb	0	; select bank0
  4103  05E4  018C               	clrf	12	;volatile
  4104                           
  4105                           ;main.c: 50: PORTB = 0x00;
  4106  05E5  018D               	clrf	13	;volatile
  4107  05E6  0008               	return
  4108  05E7                     __end_of_Basic_Init:	
  4109                           ;main.c: 52: return 0;
  4110                           ;	Return value of _Basic_Init is never used
  4111                           
  4112                           
  4113                           	psect	intentry
  4114  0004                     __pintentry:	
  4115 ;; *************** function _hand *****************
  4116 ;; Defined at:
  4117 ;;		line 56 in file "main.c"
  4118 ;; Parameters:    Size  Location     Type
  4119 ;;		None
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;		None
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  1    wreg      void 
  4124 ;; Registers used:
  4125 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4126 ;; Tracked objects:
  4127 ;;		On entry : 0/0
  4128 ;;		On exit  : 0/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4131 ;;      Params:         0       0       0       0       0       0
  4132 ;;      Locals:         0       0       0       0       0       0
  4133 ;;      Temps:          1       0       0       0       0       0
  4134 ;;      Totals:         1       0       0       0       0       0
  4135 ;;Total ram usage:        1 bytes
  4136 ;; Hardware stack levels used:    1
  4137 ;; Hardware stack levels required when called:    2
  4138 ;; This function calls:
  4139 ;;		_I2C_CommonInterrupt
  4140 ;; This function is called by:
  4141 ;;		Interrupt level 1
  4142 ;; This function uses a non-reentrant model
  4143 ;;
  4144                           
  4145  0004                     _hand:	
  4146                           
  4147                           ;incstack = 0
  4148  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4149                           
  4150                           ; Regs used in _hand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4151  0005  3180               	pagesel	$
  4152  0006  0020               	movlb	0	; select bank0
  4153  0007  087F               	movf	127,w
  4154  0008  00F1               	movwf	??_hand
  4155                           
  4156                           ;main.c: 58: I2C_CommonInterrupt();
  4157  0009  3186  2634         	fcall	_I2C_CommonInterrupt
  4158  000B  0871               	movf	??_hand,w
  4159  000C  0020               	movlb	0	; select bank0
  4160  000D  00FF               	movwf	127
  4161  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4162  000F  0009               	retfie
  4163  0010                     __end_of_hand:	
  4164                           
  4165                           	psect	text20
  4166  0634                     __ptext20:	
  4167 ;; *************** function _I2C_CommonInterrupt *****************
  4168 ;; Defined at:
  4169 ;;		line 58 in file "I2C_Common.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;		None
  4172 ;; Auto vars:     Size  Location     Type
  4173 ;;		None
  4174 ;; Return value:  Size  Location     Type
  4175 ;;                  1    wreg      void 
  4176 ;; Registers used:
  4177 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4178 ;; Tracked objects:
  4179 ;;		On entry : 0/0
  4180 ;;		On exit  : 0/0
  4181 ;;		Unchanged: 0/0
  4182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4183 ;;      Params:         0       0       0       0       0       0
  4184 ;;      Locals:         0       0       0       0       0       0
  4185 ;;      Temps:          0       0       0       0       0       0
  4186 ;;      Totals:         0       0       0       0       0       0
  4187 ;;Total ram usage:        0 bytes
  4188 ;; Hardware stack levels used:    1
  4189 ;; Hardware stack levels required when called:    1
  4190 ;; This function calls:
  4191 ;;		_I2C2_Interrupt
  4192 ;; This function is called by:
  4193 ;;		_hand
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _I2C_CommonInterrupt
  4199  0634                     _I2C_CommonInterrupt:	
  4200                           
  4201                           ;I2C_Common.c: 61: I2C2_Interrupt();
  4202                           
  4203                           ;incstack = 0
  4204                           ; Regs used in _I2C_CommonInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4205  0634  3183  23B8         	fcall	_I2C2_Interrupt
  4206  0636  0008               	return
  4207  0637                     __end_of_I2C_CommonInterrupt:	
  4208                           
  4209                           	psect	text21
  4210  03B8                     __ptext21:	
  4211 ;; *************** function _I2C2_Interrupt *****************
  4212 ;; Defined at:
  4213 ;;		line 152 in file "I2C2.c"
  4214 ;; Parameters:    Size  Location     Type
  4215 ;;		None
  4216 ;; Auto vars:     Size  Location     Type
  4217 ;;		None
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  1    wreg      void 
  4220 ;; Registers used:
  4221 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4227 ;;      Params:         0       0       0       0       0       0
  4228 ;;      Locals:         0       0       0       0       0       0
  4229 ;;      Temps:          1       0       0       0       0       0
  4230 ;;      Totals:         1       0       0       0       0       0
  4231 ;;Total ram usage:        1 bytes
  4232 ;; Hardware stack levels used:    1
  4233 ;; This function calls:
  4234 ;;		Nothing
  4235 ;; This function is called by:
  4236 ;;		_I2C_CommonInterrupt
  4237 ;; This function uses a non-reentrant model
  4238 ;;
  4239                           
  4240                           
  4241                           ;psect for function _I2C2_Interrupt
  4242  03B8                     _I2C2_Interrupt:	
  4243                           
  4244                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  4245                           
  4246                           ;incstack = 0
  4247                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  4248  03B8  0020               	movlb	0	; select bank0
  4249  03B9  1C14               	btfss	20,0	;volatile
  4250  03BA  2C04               	goto	i1l2128
  4251  03BB  0021               	movlb	1	; select bank1
  4252  03BC  1C14               	btfss	20,0	;volatile
  4253  03BD  2C04               	goto	i1l2128
  4254                           
  4255                           ;I2C2.c: 155: {
  4256                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  4257  03BE  0024               	movlb	4	; select bank4
  4258  03BF  1E9C               	btfss	28,5	;volatile
  4259  03C0  2BDB               	goto	i1l432
  4260                           
  4261                           ;I2C2.c: 157: {
  4262                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  4263  03C1  1D1C               	btfss	28,2	;volatile
  4264  03C2  2BCE               	goto	i1l2104
  4265                           
  4266                           ;I2C2.c: 159: {
  4267                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  4268  03C3  1B1E               	btfsc	30,6	;volatile
  4269  03C4  2C02               	goto	i1l2126
  4270  03C5                     i1l2096:	
  4271                           ;I2C2.c: 161: {
  4272                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  4273                           
  4274  03C5  081C               	movf	28,w	;volatile
  4275  03C6  3901               	andlw	1
  4276  03C7  00F0               	movwf	??_I2C2_Interrupt
  4277  03C8  0E1D               	swapf	29,w	;volatile
  4278  03C9  3901               	andlw	1
  4279  03CA  0470               	iorwf	??_I2C2_Interrupt,w
  4280  03CB  1D03               	btfss	3,2
  4281  03CC  2BC5               	goto	i1l2096
  4282  03CD  2BEE               	goto	L8
  4283  03CE                     i1l2104:	
  4284                           ;I2C2.c: 166: }
  4285                           ;I2C2.c: 167: }
  4286                           
  4287                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  4288                           
  4289                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  4290                           
  4291                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  4292                           
  4293                           
  4294                           ;I2C2.c: 168: else
  4295                           ;I2C2.c: 169: {
  4296                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  4297  03CE  0819               	movf	25,w	;volatile
  4298  03CF  00F0               	movwf	??_I2C2_Interrupt
  4299  03D0  0021               	movlb	1	; select bank1
  4300  03D1  0841               	movf	(low ((_I2C2_Config| 0+33)))^(0+128),w
  4301  03D2  0086               	movwf	6
  4302  03D3  0187               	clrf	7
  4303  03D4  0870               	movf	??_I2C2_Interrupt,w
  4304  03D5  0081               	movwf	1
  4305                           
  4306                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  4307  03D6  3001               	movlw	1
  4308  03D7  00F0               	movwf	??_I2C2_Interrupt
  4309  03D8  0870               	movf	??_I2C2_Interrupt,w
  4310  03D9  07C1               	addwf	(low ((_I2C2_Config| 0+33)))^(0+128),f
  4311  03DA  2C00               	goto	i1l2124
  4312  03DB                     i1l432:	
  4313                           ;I2C2.c: 173: }
  4314                           ;I2C2.c: 174: }
  4315                           
  4316                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  4317                           
  4318                           
  4319                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  4320  03DB  1A9C               	btfsc	28,5	;volatile
  4321  03DC  2C02               	goto	i1l2126
  4322                           
  4323                           ;I2C2.c: 176: {
  4324                           ;I2C2.c: 177: SSP2BUF;
  4325  03DD  0819               	movf	25,w	;volatile
  4326                           
  4327                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  4328  03DE  1D1C               	btfss	28,2	;volatile
  4329  03DF  2BFB               	goto	i1l2122
  4330                           
  4331                           ;I2C2.c: 180: {
  4332                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  4333  03E0  30A0               	movlw	(low (_I2C2_Config| 0))& (0+255)
  4334  03E1  00F0               	movwf	??_I2C2_Interrupt
  4335  03E2  0870               	movf	??_I2C2_Interrupt,w
  4336  03E3  0021               	movlb	1	; select bank1
  4337  03E4  00C0               	movwf	(low ((_I2C2_Config| 0+32)))^(0+128)
  4338  03E5                     i1l2116:	
  4339                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  4340                           
  4341  03E5  0024               	movlb	4	; select bank4
  4342  03E6  081C               	movf	28,w	;volatile
  4343  03E7  3901               	andlw	1
  4344  03E8  00F0               	movwf	??_I2C2_Interrupt
  4345  03E9  0E1D               	swapf	29,w	;volatile
  4346  03EA  3901               	andlw	1
  4347  03EB  0470               	iorwf	??_I2C2_Interrupt,w
  4348  03EC  1D03               	btfss	3,2
  4349  03ED  2BE5               	goto	i1l2116
  4350  03EE                     L8:	
  4351                           
  4352                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  4353  03EE  0021               	movlb	1	; select bank1
  4354  03EF  0840               	movf	(low ((_I2C2_Config| 0+32)))^(0+128),w
  4355  03F0  0086               	movwf	6
  4356  03F1  0187               	clrf	7
  4357  03F2  0801               	movf	1,w
  4358  03F3  0024               	movlb	4	; select bank4
  4359  03F4  0099               	movwf	25	;volatile
  4360                           
  4361                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  4362  03F5  3001               	movlw	1
  4363  03F6  00F0               	movwf	??_I2C2_Interrupt
  4364  03F7  0870               	movf	??_I2C2_Interrupt,w
  4365  03F8  0021               	movlb	1	; select bank1
  4366  03F9  07C0               	addwf	(low ((_I2C2_Config| 0+32)))^(0+128),f
  4367                           
  4368                           ;I2C2.c: 186: }
  4369  03FA  2C00               	goto	i1l2124
  4370  03FB                     i1l2122:	
  4371                           
  4372                           ;I2C2.c: 187: else
  4373                           ;I2C2.c: 188: {
  4374                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  4375  03FB  30B0               	movlw	(low ((_I2C2_Config| 0+16)))& (0+255)
  4376  03FC  00F0               	movwf	??_I2C2_Interrupt
  4377  03FD  0870               	movf	??_I2C2_Interrupt,w
  4378  03FE  0021               	movlb	1	; select bank1
  4379  03FF  00C1               	movwf	(low ((_I2C2_Config| 0+33)))^(0+128)
  4380  0400                     i1l2124:	
  4381                           
  4382                           ;I2C2.c: 190: }
  4383                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  4384  0400  0024               	movlb	4	; select bank4
  4385  0401  161D               	bsf	29,4	;volatile
  4386  0402                     i1l2126:	
  4387                           
  4388                           ;I2C2.c: 192: }
  4389                           ;I2C2.c: 193: SSP2IF = 0;
  4390  0402  0020               	movlb	0	; select bank0
  4391  0403  1014               	bcf	20,0	;volatile
  4392  0404                     i1l2128:	
  4393                           
  4394                           ;I2C2.c: 194: }
  4395                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  4396  0404  0021               	movlb	1	; select bank1
  4397  0405  1C94               	btfss	20,1	;volatile
  4398  0406  0008               	return
  4399  0407  0020               	movlb	0	; select bank0
  4400  0408  1C94               	btfss	20,1	;volatile
  4401  0409  0008               	return
  4402                           
  4403                           ;I2C2.c: 197: BCL2IF = 0;
  4404  040A  1094               	bcf	20,1	;volatile
  4405  040B  0008               	return
  4406  040C                     __end_of_I2C2_Interrupt:	
  4407  007E                     btemp	set	126	;btemp
  4408  007E                     int$flags	set	126
  4409  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    0
    Data        4
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     73      77
    BANK1            80      8      47
    BANK2            80      0      35
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    I2C2_Transmit@pData	PTR unsigned char  size(1) Largest target is 4
		 -> main@testdata(BANK1[4]), 

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 4
		 -> main@testdata(BANK1[4]), 

    I2C2_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 37
		 -> I2C2_Config.SlaveReceiveBuff(BANK1[16]), I2C2_Config(BANK1[35]), 

    I2C2_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 37
		 -> I2C2_Config.SlaveTransmitBuff(BANK1[16]), I2C2_Config(BANK1[35]), 

    S261$ReceivePoint	PTR unsigned char  size(1) Largest target is 37
		 -> I2C2_Config(BANK1[35]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 37
		 -> I2C2_Config(BANK1[35]), 

    S261$TransmitPoint	PTR unsigned char  size(1) Largest target is 37
		 -> I2C2_Config(BANK1[35]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 37
		 -> I2C2_Config(BANK1[35]), 

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[12]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[12]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _main->_I2C_Init
    _xvprintf->___lldiv
    _xvprintf->___llmod
    _xputs->_xputc
    _xputc->_LCD_Put
    _LCD_Put->_LCD_WriteData
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData
    _I2C_Transmit->_I2C2_Transmit
    _I2C_Init->_I2C2_Setting
    _I2C2_Setting->_I2C2_PinInit

Critical Paths under _hand in COMMON

    _I2C_CommonInterrupt->_I2C2_Interrupt

Critical Paths under _main in BANK0

    _main->_xprintf
    _xprintf->_xvprintf
    _xvprintf->___lldiv

Critical Paths under _hand in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _hand in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _hand in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _hand in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _hand in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    6911
                                             65 BANK0      8     8      0
                                              0 BANK1      8     8      0
                         _Basic_Init
                           _I2C_Init
                       _I2C_Transmit
                 _LCD_CursorPosition
                           _LCD_Init
                            _xprintf
 ---------------------------------------------------------------------------------
 (1) _xprintf                                             12     2     10    4695
                                             53 BANK0     12     2     10
                           _xvprintf
 ---------------------------------------------------------------------------------
 (2) _xvprintf                                            48    45      3    4215
                                              5 BANK0     48    45      3
                            ___lldiv
                            ___llmod
                             ___wmul
                              _xputc
                              _xputs
 ---------------------------------------------------------------------------------
 (3) _xputs                                                2     2      0     337
                                              8 COMMON     2     2      0
                              _xputc
 ---------------------------------------------------------------------------------
 (4) _xputc                                                2     2      0     262
                                              6 COMMON     2     2      0
                   Absolute function *
                            _LCD_Put *
 ---------------------------------------------------------------------------------
 (5) _LCD_Put                                              1     0      1     196
                                              5 COMMON     1     0      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     386
                                              2 COMMON     9     1      8
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     290
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              6 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      88
                                              5 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     196
                                              5 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (6) _LCD_WriteData                                        3     3      0      88
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Transmit                                         8     5      3    1004
                                              0 BANK0      8     5      3
                      _I2C2_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C2_Transmit                                        8     6      2     615
                                              2 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             6     3      3     664
                                              7 COMMON     4     1      3
                                              0 BANK0      2     2      0
                       _I2C2_Setting
 ---------------------------------------------------------------------------------
 (2) _I2C2_Setting                                         4     2      2     309
                                              3 COMMON     4     2      2
                       _I2C2_PinInit
 ---------------------------------------------------------------------------------
 (3) _I2C2_PinInit                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _hand                                                 1     1      0       0
                                              1 COMMON     1     1      0
                _I2C_CommonInterrupt
 ---------------------------------------------------------------------------------
 (8) _I2C_CommonInterrupt                                  0     0      0       0
                     _I2C2_Interrupt
 ---------------------------------------------------------------------------------
 (9) _I2C2_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _I2C_Init
     _I2C2_Setting
       _I2C2_PinInit
   _I2C_Transmit
     _I2C2_Transmit
   _LCD_CursorPosition
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _xprintf
     _xvprintf
       ___lldiv
       ___llmod
       ___wmul
       _xputc
         Absolute function(Fake) *
         _LCD_Put *
           _LCD_WriteData
       _xputs
         _xputc
           Absolute function(Fake) *
           _LCD_Put *
             _LCD_WriteData

 _hand (ROOT)
   _I2C_CommonInterrupt
     _I2C2_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      AB       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     49      4D       6       96.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      8      2F       8       58.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      23      10       43.8%
